XXOO*O*X
OOXXXXOX
OO**OOXO
O*XO**OO
*OXOXXXO
**XXO*XO
O*OXOXOX
XOO*XX*X
Node,Depth,Value
d8,2,-418
h6,3,-419
d8,2,-418
g8,3,-455
d8,2,-418
b7,1,-444
g8,2,-Infinity
e1,3,-393
g8,2,-393
g1,3,-393
g8,2,-393
c3,3,-362
g8,2,-362
d3,3,-377
g8,2,-362
b4,3,-356
g8,2,-356
e4,3,-377
g8,2,-356
f4,3,-365
g8,2,-356
b6,3,-373
g8,2,-356
f6,3,-376
g8,2,-356
h6,3,-357
g8,2,-356
d8,3,-369
g8,2,-356
b7,1,-444
root,0,-400
d8,1,Infinity
e1,2,-Infinity
g1,3,-465
e1,2,-465
c3,3,-412
e1,2,-412
d3,3,-443
e1,2,-412
b4,3,-436
e1,2,-412
e4,3,-449
e1,2,-412
f4,3,-445
e1,2,-412
b6,3,-431
e1,2,-412
f6,3,-448
e1,2,-412
h6,3,-429
e1,2,-412
b7,3,-459
e1,2,-412
g8,3,-437
e1,2,-412
d8,1,-412
g1,2,-Infinity
e1,3,-375
g1,2,-375
c3,3,-330
g1,2,-330
d3,3,-359
g1,2,-330
b4,3,-346
g1,2,-330
e4,3,-359
g1,2,-330
f4,3,-355
g1,2,-330
b6,3,-341
g1,2,-330
f6,3,-358
g1,2,-330
h6,3,-339
g1,2,-330
b7,3,-369
g1,2,-330
g8,3,-347
g1,2,-330
d8,1,-412
c3,2,-Infinity
e1,3,-390
c3,2,-390
g1,3,-390
c3,2,-390
d3,3,-360
c3,2,-360
b4,3,-369
c3,2,-360
e4,3,-374
c3,2,-360
f4,3,-370
c3,2,-360
b6,3,-356
c3,2,-356
f6,3,-373
c3,2,-356
h6,3,-354
c3,2,-354
b7,3,-384
c3,2,-354
g8,3,-362
c3,2,-354
d8,1,-412
d3,2,-Infinity
e1,3,-451
d3,2,-451
g1,3,-449
d3,2,-449
c3,3,-390
d3,2,-390
b4,3,-428
d3,2,-390
e4,3,-427
d3,2,-390
f4,3,-429
d3,2,-390
b6,3,-423
d3,2,-390
f6,3,-440
d3,2,-390
h6,3,-421
d3,2,-390
b7,3,-451
d3,2,-390
g8,3,-429
d3,2,-390
d8,1,-412
b4,2,-Infinity
e1,3,-372
b4,2,-372
g1,3,-372
b4,2,-372
c3,3,-335
b4,2,-335
d3,3,-356
b4,2,-335
e4,3,-356
b4,2,-335
f4,3,-352
b4,2,-335
b6,3,-338
b4,2,-335
f6,3,-355
b4,2,-335
h6,3,-336
b4,2,-335
b7,3,-366
b4,2,-335
g8,3,-344
b4,2,-335
d8,1,-412
e4,2,-Infinity
e1,3,-397
e4,2,-397
g1,3,-453
e4,2,-397
c3,3,-360
e4,2,-360
d3,3,-375
e4,2,-360
b4,3,-384
e4,2,-360
f4,3,-377
e4,2,-360
b6,3,-379
e4,2,-360
f6,3,-388
e4,2,-360
h6,3,-369
e4,2,-360
g8,3,-377
e4,2,-360
d8,1,-412
f4,2,-Infinity
e1,3,-451
f4,2,-451
g1,3,-449
f4,2,-449
c3,3,-412
f4,2,-412
d3,3,-427
f4,2,-412
b4,3,-428
f4,2,-412
e4,3,-419
f4,2,-412
b6,3,-423
f4,2,-412
f6,3,-418
f4,2,-412
h6,3,-417
f4,2,-412
b7,3,-451
f4,2,-412
g8,3,-429
f4,2,-412
d8,1,-412
a5,2,-Infinity
e1,3,-443
a5,2,-443
g1,3,-443
a5,2,-443
c3,3,-398
a5,2,-398
d3,3,-435
a5,2,-398
b4,3,-414
a5,2,-398
e4,3,-427
a5,2,-398
f4,3,-423
a5,2,-398
b6,3,-409
a5,2,-398
f6,3,-426
a5,2,-398
h6,3,-407
a5,2,-398
b7,3,-437
a5,2,-398
g8,3,-415
a5,2,-398
d8,1,-412
a6,2,-Infinity
e1,3,-417
a6,2,-417
g1,3,-417
a6,2,-417
c3,3,-372
a6,2,-372
d3,3,-409
a6,2,-372
b4,3,-388
a6,2,-372
e4,3,-401
a6,2,-372
f4,3,-397
a6,2,-372
a5,3,-393
a6,2,-372
b6,3,-383
a6,2,-372
f6,3,-400
a6,2,-372
h6,3,-381
a6,2,-372
b7,3,-411
a6,2,-372
g8,3,-389
a6,2,-372
d8,1,-412
f6,2,-Infinity
e1,3,-406
f6,2,-406
g1,3,-406
f6,2,-406
c3,3,-361
f6,2,-361
d3,3,-390
f6,2,-361
b4,3,-369
f6,2,-361
e4,3,-382
f6,2,-361
f4,3,-378
f6,2,-361
b6,3,-386
f6,2,-361
h6,3,-370
f6,2,-361
b7,3,-400
f6,2,-361
g8,3,-432
f6,2,-361
d8,1,-412
h6,2,-Infinity
e1,3,-391
h6,2,-391
g1,3,-391
h6,2,-391
c3,3,-346
h6,2,-346
d3,3,-375
h6,2,-346
b4,3,-362
h6,2,-346
e4,3,-375
h6,2,-346
f4,3,-371
h6,2,-346
b6,3,-357
h6,2,-346
f6,3,-374
h6,2,-346
b7,3,-385
h6,2,-346
g8,3,-425
h6,2,-346
d8,1,-412
b7,2,-Infinity
e1,3,-387
b7,2,-387
g1,3,-387
b7,2,-387
c3,3,-350
b7,2,-350
d3,3,-371
b7,2,-350
b4,3,-358
b7,2,-350
e4,3,-371
b7,2,-350
f4,3,-367
b7,2,-350
a6,3,-411
b7,2,-350
b6,3,-409
b7,2,-350
f6,3,-376
b7,2,-350
h6,3,-351
b7,2,-350
g8,3,-359
b7,2,-350
d8,1,-412
g8,2,-Infinity
e1,3,-375
g8,2,-375
g1,3,-375
g8,2,-375
c3,3,-330
g8,2,-330
d3,3,-359
g8,2,-330
b4,3,-346
g8,2,-330
e4,3,-359
g8,2,-330
f4,3,-355
g8,2,-330
b6,3,-341
g8,2,-330
f6,3,-358
g8,2,-330
h6,3,-339
g8,2,-330
b7,3,-369
g8,2,-330
d8,1,-412
root,0,-400
g8,1,Infinity
e1,2,-Infinity
g1,3,-489
e1,2,-489
c3,3,-436
e1,2,-436
d3,3,-467
e1,2,-436
b4,3,-452
e1,2,-436
e4,3,-473
e1,2,-436
f4,3,-461
e1,2,-436
b6,3,-447
e1,2,-436
f6,3,-472
e1,2,-436
h6,3,-453
e1,2,-436
b7,3,-483
e1,2,-436
d8,3,-437
e1,2,-436
g8,1,-436
g1,2,-Infinity
e1,3,-399
g1,2,-399
c3,3,-354
g1,2,-354
d3,3,-383
g1,2,-354
b4,3,-362
g1,2,-354
e4,3,-383
g1,2,-354
f4,3,-371
g1,2,-354
b6,3,-357
g1,2,-354
f6,3,-382
g1,2,-354
h6,3,-363
g1,2,-354
b7,3,-393
g1,2,-354
d8,3,-347
g1,2,-347
g8,1,-436
c3,2,-Infinity
e1,3,-414
c3,2,-414
g1,3,-414
c3,2,-414
d3,3,-384
c3,2,-384
b4,3,-385
c3,2,-384
e4,3,-398
c3,2,-384
f4,3,-386
c3,2,-384
b6,3,-372
c3,2,-372
f6,3,-397
c3,2,-372
h6,3,-378
c3,2,-372
b7,3,-408
c3,2,-372
d8,3,-362
c3,2,-362
g8,1,-436
d3,2,-Infinity
e1,3,-475
d3,2,-475
c3,3,-414
d3,2,-414
b4,3,-452
d3,2,-414
e4,3,-451
d3,2,-414
f4,3,-445
d3,2,-414
b6,3,-447
d3,2,-414
f6,3,-464
d3,2,-414
h6,3,-445
d3,2,-414
d8,3,-427
d3,2,-414
g8,1,-436
b4,2,-Infinity
e1,3,-396
b4,2,-396
g1,3,-396
b4,2,-396
c3,3,-359
b4,2,-359
d3,3,-380
b4,2,-359
e4,3,-380
b4,2,-359
f4,3,-368
b4,2,-359
b6,3,-354
b4,2,-354
f6,3,-379
b4,2,-354
h6,3,-360
b4,2,-354
b7,3,-390
b4,2,-354
d8,3,-344
b4,2,-344
g8,1,-436
e4,2,-Infinity
e1,3,-421
e4,2,-421
g1,3,-477
e4,2,-421
c3,3,-384
e4,2,-384
d3,3,-399
e4,2,-384
b4,3,-400
e4,2,-384
f4,3,-393
e4,2,-384
b6,3,-395
e4,2,-384
f6,3,-412
e4,2,-384
h6,3,-393
e4,2,-384
d8,3,-379
e4,2,-379
g8,1,-436
f4,2,-Infinity
e1,3,-475
f4,2,-475
g1,3,-473
f4,2,-473
c3,3,-436
f4,2,-436
d3,3,-451
f4,2,-436
b4,3,-444
f4,2,-436
e4,3,-443
f4,2,-436
b6,3,-439
f4,2,-436
f6,3,-442
f4,2,-436
h6,3,-441
f4,2,-436
b7,3,-475
f4,2,-436
d8,3,-429
f4,2,-429
g8,1,-436
a5,2,-Infinity
e1,3,-467
a5,2,-467
g1,3,-467
a5,2,-467
c3,3,-422
a5,2,-422
d3,3,-459
a5,2,-422
b4,3,-430
a5,2,-422
e4,3,-451
a5,2,-422
f4,3,-439
a5,2,-422
b6,3,-425
a5,2,-422
f6,3,-450
a5,2,-422
h6,3,-431
a5,2,-422
b7,3,-461
a5,2,-422
d8,3,-415
a5,2,-415
g8,1,-436
a6,2,-Infinity
e1,3,-441
a6,2,-441
g1,3,-441
a6,2,-441
c3,3,-396
a6,2,-396
d3,3,-433
a6,2,-396
b4,3,-404
a6,2,-396
e4,3,-425
a6,2,-396
f4,3,-413
a6,2,-396
a5,3,-417
a6,2,-396
b6,3,-399
a6,2,-396
f6,3,-424
a6,2,-396
h6,3,-405
a6,2,-396
b7,3,-435
a6,2,-396
d8,3,-389
a6,2,-389
g8,1,-436
f6,2,-Infinity
e1,3,-414
f6,2,-414
g1,3,-414
f6,2,-414
c3,3,-369
f6,2,-369
d3,3,-398
f6,2,-369
b4,3,-377
f6,2,-369
e4,3,-390
f6,2,-369
f4,3,-386
f6,2,-369
b6,3,-394
f6,2,-369
h6,3,-378
f6,2,-369
b7,3,-408
f6,2,-369
d8,3,-362
f6,2,-362
g8,1,-436
h6,2,-Infinity
e1,3,-415
h6,2,-415
g1,3,-415
h6,2,-415
c3,3,-370
h6,2,-370
d3,3,-399
h6,2,-370
b4,3,-378
h6,2,-370
e4,3,-399
h6,2,-370
f4,3,-387
h6,2,-370
b6,3,-373
h6,2,-370
f6,3,-398
h6,2,-370
b7,3,-409
h6,2,-370
d8,3,-363
h6,2,-363
g8,1,-436
b7,2,-Infinity
e1,3,-423
b7,2,-423
g1,3,-423
b7,2,-423
c3,3,-386
b7,2,-386
d3,3,-407
b7,2,-386
b4,3,-386
b7,2,-386
e4,3,-407
b7,2,-386
f4,3,-403
b7,2,-386
a6,3,-447
b7,2,-386
b6,3,-429
b7,2,-386
f6,3,-406
b7,2,-386
h6,3,-387
b7,2,-386
d8,3,-371
b7,2,-371
g8,1,-436
d8,2,-Infinity
e1,3,-461
d8,2,-461
g1,3,-461
d8,2,-461
c3,3,-416
d8,2,-416
d3,3,-445
d8,2,-416
b4,3,-424
d8,2,-416
e4,3,-445
d8,2,-416
f4,3,-433
d8,2,-416
b6,3,-419
d8,2,-416
f6,3,-444
d8,2,-416
h6,3,-425
d8,2,-416
b7,3,-455
d8,2,-416
g8,1,-436
root,0,-400
