O*O**OXO
X*OO*O**
**OOOOX*
XO*X**O*
**O**XO*
XO**OO*O
OOXOX*O*
*OX*OX**
Node,Depth,Value
g6,2,186
d8,3,180
g6,2,186
g8,3,172
g6,2,186
d6,1,156
f7,2,-Infinity
g2,3,106
f7,2,106
a3,3,130
f7,2,130
c3,3,153
f7,2,153
h3,3,138
f7,2,153
e4,3,146
f7,2,153
h4,3,136
f7,2,153
a5,3,160
f7,2,160
d5,3,146
f7,2,160
e5,3,160
f7,2,160
g6,3,140
f7,2,160
d8,3,168
f7,2,168
g8,3,138
f7,2,168
d6,1,156
a8,2,-Infinity
g2,3,49
a8,2,49
a3,3,73
a8,2,73
c3,3,96
a8,2,96
h3,3,81
a8,2,96
e4,3,89
a8,2,96
f4,3,93
a8,2,96
h4,3,79
a8,2,96
d5,3,89
a8,2,96
e5,3,89
a8,2,96
f7,3,71
a8,2,96
d8,3,81
a8,2,96
g8,3,89
a8,2,96
d6,1,96
d8,2,-Infinity
g2,3,98
d8,2,98
a3,3,122
d8,2,122
c3,3,145
d8,2,145
h3,3,130
d8,2,145
e4,3,138
d8,2,145
f4,3,142
d8,2,145
h4,3,128
d8,2,145
a5,3,152
d8,2,152
d5,3,138
d8,2,152
e5,3,138
d8,2,152
f7,3,120
d8,2,152
g8,3,178
d8,2,178
d6,1,96
root,0,112
f7,1,Infinity
b1,2,-Infinity
b2,3,126
b1,2,126
g2,3,126
b1,2,126
a3,3,150
b1,2,150
c3,3,165
b1,2,165
h3,3,158
b1,2,165
f4,3,170
b1,2,170
h4,3,156
b1,2,170
a5,3,180
b1,2,180
d5,3,166
b1,2,180
e5,3,166
b1,2,180
d6,3,154
b1,2,180
d8,3,172
b1,2,180
g8,3,166
b1,2,180
f7,1,180
d1,2,-Infinity
e1,3,160
d1,2,160
e2,3,133
d1,2,160
g2,3,110
d1,2,160
a3,3,134
d1,2,160
c3,3,157
d1,2,160
h3,3,142
d1,2,160
e4,3,150
d1,2,160
f4,3,154
d1,2,160
h4,3,140
d1,2,160
a5,3,164
d1,2,164
e5,3,150
d1,2,164
d6,3,138
d1,2,164
d8,3,156
d1,2,164
g8,3,150
d1,2,164
f7,1,164
e1,2,-Infinity
d1,3,146
e1,2,146
g2,3,96
e1,2,146
a3,3,120
e1,2,146
c3,3,143
e1,2,146
h3,3,128
e1,2,146
e4,3,136
e1,2,146
f4,3,140
e1,2,146
a5,3,150
e1,2,150
d5,3,136
e1,2,150
e5,3,136
e1,2,150
d6,3,124
e1,2,150
d8,3,142
e1,2,150
g8,3,136
e1,2,150
f7,1,150
h3,2,-Infinity
g2,3,102
h3,2,102
a3,3,132
h3,2,132
c3,3,155
h3,2,155
e4,3,148
h3,2,155
f4,3,152
h3,2,155
h4,3,138
h3,2,155
a5,3,162
h3,2,162
d5,3,148
h3,2,162
e5,3,148
h3,2,162
h5,3,140
h3,2,162
d6,3,136
h3,2,162
d8,3,154
h3,2,162
g8,3,148
h3,2,162
f7,1,150
c4,2,-Infinity
g2,3,112
c4,2,112
a3,3,130
c4,2,130
c3,3,167
c4,2,167
h3,3,144
c4,2,167
e4,3,152
c4,2,167
f4,3,156
c4,2,167
h4,3,142
c4,2,167
a5,3,166
c4,2,167
d5,3,152
c4,2,167
e5,3,152
c4,2,167
d6,3,140
c4,2,167
d8,3,158
c4,2,167
g8,3,152
c4,2,167
f7,1,150
a5,2,-Infinity
g2,3,112
a5,2,112
a3,3,176
a5,2,176
c3,3,159
a5,2,176
h3,3,144
a5,2,176
e4,3,152
a5,2,176
f4,3,156
a5,2,176
h4,3,142
a5,2,176
b5,3,133
a5,2,176
d5,3,152
a5,2,176
e5,3,152
a5,2,176
d6,3,140
a5,2,176
d8,3,166
a5,2,176
g8,3,152
a5,2,176
f7,1,150
h5,2,-Infinity
g2,3,110
h5,2,110
a3,3,134
h5,2,134
c3,3,157
h5,2,157
h3,3,142
h5,2,157
e4,3,150
h5,2,157
f4,3,148
h5,2,157
h4,3,146
h5,2,157
a5,3,164
h5,2,164
d5,3,150
h5,2,164
d6,3,138
h5,2,164
g6,3,132
h5,2,164
d8,3,156
h5,2,164
g8,3,150
h5,2,164
f7,1,150
c6,2,-Infinity
g2,3,111
c6,2,111
a3,3,135
c6,2,135
c3,3,158
c6,2,158
h3,3,143
c6,2,158
e4,3,151
c6,2,158
f4,3,155
c6,2,158
h4,3,141
c6,2,158
a5,3,165
c6,2,165
b5,3,146
c6,2,165
d5,3,165
c6,2,165
e5,3,151
c6,2,165
d6,3,139
c6,2,165
d8,3,165
c6,2,165
g8,3,151
c6,2,165
f7,1,150
d6,2,-Infinity
g2,3,112
d6,2,112
a3,3,136
d6,2,136
c3,3,159
d6,2,159
h3,3,144
d6,2,159
e4,3,152
d6,2,159
f4,3,156
d6,2,159
h4,3,142
d6,2,159
a5,3,166
d6,2,166
d5,3,160
d6,2,166
e5,3,152
d6,2,166
c6,3,159
d6,2,166
d8,3,152
d6,2,166
g8,3,152
d6,2,166
f7,1,150
g6,2,-Infinity
g2,3,106
g6,2,106
a3,3,150
g6,2,150
c3,3,173
g6,2,173
h3,3,160
g6,2,173
e4,3,166
g6,2,173
f4,3,164
g6,2,173
h4,3,150
g6,2,173
a5,3,180
g6,2,180
d5,3,166
g6,2,180
h5,3,150
g6,2,180
d6,3,154
g6,2,180
d8,3,172
g6,2,180
g8,3,166
g6,2,180
f7,1,150
h7,2,-Infinity
g2,3,186
h7,2,186
a3,3,210
h7,2,210
c3,3,233
h7,2,233
h3,3,218
h7,2,233
e4,3,226
h7,2,233
f4,3,230
h7,2,233
h4,3,216
h7,2,233
a5,3,240
h7,2,240
d5,3,226
h7,2,240
e5,3,226
h7,2,240
c6,3,219
h7,2,240
d6,3,214
h7,2,240
g6,3,206
h7,2,240
d8,3,226
h7,2,240
g8,3,218
h7,2,240
h8,3,253
h7,2,253
f7,1,150
a8,2,-Infinity
g2,3,43
a8,2,43
a3,3,67
a8,2,67
c3,3,90
a8,2,90
h3,3,75
a8,2,90
e4,3,83
a8,2,90
f4,3,87
a8,2,90
h4,3,73
a8,2,90
d5,3,83
a8,2,90
e5,3,83
a8,2,90
d8,3,73
a8,2,90
g8,3,83
a8,2,90
f7,1,90
d8,2,-Infinity
g2,3,92
d8,2,92
a3,3,116
d8,2,116
c3,3,139
d8,2,139
h3,3,124
d8,2,139
e4,3,132
d8,2,139
f4,3,136
d8,2,139
h4,3,122
d8,2,139
a5,3,146
d8,2,146
d5,3,132
d8,2,146
e5,3,132
d8,2,146
d6,3,120
d8,2,146
g8,3,172
d8,2,172
f7,1,90
root,0,112
d8,1,Infinity
b1,2,-Infinity
b2,3,144
b1,2,144
g2,3,144
b1,2,144
a3,3,168
b1,2,168
c3,3,183
b1,2,183
h3,3,176
b1,2,183
f4,3,188
b1,2,188
h4,3,174
b1,2,188
a5,3,198
b1,2,198
d5,3,184
b1,2,198
e5,3,184
b1,2,198
g8,3,184
b1,2,198
d8,1,198
d1,2,-Infinity
e1,3,178
d1,2,178
e2,3,151
d1,2,178
g2,3,128
d1,2,178
a3,3,152
d1,2,178
c3,3,175
d1,2,178
h3,3,160
d1,2,178
e4,3,168
d1,2,178
f4,3,172
d1,2,178
h4,3,158
d1,2,178
a5,3,182
d1,2,182
e5,3,168
d1,2,182
g8,3,168
d1,2,182
d8,1,182
e1,2,-Infinity
d1,3,164
e1,2,164
g2,3,114
e1,2,164
a3,3,138
e1,2,164
c3,3,161
e1,2,164
h3,3,146
e1,2,164
e4,3,154
e1,2,164
f4,3,158
e1,2,164
a5,3,168
e1,2,168
d5,3,154
e1,2,168
e5,3,154
e1,2,168
g8,3,154
e1,2,168
d8,1,168
h3,2,-Infinity
g2,3,120
h3,2,120
a3,3,150
h3,2,150
c3,3,173
h3,2,173
e4,3,166
h3,2,173
f4,3,170
h3,2,173
h4,3,156
h3,2,173
a5,3,180
h3,2,180
d5,3,166
h3,2,180
e5,3,166
h3,2,180
h5,3,158
h3,2,180
g8,3,166
h3,2,180
d8,1,168
c4,2,-Infinity
g2,3,130
c4,2,130
a3,3,148
c4,2,148
c3,3,185
c4,2,185
h3,3,162
c4,2,185
e4,3,170
c4,2,185
f4,3,174
c4,2,185
h4,3,160
c4,2,185
a5,3,184
c4,2,185
d5,3,170
c4,2,185
e5,3,170
c4,2,185
g8,3,170
c4,2,185
d8,1,168
h5,2,-Infinity
g2,3,128
h5,2,128
a3,3,152
h5,2,152
c3,3,175
h5,2,175
h3,3,160
h5,2,175
e4,3,168
h5,2,175
f4,3,166
h5,2,175
h4,3,164
h5,2,175
a5,3,182
h5,2,182
d5,3,168
h5,2,182
g6,3,150
h5,2,182
g8,3,168
h5,2,182
d8,1,168
c6,2,-Infinity
g2,3,129
c6,2,129
a3,3,153
c6,2,153
c3,3,176
c6,2,176
h3,3,161
c6,2,176
e4,3,169
c6,2,176
f4,3,173
c6,2,176
h4,3,159
c6,2,176
a5,3,175
c6,2,176
b5,3,164
c6,2,176
d5,3,183
c6,2,183
e5,3,169
c6,2,183
g8,3,169
c6,2,183
d8,1,168
d6,2,-Infinity
g2,3,130
d6,2,130
a3,3,154
d6,2,154
c3,3,177
d6,2,177
h3,3,162
d6,2,177
e4,3,170
d6,2,177
f4,3,174
d6,2,177
h4,3,160
d6,2,177
a5,3,184
d6,2,184
d5,3,178
d6,2,184
e5,3,178
d6,2,184
c6,3,177
d6,2,184
f7,3,152
d6,2,184
g8,3,170
d6,2,184
d8,1,168
g6,2,-Infinity
g2,3,124
g6,2,124
a3,3,168
g6,2,168
c3,3,191
g6,2,191
h3,3,178
g6,2,191
e4,3,184
g6,2,191
f4,3,182
g6,2,191
h4,3,168
g6,2,191
a5,3,198
g6,2,198
d5,3,184
g6,2,198
h5,3,176
g6,2,198
g8,3,184
g6,2,198
d8,1,168
f7,2,-Infinity
g2,3,118
f7,2,118
a3,3,142
f7,2,142
c3,3,165
f7,2,165
h3,3,150
f7,2,165
e4,3,158
f7,2,165
h4,3,148
f7,2,165
a5,3,172
f7,2,172
d5,3,158
f7,2,172
e5,3,172
f7,2,172
g6,3,152
f7,2,172
g8,3,150
f7,2,172
d8,1,168
a8,2,-Infinity
g2,3,21
a8,2,21
a3,3,45
a8,2,45
c3,3,68
a8,2,68
h3,3,53
a8,2,68
e4,3,61
a8,2,68
f4,3,65
a8,2,68
h4,3,51
a8,2,68
d5,3,61
a8,2,68
e5,3,61
a8,2,68
d8,1,68
root,0,112
g8,1,Infinity
b1,2,-Infinity
b2,3,144
b1,2,144
g2,3,144
b1,2,144
a3,3,168
b1,2,168
c3,3,183
b1,2,183
h3,3,176
b1,2,183
f4,3,188
b1,2,188
h4,3,174
b1,2,188
a5,3,198
b1,2,198
d5,3,184
b1,2,198
e5,3,184
b1,2,198
d6,3,166
b1,2,198
f7,3,166
b1,2,198
d8,3,184
b1,2,198
g8,1,198
d1,2,-Infinity
e1,3,178
d1,2,178
e2,3,151
d1,2,178
g2,3,128
d1,2,178
a3,3,152
d1,2,178
c3,3,175
d1,2,178
h3,3,160
d1,2,178
e4,3,168
d1,2,178
f4,3,172
d1,2,178
h4,3,158
d1,2,178
a5,3,182
d1,2,182
e5,3,168
d1,2,182
d6,3,150
d1,2,182
f7,3,150
d1,2,182
d8,3,168
d1,2,182
g8,1,182
e1,2,-Infinity
d1,3,164
e1,2,164
g2,3,114
e1,2,164
a3,3,138
e1,2,164
c3,3,161
e1,2,164
h3,3,146
e1,2,164
e4,3,154
e1,2,164
f4,3,158
e1,2,164
a5,3,168
e1,2,168
d5,3,154
e1,2,168
e5,3,154
e1,2,168
d6,3,136
e1,2,168
f7,3,136
e1,2,168
d8,3,154
e1,2,168
g8,1,168
h3,2,-Infinity
g2,3,120
h3,2,120
a3,3,150
h3,2,150
c3,3,173
h3,2,173
e4,3,166
h3,2,173
f4,3,170
h3,2,173
h4,3,156
h3,2,173
a5,3,180
h3,2,180
d5,3,166
h3,2,180
e5,3,166
h3,2,180
h5,3,158
h3,2,180
d6,3,148
h3,2,180
f7,3,148
h3,2,180
d8,3,166
h3,2,180
g8,1,168
c4,2,-Infinity
g2,3,130
c4,2,130
a3,3,148
c4,2,148
c3,3,185
c4,2,185
h3,3,162
c4,2,185
e4,3,170
c4,2,185
f4,3,174
c4,2,185
h4,3,160
c4,2,185
a5,3,184
c4,2,185
d5,3,170
c4,2,185
e5,3,170
c4,2,185
d6,3,152
c4,2,185
f7,3,152
c4,2,185
d8,3,170
c4,2,185
g8,1,168
h4,2,-Infinity
g2,3,114
h4,2,114
a3,3,138
h4,2,138
c3,3,161
h4,2,161
h3,3,146
h4,2,161
e4,3,154
h4,2,161
f4,3,144
h4,2,161
a5,3,168
h4,2,168
d5,3,154
h4,2,168
e5,3,160
h4,2,168
d6,3,136
h4,2,168
g6,3,150
h4,2,168
f7,3,136
h4,2,168
d8,3,160
h4,2,168
g8,1,168
a5,2,-Infinity
g2,3,130
a5,2,130
a3,3,194
a5,2,194
c3,3,177
a5,2,194
h3,3,162
a5,2,194
e4,3,170
a5,2,194
f4,3,174
a5,2,194
h4,3,160
a5,2,194
b5,3,151
a5,2,194
d5,3,170
a5,2,194
e5,3,170
a5,2,194
d6,3,152
a5,2,194
f7,3,152
a5,2,194
d8,3,178
a5,2,194
g8,1,168
e5,2,-Infinity
g2,3,120
e5,2,120
a3,3,144
e5,2,144
c3,3,167
e5,2,167
h3,3,152
e5,2,167
e4,3,162
e5,2,167
f4,3,164
e5,2,167
h4,3,150
e5,2,167
a5,3,174
e5,2,174
d5,3,168
e5,2,174
d6,3,150
e5,2,174
f7,3,142
e5,2,174
d8,3,160
e5,2,174
g8,1,168
h5,2,-Infinity
g2,3,128
h5,2,128
a3,3,152
h5,2,152
c3,3,175
h5,2,175
h3,3,160
h5,2,175
e4,3,168
h5,2,175
f4,3,166
h5,2,175
h4,3,164
h5,2,175
a5,3,182
h5,2,182
d5,3,168
h5,2,182
d6,3,150
h5,2,182
g6,3,150
h5,2,182
f7,3,150
h5,2,182
d8,3,168
h5,2,182
g8,1,168
c6,2,-Infinity
g2,3,129
c6,2,129
a3,3,153
c6,2,153
c3,3,176
c6,2,176
h3,3,161
c6,2,176
e4,3,169
c6,2,176
f4,3,173
c6,2,176
h4,3,159
c6,2,176
a5,3,183
c6,2,183
b5,3,164
c6,2,183
d5,3,183
c6,2,183
e5,3,169
c6,2,183
d6,3,151
c6,2,183
f7,3,151
c6,2,183
d8,3,177
c6,2,183
g8,1,168
g6,2,-Infinity
g2,3,124
g6,2,124
a3,3,168
g6,2,168
c3,3,191
g6,2,191
h3,3,178
g6,2,191
e4,3,184
g6,2,191
f4,3,182
g6,2,191
h4,3,168
g6,2,191
a5,3,198
g6,2,198
d5,3,184
g6,2,198
h5,3,176
g6,2,198
d6,3,166
g6,2,198
f7,3,166
g6,2,198
d8,3,184
g6,2,198
g8,1,168
f7,2,-Infinity
g2,3,118
f7,2,118
a3,3,142
f7,2,142
c3,3,165
f7,2,165
h3,3,150
f7,2,165
e4,3,158
f7,2,165
f4,3,168
f7,2,168
h4,3,148
f7,2,168
a5,3,172
f7,2,172
d5,3,158
f7,2,172
e5,3,172
f7,2,172
d6,3,140
f7,2,172
g6,3,152
f7,2,172
d8,3,172
f7,2,172
g8,1,168
a8,2,-Infinity
g2,3,61
a8,2,61
a3,3,85
a8,2,85
c3,3,108
a8,2,108
h3,3,93
a8,2,108
e4,3,101
a8,2,108
f4,3,105
a8,2,108
h4,3,91
a8,2,108
d5,3,101
a8,2,108
e5,3,101
a8,2,108
d6,3,91
a8,2,108
f7,3,83
a8,2,108
d8,3,85
a8,2,108
g8,1,108
root,0,112
