O**XO*XO
XXO*XXO*
**OXXOOX
OO*O*X*X
XX*XO***
XO**O*O*
***OOOOX
**XXXOOO
Node,Depth,Value
f1,3,146
c5,2,182
d2,3,145
c5,2,182
a3,3,154
c5,2,182
c4,3,174
c5,2,182
e4,3,172
c5,2,182
f5,3,174
c5,2,182
d6,3,174
c5,2,182
a7,3,182
c5,2,182
b8,3,194
c5,2,194
h8,3,245
c5,2,245
c6,1,223
f5,2,-Infinity
c1,3,182
f5,2,182
f1,3,146
f5,2,182
d2,3,153
f5,2,182
a3,3,154
f5,2,182
c4,3,174
f5,2,182
e4,3,180
f5,2,182
g5,3,151
f5,2,182
h5,3,160
f5,2,182
d6,3,174
f5,2,182
f6,3,185
f5,2,185
a7,3,182
f5,2,185
c7,3,152
f5,2,185
b8,3,194
f5,2,194
h8,3,245
f5,2,245
c6,1,223
g5,2,-Infinity
c1,3,239
g5,2,239
f1,3,203
g5,2,239
d2,3,210
g5,2,239
a3,3,211
g5,2,239
c4,3,223
g5,2,239
e4,3,229
g5,2,239
c5,3,223
g5,2,239
f5,3,231
g5,2,239
h5,3,217
g5,2,239
d6,3,223
g5,2,239
h6,3,179
g5,2,239
a7,3,239
g5,2,239
b8,3,251
g5,2,251
h8,3,302
g5,2,302
c6,1,223
h5,2,-Infinity
c1,3,190
h5,2,190
f1,3,154
h5,2,190
d2,3,161
h5,2,190
a3,3,162
h5,2,190
c4,3,174
h5,2,190
e4,3,180
h5,2,190
c5,3,174
h5,2,190
f5,3,182
h5,2,190
g5,3,159
h5,2,190
d6,3,174
h5,2,190
f6,3,169
h5,2,190
a7,3,190
h5,2,190
b8,3,202
h5,2,202
h8,3,253
h5,2,253
c6,1,223
d6,2,-Infinity
c1,3,176
d6,2,176
f1,3,140
d6,2,176
d2,3,147
d6,2,176
a3,3,148
d6,2,176
c4,3,160
d6,2,176
e4,3,166
d6,2,176
c5,3,168
d6,2,176
f5,3,168
d6,2,176
f6,3,163
d6,2,176
a7,3,176
d6,2,176
b7,3,124
d6,2,176
c7,3,162
d6,2,176
b8,3,188
d6,2,188
h8,3,239
d6,2,239
c6,1,223
f6,2,-Infinity
c1,3,165
f6,2,165
f1,3,129
f6,2,165
d2,3,142
f6,2,165
a3,3,137
f6,2,165
b3,3,171
f6,2,171
c4,3,163
f6,2,171
e4,3,155
f6,2,171
f5,3,171
f6,2,171
d6,3,151
f6,2,171
a7,3,165
f6,2,171
b8,3,177
f6,2,177
h8,3,228
f6,2,228
c6,1,223
b7,2,-Infinity
c1,3,190
b7,2,190
f1,3,154
b7,2,190
d2,3,161
b7,2,190
a3,3,162
b7,2,190
c4,3,174
b7,2,190
e4,3,180
b7,2,190
c5,3,174
b7,2,190
f5,3,182
b7,2,190
d6,3,188
b7,2,190
a7,3,190
b7,2,190
b8,3,154
b7,2,190
h8,3,253
b7,2,253
c6,1,223
c7,2,-Infinity
c1,3,260
c7,2,260
f1,3,224
c7,2,260
d2,3,231
c7,2,260
a3,3,232
c7,2,260
c4,3,244
c7,2,260
e4,3,250
c7,2,260
c5,3,244
c7,2,260
f5,3,252
c7,2,260
d6,3,238
c7,2,260
f6,3,239
c7,2,260
h6,3,200
c7,2,260
a7,3,260
c7,2,260
b7,3,208
c7,2,260
b8,3,272
c7,2,272
h8,3,323
c7,2,323
c6,1,223
root,0,242
d6,1,Infinity
b1,2,-Infinity
c1,3,175
b1,2,175
f1,3,163
b1,2,175
d2,3,170
b1,2,175
a3,3,171
b1,2,175
e4,3,181
b1,2,181
f5,3,191
b1,2,191
c6,3,180
b1,2,191
a7,3,199
b1,2,199
b8,3,211
b1,2,211
h8,3,262
b1,2,262
d6,1,262
f1,2,-Infinity
c1,3,223
f1,2,223
d2,3,196
f1,2,223
a3,3,183
f1,2,223
e4,3,199
f1,2,223
f5,3,203
f1,2,223
c6,3,192
f1,2,223
a7,3,211
f1,2,223
b8,3,223
f1,2,223
h8,3,274
f1,2,274
d6,1,262
d2,2,-Infinity
c1,3,186
d2,2,186
f1,3,150
d2,2,186
a3,3,158
d2,2,186
b3,3,180
d2,2,186
c4,3,164
d2,2,186
e4,3,168
d2,2,186
f5,3,178
d2,2,186
c6,3,167
d2,2,186
a7,3,186
d2,2,186
b8,3,198
d2,2,198
h8,3,249
d2,2,249
d6,1,249
h2,2,-Infinity
c1,3,247
h2,2,247
f1,3,211
h2,2,247
d2,3,232
h2,2,247
a3,3,219
h2,2,247
e4,3,237
h2,2,247
f5,3,239
h2,2,247
h5,3,245
h2,2,247
c6,3,228
h2,2,247
a7,3,247
h2,2,247
b8,3,259
h2,2,259
h8,3,310
h2,2,310
d6,1,249
a3,2,-Infinity
c1,3,163
a3,2,163
f1,3,127
a3,2,163
d2,3,134
a3,2,163
e4,3,153
a3,2,163
f5,3,155
a3,2,163
a7,3,175
a3,2,175
b8,3,175
a3,2,175
h8,3,226
a3,2,226
d6,1,226
b3,2,-Infinity
b1,3,91
b3,2,91
c1,3,187
b3,2,187
f1,3,151
b3,2,187
d2,3,158
b3,2,187
a3,3,181
b3,2,187
c4,3,165
b3,2,187
e4,3,169
b3,2,187
f5,3,179
b3,2,187
c6,3,168
b3,2,187
a7,3,187
b3,2,187
b8,3,199
b3,2,199
h8,3,250
b3,2,250
d6,1,226
c4,2,-Infinity
c1,3,179
c4,2,179
f1,3,143
c4,2,179
d2,3,150
c4,2,179
a3,3,151
c4,2,179
e4,3,169
c4,2,179
c5,3,171
c4,2,179
f5,3,179
c4,2,179
c6,3,160
c4,2,179
f6,3,166
c4,2,179
a7,3,179
c4,2,179
b8,3,191
c4,2,191
h8,3,242
c4,2,242
d6,1,226
e4,2,-Infinity
c1,3,181
e4,2,181
f1,3,145
e4,2,181
d2,3,152
e4,2,181
a3,3,153
e4,2,181
g4,3,166
e4,2,181
f5,3,189
e4,2,189
c6,3,162
e4,2,189
f6,3,176
e4,2,189
a7,3,181
e4,2,189
b8,3,193
e4,2,193
h8,3,244
e4,2,244
d6,1,226
g4,2,-Infinity
c1,3,228
g4,2,228
f1,3,200
g4,2,228
d2,3,213
g4,2,228
h2,3,200
g4,2,228
a3,3,200
g4,2,228
e4,3,184
g4,2,228
c6,3,209
g4,2,228
a7,3,228
g4,2,228
b8,3,240
g4,2,240
h8,3,291
g4,2,291
d6,1,226
c5,2,-Infinity
c1,3,179
c5,2,179
f1,3,143
c5,2,179
d2,3,150
c5,2,179
a3,3,151
c5,2,179
e4,3,169
c5,2,179
f5,3,171
c5,2,179
c6,3,160
c5,2,179
a7,3,179
c5,2,179
b8,3,191
c5,2,191
h8,3,242
c5,2,242
d6,1,226
f5,2,-Infinity
c1,3,185
f5,2,185
f1,3,149
f5,2,185
d2,3,156
f5,2,185
a3,3,157
f5,2,185
e4,3,175
f5,2,185
g5,3,162
f5,2,185
h5,3,163
f5,2,185
c6,3,166
f5,2,185
f6,3,196
f5,2,196
a7,3,185
f5,2,196
c7,3,155
f5,2,196
b8,3,197
f5,2,197
h8,3,248
f5,2,248
d6,1,226
g5,2,-Infinity
c1,3,242
g5,2,242
f1,3,206
g5,2,242
d2,3,213
g5,2,242
a3,3,214
g5,2,242
e4,3,232
g5,2,242
f5,3,234
g5,2,242
h5,3,220
g5,2,242
c6,3,223
g5,2,242
h6,3,182
g5,2,242
a7,3,242
g5,2,242
b8,3,254
g5,2,254
h8,3,305
g5,2,305
d6,1,226
h5,2,-Infinity
c1,3,193
h5,2,193
f1,3,157
h5,2,193
d2,3,164
h5,2,193
a3,3,165
h5,2,193
e4,3,183
h5,2,193
f5,3,185
h5,2,193
g5,3,162
h5,2,193
c6,3,174
h5,2,193
f6,3,172
h5,2,193
a7,3,193
h5,2,193
b8,3,205
h5,2,205
h8,3,256
h5,2,256
d6,1,226
c6,2,-Infinity
c1,3,190
c6,2,190
f1,3,154
c6,2,190
d2,3,161
c6,2,190
a3,3,162
c6,2,190
e4,3,180
c6,2,190
f5,3,182
c6,2,190
a7,3,190
c6,2,190
b7,3,146
c6,2,190
c7,3,160
c6,2,190
b8,3,202
c6,2,202
h8,3,253
c6,2,253
d6,1,226
f6,2,-Infinity
c1,3,168
f6,2,168
f1,3,132
f6,2,168
d2,3,153
f6,2,168
a3,3,140
f6,2,168
b3,3,174
f6,2,174
c4,3,166
f6,2,174
e4,3,158
f6,2,174
f5,3,174
f6,2,174
c6,3,149
f6,2,174
a7,3,168
f6,2,174
b8,3,180
f6,2,180
h8,3,231
f6,2,231
d6,1,226
b7,2,-Infinity
c1,3,215
b7,2,215
f1,3,179
b7,2,215
d2,3,186
b7,2,215
a3,3,187
b7,2,215
e4,3,205
b7,2,215
f5,3,207
b7,2,215
c6,3,196
b7,2,215
a7,3,215
b7,2,215
b8,3,165
b7,2,215
h8,3,278
b7,2,278
d6,1,226
c7,2,-Infinity
c1,3,255
c7,2,255
f1,3,219
c7,2,255
d2,3,226
c7,2,255
a3,3,227
c7,2,255
e4,3,245
c7,2,255
c5,3,241
c7,2,255
f5,3,247
c7,2,255
c6,3,244
c7,2,255
f6,3,234
c7,2,255
h6,3,195
c7,2,255
a7,3,255
c7,2,255
b7,3,197
c7,2,255
b8,3,275
c7,2,275
h8,3,318
c7,2,318
d6,1,226
root,0,242
a7,1,Infinity
b1,2,-Infinity
c1,3,191
b1,2,191
f1,3,179
b1,2,191
d2,3,186
b1,2,191
a3,3,187
b1,2,191
c4,3,193
b1,2,193
e4,3,197
b1,2,197
c5,3,193
b1,2,197
f5,3,207
b1,2,207
c6,3,196
b1,2,207
d6,3,199
b1,2,207
b8,3,227
b1,2,227
h8,3,278
b1,2,278
a7,1,278
f1,2,-Infinity
c1,3,239
f1,2,239
d2,3,212
f1,2,239
a3,3,199
f1,2,239
c4,3,205
f1,2,239
e4,3,215
f1,2,239
c5,3,205
f1,2,239
f5,3,219
f1,2,239
c6,3,208
f1,2,239
d6,3,211
f1,2,239
b8,3,239
f1,2,239
h8,3,290
f1,2,290
a7,1,278
d2,2,-Infinity
c1,3,202
d2,2,202
f1,3,174
d2,2,202
a3,3,182
d2,2,202
c4,3,188
d2,2,202
e4,3,192
d2,2,202
c5,3,188
d2,2,202
f5,3,202
d2,2,202
c6,3,191
d2,2,202
d6,3,194
d2,2,202
b8,3,222
d2,2,222
h8,3,273
d2,2,273
a7,1,273
h2,2,-Infinity
c1,3,263
h2,2,263
f1,3,227
h2,2,263
d2,3,248
h2,2,263
a3,3,235
h2,2,263
c4,3,241
h2,2,263
e4,3,253
h2,2,263
c5,3,241
h2,2,263
f5,3,255
h2,2,263
h5,3,261
h2,2,263
c6,3,244
h2,2,263
d6,3,247
h2,2,263
b8,3,275
h2,2,275
h8,3,326
h2,2,326
a7,1,273
b3,2,-Infinity
b1,3,107
b3,2,107
c1,3,203
b3,2,203
f1,3,167
b3,2,203
d2,3,182
b3,2,203
a3,3,197
b3,2,203
c4,3,175
b3,2,203
e4,3,185
b3,2,203
c5,3,181
b3,2,203
f5,3,195
b3,2,203
c6,3,184
b3,2,203
d6,3,187
b3,2,203
b8,3,215
b3,2,215
h8,3,266
b3,2,266
a7,1,266
e4,2,-Infinity
c1,3,197
e4,2,197
f1,3,161
e4,2,197
d2,3,168
e4,2,197
a3,3,169
e4,2,197
c4,3,183
e4,2,197
g4,3,182
e4,2,197
c5,3,175
e4,2,197
f5,3,205
e4,2,205
c6,3,178
e4,2,205
d6,3,183
e4,2,205
f6,3,184
e4,2,205
b8,3,209
e4,2,209
h8,3,260
e4,2,260
a7,1,260
g4,2,-Infinity
c1,3,244
g4,2,244
f1,3,216
g4,2,244
d2,3,229
g4,2,244
h2,3,216
g4,2,244
a3,3,216
g4,2,244
c4,3,222
g4,2,244
e4,3,200
g4,2,244
c5,3,222
g4,2,244
c6,3,225
g4,2,244
d6,3,228
g4,2,244
b8,3,256
g4,2,256
h8,3,307
g4,2,307
a7,1,260
c5,2,-Infinity
c1,3,195
c5,2,195
f1,3,159
c5,2,195
d2,3,158
c5,2,195
a3,3,167
c5,2,195
c4,3,173
c5,2,195
e4,3,185
c5,2,195
f5,3,187
c5,2,195
c6,3,176
c5,2,195
d6,3,187
c5,2,195
b8,3,207
c5,2,207
h8,3,258
c5,2,258
a7,1,258
f5,2,-Infinity
c1,3,201
f5,2,201
f1,3,165
f5,2,201
d2,3,172
f5,2,201
a3,3,173
f5,2,201
c4,3,187
f5,2,201
e4,3,199
f5,2,201
c5,3,179
f5,2,201
g5,3,170
f5,2,201
h5,3,179
f5,2,201
c6,3,182
f5,2,201
d6,3,193
f5,2,201
f6,3,204
f5,2,204
c7,3,171
f5,2,204
b8,3,213
f5,2,213
h8,3,264
f5,2,264
a7,1,258
g5,2,-Infinity
c1,3,258
g5,2,258
f1,3,222
g5,2,258
d2,3,229
g5,2,258
a3,3,230
g5,2,258
c4,3,236
g5,2,258
e4,3,248
g5,2,258
c5,3,236
g5,2,258
f5,3,250
g5,2,258
h5,3,236
g5,2,258
c6,3,239
g5,2,258
d6,3,242
g5,2,258
h6,3,198
g5,2,258
b8,3,270
g5,2,270
h8,3,321
g5,2,321
a7,1,258
h5,2,-Infinity
c1,3,209
h5,2,209
f1,3,173
h5,2,209
d2,3,180
h5,2,209
a3,3,181
h5,2,209
c4,3,187
h5,2,209
e4,3,199
h5,2,209
c5,3,187
h5,2,209
f5,3,201
h5,2,209
g5,3,178
h5,2,209
c6,3,190
h5,2,209
d6,3,193
h5,2,209
f6,3,188
h5,2,209
b8,3,221
h5,2,221
h8,3,272
h5,2,272
a7,1,258
c6,2,-Infinity
c1,3,198
c6,2,198
f1,3,162
c6,2,198
d2,3,169
c6,2,198
a3,3,170
c6,2,198
c4,3,176
c6,2,198
e4,3,188
c6,2,198
c5,3,176
c6,2,198
f5,3,190
c6,2,198
d6,3,196
c6,2,198
c7,3,168
c6,2,198
b8,3,210
c6,2,210
h8,3,261
c6,2,261
a7,1,258
d6,2,-Infinity
c1,3,201
d6,2,201
f1,3,165
d6,2,201
d2,3,172
d6,2,201
a3,3,173
d6,2,201
c4,3,179
d6,2,201
e4,3,191
d6,2,201
c5,3,187
d6,2,201
f5,3,193
d6,2,201
c6,3,190
d6,2,201
f6,3,188
d6,2,201
c7,3,187
d6,2,201
b8,3,213
d6,2,213
h8,3,264
d6,2,264
a7,1,258
f6,2,-Infinity
c1,3,184
f6,2,184
f1,3,148
f6,2,184
d2,3,161
f6,2,184
a3,3,156
f6,2,184
b3,3,190
f6,2,190
c4,3,176
f6,2,190
e4,3,174
f6,2,190
c5,3,162
f6,2,190
f5,3,190
f6,2,190
c6,3,165
f6,2,190
d6,3,170
f6,2,190
b8,3,196
f6,2,196
h8,3,247
f6,2,247
a7,1,247
b7,2,-Infinity
c1,3,231
b7,2,231
f1,3,195
b7,2,231
d2,3,202
b7,2,231
a3,3,203
b7,2,231
c4,3,209
b7,2,231
e4,3,221
b7,2,231
c5,3,201
b7,2,231
f5,3,223
b7,2,231
c6,3,204
b7,2,231
d6,3,215
b7,2,231
c7,3,151
b7,2,231
b8,3,181
b7,2,231
h8,3,294
b7,2,294
a7,1,247
c7,2,-Infinity
c1,3,271
c7,2,271
f1,3,235
c7,2,271
d2,3,242
c7,2,271
a3,3,243
c7,2,271
c4,3,249
c7,2,271
e4,3,261
c7,2,271
c5,3,249
c7,2,271
f5,3,263
c7,2,271
c6,3,252
c7,2,271
d6,3,249
c7,2,271
f6,3,250
c7,2,271
h6,3,211
c7,2,271
b8,3,283
c7,2,283
h8,3,334
c7,2,334
a7,1,247
root,0,247
b8,1,Infinity
b1,2,-Infinity
c1,3,203
b1,2,203
f1,3,191
b1,2,203
d2,3,198
b1,2,203
a3,3,199
b1,2,203
c4,3,211
b1,2,211
e4,3,209
b1,2,211
c5,3,211
b1,2,211
f5,3,219
b1,2,219
c6,3,208
b1,2,219
d6,3,211
b1,2,219
a7,3,227
b1,2,227
h8,3,290
b1,2,290
b8,1,290
f1,2,-Infinity
c1,3,251
f1,2,251
d2,3,224
f1,2,251
a3,3,211
f1,2,251
c4,3,223
f1,2,251
e4,3,227
f1,2,251
c5,3,223
f1,2,251
f5,3,231
f1,2,251
c6,3,220
f1,2,251
d6,3,223
f1,2,251
a7,3,239
f1,2,251
h8,3,302
f1,2,302
b8,1,290
d2,2,-Infinity
c1,3,214
d2,2,214
f1,3,178
d2,2,214
a3,3,186
d2,2,214
b3,3,208
d2,2,214
c4,3,192
d2,2,214
e4,3,196
d2,2,214
c5,3,198
d2,2,214
f5,3,206
d2,2,214
c6,3,195
d2,2,214
d6,3,198
d2,2,214
a7,3,214
d2,2,214
h8,3,277
d2,2,277
b8,1,277
h2,2,-Infinity
c1,3,275
h2,2,275
f1,3,239
h2,2,275
d2,3,260
h2,2,275
a3,3,247
h2,2,275
c4,3,259
h2,2,275
e4,3,265
h2,2,275
c5,3,259
h2,2,275
f5,3,267
h2,2,275
h5,3,273
h2,2,275
c6,3,256
h2,2,275
d6,3,259
h2,2,275
a7,3,275
h2,2,275
h8,3,338
h2,2,338
b8,1,277
a3,2,-Infinity
c1,3,191
a3,2,191
f1,3,155
a3,2,191
d2,3,162
a3,2,191
c4,3,175
a3,2,191
e4,3,181
a3,2,191
c5,3,175
a3,2,191
f5,3,183
a3,2,191
d6,3,175
a3,2,191
a7,3,203
a3,2,203
h8,3,254
a3,2,254
b8,1,254
b3,2,-Infinity
b1,3,119
b3,2,119
c1,3,215
b3,2,215
f1,3,179
b3,2,215
d2,3,186
b3,2,215
a3,3,209
b3,2,215
c4,3,193
b3,2,215
e4,3,197
b3,2,215
c5,3,199
b3,2,215
f5,3,207
b3,2,215
c6,3,196
b3,2,215
d6,3,199
b3,2,215
a7,3,215
b3,2,215
h8,3,278
b3,2,278
b8,1,254
g4,2,-Infinity
c1,3,256
g4,2,256
f1,3,228
g4,2,256
d2,3,241
g4,2,256
h2,3,228
g4,2,256
a3,3,228
g4,2,256
c4,3,240
g4,2,256
e4,3,212
g4,2,256
c5,3,240
g4,2,256
c6,3,237
g4,2,256
d6,3,240
g4,2,256
a7,3,256
g4,2,256
h8,3,319
g4,2,319
b8,1,254
c5,2,-Infinity
c1,3,207
c5,2,207
f1,3,171
c5,2,207
d2,3,170
c5,2,207
a3,3,179
c5,2,207
c4,3,191
c5,2,207
e4,3,197
c5,2,207
f5,3,199
c5,2,207
c6,3,188
c5,2,207
d6,3,199
c5,2,207
a7,3,207
c5,2,207
h8,3,270
c5,2,270
b8,1,254
f5,2,-Infinity
c1,3,215
f5,2,215
f1,3,179
f5,2,215
d2,3,186
f5,2,215
a3,3,187
f5,2,215
c4,3,199
f5,2,215
e4,3,205
f5,2,215
g4,3,200
f5,2,215
g5,3,184
f5,2,215
h5,3,193
f5,2,215
c6,3,196
f5,2,215
d6,3,207
f5,2,215
f6,3,218
f5,2,218
a7,3,215
f5,2,218
h8,3,278
f5,2,278
b8,1,254
g5,2,-Infinity
c1,3,270
g5,2,270
f1,3,234
g5,2,270
d2,3,241
g5,2,270
a3,3,242
g5,2,270
c4,3,254
g5,2,270
e4,3,260
g5,2,270
c5,3,254
g5,2,270
f5,3,262
g5,2,270
h5,3,248
g5,2,270
c6,3,251
g5,2,270
d6,3,254
g5,2,270
h6,3,210
g5,2,270
a7,3,270
g5,2,270
h8,3,333
g5,2,333
b8,1,254
c6,2,-Infinity
c1,3,212
c6,2,212
f1,3,176
c6,2,212
d2,3,183
c6,2,212
a3,3,184
c6,2,212
c4,3,196
c6,2,212
e4,3,202
c6,2,212
c5,3,196
c6,2,212
f5,3,204
c6,2,212
d6,3,196
c6,2,212
a7,3,212
c6,2,212
b7,3,154
c6,2,212
h8,3,275
c6,2,275
b8,1,254
d6,2,-Infinity
c1,3,207
d6,2,207
f1,3,171
d6,2,207
d2,3,178
d6,2,207
a3,3,179
d6,2,207
c4,3,191
d6,2,207
e4,3,197
d6,2,207
c5,3,199
d6,2,207
f5,3,199
d6,2,207
c6,3,196
d6,2,207
f6,3,194
d6,2,207
a7,3,207
d6,2,207
c7,3,199
d6,2,207
h8,3,270
d6,2,270
b8,1,254
f6,2,-Infinity
c1,3,190
f6,2,190
f1,3,154
f6,2,190
d2,3,167
f6,2,190
a3,3,162
f6,2,190
b3,3,196
f6,2,196
c4,3,188
f6,2,196
e4,3,180
f6,2,196
f5,3,196
f6,2,196
g5,3,181
f6,2,196
c6,3,171
f6,2,196
d6,3,182
f6,2,196
a7,3,190
f6,2,196
h8,3,253
f6,2,253
b8,1,253
b7,2,-Infinity
c1,3,243
b7,2,243
f1,3,207
b7,2,243
d2,3,214
b7,2,243
a3,3,215
b7,2,243
c4,3,227
b7,2,243
e4,3,233
b7,2,243
c5,3,227
b7,2,243
f5,3,235
b7,2,243
c6,3,224
b7,2,243
d6,3,227
b7,2,243
a7,3,243
b7,2,243
h8,3,306
b7,2,306
b8,1,253
c7,2,-Infinity
c1,3,291
c7,2,291
f1,3,255
c7,2,291
d2,3,262
c7,2,291
a3,3,263
c7,2,291
c4,3,275
c7,2,291
e4,3,281
c7,2,291
c5,3,275
c7,2,291
f5,3,283
c7,2,291
c6,3,258
c7,2,291
d6,3,255
c7,2,291
f6,3,264
c7,2,291
h6,3,231
c7,2,291
a7,3,291
c7,2,291
b7,3,233
c7,2,291
h8,3,354
c7,2,354
b8,1,253
a8,2,-Infinity
c1,3,72
a8,2,72
f1,3,36
a8,2,72
d2,3,43
a8,2,72
a3,3,44
a8,2,72
c4,3,56
a8,2,72
e4,3,62
a8,2,72
c5,3,56
a8,2,72
f5,3,64
a8,2,72
c6,3,53
a8,2,72
d6,3,56
a8,2,72
a7,3,72
a8,2,72
b8,1,72
root,0,247
h8,1,Infinity
b1,2,-Infinity
c1,3,254
b1,2,254
f1,3,242
b1,2,254
d2,3,249
b1,2,254
a3,3,250
b1,2,254
c4,3,262
b1,2,262
e4,3,260
b1,2,262
c5,3,262
b1,2,262
f5,3,270
b1,2,270
c6,3,259
b1,2,270
d6,3,262
b1,2,270
h6,3,250
b1,2,270
a7,3,278
b1,2,278
b8,3,290
b1,2,290
h8,1,290
f1,2,-Infinity
c1,3,302
f1,2,302
d2,3,275
f1,2,302
a3,3,262
f1,2,302
c4,3,274
f1,2,302
e4,3,278
f1,2,302
c5,3,274
f1,2,302
f5,3,282
f1,2,302
c6,3,271
f1,2,302
d6,3,274
f1,2,302
h6,3,262
f1,2,302
a7,3,290
f1,2,302
b8,3,302
f1,2,302
h8,1,290
d2,2,-Infinity
c1,3,265
d2,2,265
f1,3,229
d2,2,265
a3,3,237
d2,2,265
b3,3,259
d2,2,265
c4,3,243
d2,2,265
e4,3,247
d2,2,265
c5,3,249
d2,2,265
f5,3,257
d2,2,265
c6,3,246
d2,2,265
d6,3,249
d2,2,265
h6,3,237
d2,2,265
a7,3,265
d2,2,265
b8,3,277
d2,2,277
h8,1,277
h2,2,-Infinity
c1,3,326
h2,2,326
f1,3,290
h2,2,326
d2,3,311
h2,2,326
a3,3,298
h2,2,326
c4,3,310
h2,2,326
e4,3,316
h2,2,326
c5,3,310
h2,2,326
f5,3,318
h2,2,326
h5,3,324
h2,2,326
c6,3,307
h2,2,326
d6,3,310
h2,2,326
h6,3,298
h2,2,326
a7,3,326
h2,2,326
b8,3,338
h2,2,338
h8,1,277
a3,2,-Infinity
c1,3,242
a3,2,242
f1,3,206
a3,2,242
d2,3,213
a3,2,242
c4,3,226
a3,2,242
e4,3,232
a3,2,242
c5,3,226
a3,2,242
f5,3,234
a3,2,242
d6,3,226
a3,2,242
h6,3,214
a3,2,242
a7,3,254
a3,2,254
b8,3,254
a3,2,254
h8,1,254
b3,2,-Infinity
b1,3,170
b3,2,170
c1,3,266
b3,2,266
f1,3,230
b3,2,266
d2,3,237
b3,2,266
a3,3,260
b3,2,266
c4,3,244
b3,2,266
e4,3,248
b3,2,266
c5,3,250
b3,2,266
f5,3,258
b3,2,266
c6,3,247
b3,2,266
d6,3,250
b3,2,266
h6,3,238
b3,2,266
a7,3,266
b3,2,266
b8,3,278
b3,2,278
h8,1,254
e4,2,-Infinity
c1,3,260
e4,2,260
f1,3,224
e4,2,260
d2,3,231
e4,2,260
a3,3,232
e4,2,260
c4,3,252
e4,2,260
g4,3,245
e4,2,260
f5,3,268
e4,2,268
c6,3,241
e4,2,268
d6,3,246
e4,2,268
f6,3,247
e4,2,268
h6,3,232
e4,2,268
a7,3,260
e4,2,268
b8,3,272
e4,2,272
h8,1,254
g4,2,-Infinity
c1,3,307
g4,2,307
f1,3,279
g4,2,307
d2,3,292
g4,2,307
h2,3,279
g4,2,307
a3,3,279
g4,2,307
c4,3,291
g4,2,307
e4,3,263
g4,2,307
c5,3,291
g4,2,307
c6,3,288
g4,2,307
d6,3,291
g4,2,307
h6,3,279
g4,2,307
a7,3,307
g4,2,307
b8,3,319
g4,2,319
h8,1,254
c5,2,-Infinity
c1,3,258
c5,2,258
f1,3,222
c5,2,258
d2,3,221
c5,2,258
a3,3,230
c5,2,258
c4,3,242
c5,2,258
e4,3,248
c5,2,258
f5,3,250
c5,2,258
c6,3,239
c5,2,258
d6,3,250
c5,2,258
h6,3,230
c5,2,258
a7,3,258
c5,2,258
b8,3,270
c5,2,270
h8,1,254
f5,2,-Infinity
c1,3,264
f5,2,264
f1,3,228
f5,2,264
d2,3,235
f5,2,264
a3,3,236
f5,2,264
c4,3,256
f5,2,264
e4,3,262
f5,2,264
g5,3,233
f5,2,264
h5,3,242
f5,2,264
c6,3,245
f5,2,264
d6,3,256
f5,2,264
f6,3,267
f5,2,267
h6,3,236
f5,2,267
a7,3,264
f5,2,267
c7,3,234
f5,2,267
b8,3,276
f5,2,276
h8,1,254
h5,2,-Infinity
c1,3,272
h5,2,272
f1,3,236
h5,2,272
d2,3,243
h5,2,272
a3,3,244
h5,2,272
c4,3,256
h5,2,272
e4,3,262
h5,2,272
c5,3,256
h5,2,272
f5,3,264
h5,2,272
g5,3,241
h5,2,272
c6,3,253
h5,2,272
d6,3,256
h5,2,272
f6,3,251
h5,2,272
h6,3,244
h5,2,272
a7,3,272
h5,2,272
b8,3,284
h5,2,284
h8,1,254
c6,2,-Infinity
c1,3,269
c6,2,269
f1,3,233
c6,2,269
d2,3,240
c6,2,269
a3,3,241
c6,2,269
c4,3,253
c6,2,269
e4,3,259
c6,2,269
c5,3,253
c6,2,269
f5,3,261
c6,2,269
d6,3,253
c6,2,269
h6,3,241
c6,2,269
a7,3,269
c6,2,269
b7,3,211
c6,2,269
c7,3,239
c6,2,269
b8,3,281
c6,2,281
h8,1,254
d6,2,-Infinity
c1,3,264
d6,2,264
f1,3,228
d6,2,264
d2,3,235
d6,2,264
a3,3,236
d6,2,264
c4,3,248
d6,2,264
e4,3,254
d6,2,264
c5,3,256
d6,2,264
f5,3,256
d6,2,264
c6,3,253
d6,2,264
f6,3,251
d6,2,264
h6,3,236
d6,2,264
a7,3,264
d6,2,264
c7,3,250
d6,2,264
b8,3,276
d6,2,276
h8,1,254
f6,2,-Infinity
c1,3,247
f6,2,247
f1,3,211
f6,2,247
d2,3,224
f6,2,247
a3,3,219
f6,2,247
b3,3,253
f6,2,253
c4,3,245
f6,2,253
e4,3,237
f6,2,253
f5,3,253
f6,2,253
c6,3,228
f6,2,253
d6,3,233
f6,2,253
h6,3,219
f6,2,253
a7,3,247
f6,2,253
b8,3,259
f6,2,259
h8,1,254
b7,2,-Infinity
c1,3,294
b7,2,294
f1,3,258
b7,2,294
d2,3,265
b7,2,294
a3,3,266
b7,2,294
c4,3,278
b7,2,294
e4,3,284
b7,2,294
c5,3,278
b7,2,294
f5,3,286
b7,2,294
c6,3,275
b7,2,294
d6,3,278
b7,2,294
h6,3,266
b7,2,294
a7,3,294
b7,2,294
b8,3,244
b7,2,294
h8,1,254
c7,2,-Infinity
c1,3,342
c7,2,342
f1,3,306
c7,2,342
d2,3,313
c7,2,342
a3,3,314
