**O*OOOO
O*OX*XOO
***X*OX*
OOXOXX**
XOO***XO
O***OOOO
OOXX****
***OOOOO
Node,Depth,Value
h1,3,187
e3,2,187
e2,3,95
e3,2,187
c3,3,113
e3,2,187
h3,3,126
e3,2,187
g4,3,93
e3,2,187
h4,3,94
e3,2,187
b6,3,92
e3,2,187
c6,3,105
e3,2,187
d6,3,102
e3,2,187
e7,3,87
e3,2,187
c8,3,106
e3,2,187
f5,1,185
g4,2,-Infinity
d1,3,101
g4,2,101
h1,3,184
g4,2,184
e2,3,84
g4,2,184
c3,3,110
g4,2,184
e3,3,107
g4,2,184
h3,3,101
g4,2,184
h4,3,101
g4,2,184
d5,3,101
g4,2,184
e5,3,109
g4,2,184
b6,3,89
g4,2,184
c6,3,102
g4,2,184
d6,3,107
g4,2,184
e7,3,84
g4,2,184
f5,1,184
d5,2,-Infinity
h1,3,195
d5,2,195
e2,3,105
d5,2,195
b3,3,116
d5,2,195
c3,3,113
d5,2,195
e3,3,110
d5,2,195
h3,3,112
d5,2,195
g4,3,101
d5,2,195
h4,3,102
d5,2,195
b6,3,94
d5,2,195
c6,3,107
d5,2,195
d6,3,118
d5,2,195
e7,3,95
d5,2,195
c8,3,114
d5,2,195
f5,1,184
e5,2,-Infinity
d1,3,114
e5,2,114
h1,3,197
e5,2,197
e2,3,97
e5,2,197
c3,3,123
e5,2,197
e3,3,120
e5,2,197
h3,3,114
e5,2,197
g4,3,111
e5,2,197
h4,3,104
e5,2,197
d5,3,114
e5,2,197
b6,3,102
e5,2,197
c6,3,115
e5,2,197
d6,3,112
e5,2,197
e7,3,97
e5,2,197
c8,3,116
e5,2,197
f5,1,184
c6,2,-Infinity
d1,3,107
c6,2,107
h1,3,190
c6,2,190
e2,3,90
c6,2,190
c3,3,108
c6,2,190
e3,3,105
c6,2,190
h3,3,107
c6,2,190
g4,3,96
c6,2,190
h4,3,97
c6,2,190
d5,3,129
c6,2,190
b6,3,103
c6,2,190
d6,3,113
c6,2,190
e7,3,90
c6,2,190
c8,3,109
c6,2,190
f5,1,184
f7,2,-Infinity
d1,3,82
f7,2,82
h1,3,165
f7,2,165
e2,3,65
f7,2,165
c3,3,91
f7,2,165
e3,3,88
f7,2,165
g4,3,87
f7,2,165
h4,3,72
f7,2,165
e5,3,90
f7,2,165
b6,3,70
f7,2,165
c6,3,83
f7,2,165
d6,3,80
f7,2,165
e7,3,79
f7,2,165
c8,3,84
f7,2,165
f5,1,165
a8,2,-Infinity
d1,3,23
a8,2,23
h1,3,106
a8,2,106
e2,3,6
a8,2,106
c3,3,32
a8,2,106
e3,3,21
a8,2,106
h3,3,23
a8,2,106
g4,3,12
a8,2,106
h4,3,13
a8,2,106
b6,3,11
a8,2,106
c6,3,24
a8,2,106
d6,3,21
a8,2,106
e7,3,6
a8,2,106
c8,3,25
a8,2,106
f5,1,106
root,0,106
b6,1,Infinity
b1,2,-Infinity
a1,3,195
b1,2,195
d1,3,120
b1,2,195
h1,3,195
b1,2,195
e2,3,117
b1,2,195
c3,3,113
b1,2,195
e3,3,112
b1,2,195
h3,3,112
b1,2,195
g4,3,103
b1,2,195
h4,3,96
b1,2,195
d5,3,112
b1,2,195
e5,3,112
b1,2,195
f5,3,118
b1,2,195
c6,3,113
b1,2,195
d6,3,110
b1,2,195
e7,3,103
b1,2,195
c8,3,114
b1,2,195
b6,1,195
d1,2,-Infinity
h1,3,185
d1,2,185
e2,3,61
d1,2,185
c3,3,77
d1,2,185
e3,3,62
d1,2,185
h3,3,62
d1,2,185
g4,3,53
d1,2,185
h4,3,62
d1,2,185
d5,3,62
d1,2,185
e5,3,62
d1,2,185
f5,3,76
d1,2,185
c6,3,63
d1,2,185
d6,3,60
d1,2,185
e7,3,53
d1,2,185
c8,3,64
d1,2,185
b6,1,185
h1,2,-Infinity
d1,3,39
h1,2,39
e2,3,-18
h1,2,39
c3,3,40
h1,2,40
e3,3,31
h1,2,40
h3,3,-9
h1,2,40
g4,3,30
h1,2,40
h4,3,15
h1,2,40
e5,3,31
h1,2,40
f5,3,51
h1,2,51
c6,3,32
h1,2,51
d6,3,29
h1,2,51
e7,3,22
h1,2,51
c8,3,33
h1,2,51
b6,1,51
b2,2,-Infinity
d1,3,136
b2,2,136
h1,3,211
b2,2,211
e2,3,71
b2,2,211
a3,3,88
b2,2,211
c3,3,129
b2,2,211
e3,3,128
b2,2,211
h3,3,128
b2,2,211
g4,3,119
b2,2,211
h4,3,112
b2,2,211
d5,3,128
b2,2,211
e5,3,128
b2,2,211
f5,3,134
b2,2,211
c6,3,129
b2,2,211
d6,3,126
b2,2,211
e7,3,119
b2,2,211
c8,3,130
b2,2,211
b6,1,51
a3,2,-Infinity
d1,3,84
a3,2,84
h1,3,159
a3,2,159
e2,3,75
a3,2,159
c3,3,85
a3,2,159
e3,3,76
a3,2,159
h3,3,76
a3,2,159
g4,3,67
a3,2,159
h4,3,60
a3,2,159
d5,3,76
a3,2,159
e5,3,76
a3,2,159
f5,3,90
a3,2,159
c6,3,77
a3,2,159
d6,3,74
a3,2,159
e7,3,67
a3,2,159
c8,3,78
a3,2,159
b6,1,51
c3,2,-Infinity
d1,3,103
c3,2,103
h1,3,178
c3,2,178
b2,3,85
c3,2,178
e2,3,94
c3,2,178
a3,3,97
c3,2,178
b3,3,85
c3,2,178
e3,3,95
c3,2,178
h3,3,95
c3,2,178
g4,3,86
c3,2,178
h4,3,79
c3,2,178
d5,3,95
c3,2,178
e5,3,95
c3,2,178
f5,3,109
c3,2,178
c6,3,96
c3,2,178
d6,3,93
c3,2,178
e7,3,86
c3,2,178
c8,3,97
c3,2,178
b6,1,51
e3,2,-Infinity
d1,3,86
e3,2,86
h1,3,161
e3,2,161
e2,3,77
e3,2,161
c3,3,87
e3,2,161
g4,3,69
e3,2,161
h4,3,62
e3,2,161
d5,3,92
e3,2,161
e5,3,78
e3,2,161
f5,3,98
e3,2,161
c6,3,79
e3,2,161
d6,3,76
e3,2,161
e7,3,69
e3,2,161
c8,3,80
e3,2,161
b6,1,51
d5,2,-Infinity
h1,3,177
d5,2,177
e2,3,87
d5,2,177
b3,3,98
d5,2,177
c3,3,95
d5,2,177
e3,3,102
d5,2,177
h3,3,94
d5,2,177
g4,3,93
d5,2,177
h4,3,78
d5,2,177
e5,3,94
d5,2,177
f5,3,108
d5,2,177
c6,3,89
d5,2,177
d6,3,100
d5,2,177
e7,3,85
d5,2,177
c8,3,96
d5,2,177
b6,1,51
f5,2,-Infinity
d1,3,92
f5,2,92
h1,3,167
f5,2,167
e2,3,83
f5,2,167
c3,3,93
f5,2,167
e3,3,84
f5,2,167
h3,3,84
f5,2,167
g4,3,75
f5,2,167
h4,3,68
f5,2,167
d5,3,84
f5,2,167
e5,3,86
f5,2,167
c6,3,85
f5,2,167
d6,3,90
f5,2,167
e7,3,75
f5,2,167
b6,1,51
c6,2,-Infinity
d1,3,89
c6,2,89
h1,3,164
c6,2,164
e2,3,80
c6,2,164
c3,3,112
c6,2,164
e3,3,81
c6,2,164
h3,3,81
c6,2,164
g4,3,72
c6,2,164
h4,3,65
c6,2,164
d5,3,103
c6,2,164
e5,3,81
c6,2,164
f5,3,95
c6,2,164
d6,3,101
c6,2,164
e7,3,72
c6,2,164
c8,3,83
c6,2,164
b6,1,51
e7,2,-Infinity
d1,3,93
e7,2,93
h1,3,168
e7,2,168
e2,3,84
e7,2,168
c3,3,94
e7,2,168
e3,3,85
e7,2,168
h3,3,85
e7,2,168
g4,3,76
e7,2,168
h4,3,77
e7,2,168
d5,3,85
e7,2,168
e5,3,85
e7,2,168
f5,3,99
e7,2,168
c6,3,86
e7,2,168
d6,3,77
e7,2,168
f7,3,69
e7,2,168
c8,3,87
e7,2,168
b6,1,51
g7,2,-Infinity
d1,3,136
g7,2,136
h1,3,211
g7,2,211
e2,3,127
g7,2,211
c3,3,137
g7,2,211
e3,3,128
g7,2,211
h3,3,128
g7,2,211
g4,3,63
g7,2,211
h4,3,112
g7,2,211
d5,3,128
g7,2,211
e5,3,128
g7,2,211
f5,3,142
g7,2,211
c6,3,129
g7,2,211
d6,3,126
g7,2,211
e7,3,119
g7,2,211
f7,3,116
g7,2,211
c8,3,130
g7,2,211
b6,1,51
a8,2,-Infinity
d1,3,5
a8,2,5
h1,3,80
a8,2,80
e2,3,-4
a8,2,80
c3,3,6
a8,2,80
e3,3,-3
a8,2,80
h3,3,-3
a8,2,80
g4,3,-12
a8,2,80
h4,3,-19
a8,2,80
d5,3,-3
a8,2,80
e5,3,-3
a8,2,80
f5,3,11
a8,2,80
c6,3,-2
a8,2,80
d6,3,-5
a8,2,80
e7,3,-12
a8,2,80
c8,3,-1
a8,2,80
b6,1,51
root,0,106
c6,1,Infinity
b1,2,-Infinity
a1,3,208
b1,2,208
d1,3,133
b1,2,208
h1,3,208
b1,2,208
e2,3,130
b1,2,208
c3,3,126
b1,2,208
e3,3,125
b1,2,208
h3,3,125
b1,2,208
g4,3,116
b1,2,208
h4,3,109
b1,2,208
d5,3,125
b1,2,208
e5,3,125
b1,2,208
f5,3,131
b1,2,208
b6,3,113
b1,2,208
c8,3,125
b1,2,208
c6,1,208
d1,2,-Infinity
h1,3,198
d1,2,198
e2,3,74
d1,2,198
c3,3,90
d1,2,198
e3,3,75
d1,2,198
h3,3,75
d1,2,198
g4,3,66
d1,2,198
h4,3,75
d1,2,198
d5,3,75
d1,2,198
e5,3,75
d1,2,198
f5,3,89
d1,2,198
b6,3,63
d1,2,198
c8,3,75
d1,2,198
c6,1,198
h1,2,-Infinity
d1,3,52
h1,2,52
e2,3,-5
h1,2,52
c3,3,53
h1,2,53
e3,3,44
h1,2,53
h3,3,4
h1,2,53
g4,3,43
h1,2,53
h4,3,28
h1,2,53
e5,3,44
h1,2,53
f5,3,64
h1,2,64
b6,3,32
h1,2,64
c8,3,44
h1,2,64
c6,1,64
b2,2,-Infinity
d1,3,149
b2,2,149
h1,3,224
b2,2,224
e2,3,84
b2,2,224
a3,3,101
b2,2,224
c3,3,142
b2,2,224
e3,3,141
b2,2,224
h3,3,141
b2,2,224
g4,3,132
b2,2,224
h4,3,125
b2,2,224
d5,3,141
b2,2,224
e5,3,141
b2,2,224
f5,3,147
b2,2,224
b6,3,129
b2,2,224
c8,3,141
b2,2,224
c6,1,64
a3,2,-Infinity
d1,3,97
a3,2,97
h1,3,172
a3,2,172
e2,3,88
a3,2,172
c3,3,98
a3,2,172
e3,3,89
a3,2,172
h3,3,89
a3,2,172
g4,3,80
a3,2,172
h4,3,73
a3,2,172
d5,3,89
a3,2,172
e5,3,89
a3,2,172
f5,3,103
a3,2,172
b6,3,77
a3,2,172
c8,3,89
a3,2,172
c6,1,64
c3,2,-Infinity
d1,3,116
c3,2,116
h1,3,191
c3,2,191
b2,3,98
c3,2,191
e2,3,107
c3,2,191
a3,3,110
c3,2,191
b3,3,98
c3,2,191
e3,3,108
c3,2,191
h3,3,108
c3,2,191
g4,3,99
c3,2,191
h4,3,92
c3,2,191
d5,3,108
c3,2,191
e5,3,108
c3,2,191
f5,3,122
c3,2,191
b6,3,96
c3,2,191
c8,3,108
c3,2,191
c6,1,64
e3,2,-Infinity
d1,3,99
e3,2,99
h1,3,174
e3,2,174
e2,3,90
e3,2,174
c3,3,100
e3,2,174
g4,3,82
e3,2,174
h4,3,75
e3,2,174
d5,3,105
e3,2,174
e5,3,91
e3,2,174
f5,3,111
e3,2,174
b6,3,79
e3,2,174
c8,3,91
e3,2,174
c6,1,64
d5,2,-Infinity
h1,3,190
d5,2,190
e2,3,100
d5,2,190
b3,3,111
d5,2,190
c3,3,124
d5,2,190
e3,3,107
d5,2,190
h3,3,107
d5,2,190
g4,3,106
d5,2,190
h4,3,91
d5,2,190
e5,3,107
d5,2,190
f5,3,121
d5,2,190
b6,3,89
d5,2,190
d6,3,119
d5,2,190
c8,3,107
d5,2,190
c6,1,64
e7,2,-Infinity
d1,3,112
e7,2,112
h1,3,187
e7,2,187
e2,3,103
e7,2,187
c3,3,113
e7,2,187
e3,3,104
e7,2,187
h3,3,104
e7,2,187
g4,3,95
e7,2,187
h4,3,96
e7,2,187
d5,3,104
e7,2,187
e5,3,104
e7,2,187
f5,3,118
e7,2,187
b6,3,92
e7,2,187
d6,3,96
e7,2,187
f7,3,80
e7,2,187
c8,3,98
e7,2,187
c6,1,64
g7,2,-Infinity
d1,3,149
g7,2,149
h1,3,224
g7,2,224
e2,3,140
g7,2,224
c3,3,150
g7,2,224
e3,3,141
g7,2,224
h3,3,141
g7,2,224
g4,3,76
g7,2,224
h4,3,125
g7,2,224
d5,3,141
g7,2,224
e5,3,141
g7,2,224
f5,3,155
g7,2,224
b6,3,129
g7,2,224
f7,3,129
g7,2,224
c8,3,141
g7,2,224
c6,1,64
a8,2,-Infinity
d1,3,18
a8,2,18
h1,3,93
a8,2,93
e2,3,9
a8,2,93
c3,3,19
a8,2,93
e3,3,10
a8,2,93
h3,3,10
a8,2,93
g4,3,1
a8,2,93
h4,3,-6
a8,2,93
d5,3,10
a8,2,93
e5,3,10
a8,2,93
f5,3,24
a8,2,93
b6,3,-2
a8,2,93
c8,3,10
a8,2,93
c6,1,64
root,0,106
d6,1,Infinity
b1,2,-Infinity
a1,3,205
b1,2,205
d1,3,130
b1,2,205
h1,3,205
b1,2,205
e2,3,127
b1,2,205
c3,3,123
b1,2,205
e3,3,122
b1,2,205
h3,3,122
b1,2,205
g4,3,113
b1,2,205
h4,3,106
b1,2,205
d5,3,122
b1,2,205
e5,3,122
b1,2,205
f5,3,128
b1,2,205
b6,3,110
b1,2,205
b8,3,106
b1,2,205
d6,1,205
d1,2,-Infinity
h1,3,195
d1,2,195
e2,3,71
d1,2,195
c3,3,87
d1,2,195
e3,3,72
d1,2,195
h3,3,72
d1,2,195
g4,3,63
d1,2,195
h4,3,72
d1,2,195
d5,3,72
d1,2,195
e5,3,72
d1,2,195
f5,3,86
d1,2,195
b6,3,60
d1,2,195
b8,3,56
d1,2,195
d6,1,195
h1,2,-Infinity
d1,3,49
h1,2,49
e2,3,-8
h1,2,49
c3,3,50
h1,2,50
e3,3,41
h1,2,50
h3,3,1
h1,2,50
g4,3,40
h1,2,50
h4,3,25
h1,2,50
e5,3,41
h1,2,50
f5,3,61
h1,2,61
b6,3,29
h1,2,61
b8,3,25
h1,2,61
d6,1,61
b2,2,-Infinity
d1,3,146
b2,2,146
h1,3,221
b2,2,221
e2,3,81
b2,2,221
a3,3,98
b2,2,221
c3,3,139
b2,2,221
e3,3,138
b2,2,221
h3,3,138
b2,2,221
g4,3,129
b2,2,221
h4,3,122
b2,2,221
d5,3,138
b2,2,221
e5,3,138
b2,2,221
f5,3,144
b2,2,221
b6,3,126
b2,2,221
b8,3,122
b2,2,221
d6,1,61
a3,2,-Infinity
d1,3,94
a3,2,94
h1,3,169
a3,2,169
e2,3,85
a3,2,169
c3,3,95
a3,2,169
e3,3,86
a3,2,169
h3,3,86
a3,2,169
g4,3,77
a3,2,169
h4,3,70
a3,2,169
d5,3,86
a3,2,169
e5,3,86
a3,2,169
f5,3,100
a3,2,169
b6,3,74
a3,2,169
b8,3,70
a3,2,169
d6,1,61
c3,2,-Infinity
d1,3,113
c3,2,113
h1,3,188
c3,2,188
b2,3,95
c3,2,188
e2,3,104
c3,2,188
a3,3,107
c3,2,188
b3,3,95
c3,2,188
e3,3,105
c3,2,188
h3,3,105
c3,2,188
g4,3,96
c3,2,188
h4,3,89
c3,2,188
d5,3,105
c3,2,188
e5,3,105
c3,2,188
f5,3,119
c3,2,188
b6,3,93
c3,2,188
b8,3,89
c3,2,188
d6,1,61
e3,2,-Infinity
d1,3,96
e3,2,96
h1,3,171
e3,2,171
e2,3,87
e3,2,171
c3,3,97
e3,2,171
g4,3,79
e3,2,171
h4,3,72
e3,2,171
d5,3,102
e3,2,171
e5,3,88
e3,2,171
f5,3,108
e3,2,171
b6,3,76
e3,2,171
b8,3,72
e3,2,171
d6,1,61
d5,2,-Infinity
d1,3,112
d5,2,112
h1,3,187
d5,2,187
e2,3,97
d5,2,187
b3,3,108
d5,2,187
c3,3,105
d5,2,187
e3,3,104
d5,2,187
h3,3,104
d5,2,187
g4,3,103
d5,2,187
h4,3,88
d5,2,187
e5,3,104
d5,2,187
f5,3,118
d5,2,187
b6,3,86
d5,2,187
c6,3,105
d5,2,187
b8,3,88
d5,2,187
d6,1,61
e5,2,-Infinity
d1,3,106
e5,2,106
h1,3,181
e5,2,181
e2,3,97
e5,2,181
c3,3,107
e5,2,181
e3,3,98
e5,2,181
h3,3,98
e5,2,181
g4,3,89
e5,2,181
h4,3,82
e5,2,181
d5,3,106
e5,2,181
f5,3,112
e5,2,181
b6,3,86
e5,2,181
c6,3,113
e5,2,181
e7,3,103
e5,2,181
b8,3,90
e5,2,181
d6,1,61
c6,2,-Infinity
d1,3,99
c6,2,99
h1,3,174
c6,2,174
e2,3,90
c6,2,174
c3,3,92
c6,2,174
e3,3,91
c6,2,174
h3,3,91
c6,2,174
g4,3,82
c6,2,174
h4,3,75
c6,2,174
d5,3,113
c6,2,174
e5,3,91
c6,2,174
f5,3,105
c6,2,174
b6,3,101
c6,2,174
b8,3,75
c6,2,174
d6,1,61
e7,2,-Infinity
d1,3,109
e7,2,109
h1,3,184
e7,2,184
e2,3,100
e7,2,184
c3,3,110
e7,2,184
e3,3,101
e7,2,184
h3,3,101
e7,2,184
g4,3,92
e7,2,184
h4,3,93
e7,2,184
d5,3,101
e7,2,184
e5,3,101
e7,2,184
f5,3,115
e7,2,184
b6,3,89
e7,2,184
c6,3,102
e7,2,184
f7,3,77
e7,2,184
b8,3,85
e7,2,184
c8,3,103
e7,2,184
d6,1,61
g7,2,-Infinity
d1,3,146
g7,2,146
h1,3,221
g7,2,221
e2,3,137
g7,2,221
c3,3,147
g7,2,221
e3,3,138
g7,2,221
h3,3,138
g7,2,221
g4,3,73
g7,2,221
h4,3,122
g7,2,221
d5,3,138
g7,2,221
e5,3,138
g7,2,221
f5,3,152
g7,2,221
b6,3,126
g7,2,221
f7,3,126
g7,2,221
b8,3,122
g7,2,221
d6,1,61
a8,2,-Infinity
d1,3,15
a8,2,15
h1,3,90
a8,2,90
e2,3,6
a8,2,90
c3,3,16
a8,2,90
e3,3,7
a8,2,90
h3,3,7
a8,2,90
g4,3,-2
a8,2,90
h4,3,-9
a8,2,90
d5,3,7
a8,2,90
e5,3,7
a8,2,90
f5,3,21
a8,2,90
b6,3,-5
a8,2,90
b8,3,-9
a8,2,90
d6,1,61
root,0,106
e7,1,Infinity
b1,2,-Infinity
a1,3,190
b1,2,190
d1,3,115
b1,2,190
h1,3,190
b1,2,190
e2,3,112
b1,2,190
c3,3,108
b1,2,190
e3,3,107
b1,2,190
h3,3,107
b1,2,190
g4,3,98
b1,2,190
h4,3,91
b1,2,190
d5,3,107
b1,2,190
e5,3,107
b1,2,190
f5,3,113
b1,2,190
e7,1,190
d1,2,-Infinity
h1,3,180
d1,2,180
e2,3,56
d1,2,180
c3,3,72
d1,2,180
e3,3,57
d1,2,180
h3,3,57
d1,2,180
g4,3,48
d1,2,180
h4,3,57
d1,2,180
d5,3,57
d1,2,180
e5,3,57
d1,2,180
f5,3,71
d1,2,180
e7,1,180
h1,2,-Infinity
d1,3,34
h1,2,34
e2,3,-23
h1,2,34
c3,3,35
h1,2,35
e3,3,26
h1,2,35
h3,3,-14
h1,2,35
g4,3,25
h1,2,35
h4,3,10
h1,2,35
e5,3,26
h1,2,35
f5,3,46
h1,2,46
e7,1,46
b2,2,-Infinity
d1,3,131
b2,2,131
h1,3,206
b2,2,206
e2,3,66
b2,2,206
a3,3,83
b2,2,206
c3,3,124
b2,2,206
e3,3,123
b2,2,206
h3,3,123
b2,2,206
g4,3,114
b2,2,206
h4,3,107
b2,2,206
d5,3,123
b2,2,206
e5,3,123
b2,2,206
f5,3,129
b2,2,206
e7,1,46
a3,2,-Infinity
d1,3,79
a3,2,79
h1,3,154
a3,2,154
e2,3,70
a3,2,154
c3,3,80
a3,2,154
e3,3,71
a3,2,154
h3,3,71
a3,2,154
g4,3,62
a3,2,154
h4,3,55
a3,2,154
d5,3,71
a3,2,154
e5,3,71
a3,2,154
f5,3,85
a3,2,154
e7,1,46
c3,2,-Infinity
d1,3,98
c3,2,98
h1,3,173
c3,2,173
b2,3,80
c3,2,173
e2,3,89
c3,2,173
a3,3,92
c3,2,173
b3,3,80
c3,2,173
e3,3,90
c3,2,173
h3,3,90
c3,2,173
g4,3,81
c3,2,173
h4,3,74
c3,2,173
d5,3,90
c3,2,173
e5,3,90
c3,2,173
f5,3,104
c3,2,173
e7,1,46
e3,2,-Infinity
d1,3,81
e3,2,81
h1,3,156
e3,2,156
e2,3,72
e3,2,156
c3,3,82
e3,2,156
g4,3,64
e3,2,156
h4,3,57
e3,2,156
d5,3,87
e3,2,156
e5,3,73
e3,2,156
f5,3,93
e3,2,156
e7,1,46
d5,2,-Infinity
h1,3,172
d5,2,172
e2,3,82
d5,2,172
b3,3,93
d5,2,172
c3,3,90
d5,2,172
e3,3,89
d5,2,172
h3,3,89
d5,2,172
g4,3,88
d5,2,172
h4,3,73
d5,2,172
e5,3,89
d5,2,172
f5,3,103
d5,2,172
b6,3,79
d5,2,172
c6,3,90
d5,2,172
d6,3,101
d5,2,172
e7,1,46
c6,2,-Infinity
d1,3,84
c6,2,84
h1,3,159
c6,2,159
e2,3,75
c6,2,159
c3,3,107
c6,2,159
e3,3,76
c6,2,159
h3,3,76
c6,2,159
g4,3,67
c6,2,159
h4,3,60
c6,2,159
d5,3,98
c6,2,159
e5,3,76
c6,2,159
f5,3,90
c6,2,159
b6,3,80
c6,2,159
d6,3,88
c6,2,159
e7,1,46
g7,2,-Infinity
d1,3,131
g7,2,131
h1,3,206
g7,2,206
e2,3,122
g7,2,206
c3,3,132
g7,2,206
e3,3,123
g7,2,206
h3,3,123
g7,2,206
g4,3,58
g7,2,206
h4,3,107
g7,2,206
d5,3,123
g7,2,206
e5,3,123
g7,2,206
f5,3,137
g7,2,206
f7,3,111
g7,2,206
e7,1,46
a8,2,-Infinity
d1,3,0
a8,2,0
h1,3,75
a8,2,75
e2,3,-9
a8,2,75
c3,3,1
a8,2,75
e3,3,-8
a8,2,75
h3,3,-8
a8,2,75
g4,3,-17
a8,2,75
h4,3,-24
a8,2,75
d5,3,-8
a8,2,75
e5,3,-8
a8,2,75
f5,3,6
a8,2,75
e7,1,46
root,0,106
c8,1,Infinity
b1,2,-Infinity
a1,3,209
b1,2,209
d1,3,134
b1,2,209
h1,3,209
b1,2,209
e2,3,131
b1,2,209
c3,3,127
b1,2,209
e3,3,126
b1,2,209
h3,3,126
b1,2,209
g4,3,117
b1,2,209
h4,3,110
b1,2,209
d5,3,126
b1,2,209
e5,3,126
b1,2,209
f5,3,132
b1,2,209
b6,3,114
b1,2,209
c6,3,125
b1,2,209
c8,1,209
d1,2,-Infinity
h1,3,199
d1,2,199
e2,3,75
d1,2,199
c3,3,91
d1,2,199
e3,3,76
d1,2,199
h3,3,76
d1,2,199
g4,3,67
d1,2,199
h4,3,76
d1,2,199
d5,3,76
d1,2,199
e5,3,76
d1,2,199
f5,3,90
d1,2,199
b6,3,64
d1,2,199
c6,3,75
d1,2,199
c8,1,199
h1,2,-Infinity
d1,3,53
h1,2,53
e2,3,-4
h1,2,53
c3,3,54
h1,2,54
e3,3,45
h1,2,54
h3,3,5
h1,2,54
g4,3,44
h1,2,54
h4,3,29
h1,2,54
e5,3,45
h1,2,54
f5,3,65
h1,2,65
b6,3,33
h1,2,65
c6,3,44
h1,2,65
c8,1,65
b2,2,-Infinity
d1,3,150
b2,2,150
h1,3,225
b2,2,225
e2,3,85
b2,2,225
a3,3,102
b2,2,225
c3,3,143
b2,2,225
e3,3,142
b2,2,225
h3,3,142
b2,2,225
g4,3,133
b2,2,225
h4,3,126
b2,2,225
d5,3,142
b2,2,225
e5,3,142
b2,2,225
f5,3,148
b2,2,225
b6,3,130
b2,2,225
c6,3,141
b2,2,225
c8,1,65
a3,2,-Infinity
d1,3,98
a3,2,98
h1,3,173
a3,2,173
e2,3,89
a3,2,173
c3,3,99
a3,2,173
e3,3,90
a3,2,173
h3,3,90
a3,2,173
g4,3,81
a3,2,173
h4,3,74
a3,2,173
d5,3,90
a3,2,173
e5,3,90
a3,2,173
f5,3,104
a3,2,173
b6,3,78
a3,2,173
c6,3,89
a3,2,173
c8,1,65
c3,2,-Infinity
d1,3,117
c3,2,117
h1,3,192
c3,2,192
b2,3,99
c3,2,192
e2,3,108
c3,2,192
a3,3,111
c3,2,192
b3,3,99
c3,2,192
e3,3,109
c3,2,192
h3,3,109
c3,2,192
g4,3,100
c3,2,192
h4,3,93
c3,2,192
d5,3,109
c3,2,192
e5,3,109
c3,2,192
f5,3,123
c3,2,192
b6,3,97
c3,2,192
c6,3,108
c3,2,192
c8,1,65
e3,2,-Infinity
d1,3,100
e3,2,100
h1,3,175
e3,2,175
e2,3,91
e3,2,175
c3,3,101
e3,2,175
g4,3,83
e3,2,175
h4,3,76
e3,2,175
d5,3,106
e3,2,175
e5,3,92
e3,2,175
f5,3,112
e3,2,175
b6,3,80
e3,2,175
c6,3,91
e3,2,175
c8,1,65
d5,2,-Infinity
h1,3,191
d5,2,191
e2,3,101
d5,2,191
b3,3,112
d5,2,191
c3,3,109
d5,2,191
e3,3,108
d5,2,191
h3,3,108
d5,2,191
g4,3,107
d5,2,191
h4,3,92
d5,2,191
e5,3,108
d5,2,191
f5,3,122
d5,2,191
b6,3,90
d5,2,191
c6,3,101
d5,2,191
d6,3,120
d5,2,191
c8,1,65
c6,2,-Infinity
d1,3,103
c6,2,103
h1,3,178
c6,2,178
e2,3,94
c6,2,178
c3,3,118
c6,2,178
e3,3,95
c6,2,178
h3,3,95
c6,2,178
g4,3,86
c6,2,178
h4,3,79
c6,2,178
d5,3,117
c6,2,178
e5,3,95
c6,2,178
f5,3,109
c6,2,178
b6,3,91
c6,2,178
d6,3,107
c6,2,178
c8,1,65
e7,2,-Infinity
d1,3,113
e7,2,113
h1,3,188
e7,2,188
e2,3,104
e7,2,188
c3,3,114
e7,2,188
e3,3,105
e7,2,188
h3,3,105
e7,2,188
g4,3,96
e7,2,188
h4,3,97
e7,2,188
d5,3,105
e7,2,188
e5,3,105
e7,2,188
f5,3,119
e7,2,188
b6,3,93
e7,2,188
c6,3,98
e7,2,188
d6,3,97
e7,2,188
f7,3,81
e7,2,188
c8,1,65
g7,2,-Infinity
d1,3,150
g7,2,150
h1,3,225
g7,2,225
e2,3,141
g7,2,225
c3,3,151
g7,2,225
e3,3,142
g7,2,225
h3,3,142
g7,2,225
g4,3,77
g7,2,225
h4,3,126
g7,2,225
d5,3,142
g7,2,225
e5,3,142
g7,2,225
f5,3,156
g7,2,225
b6,3,130
g7,2,225
c6,3,141
g7,2,225
f7,3,130
g7,2,225
c8,1,65
a8,2,-Infinity
d1,3,19
a8,2,19
h1,3,94
a8,2,94
e2,3,10
a8,2,94
c3,3,20
a8,2,94
e3,3,11
a8,2,94
h3,3,11
a8,2,94
g4,3,2
a8,2,94
h4,3,-5
a8,2,94
d5,3,11
a8,2,94
e5,3,11
a8,2,94
f5,3,25
a8,2,94
b6,3,-1
a8,2,94
c6,3,10
a8,2,94
c8,1,65
root,0,106
