XO**X*XX
***XO*OO
O*XO*OX*
O*XOO**O
*XO*OOX*
**OOOO**
OXOO*XO*
**OOOO*X
Node,Depth,Value
h3,2,-285
g6,3,-305
h3,2,-285
e7,3,-306
h3,2,-285
a8,3,-246
h3,2,-246
c8,3,-265
h3,2,-246
g4,1,-262
f4,2,-Infinity
d1,3,-329
f4,2,-329
b2,3,-339
f4,2,-329
c2,3,-317
f4,2,-317
b3,3,-319
f4,2,-317
e3,3,-325
f4,2,-317
b4,3,-316
f4,2,-316
a5,3,-329
f4,2,-316
d5,3,-329
f4,2,-316
h5,3,-321
f4,2,-316
a6,3,-319
f4,2,-316
g6,3,-309
f4,2,-309
e7,3,-330
f4,2,-309
a8,3,-278
f4,2,-278
c8,3,-287
f4,2,-278
g4,1,-278
d5,2,-Infinity
b2,3,-325
d5,2,-325
c2,3,-281
d5,2,-281
f2,3,-367
d5,2,-281
e3,3,-297
d5,2,-281
f4,3,-295
d5,2,-281
a6,3,-297
d5,2,-281
b6,3,-289
d5,2,-281
g6,3,-325
d5,2,-281
e7,3,-332
d5,2,-281
c8,3,-273
d5,2,-273
g4,1,-278
b6,2,-Infinity
d1,3,-313
b6,2,-313
b2,3,-323
b6,2,-313
c2,3,-301
b6,2,-301
b3,3,-303
b6,2,-301
b4,3,-308
b6,2,-301
a5,3,-313
b6,2,-301
h5,3,-313
b6,2,-301
a6,3,-281
b6,2,-281
g6,3,-323
b6,2,-281
e7,3,-370
b6,2,-281
b8,3,-321
b6,2,-281
c8,3,-273
b6,2,-273
g4,1,-278
g6,2,-Infinity
d1,3,-313
g6,2,-313
b2,3,-323
g6,2,-313
c2,3,-301
g6,2,-301
b3,3,-303
g6,2,-301
b4,3,-308
g6,2,-301
a5,3,-313
g6,2,-301
h5,3,-313
g6,2,-301
a6,3,-303
g6,2,-301
h6,3,-291
g6,2,-291
e7,3,-314
g6,2,-291
h7,3,-329
g6,2,-291
a8,3,-262
g6,2,-262
c8,3,-279
g6,2,-262
g4,1,-278
e7,2,-Infinity
d1,3,-314
e7,2,-314
b2,3,-324
e7,2,-314
c2,3,-302
e7,2,-302
b3,3,-304
e7,2,-302
b4,3,-309
e7,2,-302
a5,3,-314
e7,2,-302
h5,3,-314
e7,2,-302
a6,3,-304
e7,2,-302
g6,3,-302
e7,2,-302
a8,3,-263
e7,2,-263
c8,3,-280
e7,2,-263
g4,1,-278
h7,2,-Infinity
d1,3,-247
h7,2,-247
b2,3,-257
h7,2,-247
c2,3,-235
h7,2,-235
b3,3,-237
h7,2,-235
b4,3,-242
h7,2,-235
a5,3,-247
h7,2,-235
h5,3,-247
h7,2,-235
a6,3,-237
h7,2,-235
g6,3,-257
h7,2,-235
h6,3,-287
h7,2,-235
e7,3,-248
h7,2,-235
a8,3,-196
h7,2,-196
c8,3,-213
h7,2,-196
g4,1,-278
c8,2,-Infinity
d1,3,-325
c8,2,-325
b2,3,-335
c8,2,-325
c2,3,-335
c8,2,-325
b3,3,-315
c8,2,-315
b4,3,-312
c8,2,-312
h5,3,-325
c8,2,-312
a6,3,-315
c8,2,-312
b6,3,-307
c8,2,-307
g6,3,-335
c8,2,-307
e7,3,-390
c8,2,-307
b8,3,-301
c8,2,-301
g4,1,-301
g8,2,-Infinity
d1,3,-311
g8,2,-311
b2,3,-321
g8,2,-311
c2,3,-299
g8,2,-299
b3,3,-301
g8,2,-299
b4,3,-306
g8,2,-299
a5,3,-311
g8,2,-299
h5,3,-311
g8,2,-299
a6,3,-301
g8,2,-299
g6,3,-321
g8,2,-299
e7,3,-320
g8,2,-299
a8,3,-260
g8,2,-260
c8,3,-301
g8,2,-260
g4,1,-301
root,0,-255
a5,1,Infinity
c1,2,-Infinity
d1,3,-284
c1,2,-284
b2,3,-294
c1,2,-284
c2,3,-272
c1,2,-272
f2,3,-296
c1,2,-272
b3,3,-274
c1,2,-272
h3,3,-284
c1,2,-272
b4,3,-279
c1,2,-272
f4,3,-288
c1,2,-272
g4,3,-295
c1,2,-272
h5,3,-284
c1,2,-272
e7,3,-293
c1,2,-272
a8,3,-233
c1,2,-233
c8,3,-250
c1,2,-233
a5,1,-233
f1,2,-Infinity
d1,3,-300
f1,2,-300
b2,3,-312
f1,2,-300
c2,3,-276
f1,2,-276
f2,3,-314
f1,2,-276
h3,3,-302
f1,2,-276
b4,3,-297
f1,2,-276
f4,3,-306
f1,2,-276
g4,3,-313
f1,2,-276
h5,3,-302
f1,2,-276
e7,3,-311
f1,2,-276
a8,3,-251
f1,2,-251
c8,3,-268
f1,2,-251
a5,1,-251
f2,2,-Infinity
d1,3,-288
f2,2,-288
f1,3,-288
f2,2,-288
b2,3,-292
f2,2,-288
c2,3,-284
f2,2,-284
b3,3,-272
f2,2,-272
h3,3,-282
f2,2,-272
b4,3,-277
f2,2,-272
f4,3,-286
f2,2,-272
g4,3,-293
f2,2,-272
h5,3,-282
f2,2,-272
e7,3,-291
f2,2,-272
a8,3,-231
f2,2,-231
c8,3,-248
f2,2,-231
a5,1,-251
e3,2,-Infinity
d1,3,-304
e3,2,-304
f1,3,-294
e3,2,-294
b2,3,-322
e3,2,-294
c2,3,-286
e3,2,-286
f2,3,-316
e3,2,-286
b4,3,-307
e3,2,-286
f4,3,-316
e3,2,-286
g4,3,-323
e3,2,-286
d5,3,-298
e3,2,-286
h5,3,-312
e3,2,-286
e7,3,-329
e3,2,-286
a8,3,-261
e3,2,-261
c8,3,-278
e3,2,-261
a5,1,-261
h3,2,-Infinity
d1,3,-284
h3,2,-284
b2,3,-294
h3,2,-284
c2,3,-272
h3,2,-272
f2,3,-296
h3,2,-272
b3,3,-274
h3,2,-272
b4,3,-279
h3,2,-272
g4,3,-295
h3,2,-272
h5,3,-284
h3,2,-272
e7,3,-293
h3,2,-272
a8,3,-233
h3,2,-233
c8,3,-250
h3,2,-233
a5,1,-261
f4,2,-Infinity
d1,3,-318
f4,2,-318
b2,3,-328
f4,2,-318
c2,3,-306
f4,2,-306
f2,3,-330
f4,2,-306
b3,3,-308
f4,2,-306
e3,3,-314
f4,2,-306
h3,3,-318
f4,2,-306
g4,3,-329
f4,2,-306
d5,3,-318
f4,2,-306
h5,3,-310
f4,2,-306
g6,3,-292
f4,2,-292
e7,3,-319
f4,2,-292
a8,3,-267
f4,2,-267
c8,3,-286
f4,2,-267
a5,1,-267
g4,2,-Infinity
d1,3,-297
g4,2,-297
b2,3,-307
g4,2,-297
c2,3,-285
g4,2,-285
f2,3,-309
g4,2,-285
b3,3,-287
g4,2,-285
h3,3,-297
g4,2,-285
b4,3,-292
g4,2,-285
f4,3,-299
g4,2,-285
h5,3,-295
g4,2,-285
g6,3,-313
g4,2,-285
e7,3,-306
g4,2,-285
a8,3,-246
g4,2,-246
c8,3,-265
g4,2,-246
a5,1,-267
d5,2,-Infinity
b2,3,-306
d5,2,-306
c2,3,-284
d5,2,-284
f2,3,-356
d5,2,-284
e3,3,-292
d5,2,-284
f4,3,-284
d5,2,-284
g4,3,-285
d5,2,-284
h5,3,-288
d5,2,-284
b6,3,-270
d5,2,-270
e7,3,-305
d5,2,-270
c8,3,-264
d5,2,-264
a5,1,-267
a6,2,-Infinity
d1,3,-294
a6,2,-294
b2,3,-304
a6,2,-294
c2,3,-282
a6,2,-282
f2,3,-306
a6,2,-282
b3,3,-284
a6,2,-282
h3,3,-294
a6,2,-282
b4,3,-289
a6,2,-282
f4,3,-298
a6,2,-282
g4,3,-305
a6,2,-282
h5,3,-294
a6,2,-282
e7,3,-303
a6,2,-282
a8,3,-243
a6,2,-243
c8,3,-260
a6,2,-243
a5,1,-267
b6,2,-Infinity
d1,3,-302
b6,2,-302
b2,3,-312
b6,2,-302
c2,3,-290
b6,2,-290
f2,3,-314
b6,2,-290
b3,3,-292
b6,2,-290
h3,3,-302
b6,2,-290
b4,3,-297
b6,2,-290
f4,3,-306
b6,2,-290
g4,3,-313
b6,2,-290
h5,3,-302
b6,2,-290
a6,3,-272
b6,2,-272
e7,3,-359
b6,2,-272
b8,3,-366
b6,2,-272
c8,3,-262
b6,2,-262
a5,1,-267
g6,2,-Infinity
d1,3,-302
g6,2,-302
b2,3,-312
g6,2,-302
c2,3,-290
g6,2,-290
f2,3,-314
g6,2,-290
b3,3,-292
g6,2,-290
h3,3,-302
g6,2,-290
b4,3,-297
g6,2,-290
f4,3,-306
g6,2,-290
g4,3,-327
g6,2,-290
h5,3,-302
g6,2,-290
h6,3,-280
g6,2,-280
e7,3,-303
g6,2,-280
h7,3,-318
g6,2,-280
a8,3,-251
g6,2,-251
c8,3,-268
g6,2,-251
a5,1,-267
e7,2,-Infinity
d1,3,-303
e7,2,-303
b2,3,-313
e7,2,-303
c2,3,-291
e7,2,-291
f2,3,-315
e7,2,-291
b3,3,-293
e7,2,-291
h3,3,-303
e7,2,-291
b4,3,-298
e7,2,-291
f4,3,-307
e7,2,-291
g4,3,-314
e7,2,-291
h5,3,-303
e7,2,-291
g6,3,-285
e7,2,-285
a8,3,-252
e7,2,-252
c8,3,-269
e7,2,-252
a5,1,-267
h7,2,-Infinity
d1,3,-236
h7,2,-236
b2,3,-246
h7,2,-236
c2,3,-224
h7,2,-224
f2,3,-248
h7,2,-224
b3,3,-226
h7,2,-224
h3,3,-236
h7,2,-224
b4,3,-231
h7,2,-224
f4,3,-240
h7,2,-224
g4,3,-247
h7,2,-224
h5,3,-236
h7,2,-224
h6,3,-276
h7,2,-224
e7,3,-237
h7,2,-224
a8,3,-185
h7,2,-185
c8,3,-202
h7,2,-185
a5,1,-267
c8,2,-Infinity
d1,3,-314
c8,2,-314
b2,3,-324
c8,2,-314
c2,3,-324
c8,2,-314
f2,3,-326
c8,2,-314
b3,3,-304
c8,2,-304
h3,3,-314
c8,2,-304
b4,3,-301
c8,2,-301
f4,3,-318
c8,2,-301
g4,3,-325
c8,2,-301
d5,3,-306
c8,2,-301
h5,3,-314
c8,2,-301
b6,3,-296
c8,2,-296
e7,3,-379
c8,2,-296
b8,3,-290
c8,2,-290
a5,1,-290
g8,2,-Infinity
d1,3,-300
g8,2,-300
b2,3,-310
g8,2,-300
c2,3,-288
g8,2,-288
f2,3,-312
g8,2,-288
b3,3,-290
g8,2,-288
h3,3,-300
g8,2,-288
b4,3,-295
g8,2,-288
f4,3,-304
g8,2,-288
g4,3,-311
g8,2,-288
h5,3,-300
g8,2,-288
e7,3,-309
g8,2,-288
a8,3,-249
g8,2,-249
c8,3,-290
g8,2,-249
a5,1,-290
root,0,-255
h5,1,Infinity
c1,2,-Infinity
d1,3,-284
c1,2,-284
b2,3,-294
c1,2,-284
c2,3,-272
c1,2,-272
f2,3,-296
c1,2,-272
b3,3,-274
c1,2,-272
h3,3,-284
c1,2,-272
b4,3,-279
c1,2,-272
f4,3,-288
c1,2,-272
g4,3,-295
c1,2,-272
a5,3,-284
c1,2,-272
a6,3,-274
c1,2,-272
e7,3,-293
c1,2,-272
a8,3,-233
c1,2,-233
c8,3,-250
c1,2,-233
h5,1,-233
f1,2,-Infinity
d1,3,-300
f1,2,-300
b2,3,-312
f1,2,-300
c2,3,-276
f1,2,-276
f2,3,-314
f1,2,-276
h3,3,-302
f1,2,-276
b4,3,-297
f1,2,-276
f4,3,-306
f1,2,-276
g4,3,-313
f1,2,-276
a5,3,-302
f1,2,-276
e7,3,-311
f1,2,-276
a8,3,-251
f1,2,-251
c8,3,-268
f1,2,-251
h5,1,-251
f2,2,-Infinity
d1,3,-288
f2,2,-288
f1,3,-288
f2,2,-288
b2,3,-292
f2,2,-288
c2,3,-284
f2,2,-284
b3,3,-272
f2,2,-272
h3,3,-282
f2,2,-272
b4,3,-277
f2,2,-272
f4,3,-286
f2,2,-272
g4,3,-293
f2,2,-272
a5,3,-282
f2,2,-272
a6,3,-272
f2,2,-272
e7,3,-291
f2,2,-272
a8,3,-231
f2,2,-231
c8,3,-248
f2,2,-231
h5,1,-251
e3,2,-Infinity
d1,3,-304
e3,2,-304
b2,3,-322
e3,2,-304
c2,3,-286
e3,2,-286
f2,3,-316
e3,2,-286
b4,3,-307
e3,2,-286
f4,3,-316
e3,2,-286
g4,3,-323
e3,2,-286
a5,3,-312
e3,2,-286
d5,3,-298
e3,2,-286
e7,3,-329
e3,2,-286
a8,3,-261
e3,2,-261
c8,3,-278
e3,2,-261
h5,1,-261
h3,2,-Infinity
d1,3,-284
h3,2,-284
b2,3,-294
h3,2,-284
c2,3,-272
h3,2,-272
f2,3,-296
h3,2,-272
b3,3,-274
h3,2,-272
b4,3,-279
h3,2,-272
g4,3,-295
h3,2,-272
a5,3,-284
h3,2,-272
a6,3,-274
h3,2,-272
e7,3,-293
h3,2,-272
a8,3,-233
h3,2,-233
c8,3,-250
h3,2,-233
h5,1,-261
f4,2,-Infinity
d1,3,-318
f4,2,-318
b2,3,-328
f4,2,-318
c2,3,-306
f4,2,-306
f2,3,-330
f4,2,-306
b3,3,-308
f4,2,-306
e3,3,-306
f4,2,-306
h3,3,-318
f4,2,-306
g4,3,-329
f4,2,-306
a5,3,-318
f4,2,-306
d5,3,-318
f4,2,-306
a6,3,-308
f4,2,-306
g6,3,-292
f4,2,-292
e7,3,-313
f4,2,-292
a8,3,-267
f4,2,-267
c8,3,-286
f4,2,-267
h5,1,-267
g4,2,-Infinity
d1,3,-297
g4,2,-297
b2,3,-307
g4,2,-297
c2,3,-285
g4,2,-285
f2,3,-309
g4,2,-285
b3,3,-287
g4,2,-285
h3,3,-297
g4,2,-285
b4,3,-292
g4,2,-285
f4,3,-299
g4,2,-285
a5,3,-297
g4,2,-285
a6,3,-287
g4,2,-285
g6,3,-293
g4,2,-285
e7,3,-306
g4,2,-285
a8,3,-246
g4,2,-246
c8,3,-265
g4,2,-246
h5,1,-267
d5,2,-Infinity
b2,3,-306
d5,2,-306
c2,3,-254
d5,2,-254
f2,3,-356
d5,2,-254
e3,3,-292
d5,2,-254
f4,3,-300
d5,2,-254
g4,3,-285
d5,2,-254
a5,3,-288
d5,2,-254
a6,3,-278
d5,2,-254
b6,3,-270
d5,2,-254
e7,3,-305
d5,2,-254
c8,3,-262
d5,2,-254
h5,1,-267
b6,2,-Infinity
d1,3,-302
b6,2,-302
b2,3,-312
b6,2,-302
c2,3,-290
b6,2,-290
f2,3,-314
b6,2,-290
b3,3,-292
b6,2,-290
h3,3,-302
b6,2,-290
b4,3,-297
b6,2,-290
f4,3,-306
b6,2,-290
g4,3,-313
b6,2,-290
a5,3,-302
b6,2,-290
a6,3,-270
b6,2,-270
e7,3,-359
b6,2,-270
b8,3,-310
b6,2,-270
c8,3,-262
b6,2,-262
h5,1,-267
g6,2,-Infinity
d1,3,-302
g6,2,-302
b2,3,-312
g6,2,-302
c2,3,-290
g6,2,-290
f2,3,-314
g6,2,-290
b3,3,-292
g6,2,-290
h3,3,-302
g6,2,-290
b4,3,-297
g6,2,-290
f4,3,-306
g6,2,-290
g4,3,-313
g6,2,-290
a5,3,-302
g6,2,-290
a6,3,-292
g6,2,-290
h6,3,-280
g6,2,-280
e7,3,-297
g6,2,-280
h7,3,-318
g6,2,-280
a8,3,-251
g6,2,-251
c8,3,-268
g6,2,-251
h5,1,-267
h7,2,-Infinity
d1,3,-236
h7,2,-236
b2,3,-246
h7,2,-236
c2,3,-224
h7,2,-224
f2,3,-248
h7,2,-224
b3,3,-226
h7,2,-224
h3,3,-236
h7,2,-224
b4,3,-231
h7,2,-224
f4,3,-240
h7,2,-224
g4,3,-247
h7,2,-224
a5,3,-236
h7,2,-224
a6,3,-226
h7,2,-224
h6,3,-276
h7,2,-224
e7,3,-237
h7,2,-224
a8,3,-185
h7,2,-185
c8,3,-202
h7,2,-185
h5,1,-267
c8,2,-Infinity
d1,3,-314
c8,2,-314
b2,3,-324
c8,2,-314
c2,3,-324
c8,2,-314
f2,3,-326
c8,2,-314
b3,3,-304
c8,2,-304
h3,3,-314
c8,2,-304
b4,3,-301
c8,2,-301
f4,3,-318
c8,2,-301
g4,3,-325
c8,2,-301
a6,3,-304
c8,2,-301
b6,3,-296
c8,2,-296
e7,3,-379
c8,2,-296
b8,3,-290
c8,2,-290
h5,1,-290
g8,2,-Infinity
d1,3,-300
g8,2,-300
b2,3,-310
g8,2,-300
c2,3,-288
g8,2,-288
f2,3,-312
g8,2,-288
b3,3,-290
g8,2,-288
h3,3,-300
g8,2,-288
b4,3,-295
g8,2,-288
f4,3,-304
g8,2,-288
g4,3,-311
g8,2,-288
a5,3,-300
g8,2,-288
a6,3,-290
g8,2,-288
e7,3,-309
g8,2,-288
a8,3,-249
g8,2,-249
c8,3,-290
g8,2,-249
h5,1,-290
root,0,-255
a6,1,Infinity
c1,2,-Infinity
d1,3,-274
c1,2,-274
b2,3,-284
c1,2,-274
c2,3,-270
c1,2,-270
f2,3,-286
c1,2,-270
b3,3,-264
c1,2,-264
h3,3,-274
c1,2,-264
f4,3,-278
c1,2,-264
g4,3,-285
c1,2,-264
h5,3,-274
c1,2,-264
e7,3,-283
c1,2,-264
a8,3,-223
c1,2,-223
c8,3,-288
c1,2,-223
a6,1,-223
f2,2,-Infinity
d1,3,-278
f2,2,-278
f1,3,-278
f2,2,-278
b2,3,-282
f2,2,-278
c2,3,-282
f2,2,-278
b3,3,-262
f2,2,-262
h3,3,-272
f2,2,-262
f4,3,-276
f2,2,-262
g4,3,-283
f2,2,-262
h5,3,-272
f2,2,-262
e7,3,-281
f2,2,-262
a8,3,-221
f2,2,-221
c8,3,-286
f2,2,-221
a6,1,-223
e3,2,-Infinity
d1,3,-294
e3,2,-294
f1,3,-292
e3,2,-292
b2,3,-312
e3,2,-292
c2,3,-284
e3,2,-284
f2,3,-306
e3,2,-284
f4,3,-306
e3,2,-284
g4,3,-313
e3,2,-284
d5,3,-288
e3,2,-284
h5,3,-302
e3,2,-284
e7,3,-319
e3,2,-284
a8,3,-251
e3,2,-251
c8,3,-316
e3,2,-251
a6,1,-251
h3,2,-Infinity
d1,3,-274
h3,2,-274
b2,3,-284
h3,2,-274
c2,3,-270
h3,2,-270
f2,3,-286
h3,2,-270
b3,3,-264
h3,2,-264
g4,3,-285
h3,2,-264
h5,3,-274
h3,2,-264
e7,3,-283
h3,2,-264
a8,3,-223
h3,2,-223
c8,3,-288
h3,2,-223
a6,1,-251
f4,2,-Infinity
d1,3,-308
f4,2,-308
b2,3,-318
f4,2,-308
c2,3,-304
f4,2,-304
f2,3,-320
f4,2,-304
b3,3,-298
f4,2,-298
h3,3,-308
f4,2,-298
g4,3,-311
f4,2,-298
h5,3,-300
f4,2,-298
g6,3,-282
f4,2,-282
e7,3,-309
f4,2,-282
a8,3,-257
f4,2,-257
c8,3,-324
f4,2,-257
a6,1,-257
g4,2,-Infinity
d1,3,-287
g4,2,-287
b2,3,-297
g4,2,-287
c2,3,-283
g4,2,-283
f2,3,-299
g4,2,-283
b3,3,-277
g4,2,-277
h3,3,-287
g4,2,-277
f4,3,-289
g4,2,-277
h5,3,-285
g4,2,-277
g6,3,-303
g4,2,-277
e7,3,-296
g4,2,-277
a8,3,-236
g4,2,-236
c8,3,-303
g4,2,-236
a6,1,-257
d5,2,-Infinity
b2,3,-296
d5,2,-296
c2,3,-282
d5,2,-282
f2,3,-346
d5,2,-282
e3,3,-282
d5,2,-282
f4,3,-274
d5,2,-274
g4,3,-275
d5,2,-274
h5,3,-278
d5,2,-274
b6,3,-260
d5,2,-260
e7,3,-295
d5,2,-260
c8,3,-302
d5,2,-260
g8,3,-294
d5,2,-260
a6,1,-260
b6,2,-Infinity
d1,3,-292
b6,2,-292
b2,3,-302
b6,2,-292
c2,3,-288
b6,2,-288
f2,3,-304
b6,2,-288
b3,3,-282
b6,2,-282
h3,3,-292
b6,2,-282
f4,3,-296
b6,2,-282
g4,3,-303
b6,2,-282
h5,3,-292
b6,2,-282
e7,3,-349
b6,2,-282
b8,3,-356
b6,2,-282
c8,3,-300
b6,2,-282
a6,1,-282
g6,2,-Infinity
d1,3,-292
g6,2,-292
b2,3,-302
g6,2,-292
c2,3,-288
g6,2,-288
f2,3,-304
g6,2,-288
b3,3,-282
g6,2,-282
h3,3,-292
g6,2,-282
f4,3,-296
g6,2,-282
g4,3,-317
g6,2,-282
h5,3,-292
g6,2,-282
h6,3,-270
g6,2,-270
e7,3,-293
g6,2,-270
h7,3,-308
g6,2,-270
a8,3,-241
g6,2,-241
c8,3,-306
g6,2,-241
a6,1,-282
e7,2,-Infinity
d1,3,-293
e7,2,-293
b2,3,-303
e7,2,-293
c2,3,-289
e7,2,-289
f2,3,-305
e7,2,-289
b3,3,-283
e7,2,-283
h3,3,-293
e7,2,-283
f4,3,-297
e7,2,-283
g4,3,-304
e7,2,-283
h5,3,-293
e7,2,-283
g6,3,-275
e7,2,-275
a8,3,-242
e7,2,-242
c8,3,-307
e7,2,-242
a6,1,-282
h7,2,-Infinity
d1,3,-226
h7,2,-226
b2,3,-236
h7,2,-226
c2,3,-222
h7,2,-222
f2,3,-238
h7,2,-222
b3,3,-216
h7,2,-216
h3,3,-226
h7,2,-216
f4,3,-230
h7,2,-216
g4,3,-237
h7,2,-216
h5,3,-226
h7,2,-216
h6,3,-266
h7,2,-216
e7,3,-227
h7,2,-216
a8,3,-175
h7,2,-175
c8,3,-240
h7,2,-175
a6,1,-282
c8,2,-Infinity
d1,3,-312
c8,2,-312
b2,3,-322
c8,2,-312
c2,3,-322
c8,2,-312
f2,3,-324
c8,2,-312
b3,3,-302
c8,2,-302
h3,3,-312
c8,2,-302
b4,3,-299
c8,2,-299
f4,3,-316
c8,2,-299
g4,3,-323
c8,2,-299
d5,3,-304
c8,2,-299
h5,3,-312
c8,2,-299
b6,3,-294
c8,2,-294
e7,3,-377
c8,2,-294
b8,3,-288
c8,2,-288
a6,1,-288
g8,2,-Infinity
d1,3,-290
g8,2,-290
b2,3,-300
g8,2,-290
c2,3,-286
g8,2,-286
f2,3,-302
g8,2,-286
b3,3,-280
g8,2,-280
h3,3,-290
g8,2,-280
f4,3,-294
g8,2,-280
g4,3,-301
g8,2,-280
h5,3,-290
g8,2,-280
e7,3,-299
g8,2,-280
a8,3,-239
g8,2,-239
c8,3,-328
g8,2,-239
a6,1,-288
root,0,-255
e7,1,Infinity
c1,2,-Infinity
d1,3,-293
c1,2,-293
b2,3,-303
c1,2,-293
c2,3,-281
c1,2,-281
f2,3,-305
c1,2,-281
b3,3,-283
c1,2,-281
h3,3,-293
c1,2,-281
b4,3,-288
c1,2,-281
f4,3,-297
c1,2,-281
g4,3,-304
c1,2,-281
a5,3,-293
c1,2,-281
h5,3,-293
c1,2,-281
a6,3,-283
c1,2,-281
a8,3,-242
c1,2,-242
c8,3,-261
c1,2,-242
e7,1,-242
f1,2,-Infinity
d1,3,-309
f1,2,-309
b2,3,-321
f1,2,-309
c2,3,-285
f1,2,-285
f2,3,-323
f1,2,-285
h3,3,-311
f1,2,-285
b4,3,-306
f1,2,-285
f4,3,-315
f1,2,-285
g4,3,-322
f1,2,-285
a5,3,-311
f1,2,-285
h5,3,-311
f1,2,-285
a8,3,-260
f1,2,-260
c8,3,-279
f1,2,-260
e7,1,-260
f2,2,-Infinity
d1,3,-297
f2,2,-297
f1,3,-297
f2,2,-297
b2,3,-301
f2,2,-297
c2,3,-293
f2,2,-293
b3,3,-281
f2,2,-281
h3,3,-291
f2,2,-281
b4,3,-286
f2,2,-281
f4,3,-295
f2,2,-281
g4,3,-302
f2,2,-281
a5,3,-291
f2,2,-281
h5,3,-291
f2,2,-281
a6,3,-281
f2,2,-281
a8,3,-240
f2,2,-240
c8,3,-259
f2,2,-240
e7,1,-260
e3,2,-Infinity
d1,3,-315
e3,2,-315
b2,3,-333
e3,2,-315
c2,3,-297
e3,2,-297
f2,3,-327
e3,2,-297
b4,3,-318
e3,2,-297
f4,3,-327
e3,2,-297
g4,3,-334
e3,2,-297
a5,3,-323
e3,2,-297
d5,3,-301
e3,2,-297
h5,3,-323
e3,2,-297
a8,3,-272
e3,2,-272
c8,3,-291
e3,2,-272
e7,1,-272
h3,2,-Infinity
d1,3,-293
h3,2,-293
b2,3,-303
h3,2,-293
c2,3,-281
h3,2,-281
f2,3,-305
h3,2,-281
b3,3,-283
h3,2,-281
b4,3,-288
h3,2,-281
g4,3,-304
h3,2,-281
a5,3,-293
h3,2,-281
h5,3,-293
h3,2,-281
a6,3,-283
h3,2,-281
a8,3,-242
h3,2,-242
c8,3,-261
h3,2,-242
e7,1,-272
f4,2,-Infinity
d1,3,-305
f4,2,-305
b2,3,-315
f4,2,-305
c2,3,-293
f4,2,-293
f2,3,-317
f4,2,-293
b3,3,-295
f4,2,-293
e3,3,-301
f4,2,-293
h3,3,-305
f4,2,-293
g4,3,-316
f4,2,-293
a5,3,-305
f4,2,-293
d5,3,-305
f4,2,-293
h5,3,-305
f4,2,-293
a6,3,-295
f4,2,-293
a8,3,-254
f4,2,-254
c8,3,-273
f4,2,-254
e7,1,-272
d5,2,-Infinity
b2,3,-317
d5,2,-317
c2,3,-273
d5,2,-273
f2,3,-367
d5,2,-273
b3,3,-303
d5,2,-273
e3,3,-303
d5,2,-273
b4,3,-294
d5,2,-273
f4,3,-295
d5,2,-273
g4,3,-288
d5,2,-273
a6,3,-289
d5,2,-273
b6,3,-289
d5,2,-273
c8,3,-281
d5,2,-273
e7,1,-273
b6,2,-Infinity
d1,3,-289
b6,2,-289
b2,3,-299
b6,2,-289
c2,3,-277
b6,2,-277
f2,3,-301
b6,2,-277
b3,3,-279
b6,2,-277
h3,3,-289
b6,2,-277
b4,3,-284
b6,2,-277
f4,3,-293
b6,2,-277
g4,3,-300
b6,2,-277
a5,3,-289
b6,2,-277
h5,3,-289
b6,2,-277
a6,3,-287
b6,2,-277
a8,3,-238
b6,2,-238
b8,3,-305
b6,2,-238
c8,3,-265
b6,2,-238
e7,1,-273
g6,2,-Infinity
d1,3,-289
g6,2,-289
b2,3,-299
g6,2,-289
c2,3,-277
g6,2,-277
f2,3,-301
g6,2,-277
b3,3,-279
g6,2,-277
h3,3,-289
g6,2,-277
b4,3,-284
g6,2,-277
f4,3,-293
g6,2,-277
g4,3,-314
g6,2,-277
a5,3,-289
g6,2,-277
h5,3,-289
g6,2,-277
a6,3,-279
g6,2,-277
h6,3,-289
g6,2,-277
h7,3,-305
g6,2,-277
a8,3,-238
g6,2,-238
c8,3,-257
g6,2,-238
g8,3,-305
g6,2,-238
e7,1,-273
h7,2,-Infinity
d1,3,-217
h7,2,-217
b2,3,-227
h7,2,-217
c2,3,-205
h7,2,-205
f2,3,-229
h7,2,-205
b3,3,-207
h7,2,-205
h3,3,-217
h7,2,-205
b4,3,-212
h7,2,-205
f4,3,-221
h7,2,-205
g4,3,-228
h7,2,-205
a5,3,-217
h7,2,-205
h5,3,-217
h7,2,-205
a6,3,-207
h7,2,-205
h6,3,-257
h7,2,-205
a8,3,-166
h7,2,-166
b8,3,-233
h7,2,-166
c8,3,-199
h7,2,-166
g8,3,-233
h7,2,-166
e7,1,-273
c8,2,-Infinity
d1,3,-323
c8,2,-323
b2,3,-333
c8,2,-323
c2,3,-333
c8,2,-323
f2,3,-335
c8,2,-323
b3,3,-313
c8,2,-313
h3,3,-323
c8,2,-313
b4,3,-310
c8,2,-310
f4,3,-327
c8,2,-310
g4,3,-334
c8,2,-310
h5,3,-323
c8,2,-310
a6,3,-313
c8,2,-310
b6,3,-305
c8,2,-305
b8,3,-299
c8,2,-299
e7,1,-299
g8,2,-Infinity
d1,3,-309
g8,2,-309
b2,3,-319
g8,2,-309
c2,3,-297
g8,2,-297
f2,3,-321
g8,2,-297
b3,3,-299
g8,2,-297
h3,3,-309
g8,2,-297
b4,3,-304
g8,2,-297
f4,3,-313
g8,2,-297
g4,3,-320
g8,2,-297
a5,3,-309
g8,2,-297
h5,3,-309
g8,2,-297
a6,3,-299
g8,2,-297
a8,3,-258
g8,2,-258
