OO*XXOX*
*OOXX*OO
OO*OOOX*
*OXX**OO
O***X***
*OOOXXOO
OOXX*XO*
OOOO**O*
Node,Depth,Value
f2,3,9
d5,2,116
c3,3,54
d5,2,116
h3,3,33
d5,2,116
e4,3,41
d5,2,116
f4,3,29
d5,2,116
b5,3,38
d5,2,116
c5,3,37
d5,2,116
e7,3,22
d5,2,116
a8,3,116
d5,2,116
e8,3,31
d5,2,116
f8,3,47
d5,2,116
f5,1,87
g5,2,-Infinity
c1,3,68
g5,2,68
h1,3,125
g5,2,125
f2,3,18
g5,2,125
c3,3,63
g5,2,125
h3,3,44
g5,2,125
e4,3,58
g5,2,125
f4,3,26
g5,2,125
b5,3,47
g5,2,125
c5,3,46
g5,2,125
d5,3,50
g5,2,125
h5,3,42
g5,2,125
e7,3,39
g5,2,125
a8,3,125
g5,2,125
e8,3,40
g5,2,125
f5,1,87
h5,2,-Infinity
c1,3,61
h5,2,61
h1,3,118
h5,2,118
f2,3,11
h5,2,118
c3,3,56
h5,2,118
h3,3,43
h5,2,118
e4,3,57
h5,2,118
f4,3,25
h5,2,118
b5,3,40
h5,2,118
c5,3,39
h5,2,118
d5,3,43
h5,2,118
g5,3,10
h5,2,118
e7,3,24
h5,2,118
h7,3,19
h5,2,118
a8,3,118
h5,2,118
f8,3,49
h5,2,118
f5,1,87
a6,2,-Infinity
c1,3,37
a6,2,37
h1,3,94
a6,2,94
f2,3,-13
a6,2,94
c3,3,32
a6,2,94
h3,3,11
a6,2,94
e4,3,19
a6,2,94
f4,3,7
a6,2,94
b5,3,22
a6,2,94
c5,3,13
a6,2,94
d5,3,41
a6,2,94
e7,3,0
a6,2,94
a8,3,94
a6,2,94
e8,3,9
a6,2,94
f8,3,25
a6,2,94
f5,1,87
e7,2,-Infinity
c1,3,68
e7,2,68
h1,3,125
e7,2,125
f2,3,18
e7,2,125
c3,3,63
e7,2,125
h3,3,42
e7,2,125
e4,3,50
e7,2,125
f4,3,38
e7,2,125
b5,3,47
e7,2,125
c5,3,46
e7,2,125
d5,3,50
e7,2,125
g5,3,47
e7,2,125
a8,3,125
e7,2,125
e8,3,34
e7,2,125
f8,3,50
e7,2,125
f5,1,87
h7,2,-Infinity
c1,3,123
h7,2,123
h1,3,180
h7,2,180
f2,3,73
h7,2,180
h3,3,97
h7,2,180
e4,3,105
h7,2,180
f4,3,93
h7,2,180
b5,3,102
h7,2,180
c5,3,101
h7,2,180
d5,3,105
h7,2,180
a8,3,180
h7,2,180
e8,3,95
h7,2,180
f8,3,63
h7,2,180
h8,3,180
h7,2,180
f5,1,87
e8,2,-Infinity
c1,3,33
e8,2,33
h1,3,90
e8,2,90
f2,3,-17
e8,2,90
c3,3,28
e8,2,90
h3,3,7
e8,2,90
e4,3,15
e8,2,90
f4,3,3
e8,2,90
b5,3,12
e8,2,90
c5,3,11
e8,2,90
d5,3,15
e8,2,90
e7,3,-4
e8,2,90
f8,3,21
e8,2,90
f5,1,87
h8,2,-Infinity
c1,3,16
h8,2,16
h1,3,73
h8,2,73
f2,3,-34
h8,2,73
h3,3,-10
h8,2,73
e4,3,-2
h8,2,73
f4,3,-14
h8,2,73
b5,3,-5
h8,2,73
c5,3,-6
h8,2,73
d5,3,-2
h8,2,73
a8,3,73
h8,2,73
e8,3,-12
h8,2,73
f8,3,-44
h8,2,73
f5,1,73
root,0,110
e7,1,Infinity
a2,2,-Infinity
c1,3,60
a2,2,60
h1,3,165
a2,2,165
f2,3,70
a2,2,165
c3,3,47
a2,2,165
h3,3,82
a2,2,165
e4,3,98
a2,2,165
f4,3,78
a2,2,165
b5,3,87
a2,2,165
c5,3,86
a2,2,165
d5,3,90
a2,2,165
f5,3,108
a2,2,165
g5,3,93
a2,2,165
a8,3,165
a2,2,165
e7,1,165
f2,2,-Infinity
c1,3,38
f2,2,38
h1,3,89
f2,2,89
c3,3,27
f2,2,89
h3,3,6
f2,2,89
e4,3,22
f2,2,89
f4,3,2
f2,2,89
b5,3,11
f2,2,89
d5,3,22
f2,2,89
f5,3,32
f2,2,89
g5,3,17
f2,2,89
a8,3,89
f2,2,89
e7,1,89
c3,2,-Infinity
c1,3,5
c3,2,5
h1,3,56
c3,2,56
f2,3,-51
c3,2,56
h3,3,17
c3,2,56
e4,3,11
c3,2,56
f4,3,-31
c3,2,56
b5,3,-20
c3,2,56
c5,3,-1
c3,2,56
d5,3,-11
c3,2,56
f5,3,-1
c3,2,56
g5,3,-16
c3,2,56
a8,3,56
c3,2,56
e7,1,56
a4,2,-Infinity
c1,3,52
a4,2,52
h1,3,109
a4,2,109
f2,3,-6
a4,2,109
c3,3,33
a4,2,109
h3,3,26
a4,2,109
e4,3,34
a4,2,109
f4,3,22
a4,2,109
b5,3,17
a4,2,109
c5,3,24
a4,2,109
d5,3,34
a4,2,109
f5,3,52
a4,2,109
g5,3,37
a4,2,109
a8,3,109
a4,2,109
e7,1,56
e4,2,-Infinity
c1,3,34
e4,2,34
h1,3,85
e4,2,85
f2,3,-22
e4,2,85
c3,3,23
e4,2,85
h3,3,2
e4,2,85
f4,3,6
e4,2,85
b5,3,7
e4,2,85
d5,3,18
e4,2,85
f5,3,28
e4,2,85
g5,3,13
e4,2,85
a8,3,85
e4,2,85
e7,1,56
f4,2,-Infinity
c1,3,30
f4,2,30
h1,3,81
f4,2,81
f2,3,-26
f4,2,81
c3,3,19
f4,2,81
h3,3,-2
f4,2,81
e4,3,22
f4,2,81
b5,3,3
f4,2,81
d5,3,14
f4,2,81
f5,3,32
f4,2,81
g5,3,9
f4,2,81
a8,3,81
f4,2,81
e7,1,56
b5,2,-Infinity
c1,3,95
b5,2,95
h1,3,152
b5,2,152
f2,3,45
b5,2,152
c3,3,90
b5,2,152
h3,3,69
b5,2,152
a4,3,69
b5,2,152
e4,3,85
b5,2,152
f4,3,65
b5,2,152
c5,3,59
b5,2,152
d5,3,85
b5,2,152
f5,3,95
b5,2,152
g5,3,80
b5,2,152
a6,3,23
b5,2,152
a8,3,104
b5,2,152
e7,1,56
g5,2,-Infinity
c1,3,45
g5,2,45
h1,3,102
g5,2,102
f2,3,-5
g5,2,102
c3,3,40
g5,2,102
h3,3,19
g5,2,102
e4,3,35
g5,2,102
f4,3,3
g5,2,102
b5,3,24
g5,2,102
c5,3,23
g5,2,102
d5,3,35
g5,2,102
f5,3,45
g5,2,102
h5,3,19
g5,2,102
a8,3,102
g5,2,102
e7,1,56
h5,2,-Infinity
c1,3,22
h5,2,22
h1,3,79
h5,2,79
f2,3,-28
h5,2,79
c3,3,17
h5,2,79
h3,3,10
h5,2,79
e4,3,26
h5,2,79
f4,3,-14
h5,2,79
b5,3,1
h5,2,79
c5,3,0
h5,2,79
d5,3,12
h5,2,79
f5,3,22
h5,2,79
g5,3,-7
h5,2,79
a8,3,79
h5,2,79
e7,1,56
a6,2,-Infinity
c1,3,14
a6,2,14
h1,3,71
a6,2,71
f2,3,-36
a6,2,71
c3,3,9
a6,2,71
h3,3,-12
a6,2,71
e4,3,4
a6,2,71
f4,3,-8
a6,2,71
b5,3,-1
a6,2,71
c5,3,6
a6,2,71
d5,3,26
a6,2,71
f5,3,14
a6,2,71
g5,3,-1
a6,2,71
a8,3,71
a6,2,71
e7,1,56
e8,2,-Infinity
c1,3,8
e8,2,8
h1,3,65
e8,2,65
f2,3,-42
e8,2,65
c3,3,3
e8,2,65
h3,3,-18
e8,2,65
e4,3,-10
e8,2,65
f4,3,-22
e8,2,65
b5,3,-13
e8,2,65
c5,3,-14
e8,2,65
d5,3,-2
e8,2,65
f5,3,8
e8,2,65
f8,3,-16
e8,2,65
e7,1,56
f8,2,-Infinity
c1,3,36
f8,2,36
h1,3,93
f8,2,93
f2,3,-14
f8,2,93
c3,3,31
f8,2,93
h3,3,10
f8,2,93
e4,3,26
f8,2,93
f4,3,6
f8,2,93
b5,3,15
f8,2,93
c5,3,14
f8,2,93
d5,3,18
f8,2,93
f5,3,22
f8,2,93
g5,3,21
f8,2,93
a8,3,93
f8,2,93
e8,3,24
f8,2,93
e7,1,56
h8,2,-Infinity
c1,3,-15
h8,2,-15
h1,3,42
h8,2,42
f2,3,-65
h8,2,42
h3,3,-41
h8,2,42
e4,3,-25
h8,2,42
f4,3,-45
h8,2,42
b5,3,-36
h8,2,42
c5,3,-37
h8,2,42
d5,3,-25
h8,2,42
f5,3,-15
h8,2,42
g5,3,-30
h8,2,42
h7,3,-97
h8,2,42
a8,3,42
h8,2,42
f8,3,-81
h8,2,42
e7,1,42
root,0,110
a8,1,Infinity
a2,2,-Infinity
c1,3,168
a2,2,168
h1,3,273
a2,2,273
f2,3,178
a2,2,273
c3,3,155
a2,2,273
h3,3,190
a2,2,273
e4,3,198
a2,2,273
f4,3,186
a2,2,273
b5,3,195
a2,2,273
c5,3,194
a2,2,273
d5,3,190
a2,2,273
f5,3,196
a2,2,273
e7,3,165
a2,2,273
e8,3,182
a2,2,273
a8,1,273
f2,2,-Infinity
c1,3,146
f2,2,146
h1,3,197
f2,2,197
c3,3,135
f2,2,197
h3,3,114
f2,2,197
e4,3,122
f2,2,197
f4,3,110
f2,2,197
b5,3,119
f2,2,197
d5,3,122
f2,2,197
f5,3,120
f2,2,197
e7,3,89
f2,2,197
e8,3,106
f2,2,197
a8,1,197
c3,2,-Infinity
c1,3,113
c3,2,113
h1,3,164
c3,2,164
f2,3,57
c3,2,164
h3,3,125
c3,2,164
e4,3,111
c3,2,164
f4,3,77
c3,2,164
b5,3,88
c3,2,164
c5,3,107
c3,2,164
d5,3,89
c3,2,164
f5,3,87
c3,2,164
e7,3,56
c3,2,164
e8,3,73
c3,2,164
a8,1,164
a4,2,-Infinity
c1,3,160
a4,2,160
h1,3,217
a4,2,217
f2,3,102
a4,2,217
c3,3,141
a4,2,217
h3,3,134
a4,2,217
f4,3,130
a4,2,217
b5,3,125
a4,2,217
c5,3,132
a4,2,217
d5,3,134
a4,2,217
f5,3,140
a4,2,217
e7,3,109
a4,2,217
e8,3,126
a4,2,217
a8,1,164
e4,2,-Infinity
c1,3,142
e4,2,142
h1,3,193
e4,2,193
f2,3,86
e4,2,193
c3,3,131
e4,2,193
h3,3,110
e4,2,193
f4,3,114
e4,2,193
b5,3,115
e4,2,193
d5,3,118
e4,2,193
f5,3,116
e4,2,193
e7,3,85
e4,2,193
e8,3,102
e4,2,193
a8,1,164
f4,2,-Infinity
c1,3,138
f4,2,138
h1,3,189
f4,2,189
f2,3,82
f4,2,189
c3,3,127
f4,2,189
h3,3,106
f4,2,189
e4,3,122
f4,2,189
b5,3,111
f4,2,189
d5,3,114
f4,2,189
f5,3,120
f4,2,189
e7,3,81
f4,2,189
e8,3,98
f4,2,189
a8,1,164
b5,2,-Infinity
c1,3,133
b5,2,133
h1,3,190
b5,2,190
f2,3,83
b5,2,190
c3,3,128
b5,2,190
h3,3,107
b5,2,190
e4,3,115
b5,2,190
f4,3,103
b5,2,190
c5,3,111
b5,2,190
d5,3,129
b5,2,190
f5,3,113
b5,2,190
a6,3,117
b5,2,190
e7,3,82
b5,2,190
e8,3,105
b5,2,190
a8,1,164
c5,2,-Infinity
c1,3,126
c5,2,126
h1,3,183
c5,2,183
f2,3,76
c5,2,183
c3,3,143
c5,2,183
h3,3,100
c5,2,183
e4,3,108
c5,2,183
f4,3,96
c5,2,183
b5,3,105
c5,2,183
d5,3,122
c5,2,183
f5,3,106
c5,2,183
e7,3,75
c5,2,183
e8,3,98
c5,2,183
a8,1,164
d5,2,-Infinity
c1,3,136
d5,2,136
h1,3,193
d5,2,193
f2,3,86
d5,2,193
c3,3,131
d5,2,193
h3,3,110
d5,2,193
e4,3,118
d5,2,193
f4,3,106
d5,2,193
b5,3,115
d5,2,193
c5,3,114
d5,2,193
f5,3,116
d5,2,193
e7,3,85
d5,2,193
e8,3,102
d5,2,193
a8,1,164
g5,2,-Infinity
c1,3,153
g5,2,153
h1,3,210
g5,2,210
f2,3,103
g5,2,210
c3,3,148
g5,2,210
h3,3,127
g5,2,210
e4,3,135
g5,2,210
f4,3,111
g5,2,210
b5,3,132
g5,2,210
c5,3,131
g5,2,210
d5,3,135
g5,2,210
f5,3,133
g5,2,210
h5,3,127
g5,2,210
e7,3,110
g5,2,210
e8,3,119
g5,2,210
a8,1,164
h5,2,-Infinity
c1,3,138
h5,2,138
h1,3,195
h5,2,195
f2,3,88
h5,2,195
c3,3,133
h5,2,195
h3,3,126
h5,2,195
e4,3,134
h5,2,195
f4,3,102
h5,2,195
b5,3,117
h5,2,195
c5,3,116
h5,2,195
d5,3,120
h5,2,195
f5,3,118
h5,2,195
g5,3,87
h5,2,195
e7,3,87
h5,2,195
e8,3,112
h5,2,195
a8,1,164
a6,2,-Infinity
c1,3,122
a6,2,122
h1,3,179
a6,2,179
f2,3,72
a6,2,179
c3,3,117
a6,2,179
h3,3,96
a6,2,179
e4,3,104
a6,2,179
f4,3,92
a6,2,179
b5,3,93
a6,2,179
c5,3,98
a6,2,179
d5,3,120
a6,2,179
f5,3,102
a6,2,179
e7,3,71
a6,2,179
e8,3,94
a6,2,179
a8,1,164
h7,2,-Infinity
c1,3,200
h7,2,200
h1,3,257
h7,2,257
f2,3,150
h7,2,257
h3,3,174
h7,2,257
e4,3,182
h7,2,257
f4,3,170
h7,2,257
b5,3,179
h7,2,257
c5,3,178
h7,2,257
d5,3,182
h7,2,257
f5,3,180
h7,2,257
e7,3,157
h7,2,257
e8,3,166
h7,2,257
f8,3,134
h7,2,257
h8,3,257
h7,2,257
a8,1,164
h8,2,-Infinity
c1,3,93
h8,2,93
h1,3,150
h8,2,150
f2,3,43
h8,2,150
h3,3,67
h8,2,150
e4,3,75
h8,2,150
f4,3,63
h8,2,150
b5,3,72
h8,2,150
c5,3,71
h8,2,150
d5,3,75
h8,2,150
f5,3,73
h8,2,150
e7,3,50
h8,2,150
e8,3,59
h8,2,150
f8,3,27
h8,2,150
a8,1,150
root,0,150
e8,1,Infinity
a2,2,-Infinity
c1,3,77
a2,2,77
h1,3,182
a2,2,182
f2,3,87
a2,2,182
c3,3,64
a2,2,182
h3,3,99
a2,2,182
e4,3,107
a2,2,182
f4,3,95
a2,2,182
b5,3,104
a2,2,182
c5,3,103
a2,2,182
d5,3,107
a2,2,182
f5,3,125
a2,2,182
a8,3,182
a2,2,182
e8,1,182
f2,2,-Infinity
c1,3,55
f2,2,55
h1,3,106
f2,2,106
c3,3,44
f2,2,106
h3,3,23
f2,2,106
e4,3,31
f2,2,106
f4,3,19
f2,2,106
b5,3,28
f2,2,106
d5,3,39
f2,2,106
f5,3,49
f2,2,106
a8,3,106
f2,2,106
e8,1,106
c3,2,-Infinity
c1,3,22
c3,2,22
h1,3,73
c3,2,73
f2,3,-34
c3,2,73
h3,3,34
c3,2,73
e4,3,20
c3,2,73
f4,3,-14
c3,2,73
b5,3,-3
c3,2,73
c5,3,16
c3,2,73
d5,3,6
c3,2,73
f5,3,16
c3,2,73
a8,3,73
c3,2,73
e8,1,73
a4,2,-Infinity
c1,3,69
a4,2,69
h1,3,126
a4,2,126
f2,3,11
a4,2,126
c3,3,50
a4,2,126
h3,3,43
a4,2,126
f4,3,39
a4,2,126
b5,3,34
a4,2,126
c5,3,41
a4,2,126
d5,3,51
a4,2,126
f5,3,69
a4,2,126
a8,3,126
a4,2,126
e8,1,73
e4,2,-Infinity
c1,3,51
e4,2,51
h1,3,102
e4,2,102
f2,3,-5
e4,2,102
c3,3,40
e4,2,102
h3,3,19
e4,2,102
f4,3,23
e4,2,102
b5,3,24
e4,2,102
d5,3,35
e4,2,102
f5,3,45
e4,2,102
a8,3,102
e4,2,102
e8,1,73
f4,2,-Infinity
c1,3,47
f4,2,47
h1,3,98
f4,2,98
f2,3,-9
f4,2,98
c3,3,36
f4,2,98
h3,3,15
f4,2,98
e4,3,31
f4,2,98
b5,3,20
f4,2,98
d5,3,31
f4,2,98
f5,3,49
f4,2,98
a8,3,98
f4,2,98
e8,1,73
b5,2,-Infinity
c1,3,112
b5,2,112
h1,3,169
b5,2,169
f2,3,62
b5,2,169
c3,3,107
b5,2,169
h3,3,86
b5,2,169
a4,3,86
b5,2,169
e4,3,94
b5,2,169
f4,3,82
b5,2,169
c5,3,76
b5,2,169
d5,3,102
b5,2,169
f5,3,112
b5,2,169
a6,3,40
b5,2,169
a8,3,121
b5,2,169
e8,1,73
c5,2,-Infinity
c1,3,35
c5,2,35
h1,3,92
c5,2,92
f2,3,-15
c5,2,92
c3,3,52
c5,2,92
h3,3,9
c5,2,92
e4,3,17
c5,2,92
f4,3,5
c5,2,92
b5,3,28
c5,2,92
d5,3,39
c5,2,92
f5,3,35
c5,2,92
a8,3,92
c5,2,92
e8,1,73
g5,2,-Infinity
c1,3,62
g5,2,62
h1,3,119
g5,2,119
f2,3,12
g5,2,119
c3,3,57
g5,2,119
h3,3,36
g5,2,119
e4,3,44
g5,2,119
f4,3,20
g5,2,119
b5,3,41
g5,2,119
c5,3,40
g5,2,119
d5,3,52
g5,2,119
f5,3,62
g5,2,119
h5,3,36
g5,2,119
e7,3,41
g5,2,119
a8,3,119
g5,2,119
e8,1,73
h5,2,-Infinity
c1,3,39
h5,2,39
h1,3,96
h5,2,96
f2,3,-11
h5,2,96
c3,3,34
h5,2,96
h3,3,27
h5,2,96
e4,3,35
h5,2,96
f4,3,3
h5,2,96
b5,3,18
h5,2,96
c5,3,17
h5,2,96
d5,3,29
h5,2,96
f5,3,39
h5,2,96
g5,3,-4
h5,2,96
a8,3,96
h5,2,96
e8,1,73
a6,2,-Infinity
c1,3,31
a6,2,31
h1,3,88
a6,2,88
f2,3,-19
a6,2,88
c3,3,26
a6,2,88
h3,3,5
a6,2,88
e4,3,13
a6,2,88
f4,3,1
a6,2,88
b5,3,16
a6,2,88
c5,3,7
a6,2,88
d5,3,43
a6,2,88
f5,3,31
a6,2,88
a8,3,88
a6,2,88
e8,1,73
e7,2,-Infinity
c1,3,62
e7,2,62
h1,3,119
e7,2,119
f2,3,12
e7,2,119
c3,3,57
e7,2,119
h3,3,36
e7,2,119
e4,3,46
e7,2,119
f4,3,32
e7,2,119
b5,3,41
e7,2,119
c5,3,40
e7,2,119
d5,3,52
e7,2,119
f5,3,56
e7,2,119
g5,3,41
e7,2,119
a8,3,119
e7,2,119
f8,3,38
e7,2,119
e8,1,73
f8,2,-Infinity
c1,3,13
f8,2,13
h1,3,70
f8,2,70
f2,3,-37
f8,2,70
c3,3,8
f8,2,70
h3,3,-13
f8,2,70
e4,3,-5
f8,2,70
f4,3,-17
f8,2,70
b5,3,-8
f8,2,70
c5,3,-9
f8,2,70
d5,3,-5
f8,2,70
f5,3,-1
f8,2,70
e7,3,-24
f8,2,70
a8,3,126
f8,2,126
e8,1,73
h8,2,-Infinity
c1,3,2
h8,2,2
h1,3,59
h8,2,59
f2,3,-48
h8,2,59
h3,3,-24
h8,2,59
e4,3,-16
h8,2,59
f4,3,-28
h8,2,59
b5,3,-19
h8,2,59
c5,3,-20
h8,2,59
d5,3,-8
h8,2,59
f5,3,2
h8,2,59
h7,3,-80
h8,2,59
a8,3,59
h8,2,59
f8,3,-64
h8,2,59
e8,1,59
root,0,150
