*XO*OOXO
*XXO***X
O*O**XX*
XO****OX
*XXOX*X*
XOXO*XX*
**OXOX**
*O**XXXX
Node,Depth,Value
e4,3,-114
f5,2,-72
f4,3,-110
f5,2,-72
e6,3,-108
f5,2,-72
a7,3,-138
f5,2,-72
b7,3,-162
f5,2,-72
c8,3,-122
f5,2,-72
d8,3,-122
f5,2,-72
h8,3,-39
f5,2,-39
h5,1,-70
e6,2,-Infinity
d1,3,-64
e6,2,-64
a2,3,-106
e6,2,-64
e2,3,-123
e6,2,-64
b3,3,-124
e6,2,-64
c4,3,-102
e6,2,-64
d4,3,-92
e6,2,-64
e4,3,-114
e6,2,-64
f5,3,-102
e6,2,-64
a7,3,-130
e6,2,-64
b7,3,-154
e6,2,-64
g7,3,-152
e6,2,-64
c8,3,-114
e6,2,-64
d8,3,-114
e6,2,-64
h8,3,-31
e6,2,-31
h5,1,-70
b7,2,-Infinity
d1,3,-58
b7,2,-58
a2,3,-100
b7,2,-58
e2,3,-117
b7,2,-58
b3,3,-118
b7,2,-58
c4,3,-96
b7,2,-58
d4,3,-86
b7,2,-58
e6,3,-96
b7,2,-58
a7,3,-180
b7,2,-58
c8,3,-142
b7,2,-58
d8,3,-108
b7,2,-58
h8,3,-25
b7,2,-25
h5,1,-70
g7,2,-Infinity
d1,3,-36
g7,2,-36
a2,3,-78
g7,2,-36
e2,3,-95
g7,2,-36
b3,3,-96
g7,2,-36
c4,3,-74
g7,2,-36
d4,3,-64
g7,2,-36
e4,3,-86
g7,2,-36
e6,3,-80
g7,2,-36
h6,3,-126
g7,2,-36
a7,3,-102
g7,2,-36
b7,3,-126
g7,2,-36
h7,3,-156
g7,2,-36
c8,3,-86
g7,2,-36
d8,3,-86
g7,2,-36
h8,3,-51
g7,2,-36
h5,1,-70
d8,2,-Infinity
d1,3,-96
d8,2,-96
a2,3,-138
d8,2,-96
e2,3,-155
d8,2,-96
b3,3,-156
d8,2,-96
c4,3,-134
d8,2,-96
d4,3,-132
d8,2,-96
e4,3,-146
d8,2,-96
e6,3,-134
d8,2,-96
a7,3,-162
d8,2,-96
b7,3,-198
d8,2,-96
c8,3,-146
d8,2,-96
h5,1,-96
root,0,-82
e6,1,Infinity
a1,2,-Infinity
d1,3,-113
a1,2,-113
a2,3,-187
a1,2,-113
e2,3,-156
a1,2,-113
b3,3,-157
a1,2,-113
c4,3,-135
a1,2,-113
d4,3,-147
a1,2,-113
e4,3,-147
a1,2,-113
f4,3,-149
a1,2,-113
h5,3,-147
a1,2,-113
a7,3,-163
a1,2,-113
b7,3,-187
a1,2,-113
c8,3,-147
a1,2,-113
h8,3,-64
a1,2,-64
e6,1,-64
a2,2,-Infinity
a1,3,51
a2,2,51
d1,3,2
a2,2,51
b3,3,-106
a2,2,51
d3,3,-52
a2,2,51
c4,3,-50
a2,2,51
d4,3,-48
a2,2,51
e4,3,-48
a2,2,51
f4,3,-50
a2,2,51
h5,3,-48
a2,2,51
a7,3,-64
a2,2,51
b7,3,-88
a2,2,51
c8,3,-48
a2,2,51
h8,3,35
a2,2,51
e6,1,-64
e2,2,-Infinity
d1,3,-73
e2,2,-73
a2,3,-115
e2,2,-73
f2,3,-139
e2,2,-73
b3,3,-133
e2,2,-73
e3,3,-105
e2,2,-73
c4,3,-111
e2,2,-73
d4,3,-109
e2,2,-73
e4,3,-123
e2,2,-73
f4,3,-125
e2,2,-73
a7,3,-139
e2,2,-73
b7,3,-163
e2,2,-73
c8,3,-123
e2,2,-73
h8,3,-40
e2,2,-40
e6,1,-64
g2,2,-Infinity
d1,3,-30
g2,2,-30
a2,3,-72
g2,2,-30
e2,3,-89
g2,2,-30
f2,3,-140
g2,2,-30
b3,3,-90
g2,2,-30
h3,3,-80
g2,2,-30
c4,3,-68
g2,2,-30
d4,3,-66
g2,2,-30
e4,3,-80
g2,2,-30
f4,3,-90
g2,2,-30
h5,3,-80
g2,2,-30
a7,3,-96
g2,2,-30
b7,3,-120
g2,2,-30
c8,3,-80
g2,2,-30
h8,3,3
g2,2,3
e6,1,-64
h3,2,-Infinity
d1,3,-54
h3,2,-54
a2,3,-96
h3,2,-54
e2,3,-113
h3,2,-54
b3,3,-114
h3,2,-54
c4,3,-92
h3,2,-54
d4,3,-90
h3,2,-54
e4,3,-104
h3,2,-54
f4,3,-106
h3,2,-54
h5,3,-104
h3,2,-54
a7,3,-120
h3,2,-54
b7,3,-144
h3,2,-54
c8,3,-104
h3,2,-54
h8,3,-21
h3,2,-21
e6,1,-64
c4,2,-Infinity
d1,3,-88
c4,2,-88
a2,3,-130
c4,2,-88
e2,3,-147
c4,2,-88
b3,3,-140
c4,2,-88
d3,3,-126
c4,2,-88
d4,3,-122
c4,2,-88
f4,3,-140
c4,2,-88
h5,3,-138
c4,2,-88
b7,3,-178
c4,2,-88
c8,3,-94
c4,2,-88
h8,3,-55
c4,2,-55
e6,1,-64
d4,2,-Infinity
d1,3,-70
d4,2,-70
a2,3,-112
d4,2,-70
e2,3,-129
d4,2,-70
b3,3,-130
d4,2,-70
d3,3,-116
d4,2,-70
c4,3,-100
d4,2,-70
e4,3,-120
d4,2,-70
f4,3,-122
d4,2,-70
h5,3,-120
d4,2,-70
b7,3,-160
d4,2,-70
c8,3,-120
d4,2,-70
h8,3,-37
d4,2,-37
e6,1,-64
f4,2,-Infinity
d1,3,-74
f4,2,-74
a2,3,-116
f4,2,-74
e2,3,-133
f4,2,-74
b3,3,-134
f4,2,-74
e3,3,-112
f4,2,-74
c4,3,-112
f4,2,-74
d4,3,-102
f4,2,-74
e4,3,-122
f4,2,-74
f5,3,-112
f4,2,-74
h5,3,-124
f4,2,-74
a7,3,-140
f4,2,-74
b7,3,-164
f4,2,-74
c8,3,-124
f4,2,-74
h8,3,-41
f4,2,-41
e6,1,-64
a5,2,-Infinity
d1,3,-82
a5,2,-82
a2,3,-100
a5,2,-82
e2,3,-141
a5,2,-82
c4,3,-112
a5,2,-82
d4,3,-118
a5,2,-82
e4,3,-132
a5,2,-82
f4,3,-134
a5,2,-82
h5,3,-132
a5,2,-82
b7,3,-164
a5,2,-82
c8,3,-132
a5,2,-82
h8,3,-49
a5,2,-49
e6,1,-64
f5,2,-Infinity
d1,3,-66
f5,2,-66
a2,3,-108
f5,2,-66
e2,3,-125
f5,2,-66
b3,3,-126
f5,2,-66
h3,3,-106
f5,2,-66
c4,3,-104
f5,2,-66
d4,3,-102
f5,2,-66
e4,3,-108
f5,2,-66
f4,3,-110
f5,2,-66
h5,3,-116
f5,2,-66
a7,3,-132
f5,2,-66
b7,3,-156
f5,2,-66
c8,3,-116
f5,2,-66
h8,3,-33
f5,2,-33
e6,1,-64
h6,2,-Infinity
d1,3,-106
h6,2,-106
a2,3,-148
h6,2,-106
e2,3,-165
h6,2,-106
b3,3,-166
h6,2,-106
c4,3,-136
h6,2,-106
d4,3,-134
h6,2,-106
f4,3,-158
h6,2,-106
f5,3,-130
h6,2,-106
h5,3,-164
h6,2,-106
a7,3,-172
h6,2,-106
b7,3,-196
h6,2,-106
g7,3,-174
h6,2,-106
c8,3,-142
h6,2,-106
h8,3,-73
h6,2,-73
e6,1,-73
b7,2,-Infinity
d1,3,-52
b7,2,-52
a2,3,-94
b7,2,-52
e2,3,-111
b7,2,-52
b3,3,-112
b7,2,-52
c4,3,-90
b7,2,-52
d4,3,-88
b7,2,-52
f4,3,-104
b7,2,-52
h5,3,-102
b7,2,-52
a7,3,-174
b7,2,-52
c8,3,-136
b7,2,-52
h8,3,-19
b7,2,-19
e6,1,-73
g7,2,-Infinity
d1,3,-4
g7,2,-4
a2,3,-46
g7,2,-4
e2,3,-63
g7,2,-4
b3,3,-64
g7,2,-4
c4,3,-42
g7,2,-4
d4,3,-40
g7,2,-4
e4,3,-54
g7,2,-4
f4,3,-56
g7,2,-4
h5,3,-70
g7,2,-4
h6,3,-102
g7,2,-4
a7,3,-70
g7,2,-4
b7,3,-86
g7,2,-4
c8,3,-60
g7,2,-4
d8,3,-60
g7,2,-4
h8,3,-19
g7,2,-4
e6,1,-73
d8,2,-Infinity
d1,3,-98
d8,2,-98
a2,3,-140
d8,2,-98
e2,3,-157
d8,2,-98
b3,3,-158
d8,2,-98
c4,3,-136
d8,2,-98
d4,3,-134
d8,2,-98
e4,3,-148
d8,2,-98
f4,3,-150
d8,2,-98
h5,3,-148
d8,2,-98
a7,3,-164
d8,2,-98
b7,3,-194
d8,2,-98
c8,3,-154
d8,2,-98
e6,1,-98
root,0,-82
a7,1,Infinity
a1,2,-Infinity
d1,3,-135
a1,2,-135
a2,3,-209
a1,2,-135
e2,3,-178
a1,2,-135
b3,3,-179
a1,2,-135
c4,3,-157
a1,2,-135
d4,3,-161
a1,2,-135
e4,3,-169
a1,2,-135
f4,3,-171
a1,2,-135
h5,3,-169
a1,2,-135
e6,3,-163
a1,2,-135
b7,3,-201
a1,2,-135
c8,3,-169
a1,2,-135
d8,3,-177
a1,2,-135
h8,3,-86
a1,2,-86
a7,1,-86
a2,2,-Infinity
a1,3,29
a2,2,29
d1,3,-20
a2,2,29
b3,3,-128
a2,2,29
d3,3,-74
a2,2,29
c4,3,-72
a2,2,29
d4,3,-62
a2,2,29
e4,3,-70
a2,2,29
f4,3,-72
a2,2,29
h5,3,-70
a2,2,29
e6,3,-64
a2,2,29
b7,3,-102
a2,2,29
c8,3,-70
a2,2,29
d8,3,-78
a2,2,29
h8,3,13
a2,2,29
a7,1,-86
e2,2,-Infinity
d1,3,-95
e2,2,-95
a2,3,-137
e2,2,-95
f2,3,-161
e2,2,-95
b3,3,-155
e2,2,-95
e3,3,-127
e2,2,-95
c4,3,-133
e2,2,-95
d4,3,-123
e2,2,-95
e4,3,-145
e2,2,-95
f4,3,-147
e2,2,-95
e6,3,-139
e2,2,-95
b7,3,-177
e2,2,-95
c8,3,-145
e2,2,-95
d8,3,-153
e2,2,-95
h8,3,-62
e2,2,-62
a7,1,-86
g2,2,-Infinity
d1,3,-52
g2,2,-52
a2,3,-94
g2,2,-52
e2,3,-111
g2,2,-52
f2,3,-162
g2,2,-52
b3,3,-112
g2,2,-52
h3,3,-102
g2,2,-52
c4,3,-90
g2,2,-52
d4,3,-80
g2,2,-52
e4,3,-102
g2,2,-52
f4,3,-112
g2,2,-52
h5,3,-102
g2,2,-52
e6,3,-96
g2,2,-52
b7,3,-134
g2,2,-52
c8,3,-102
g2,2,-52
d8,3,-110
g2,2,-52
h8,3,-19
g2,2,-19
a7,1,-86
h3,2,-Infinity
d1,3,-76
h3,2,-76
a2,3,-118
h3,2,-76
e2,3,-135
h3,2,-76
b3,3,-136
h3,2,-76
c4,3,-114
h3,2,-76
d4,3,-104
h3,2,-76
e4,3,-126
h3,2,-76
f4,3,-128
h3,2,-76
h5,3,-126
h3,2,-76
e6,3,-120
h3,2,-76
b7,3,-158
h3,2,-76
c8,3,-126
h3,2,-76
d8,3,-134
h3,2,-76
h8,3,-43
h3,2,-43
a7,1,-86
c4,2,-Infinity
d1,3,-110
c4,2,-110
a2,3,-152
c4,2,-110
e2,3,-169
c4,2,-110
b3,3,-170
c4,2,-110
d3,3,-148
c4,2,-110
d4,3,-128
c4,2,-110
f4,3,-162
c4,2,-110
h5,3,-160
c4,2,-110
e6,3,-140
c4,2,-110
b7,3,-192
c4,2,-110
c8,3,-116
c4,2,-110
d8,3,-168
c4,2,-110
h8,3,-77
c4,2,-77
a7,1,-86
f4,2,-Infinity
d1,3,-88
f4,2,-88
a2,3,-130
f4,2,-88
e2,3,-147
f4,2,-88
b3,3,-148
f4,2,-88
e3,3,-126
f4,2,-88
c4,3,-126
f4,2,-88
d4,3,-116
f4,2,-88
e4,3,-136
f4,2,-88
f5,3,-126
f4,2,-88
h5,3,-138
f4,2,-88
e6,3,-132
f4,2,-88
b7,3,-170
f4,2,-88
c8,3,-138
f4,2,-88
d8,3,-146
f4,2,-88
h8,3,-55
f4,2,-55
a7,1,-86
a5,2,-Infinity
d1,3,-96
a5,2,-96
a2,3,-114
a5,2,-96
e2,3,-155
a5,2,-96
c4,3,-126
a5,2,-96
d4,3,-124
a5,2,-96
e4,3,-146
a5,2,-96
f4,3,-148
a5,2,-96
h5,3,-146
a5,2,-96
e6,3,-140
a5,2,-96
b7,3,-178
a5,2,-96
c8,3,-146
a5,2,-96
d8,3,-146
a5,2,-96
h8,3,-63
a5,2,-63
a7,1,-86
f5,2,-Infinity
d1,3,-88
f5,2,-88
a2,3,-130
f5,2,-88
e2,3,-147
f5,2,-88
b3,3,-148
f5,2,-88
c4,3,-126
f5,2,-88
d4,3,-116
f5,2,-88
e4,3,-130
f5,2,-88
f4,3,-132
f5,2,-88
h5,3,-138
f5,2,-88
e6,3,-132
f5,2,-88
b7,3,-170
f5,2,-88
c8,3,-138
f5,2,-88
d8,3,-146
f5,2,-88
h8,3,-55
f5,2,-55
a7,1,-86
e6,2,-Infinity
d1,3,-80
e6,2,-80
a2,3,-122
e6,2,-80
e2,3,-139
e6,2,-80
b3,3,-140
e6,2,-80
c4,3,-118
e6,2,-80
d4,3,-108
e6,2,-80
e4,3,-130
e6,2,-80
f4,3,-132
e6,2,-80
f5,3,-118
e6,2,-80
h5,3,-130
e6,2,-80
b7,3,-162
e6,2,-80
g7,3,-168
e6,2,-80
c8,3,-130
e6,2,-80
d8,3,-138
e6,2,-80
h8,3,-47
e6,2,-47
a7,1,-86
b7,2,-Infinity
d1,3,-60
b7,2,-60
a2,3,-102
b7,2,-60
e2,3,-119
b7,2,-60
c4,3,-104
b7,2,-60
d4,3,-88
b7,2,-60
f4,3,-112
b7,2,-60
a5,3,-110
b7,2,-60
h5,3,-110
b7,2,-60
e6,3,-98
b7,2,-60
c8,3,-144
b7,2,-60
d8,3,-110
b7,2,-60
h8,3,-27
b7,2,-27
a7,1,-86
g7,2,-Infinity
d1,3,-38
g7,2,-38
a2,3,-80
g7,2,-38
e2,3,-97
g7,2,-38
b3,3,-98
g7,2,-38
c4,3,-76
g7,2,-38
d4,3,-66
g7,2,-38
e4,3,-88
g7,2,-38
f4,3,-90
g7,2,-38
h5,3,-104
g7,2,-38
e6,3,-82
g7,2,-38
h6,3,-136
g7,2,-38
b7,3,-120
g7,2,-38
h7,3,-158
g7,2,-38
c8,3,-88
g7,2,-38
d8,3,-96
g7,2,-38
h8,3,-53
g7,2,-38
a7,1,-86
d8,2,-Infinity
d1,3,-112
d8,2,-112
a2,3,-154
d8,2,-112
e2,3,-171
d8,2,-112
b3,3,-172
d8,2,-112
c4,3,-150
d8,2,-112
d4,3,-148
d8,2,-112
e4,3,-162
d8,2,-112
f4,3,-164
d8,2,-112
h5,3,-162
d8,2,-112
e6,3,-150
d8,2,-112
b7,3,-206
d8,2,-112
c8,3,-162
d8,2,-112
a7,1,-112
root,0,-82
b7,1,Infinity
a1,2,-Infinity
d1,3,-159
a1,2,-159
a2,3,-233
a1,2,-159
e2,3,-202
a1,2,-159
b3,3,-203
a1,2,-159
c4,3,-181
a1,2,-159
d4,3,-185
a1,2,-159
e4,3,-193
a1,2,-159
f4,3,-195
a1,2,-159
h5,3,-193
a1,2,-159
e6,3,-187
a1,2,-159
d8,3,-193
a1,2,-159
h8,3,-110
a1,2,-110
b7,1,-110
a2,2,-Infinity
a1,3,5
a2,2,5
d1,3,-44
a2,2,5
b3,3,-152
a2,2,5
d3,3,-98
a2,2,5
c4,3,-96
a2,2,5
d4,3,-86
a2,2,5
e4,3,-94
a2,2,5
f4,3,-96
a2,2,5
h5,3,-94
a2,2,5
e6,3,-88
a2,2,5
d8,3,-94
a2,2,5
h8,3,-11
a2,2,5
b7,1,-110
e2,2,-Infinity
d1,3,-119
e2,2,-119
a2,3,-161
e2,2,-119
f2,3,-185
e2,2,-119
b3,3,-179
e2,2,-119
e3,3,-151
e2,2,-119
c4,3,-157
e2,2,-119
d4,3,-147
e2,2,-119
e4,3,-169
e2,2,-119
f4,3,-171
e2,2,-119
e6,3,-163
e2,2,-119
d8,3,-169
e2,2,-119
h8,3,-86
e2,2,-86
b7,1,-110
g2,2,-Infinity
d1,3,-76
g2,2,-76
a2,3,-118
g2,2,-76
e2,3,-135
g2,2,-76
f2,3,-186
g2,2,-76
b3,3,-136
g2,2,-76
h3,3,-126
g2,2,-76
c4,3,-114
g2,2,-76
d4,3,-104
g2,2,-76
e4,3,-126
g2,2,-76
f4,3,-136
g2,2,-76
h5,3,-126
g2,2,-76
e6,3,-120
g2,2,-76
d8,3,-126
g2,2,-76
h8,3,-43
g2,2,-43
b7,1,-110
h3,2,-Infinity
d1,3,-100
h3,2,-100
a2,3,-142
h3,2,-100
e2,3,-159
h3,2,-100
b3,3,-160
h3,2,-100
c4,3,-138
h3,2,-100
d4,3,-128
h3,2,-100
e4,3,-150
h3,2,-100
f4,3,-152
h3,2,-100
h5,3,-150
h3,2,-100
e6,3,-144
h3,2,-100
d8,3,-150
h3,2,-100
h8,3,-67
h3,2,-67
b7,1,-110
f4,2,-Infinity
d1,3,-112
f4,2,-112
a2,3,-154
f4,2,-112
e2,3,-171
f4,2,-112
b3,3,-172
f4,2,-112
e3,3,-150
f4,2,-112
c4,3,-150
f4,2,-112
d4,3,-140
f4,2,-112
e4,3,-160
f4,2,-112
f5,3,-150
f4,2,-112
h5,3,-162
f4,2,-112
e6,3,-156
f4,2,-112
d8,3,-162
f4,2,-112
h8,3,-79
f4,2,-79
b7,1,-110
a5,2,-Infinity
d1,3,-128
a5,2,-128
a2,3,-146
a5,2,-128
e2,3,-187
a5,2,-128
b3,3,-194
a5,2,-128
c4,3,-158
a5,2,-128
d4,3,-148
a5,2,-128
e4,3,-178
a5,2,-128
f4,3,-180
a5,2,-128
h5,3,-178
a5,2,-128
e6,3,-172
a5,2,-128
d8,3,-178
a5,2,-128
h8,3,-95
a5,2,-95
b7,1,-110
f5,2,-Infinity
d1,3,-112
f5,2,-112
a2,3,-154
f5,2,-112
e2,3,-171
f5,2,-112
b3,3,-172
f5,2,-112
c4,3,-150
f5,2,-112
d4,3,-140
f5,2,-112
e4,3,-154
f5,2,-112
f4,3,-148
f5,2,-112
h5,3,-162
f5,2,-112
e6,3,-156
f5,2,-112
d8,3,-162
f5,2,-112
h8,3,-79
f5,2,-79
b7,1,-110
e6,2,-Infinity
d1,3,-104
e6,2,-104
a2,3,-146
e6,2,-104
e2,3,-163
e6,2,-104
b3,3,-164
e6,2,-104
c4,3,-142
e6,2,-104
d4,3,-132
e6,2,-104
e4,3,-154
e6,2,-104
f4,3,-156
e6,2,-104
f5,3,-142
e6,2,-104
h5,3,-154
e6,2,-104
g7,3,-192
e6,2,-104
d8,3,-154
e6,2,-104
h8,3,-71
e6,2,-71
b7,1,-110
a7,2,-Infinity
d1,3,-38
a7,2,-38
a2,3,-80
a7,2,-38
e2,3,-97
a7,2,-38
b3,3,-98
a7,2,-38
c4,3,-76
a7,2,-38
d4,3,-74
a7,2,-38
e4,3,-88
a7,2,-38
f4,3,-90
a7,2,-38
h5,3,-88
a7,2,-38
e6,3,-82
a7,2,-38
a8,3,-53
a7,2,-38
c8,3,-136
a7,2,-38
d8,3,-96
a7,2,-38
h8,3,-5
a7,2,-5
b7,1,-110
g7,2,-Infinity
d1,3,-62
g7,2,-62
a2,3,-104
g7,2,-62
e2,3,-121
g7,2,-62
b3,3,-122
g7,2,-62
c4,3,-100
g7,2,-62
d4,3,-90
g7,2,-62
e4,3,-112
g7,2,-62
f4,3,-114
g7,2,-62
h5,3,-128
g7,2,-62
e6,3,-106
g7,2,-62
h6,3,-160
g7,2,-62
h7,3,-182
g7,2,-62
d8,3,-112
g7,2,-62
h8,3,-77
g7,2,-62
b7,1,-110
a8,2,-Infinity
d1,3,-173
a8,2,-173
a2,3,-215
a8,2,-173
e2,3,-232
a8,2,-173
b3,3,-233
a8,2,-173
c4,3,-211
a8,2,-173
d4,3,-201
a8,2,-173
f4,3,-225
a8,2,-173
h5,3,-223
a8,2,-173
e6,3,-203
a8,2,-173
a7,3,-279
a8,2,-173
c8,3,-263
a8,2,-173
d8,3,-223
a8,2,-173
h8,3,-140
a8,2,-140
b7,1,-140
d8,2,-Infinity
d1,3,-136
d8,2,-136
a2,3,-178
d8,2,-136
e2,3,-195
d8,2,-136
b3,3,-196
d8,2,-136
c4,3,-174
d8,2,-136
d4,3,-172
d8,2,-136
e4,3,-186
d8,2,-136
f4,3,-188
d8,2,-136
h5,3,-186
d8,2,-136
e6,3,-174
d8,2,-136
b7,1,-140
root,0,-82
c8,1,Infinity
a1,2,-Infinity
d1,3,-119
a1,2,-119
a2,3,-193
a1,2,-119
e2,3,-162
a1,2,-119
b3,3,-163
a1,2,-119
c4,3,-141
a1,2,-119
d4,3,-145
a1,2,-119
e4,3,-153
a1,2,-119
f4,3,-155
a1,2,-119
a5,3,-155
a1,2,-119
h5,3,-153
a1,2,-119
e6,3,-147
a1,2,-119
a7,3,-169
a1,2,-119
b7,3,-185
a1,2,-119
a8,3,-70
a1,2,-70
d8,3,-153
a1,2,-70
h8,3,-70
a1,2,-70
c8,1,-70
a2,2,-Infinity
a1,3,45
a2,2,45
d1,3,-4
a2,2,45
b3,3,-112
a2,2,45
d3,3,-58
a2,2,45
c4,3,-56
a2,2,45
d4,3,-46
a2,2,45
e4,3,-54
a2,2,45
f4,3,-56
a2,2,45
a5,3,-56
a2,2,45
h5,3,-54
a2,2,45
e6,3,-48
a2,2,45
a7,3,-70
a2,2,45
b7,3,-86
a2,2,45
a8,3,29
a2,2,45
d8,3,-54
a2,2,45
h8,3,29
a2,2,45
c8,1,-70
e2,2,-Infinity
d1,3,-79
e2,2,-79
a2,3,-121
e2,2,-79
f2,3,-145
e2,2,-79
b3,3,-139
e2,2,-79
e3,3,-111
e2,2,-79
c4,3,-117
e2,2,-79
d4,3,-107
e2,2,-79
e4,3,-129
e2,2,-79
f4,3,-131
e2,2,-79
a5,3,-131
e2,2,-79
e6,3,-123
e2,2,-79
a7,3,-145
e2,2,-79
b7,3,-161
e2,2,-79
a8,3,-46
e2,2,-46
d8,3,-129
e2,2,-46
h8,3,-46
e2,2,-46
c8,1,-70
g2,2,-Infinity
d1,3,-36
g2,2,-36
a2,3,-78
g2,2,-36
e2,3,-95
g2,2,-36
f2,3,-146
g2,2,-36
b3,3,-96
g2,2,-36
h3,3,-86
g2,2,-36
c4,3,-74
g2,2,-36
d4,3,-64
g2,2,-36
e4,3,-86
g2,2,-36
f4,3,-96
g2,2,-36
a5,3,-88
g2,2,-36
h5,3,-86
g2,2,-36
e6,3,-80
g2,2,-36
a7,3,-102
g2,2,-36
b7,3,-118
g2,2,-36
a8,3,-3
g2,2,-3
d8,3,-86
g2,2,-3
h8,3,-3
g2,2,-3
c8,1,-70
h3,2,-Infinity
d1,3,-60
h3,2,-60
a2,3,-102
h3,2,-60
e2,3,-119
h3,2,-60
b3,3,-120
h3,2,-60
c4,3,-98
h3,2,-60
d4,3,-88
h3,2,-60
e4,3,-110
h3,2,-60
f4,3,-112
h3,2,-60
a5,3,-112
h3,2,-60
h5,3,-110
h3,2,-60
e6,3,-104
h3,2,-60
a7,3,-126
h3,2,-60
b7,3,-142
h3,2,-60
a8,3,-27
h3,2,-27
d8,3,-110
h3,2,-27
h8,3,-27
h3,2,-27
c8,1,-70
d4,2,-Infinity
d1,3,-76
d4,2,-76
a2,3,-118
d4,2,-76
e2,3,-135
d4,2,-76
b3,3,-136
d4,2,-76
d3,3,-114
d4,2,-76
c4,3,-106
d4,2,-76
e4,3,-126
d4,2,-76
f4,3,-128
d4,2,-76
a5,3,-128
d4,2,-76
h5,3,-126
d4,2,-76
e6,3,-120
d4,2,-76
b7,3,-158
d4,2,-76
a8,3,-43
d4,2,-43
d8,3,-126
d4,2,-43
h8,3,-43
d4,2,-43
c8,1,-70
f4,2,-Infinity
d1,3,-72
f4,2,-72
a2,3,-114
f4,2,-72
e2,3,-131
f4,2,-72
b3,3,-132
f4,2,-72
e3,3,-110
f4,2,-72
c4,3,-110
f4,2,-72
d4,3,-100
f4,2,-72
e4,3,-120
f4,2,-72
a5,3,-124
f4,2,-72
f5,3,-110
f4,2,-72
h5,3,-122
f4,2,-72
e6,3,-116
f4,2,-72
a7,3,-138
f4,2,-72
b7,3,-154
f4,2,-72
a8,3,-39
f4,2,-39
d8,3,-122
f4,2,-39
h8,3,-39
f4,2,-39
c8,1,-70
a5,2,-Infinity
d1,3,-88
a5,2,-88
a2,3,-106
a5,2,-88
e2,3,-147
a5,2,-88
c4,3,-118
a5,2,-88
d4,3,-116
a5,2,-88
e4,3,-138
a5,2,-88
f4,3,-140
a5,2,-88
h5,3,-138
a5,2,-88
e6,3,-132
a5,2,-88
a8,3,-55
a5,2,-55
d8,3,-138
a5,2,-55
h8,3,-55
a5,2,-55
c8,1,-70
f5,2,-Infinity
d1,3,-72
f5,2,-72
a2,3,-114
f5,2,-72
e2,3,-131
f5,2,-72
b3,3,-132
f5,2,-72
c4,3,-110
f5,2,-72
d4,3,-100
f5,2,-72
e4,3,-114
f5,2,-72
f4,3,-108
f5,2,-72
a5,3,-124
f5,2,-72
h5,3,-122
f5,2,-72
e6,3,-116
f5,2,-72
a7,3,-138
f5,2,-72
b7,3,-154
f5,2,-72
a8,3,-39
f5,2,-39
d8,3,-122
f5,2,-39
h8,3,-39
f5,2,-39
c8,1,-70
e6,2,-Infinity
d1,3,-64
e6,2,-64
a2,3,-106
e6,2,-64
e2,3,-123
e6,2,-64
b3,3,-124
e6,2,-64
c4,3,-102
e6,2,-64
d4,3,-92
e6,2,-64
e4,3,-114
e6,2,-64
f4,3,-116
e6,2,-64
a5,3,-116
e6,2,-64
f5,3,-102
e6,2,-64
h5,3,-114
e6,2,-64
a7,3,-130
e6,2,-64
b7,3,-146
e6,2,-64
g7,3,-152
e6,2,-64
a8,3,-31
e6,2,-31
d8,3,-114
e6,2,-31
h8,3,-31
e6,2,-31
c8,1,-70
b7,2,-Infinity
d1,3,-44
b7,2,-44
a2,3,-86
b7,2,-44
e2,3,-103
b7,2,-44
b3,3,-104
b7,2,-44
c4,3,-82
b7,2,-44
d4,3,-80
b7,2,-44
f4,3,-96
b7,2,-44
h5,3,-94
b7,2,-44
e6,3,-88
b7,2,-44
a7,3,-178
b7,2,-44
a8,3,-11
b7,2,-11
d8,3,-94
b7,2,-11
h8,3,-11
b7,2,-11
c8,1,-70
g7,2,-Infinity
d1,3,-22
g7,2,-22
a2,3,-64
g7,2,-22
e2,3,-81
g7,2,-22
b3,3,-82
g7,2,-22
c4,3,-60
g7,2,-22
d4,3,-50
g7,2,-22
e4,3,-72
g7,2,-22
f4,3,-74
g7,2,-22
a5,3,-74
g7,2,-22
h5,3,-88
g7,2,-22
e6,3,-66
g7,2,-22
h6,3,-120
g7,2,-22
a7,3,-88
g7,2,-22
b7,3,-104
g7,2,-22
h7,3,-142
g7,2,-22
a8,3,11
g7,2,11
d8,3,-72
g7,2,11
h8,3,-37
g7,2,11
c8,1,-70
d8,2,-Infinity
d1,3,-104
d8,2,-104
a2,3,-146
d8,2,-104
e2,3,-163
d8,2,-104
b3,3,-164
d8,2,-104
c4,3,-142
d8,2,-104
d4,3,-140
d8,2,-104
e4,3,-154
d8,2,-104
f4,3,-156
d8,2,-104
h5,3,-154
d8,2,-104
e6,3,-142
d8,2,-104
a7,3,-170
d8,2,-104
b7,3,-206
d8,2,-104
c8,1,-104
root,0,-82
d8,1,Infinity
a1,2,-Infinity
d1,3,-119
a1,2,-119
a2,3,-193
a1,2,-119
e2,3,-162
a1,2,-119
b3,3,-163
a1,2,-119
c4,3,-141
a1,2,-119
d4,3,-145
a1,2,-119
e4,3,-153
a1,2,-119
f4,3,-155
a1,2,-119
a5,3,-163
a1,2,-119
h5,3,-153
a1,2,-119
e6,3,-141
a1,2,-119
a7,3,-169
a1,2,-119
b7,3,-193
a1,2,-119
c8,3,-153
