XOXX**O*
***OXXOO
**X*OOXX
OOO**O*X
OOX*XO*O
O*O*X*XX
OX**OX*O
*OO*XXOX
Node,Depth,Value
d4,3,-286
e4,2,-242
g4,3,-297
e4,2,-242
d5,3,-286
e4,2,-242
b6,3,-338
e4,2,-242
f6,3,-263
e4,2,-242
c7,3,-338
e4,2,-242
g7,3,-318
e4,2,-242
a8,3,-235
e4,2,-235
d8,3,-252
e4,2,-235
d6,1,-302
g4,2,-Infinity
e1,3,-261
g4,2,-261
f1,3,-275
g4,2,-261
c2,3,-279
g4,2,-261
a4,3,-255
g4,2,-255
e4,3,-275
g4,2,-255
d5,3,-289
g4,2,-255
g5,3,-298
g4,2,-255
b6,3,-341
g4,2,-255
f6,3,-266
g4,2,-255
c7,3,-341
g4,2,-255
g7,3,-321
g4,2,-255
a8,3,-238
g4,2,-238
d8,3,-255
g4,2,-238
d6,1,-302
d5,2,-Infinity
e1,3,-258
d5,2,-258
f1,3,-286
d5,2,-258
c2,3,-276
d5,2,-258
a4,3,-252
d5,2,-252
d4,3,-286
d5,2,-252
g4,3,-297
d5,2,-252
b6,3,-330
d5,2,-252
f6,3,-271
d5,2,-252
c7,3,-316
d5,2,-252
d7,3,-281
d5,2,-252
g7,3,-318
d5,2,-252
d8,3,-252
d5,2,-252
d6,1,-302
g5,2,-Infinity
e1,3,-235
g5,2,-235
f1,3,-277
g5,2,-235
c2,3,-287
g5,2,-235
d3,3,-265
g5,2,-235
a4,3,-243
g5,2,-235
d4,3,-277
g5,2,-235
g4,3,-288
g5,2,-235
d5,3,-277
g5,2,-235
b6,3,-329
g5,2,-235
f6,3,-262
g5,2,-235
c7,3,-329
g5,2,-235
d7,3,-272
g5,2,-235
g7,3,-309
g5,2,-235
a8,3,-226
g5,2,-226
d8,3,-243
g5,2,-226
d6,1,-302
b6,2,-Infinity
e1,3,-260
b6,2,-260
f1,3,-288
b6,2,-260
c2,3,-278
b6,2,-260
a4,3,-254
b6,2,-254
g4,3,-299
b6,2,-254
d5,3,-288
b6,2,-254
c7,3,-318
b6,2,-254
d7,3,-269
b6,2,-254
g7,3,-320
b6,2,-254
d8,3,-254
b6,2,-254
d6,1,-302
f6,2,-Infinity
e1,3,-279
f6,2,-279
c2,3,-297
f6,2,-279
a4,3,-273
f6,2,-273
e4,3,-293
f6,2,-273
g4,3,-318
f6,2,-273
d5,3,-307
f6,2,-273
g5,3,-280
f6,2,-273
b6,3,-359
f6,2,-273
c7,3,-359
f6,2,-273
g7,3,-325
f6,2,-273
a8,3,-256
f6,2,-256
d8,3,-273
f6,2,-256
d6,1,-302
c7,2,-Infinity
e1,3,-284
c7,2,-284
f1,3,-312
c7,2,-284
c2,3,-280
c7,2,-280
d3,3,-300
c7,2,-280
a4,3,-278
c7,2,-278
d4,3,-304
c7,2,-278
e4,3,-304
c7,2,-278
g4,3,-323
c7,2,-278
d5,3,-304
c7,2,-278
g5,3,-307
c7,2,-278
b6,3,-364
c7,2,-278
d7,3,-349
c7,2,-278
g7,3,-344
c7,2,-278
d8,3,-278
c7,2,-278
d6,1,-302
d7,2,-Infinity
e1,3,-233
d7,2,-233
f1,3,-261
d7,2,-233
c2,3,-251
d7,2,-233
a4,3,-227
d7,2,-227
g4,3,-272
d7,2,-227
d5,3,-261
d7,2,-227
b6,3,-313
d7,2,-227
f6,3,-246
d7,2,-227
c7,3,-313
d7,2,-227
a8,3,-210
d7,2,-210
d8,3,-233
d7,2,-210
d6,1,-302
a8,2,-Infinity
e1,3,-325
a8,2,-325
f1,3,-353
a8,2,-325
c2,3,-343
a8,2,-325
g4,3,-364
a8,2,-325
d5,3,-353
a8,2,-325
b6,3,-405
a8,2,-325
f6,3,-338
a8,2,-325
d7,3,-348
a8,2,-325
g7,3,-385
a8,2,-325
d8,3,-319
a8,2,-319
d6,1,-319
root,0,-280
c7,1,Infinity
e1,2,-Infinity
f1,3,-294
e1,2,-294
c2,3,-344
e1,2,-294
a4,3,-300
e1,2,-294
e4,3,-326
e1,2,-294
g4,3,-345
e1,2,-294
d5,3,-326
e1,2,-294
d6,3,-322
e1,2,-294
d7,3,-329
e1,2,-294
g7,3,-366
e1,2,-294
d8,3,-300
e1,2,-294
c7,1,-294
f1,2,-Infinity
e1,3,-250
f1,2,-250
h1,3,-243
f1,2,-243
c2,3,-284
f1,2,-243
a4,3,-260
f1,2,-243
e4,3,-286
f1,2,-243
g4,3,-353
f1,2,-243
d5,3,-286
f1,2,-243
d6,3,-282
f1,2,-243
d7,3,-289
f1,2,-243
g7,3,-326
f1,2,-243
d8,3,-260
f1,2,-243
c7,1,-294
h1,2,-Infinity
e1,3,-389
h1,2,-389
f1,3,-417
h1,2,-389
c2,3,-407
h1,2,-389
a4,3,-383
h1,2,-383
e4,3,-409
h1,2,-383
g4,3,-428
h1,2,-383
d5,3,-409
h1,2,-383
d6,3,-405
h1,2,-383
d7,3,-412
h1,2,-383
g7,3,-449
h1,2,-383
d8,3,-383
h1,2,-383
c7,1,-383
c2,2,-Infinity
e1,3,-288
c2,2,-288
f1,3,-324
c2,2,-288
b2,3,-376
c2,2,-288
d3,3,-328
c2,2,-288
a4,3,-290
c2,2,-288
e4,3,-316
c2,2,-288
g4,3,-335
c2,2,-288
d5,3,-316
c2,2,-288
d6,3,-312
c2,2,-288
d7,3,-319
c2,2,-288
g7,3,-356
c2,2,-288
d8,3,-290
c2,2,-288
c7,1,-383
a3,2,-Infinity
e1,3,-308
a3,2,-308
f1,3,-336
a3,2,-308
c2,3,-326
a3,2,-308
b3,3,-346
a3,2,-308
a4,3,-308
a3,2,-308
e4,3,-328
a3,2,-308
g4,3,-347
a3,2,-308
d5,3,-328
a3,2,-308
d6,3,-332
a3,2,-308
d7,3,-331
a3,2,-308
g7,3,-368
a3,2,-308
d8,3,-302
a3,2,-302
c7,1,-383
d3,2,-Infinity
e1,3,-314
d3,2,-314
f1,3,-342
d3,2,-314
c2,3,-350
d3,2,-314
a4,3,-328
d3,2,-314
d4,3,-348
d3,2,-314
e4,3,-334
d3,2,-314
g4,3,-367
d3,2,-314
d5,3,-356
d3,2,-314
b6,3,-366
d3,2,-314
d6,3,-344
d3,2,-314
d7,3,-351
d3,2,-314
g7,3,-388
d3,2,-314
d8,3,-322
d3,2,-314
c7,1,-383
d4,2,-Infinity
e1,3,-308
d4,2,-308
f1,3,-342
d4,2,-308
c2,3,-332
d4,2,-308
d3,3,-330
d4,2,-308
a4,3,-308
d4,2,-308
e4,3,-334
d4,2,-308
g4,3,-353
d4,2,-308
d5,3,-334
d4,2,-308
b6,3,-338
d4,2,-308
d6,3,-330
d4,2,-308
d7,3,-337
d4,2,-308
g7,3,-374
d4,2,-308
d8,3,-308
d4,2,-308
c7,1,-383
e4,2,-Infinity
e1,3,-306
e4,2,-306
f1,3,-350
e4,2,-306
c2,3,-340
e4,2,-306
d3,3,-338
e4,2,-306
a4,3,-316
e4,2,-306
d4,3,-350
e4,2,-306
g4,3,-361
e4,2,-306
d5,3,-342
e4,2,-306
d6,3,-338
e4,2,-306
f6,3,-335
e4,2,-306
g7,3,-382
e4,2,-306
d8,3,-316
e4,2,-306
c7,1,-383
g4,2,-Infinity
e1,3,-325
g4,2,-325
f1,3,-339
g4,2,-325
c2,3,-343
g4,2,-325
a4,3,-319
g4,2,-319
e4,3,-331
g4,2,-319
d5,3,-345
g4,2,-319
g5,3,-370
g4,2,-319
d6,3,-341
g4,2,-319
f6,3,-338
g4,2,-319
g7,3,-385
g4,2,-319
d8,3,-319
g4,2,-319
c7,1,-383
g5,2,-Infinity
e1,3,-307
g5,2,-307
f1,3,-349
g5,2,-307
c2,3,-359
g5,2,-307
d3,3,-337
g5,2,-307
a4,3,-315
g5,2,-307
d4,3,-349
g5,2,-307
e4,3,-341
g5,2,-307
g4,3,-360
g5,2,-307
d5,3,-339
g5,2,-307
d6,3,-337
g5,2,-307
f6,3,-326
g5,2,-307
g7,3,-381
g5,2,-307
d8,3,-315
g5,2,-307
c7,1,-383
d6,2,-Infinity
e1,3,-304
d6,2,-304
f1,3,-332
d6,2,-304
c2,3,-322
d6,2,-304
a4,3,-298
d6,2,-298
g4,3,-343
d6,2,-298
d5,3,-324
d6,2,-298
f6,3,-309
d6,2,-298
d7,3,-327
d6,2,-298
d8,3,-298
d6,2,-298
c7,1,-383
f6,2,-Infinity
e1,3,-343
f6,2,-343
c2,3,-361
f6,2,-343
a4,3,-337
f6,2,-337
e4,3,-349
f6,2,-337
g4,3,-382
f6,2,-337
d5,3,-363
f6,2,-337
g5,3,-352
f6,2,-337
d6,3,-359
f6,2,-337
g7,3,-403
f6,2,-337
d8,3,-337
f6,2,-337
c7,1,-383
d7,2,-Infinity
e1,3,-297
d7,2,-297
f1,3,-325
d7,2,-297
c2,3,-315
d7,2,-297
a4,3,-291
d7,2,-291
g4,3,-336
d7,2,-291
d5,3,-317
d7,2,-291
d6,3,-313
d7,2,-291
g7,3,-369
d7,2,-291
d8,3,-291
d7,2,-291
c7,1,-383
a8,2,-Infinity
e1,3,-389
a8,2,-389
f1,3,-417
a8,2,-389
c2,3,-407
a8,2,-389
e4,3,-409
a8,2,-389
g4,3,-428
a8,2,-389
d5,3,-409
a8,2,-389
d6,3,-405
a8,2,-389
d7,3,-412
a8,2,-389
g7,3,-449
a8,2,-389
d8,3,-383
a8,2,-383
c7,1,-383
root,0,-280
d7,1,Infinity
e1,2,-Infinity
f1,3,-237
e1,2,-237
c2,3,-287
e1,2,-237
a4,3,-243
e1,2,-237
e4,3,-277
e1,2,-237
g4,3,-288
e1,2,-237
d5,3,-269
e1,2,-237
b6,3,-329
e1,2,-237
d6,3,-265
e1,2,-237
c7,3,-329
e1,2,-237
g7,3,-309
e1,2,-237
a8,3,-226
e1,2,-226
d8,3,-243
e1,2,-226
d7,1,-226
f1,2,-Infinity
e1,3,-193
f1,2,-193
h1,3,-186
f1,2,-186
c2,3,-227
f1,2,-186
a4,3,-203
f1,2,-186
e4,3,-237
f1,2,-186
g4,3,-296
f1,2,-186
d5,3,-229
f1,2,-186
b6,3,-289
f1,2,-186
d6,3,-225
f1,2,-186
c7,3,-289
f1,2,-186
g7,3,-269
f1,2,-186
a8,3,-186
f1,2,-186
d8,3,-203
f1,2,-186
d7,1,-226
h1,2,-Infinity
e1,3,-332
h1,2,-332
f1,3,-360
h1,2,-332
c2,3,-350
h1,2,-332
a4,3,-326
h1,2,-326
e4,3,-360
h1,2,-326
g4,3,-371
h1,2,-326
d5,3,-352
h1,2,-326
b6,3,-412
h1,2,-326
d6,3,-348
h1,2,-326
c7,3,-412
h1,2,-326
g7,3,-392
h1,2,-326
a8,3,-309
h1,2,-309
d8,3,-326
h1,2,-309
d7,1,-309
c2,2,-Infinity
e1,3,-231
c2,2,-231
f1,3,-267
c2,2,-231
b2,3,-319
c2,2,-231
d3,3,-271
c2,2,-231
a4,3,-233
c2,2,-231
e4,3,-267
c2,2,-231
g4,3,-278
c2,2,-231
d5,3,-259
c2,2,-231
b6,3,-319
c2,2,-231
d6,3,-255
c2,2,-231
c7,3,-319
c2,2,-231
g7,3,-299
c2,2,-231
a8,3,-216
c2,2,-216
d8,3,-233
c2,2,-216
d7,1,-309
a3,2,-Infinity
e1,3,-251
a3,2,-251
f1,3,-279
a3,2,-251
c2,3,-269
a3,2,-251
b3,3,-289
a3,2,-251
a4,3,-251
a3,2,-251
e4,3,-279
a3,2,-251
g4,3,-290
a3,2,-251
d5,3,-271
a3,2,-251
b6,3,-331
a3,2,-251
d6,3,-275
a3,2,-251
c7,3,-331
a3,2,-251
g7,3,-311
a3,2,-251
a8,3,-228
a3,2,-228
d8,3,-245
a3,2,-228
d7,1,-309
d3,2,-Infinity
e1,3,-257
d3,2,-257
f1,3,-285
d3,2,-257
c2,3,-293
d3,2,-257
a4,3,-271
d3,2,-257
d4,3,-291
d3,2,-257
e4,3,-285
d3,2,-257
g4,3,-310
d3,2,-257
d5,3,-299
d3,2,-257
b6,3,-357
d3,2,-257
d6,3,-287
d3,2,-257
c7,3,-351
d3,2,-257
g7,3,-331
d3,2,-257
a8,3,-248
d3,2,-248
d8,3,-265
d3,2,-248
d7,1,-309
a4,2,-Infinity
e1,3,-257
a4,2,-257
f1,3,-285
a4,2,-257
c2,3,-275
a4,2,-257
a3,3,-237
a4,2,-237
e4,3,-285
a4,2,-237
g4,3,-296
a4,2,-237
d5,3,-285
a4,2,-237
b6,3,-343
a4,2,-237
d6,3,-273
a4,2,-237
c7,3,-321
a4,2,-237
g7,3,-317
a4,2,-237
d8,3,-251
a4,2,-237
d7,1,-309
d4,2,-Infinity
e1,3,-251
d4,2,-251
f1,3,-285
d4,2,-251
c2,3,-275
d4,2,-251
d3,3,-273
d4,2,-251
a4,3,-251
d4,2,-251
e4,3,-285
d4,2,-251
g4,3,-296
d4,2,-251
d5,3,-277
d4,2,-251
b6,3,-329
d4,2,-251
d6,3,-273
d4,2,-251
c7,3,-337
d4,2,-251
g7,3,-317
d4,2,-251
a8,3,-234
d4,2,-234
d8,3,-251
d4,2,-234
d7,1,-309
e4,2,-Infinity
e1,3,-257
e4,2,-257
f1,3,-293
e4,2,-257
c2,3,-283
e4,2,-257
d3,3,-281
e4,2,-257
a4,3,-259
e4,2,-257
d4,3,-293
e4,2,-257
g4,3,-296
e4,2,-257
d5,3,-285
e4,2,-257
b6,3,-345
e4,2,-257
d6,3,-281
e4,2,-257
f6,3,-278
e4,2,-257
c7,3,-345
e4,2,-257
g7,3,-325
e4,2,-257
a8,3,-242
e4,2,-242
d8,3,-259
e4,2,-242
d7,1,-309
g4,2,-Infinity
e1,3,-260
g4,2,-260
f1,3,-274
g4,2,-260
c2,3,-278
g4,2,-260
a4,3,-254
g4,2,-254
e4,3,-274
g4,2,-254
d5,3,-280
g4,2,-254
g5,3,-305
g4,2,-254
b6,3,-340
g4,2,-254
d6,3,-276
g4,2,-254
c7,3,-340
g4,2,-254
g7,3,-320
g4,2,-254
a8,3,-237
g4,2,-237
d8,3,-254
g4,2,-237
d7,1,-309
d5,2,-Infinity
e1,3,-271
d5,2,-271
f1,3,-299
d5,2,-271
c2,3,-289
d5,2,-271
a4,3,-265
d5,2,-265
e4,3,-291
d5,2,-265
g4,3,-310
d5,2,-265
b6,3,-351
d5,2,-265
d6,3,-287
d5,2,-265
c7,3,-329
d5,2,-265
g7,3,-331
d5,2,-265
d8,3,-265
d5,2,-265
d7,1,-309
g5,2,-Infinity
e1,3,-250
g5,2,-250
f1,3,-292
g5,2,-250
c2,3,-302
g5,2,-250
d3,3,-280
g5,2,-250
a4,3,-258
g5,2,-250
d4,3,-292
g5,2,-250
e4,3,-292
g5,2,-250
g4,3,-295
g5,2,-250
d5,3,-282
g5,2,-250
b6,3,-344
g5,2,-250
d6,3,-280
g5,2,-250
f6,3,-269
g5,2,-250
c7,3,-344
g5,2,-250
g7,3,-324
g5,2,-250
a8,3,-241
g5,2,-241
d8,3,-258
g5,2,-241
d7,1,-309
d6,2,-Infinity
e1,3,-247
d6,2,-247
f1,3,-275
d6,2,-247
c2,3,-265
d6,2,-247
a4,3,-241
d6,2,-241
e4,3,-275
d6,2,-241
g4,3,-286
d6,2,-241
d5,3,-259
d6,2,-241
b6,3,-327
d6,2,-241
c7,3,-319
d6,2,-241
g7,3,-313
d6,2,-241
a8,3,-224
d6,2,-224
d8,3,-241
d6,2,-224
d7,1,-309
f6,2,-Infinity
e1,3,-286
f6,2,-286
c2,3,-304
f6,2,-286
a4,3,-280
f6,2,-280
e4,3,-300
f6,2,-280
g4,3,-317
f6,2,-280
d5,3,-306
f6,2,-280
g5,3,-295
f6,2,-280
b6,3,-366
f6,2,-280
d6,3,-302
f6,2,-280
c7,3,-366
f6,2,-280
g7,3,-346
f6,2,-280
a8,3,-263
f6,2,-263
d8,3,-280
f6,2,-263
d7,1,-309
c7,2,-Infinity
e1,3,-247
c7,2,-247
f1,3,-275
c7,2,-247
c2,3,-265
c7,2,-247
a4,3,-241
c7,2,-241
e4,3,-275
c7,2,-241
g4,3,-286
c7,2,-241
d5,3,-267
c7,2,-241
b6,3,-327
c7,2,-241
d6,3,-271
c7,2,-241
g7,3,-375
c7,2,-241
d8,3,-241
c7,2,-241
d7,1,-309
a8,2,-Infinity
e1,3,-332
a8,2,-332
f1,3,-360
a8,2,-332
c2,3,-350
a8,2,-332
e4,3,-360
a8,2,-332
g4,3,-371
a8,2,-332
d5,3,-352
a8,2,-332
b6,3,-412
a8,2,-332
d6,3,-348
a8,2,-332
g7,3,-392
a8,2,-332
d8,3,-326
a8,2,-326
d7,1,-326
root,0,-280
g7,1,Infinity
e1,2,-Infinity
f1,3,-274
e1,2,-274
c2,3,-324
e1,2,-274
a4,3,-280
e1,2,-274
e4,3,-306
e1,2,-274
g4,3,-325
e1,2,-274
d5,3,-298
e1,2,-274
g5,3,-325
e1,2,-274
b6,3,-366
e1,2,-274
d6,3,-302
e1,2,-274
c7,3,-366
e1,2,-274
d7,3,-309
e1,2,-274
a8,3,-263
e1,2,-263
d8,3,-280
e1,2,-263
g7,1,-263
f1,2,-Infinity
e1,3,-230
f1,2,-230
h1,3,-223
f1,2,-223
c2,3,-264
f1,2,-223
a4,3,-240
f1,2,-223
e4,3,-266
f1,2,-223
g4,3,-333
f1,2,-223
d5,3,-258
f1,2,-223
g5,3,-285
f1,2,-223
b6,3,-326
f1,2,-223
d6,3,-262
f1,2,-223
c7,3,-326
f1,2,-223
d7,3,-269
f1,2,-223
a8,3,-223
f1,2,-223
d8,3,-240
f1,2,-223
g7,1,-263
h1,2,-Infinity
e1,3,-369
h1,2,-369
f1,3,-397
h1,2,-369
c2,3,-387
h1,2,-369
a4,3,-363
h1,2,-363
e4,3,-389
h1,2,-363
g4,3,-408
h1,2,-363
d5,3,-381
h1,2,-363
g5,3,-408
h1,2,-363
b6,3,-449
h1,2,-363
d6,3,-385
h1,2,-363
c7,3,-449
h1,2,-363
d7,3,-392
h1,2,-363
a8,3,-346
h1,2,-346
d8,3,-363
h1,2,-346
g7,1,-346
c2,2,-Infinity
e1,3,-268
c2,2,-268
f1,3,-304
c2,2,-268
b2,3,-356
c2,2,-268
d3,3,-308
c2,2,-268
a4,3,-270
c2,2,-268
e4,3,-296
c2,2,-268
g4,3,-315
c2,2,-268
d5,3,-288
c2,2,-268
g5,3,-315
c2,2,-268
b6,3,-356
c2,2,-268
d6,3,-292
c2,2,-268
c7,3,-356
c2,2,-268
d7,3,-299
c2,2,-268
a8,3,-253
c2,2,-253
d8,3,-270
c2,2,-253
g7,1,-346
a3,2,-Infinity
e1,3,-288
a3,2,-288
f1,3,-316
a3,2,-288
c2,3,-306
a3,2,-288
b3,3,-326
a3,2,-288
a4,3,-288
a3,2,-288
e4,3,-308
a3,2,-288
g4,3,-327
a3,2,-288
d5,3,-300
a3,2,-288
g5,3,-327
a3,2,-288
b6,3,-368
a3,2,-288
d6,3,-312
a3,2,-288
c7,3,-368
a3,2,-288
d7,3,-311
a3,2,-288
a8,3,-265
a3,2,-265
d8,3,-282
a3,2,-265
g7,1,-346
d3,2,-Infinity
e1,3,-294
d3,2,-294
f1,3,-322
d3,2,-294
c2,3,-330
d3,2,-294
a4,3,-308
d3,2,-294
d4,3,-328
d3,2,-294
e4,3,-314
d3,2,-294
g4,3,-347
d3,2,-294
d5,3,-328
d3,2,-294
g5,3,-347
d3,2,-294
b6,3,-394
d3,2,-294
d6,3,-324
d3,2,-294
c7,3,-388
d3,2,-294
d7,3,-331
d3,2,-294
a8,3,-285
d3,2,-285
d8,3,-302
d3,2,-285
g7,1,-346
d4,2,-Infinity
e1,3,-288
d4,2,-288
f1,3,-322
d4,2,-288
c2,3,-312
d4,2,-288
d3,3,-310
d4,2,-288
a4,3,-288
d4,2,-288
e4,3,-314
d4,2,-288
g4,3,-333
d4,2,-288
d5,3,-306
d4,2,-288
g5,3,-333
d4,2,-288
b6,3,-366
d4,2,-288
d6,3,-310
d4,2,-288
c7,3,-374
d4,2,-288
d7,3,-317
d4,2,-288
a8,3,-271
d4,2,-271
d8,3,-288
d4,2,-271
g7,1,-346
e4,2,-Infinity
e1,3,-286
e4,2,-286
f1,3,-330
e4,2,-286
c2,3,-320
e4,2,-286
d3,3,-318
e4,2,-286
a4,3,-296
e4,2,-286
d4,3,-330
e4,2,-286
g4,3,-341
e4,2,-286
d5,3,-314
e4,2,-286
g5,3,-341
e4,2,-286
b6,3,-382
e4,2,-286
d6,3,-318
e4,2,-286
f6,3,-315
e4,2,-286
c7,3,-382
e4,2,-286
a8,3,-279
e4,2,-279
d8,3,-296
e4,2,-279
g7,1,-346
g4,2,-Infinity
e1,3,-305
g4,2,-305
f1,3,-319
g4,2,-305
c2,3,-323
g4,2,-305
a4,3,-299
g4,2,-299
e4,3,-311
g4,2,-299
d5,3,-317
g4,2,-299
g5,3,-358
g4,2,-299
b6,3,-385
g4,2,-299
d6,3,-321
g4,2,-299
f6,3,-318
g4,2,-299
c7,3,-385
g4,2,-299
a8,3,-282
g4,2,-282
d8,3,-299
g4,2,-282
g7,1,-346
d5,2,-Infinity
e1,3,-300
d5,2,-300
f1,3,-328
d5,2,-300
c2,3,-318
d5,2,-300
a4,3,-294
d5,2,-294
e4,3,-320
d5,2,-294
g4,3,-339
d5,2,-294
g5,3,-339
d5,2,-294
b6,3,-380
d5,2,-294
d6,3,-316
d5,2,-294
c7,3,-358
d5,2,-294
d7,3,-309
d5,2,-294
d8,3,-294
d5,2,-294
g7,1,-346
g5,2,-Infinity
e1,3,-287
g5,2,-287
f1,3,-329
g5,2,-287
c2,3,-339
g5,2,-287
d3,3,-317
g5,2,-287
a4,3,-295
g5,2,-287
d4,3,-329
g5,2,-287
e4,3,-321
g5,2,-287
g4,3,-354
g5,2,-287
d5,3,-311
g5,2,-287
b6,3,-381
g5,2,-287
d6,3,-317
g5,2,-287
f6,3,-306
g5,2,-287
c7,3,-381
g5,2,-287
a8,3,-278
g5,2,-278
d8,3,-295
g5,2,-278
g7,1,-346
d6,2,-Infinity
e1,3,-284
d6,2,-284
f1,3,-312
d6,2,-284
c2,3,-302
d6,2,-284
a4,3,-278
d6,2,-278
g4,3,-323
d6,2,-278
d5,3,-296
d6,2,-278
g5,3,-323
d6,2,-278
b6,3,-364
d6,2,-278
f6,3,-289
d6,2,-278
c7,3,-356
d6,2,-278
d7,3,-313
d6,2,-278
a8,3,-261
d6,2,-261
d8,3,-278
d6,2,-261
g7,1,-346
f6,2,-Infinity
e1,3,-267
f6,2,-267
c2,3,-285
f6,2,-267
a4,3,-261
f6,2,-261
e4,3,-273
f6,2,-261
g4,3,-306
f6,2,-261
d5,3,-287
f6,2,-261
g5,3,-332
f6,2,-261
b6,3,-347
f6,2,-261
d6,3,-283
f6,2,-261
c7,3,-347
f6,2,-261
a8,3,-244
f6,2,-244
d8,3,-261
f6,2,-244
g7,1,-346
c7,2,-Infinity
e1,3,-296
c7,2,-296
f1,3,-324
c7,2,-296
c2,3,-314
c7,2,-296
a4,3,-290
c7,2,-290
e4,3,-316
c7,2,-290
g4,3,-335
c7,2,-290
d5,3,-308
c7,2,-290
g5,3,-335
c7,2,-290
b6,3,-376
c7,2,-290
d6,3,-320
c7,2,-290
d7,3,-361
c7,2,-290
d8,3,-290
c7,2,-290
g7,1,-346
a8,2,-Infinity
e1,3,-369
a8,2,-369
f1,3,-397
a8,2,-369
c2,3,-387
a8,2,-369
e4,3,-389
a8,2,-369
g4,3,-408
a8,2,-369
d5,3,-381
a8,2,-369
g5,3,-408
a8,2,-369
b6,3,-449
a8,2,-369
d6,3,-385
a8,2,-369
d7,3,-392
a8,2,-369
d8,3,-363
a8,2,-363
g7,1,-363
root,0,-280
a8,1,Infinity
e1,2,-Infinity
f1,3,-191
e1,2,-191
c2,3,-241
e1,2,-191
a4,3,-197
e1,2,-191
e4,3,-223
e1,2,-191
g4,3,-242
e1,2,-191
d5,3,-223
e1,2,-191
d6,3,-219
e1,2,-191
d7,3,-226
e1,2,-191
g7,3,-263
e1,2,-191
d8,3,-197
e1,2,-191
a8,1,-191
f1,2,-Infinity
e1,3,-147
f1,2,-147
h1,3,-140
f1,2,-140
c2,3,-181
f1,2,-140
a4,3,-157
f1,2,-140
e4,3,-183
f1,2,-140
g4,3,-250
f1,2,-140
d5,3,-183
f1,2,-140
d6,3,-179
f1,2,-140
d7,3,-186
f1,2,-140
g7,3,-223
f1,2,-140
d8,3,-157
f1,2,-140
a8,1,-191
h1,2,-Infinity
e1,3,-286
h1,2,-286
f1,3,-314
h1,2,-286
c2,3,-304
h1,2,-286
a4,3,-280
h1,2,-280
e4,3,-306
h1,2,-280
g4,3,-325
h1,2,-280
d5,3,-306
h1,2,-280
d6,3,-302
h1,2,-280
d7,3,-309
h1,2,-280
g7,3,-346
h1,2,-280
d8,3,-280
h1,2,-280
a8,1,-280
c2,2,-Infinity
e1,3,-185
c2,2,-185
f1,3,-221
c2,2,-185
b2,3,-273
c2,2,-185
d3,3,-225
c2,2,-185
a4,3,-187
c2,2,-185
e4,3,-213
c2,2,-185
g4,3,-232
c2,2,-185
d5,3,-213
c2,2,-185
d6,3,-209
c2,2,-185
d7,3,-216
c2,2,-185
g7,3,-253
c2,2,-185
d8,3,-187
c2,2,-185
a8,1,-280
a3,2,-Infinity
e1,3,-205
a3,2,-205
f1,3,-233
a3,2,-205
c2,3,-223
a3,2,-205
b3,3,-243
a3,2,-205
a4,3,-205
a3,2,-205
e4,3,-225
a3,2,-205
g4,3,-244
a3,2,-205
d5,3,-225
a3,2,-205
d6,3,-229
a3,2,-205
d7,3,-228
a3,2,-205
g7,3,-265
a3,2,-205
d8,3,-199
a3,2,-199
a8,1,-280
d3,2,-Infinity
e1,3,-211
d3,2,-211
f1,3,-239
d3,2,-211
c2,3,-247
d3,2,-211
a4,3,-225
d3,2,-211
d4,3,-245
d3,2,-211
e4,3,-231
d3,2,-211
g4,3,-264
d3,2,-211
d5,3,-253
d3,2,-211
b6,3,-263
d3,2,-211
d6,3,-241
d3,2,-211
d7,3,-248
d3,2,-211
g7,3,-285
d3,2,-211
d8,3,-219
d3,2,-211
a8,1,-280
d4,2,-Infinity
e1,3,-205
d4,2,-205
f1,3,-239
d4,2,-205
c2,3,-229
d4,2,-205
d3,3,-227
d4,2,-205
a4,3,-205
d4,2,-205
e4,3,-231
d4,2,-205
g4,3,-250
d4,2,-205
d5,3,-231
d4,2,-205
b6,3,-235
d4,2,-205
d6,3,-227
d4,2,-205
d7,3,-234
d4,2,-205
g7,3,-271
d4,2,-205
d8,3,-205
d4,2,-205
a8,1,-280
e4,2,-Infinity
e1,3,-203
e4,2,-203
f1,3,-247
e4,2,-203
c2,3,-237
e4,2,-203
d3,3,-235
e4,2,-203
a4,3,-213
e4,2,-203
d4,3,-247
e4,2,-203
g4,3,-258
e4,2,-203
d5,3,-239
e4,2,-203
d6,3,-235
e4,2,-203
f6,3,-232
e4,2,-203
g7,3,-279
e4,2,-203
d8,3,-213
e4,2,-203
a8,1,-280
g4,2,-Infinity
e1,3,-222
g4,2,-222
f1,3,-236
g4,2,-222
c2,3,-240
g4,2,-222
a4,3,-216
g4,2,-216
e4,3,-228
g4,2,-216
d5,3,-242
g4,2,-216
g5,3,-267
g4,2,-216
d6,3,-238
g4,2,-216
f6,3,-235
g4,2,-216
g7,3,-282
g4,2,-216
d8,3,-216
g4,2,-216
a8,1,-280
g5,2,-Infinity
e1,3,-204
g5,2,-204
f1,3,-246
g5,2,-204
c2,3,-256
g5,2,-204
d3,3,-234
g5,2,-204
a4,3,-212
g5,2,-204
d4,3,-246
g5,2,-204
e4,3,-238
g5,2,-204
g4,3,-257
g5,2,-204
d5,3,-236
g5,2,-204
d6,3,-234
g5,2,-204
f6,3,-223
g5,2,-204
g7,3,-278
g5,2,-204
d8,3,-212
g5,2,-204
