*X**X**O
*X*X*OX*
OXXX**XX
*XXX**OX
OXXXXX*O
O*OXX*XO
O*X*OXX*
XXO*X*OX
Node,Depth,Value
c2,2,23
a4,3,19
c2,2,23
e4,3,9
c2,2,23
f4,3,-1
c2,2,23
d5,3,9
c2,2,23
g5,3,-8
c2,2,23
f6,3,22
c2,2,23
h7,3,21
c2,2,23
d8,3,23
c2,2,23
f8,3,-7
c2,2,23
d7,1,-32
e2,2,-Infinity
f1,3,24
e2,2,24
e3,3,12
e2,2,24
a4,3,24
e2,2,24
e4,3,14
e2,2,24
f4,3,4
e2,2,24
d5,3,22
e2,2,24
g5,3,-3
e2,2,24
f6,3,13
e2,2,24
h7,3,26
e2,2,26
d8,3,28
e2,2,28
f8,3,-2
e2,2,28
d7,1,-32
h2,2,-Infinity
g1,3,-17
h2,2,-17
e3,3,43
h2,2,43
a4,3,57
h2,2,57
e4,3,47
h2,2,57
f4,3,43
h2,2,57
d5,3,47
h2,2,57
g5,3,30
h2,2,57
f6,3,46
h2,2,57
d8,3,61
h2,2,61
f8,3,31
h2,2,61
d7,1,-32
e3,2,-Infinity
g1,3,-15
e3,2,-15
c2,3,11
e3,2,11
e2,3,-2
e3,2,11
a4,3,11
e3,2,11
e4,3,1
e3,2,11
f4,3,-1
e3,2,11
d5,3,1
e3,2,11
g5,3,-16
e3,2,11
f6,3,14
e3,2,14
h7,3,13
e3,2,14
d8,3,15
e3,2,15
f8,3,-15
e3,2,15
d7,1,-32
f3,2,-Infinity
f1,3,12
f3,2,12
g1,3,-4
f3,2,12
e3,3,70
f3,2,70
a4,3,70
f3,2,70
e4,3,60
f3,2,70
f4,3,50
f3,2,70
d5,3,60
f3,2,70
g5,3,43
f3,2,70
f6,3,59
f3,2,70
h7,3,72
f3,2,72
d8,3,74
f3,2,74
f8,3,44
f3,2,74
d7,1,-32
a4,2,-Infinity
a2,3,43
a4,2,43
e2,3,0
a4,2,43
e3,3,15
a4,2,43
e4,3,11
a4,2,43
f4,3,9
a4,2,43
d5,3,19
a4,2,43
g5,3,2
a4,2,43
f6,3,18
a4,2,43
h7,3,31
a4,2,43
d8,3,33
a4,2,43
f8,3,3
a4,2,43
d7,1,-32
d5,2,-Infinity
e2,3,-2
d5,2,-2
a4,3,21
d5,2,21
e4,3,25
d5,2,25
f4,3,7
d5,2,25
g5,3,0
d5,2,25
b6,3,-1
d5,2,25
f6,3,24
d5,2,25
h7,3,29
d5,2,29
d8,3,31
d5,2,31
f8,3,1
d5,2,31
d7,1,-32
g5,2,-Infinity
e2,3,51
g5,2,51
e3,3,66
g5,2,66
a4,3,80
g5,2,80
e4,3,70
g5,2,80
f4,3,60
g5,2,80
d5,3,70
g5,2,80
f6,3,15
g5,2,80
h7,3,34
g5,2,80
d8,3,84
g5,2,84
f8,3,54
g5,2,84
d7,1,-32
b6,2,-Infinity
e2,3,-4
b6,2,-4
a4,3,25
b6,2,25
e4,3,15
b6,2,25
f4,3,5
b6,2,25
d5,3,23
b6,2,25
g5,3,-2
b6,2,25
f6,3,14
b6,2,25
b7,3,-25
b6,2,25
h7,3,27
b6,2,27
d8,3,29
b6,2,29
f8,3,-1
b6,2,29
d7,1,-32
f6,2,-Infinity
e2,3,1
f6,2,1
e3,3,16
f6,2,16
a4,3,30
f6,2,30
e4,3,20
f6,2,30
f4,3,10
f6,2,30
d5,3,20
f6,2,30
g5,3,9
f6,2,30
h7,3,24
f6,2,30
d8,3,34
f6,2,34
f8,3,4
f6,2,34
d7,1,-32
f8,2,-Infinity
e2,3,36
f8,2,36
a4,3,65
f8,2,65
e4,3,47
f8,2,65
f4,3,53
f8,2,65
d5,3,71
f8,2,71
g5,3,38
f8,2,71
f6,3,6
f8,2,71
h7,3,19
f8,2,71
d8,3,69
f8,2,71
d7,1,-32
root,0,18
h7,1,Infinity
a1,2,-Infinity
c2,3,-29
a1,2,-29
e2,3,-58
a1,2,-29
e3,3,-43
a1,2,-29
f3,3,-46
a1,2,-29
a4,3,-29
a1,2,-29
e4,3,-37
a1,2,-29
f4,3,-49
a1,2,-29
d5,3,-31
a1,2,-29
g5,3,-56
a1,2,-29
b6,3,-37
a1,2,-29
f6,3,-32
a1,2,-29
d7,3,-34
a1,2,-29
d8,3,-25
a1,2,-25
f8,3,-61
a1,2,-25
h7,1,-25
c1,2,-Infinity
a1,3,109
c1,2,109
d1,3,80
c1,2,109
e2,3,47
c1,2,109
e3,3,62
c1,2,109
f3,3,59
c1,2,109
a4,3,76
c1,2,109
e4,3,68
c1,2,109
f4,3,56
c1,2,109
d5,3,74
c1,2,109
g5,3,49
c1,2,109
b6,3,68
c1,2,109
f6,3,73
c1,2,109
d7,3,71
c1,2,109
d8,3,80
c1,2,109
f8,3,44
c1,2,109
h7,1,-25
d1,2,-Infinity
c1,3,30
d1,2,30
e2,3,15
d1,2,30
e3,3,22
d1,2,30
f3,3,11
d1,2,30
a4,3,28
d1,2,30
e4,3,20
d1,2,30
f4,3,8
d1,2,30
d5,3,26
d1,2,30
g5,3,1
d1,2,30
b6,3,20
d1,2,30
f6,3,25
d1,2,30
d7,3,23
d1,2,30
d8,3,32
d1,2,32
f8,3,-4
d1,2,32
h7,1,-25
g1,2,-Infinity
f1,3,42
g1,2,42
e3,3,86
g1,2,86
f3,3,75
g1,2,86
a4,3,100
g1,2,100
e4,3,92
g1,2,100
f4,3,80
g1,2,100
d5,3,98
g1,2,100
b6,3,92
g1,2,100
f6,3,97
g1,2,100
d7,3,95
g1,2,100
d8,3,104
g1,2,104
f8,3,68
g1,2,104
h7,1,-25
a2,2,-Infinity
e2,3,23
a2,2,23
e3,3,38
a2,2,38
f3,3,35
a2,2,38
a4,3,52
a2,2,52
e4,3,44
a2,2,52
f4,3,32
a2,2,52
d5,3,42
a2,2,52
g5,3,25
a2,2,52
b6,3,44
a2,2,52
f6,3,49
a2,2,52
d7,3,47
a2,2,52
d8,3,56
a2,2,56
f8,3,20
a2,2,56
h7,1,-25
c2,2,-Infinity
c1,3,30
c2,2,30
d1,3,6
c2,2,30
e2,3,-3
c2,2,30
e3,3,12
c2,2,30
f3,3,9
c2,2,30
a4,3,26
c2,2,30
e4,3,18
c2,2,30
f4,3,6
c2,2,30
d5,3,24
c2,2,30
g5,3,-1
c2,2,30
b6,3,18
c2,2,30
f6,3,37
c2,2,37
d7,3,21
c2,2,37
d8,3,30
c2,2,37
f8,3,-6
c2,2,37
h7,1,-25
e2,2,-Infinity
f1,3,31
e2,2,31
e3,3,19
e2,2,31
f3,3,14
e2,2,31
a4,3,31
e2,2,31
e4,3,23
e2,2,31
f4,3,11
e2,2,31
d5,3,37
e2,2,37
g5,3,4
e2,2,37
b6,3,23
e2,2,37
f6,3,28
e2,2,37
d7,3,26
e2,2,37
d8,3,35
e2,2,37
f8,3,-1
e2,2,37
h7,1,-25
h2,2,-Infinity
f1,3,34
h2,2,34
g1,3,18
h2,2,34
e3,3,78
h2,2,78
f3,3,75
h2,2,78
a4,3,92
h2,2,92
e4,3,84
h2,2,92
f4,3,72
h2,2,92
d5,3,90
h2,2,92
g5,3,65
h2,2,92
b6,3,84
h2,2,92
f6,3,89
h2,2,92
d7,3,87
h2,2,92
d8,3,96
h2,2,96
f8,3,60
h2,2,96
h7,1,-25
e3,2,-Infinity
g1,3,-8
e3,2,-8
c2,3,18
e3,2,18
e2,3,5
e3,2,18
f3,3,1
e3,2,18
a4,3,18
e3,2,18
e4,3,10
e3,2,18
f4,3,6
e3,2,18
d5,3,16
e3,2,18
g5,3,-9
e3,2,18
b6,3,10
e3,2,18
f6,3,29
e3,2,29
d7,3,13
e3,2,29
d8,3,22
e3,2,29
f8,3,-14
e3,2,29
h7,1,-25
f3,2,-Infinity
f1,3,19
f3,2,19
g1,3,3
f3,2,19
e2,3,64
f3,2,64
e3,3,77
f3,2,77
a4,3,77
f3,2,77
e4,3,69
f3,2,77
f4,3,57
f3,2,77
d5,3,75
f3,2,77
g5,3,50
f3,2,77
b6,3,69
f3,2,77
f6,3,74
f3,2,77
d7,3,72
f3,2,77
d8,3,81
f3,2,81
f8,3,45
f3,2,81
h7,1,-25
a4,2,-Infinity
a2,3,56
a4,2,56
e2,3,13
a4,2,56
e3,3,28
a4,2,56
f3,3,25
a4,2,56
e4,3,26
a4,2,56
f4,3,22
a4,2,56
d5,3,40
a4,2,56
g5,3,15
a4,2,56
b6,3,22
a4,2,56
f6,3,39
a4,2,56
d7,3,23
a4,2,56
d8,3,46
a4,2,56
f8,3,10
a4,2,56
h7,1,-25
d5,2,-Infinity
e2,3,5
d5,2,5
f3,3,17
d5,2,17
a4,3,34
d5,2,34
e4,3,26
d5,2,34
f4,3,14
d5,2,34
g5,3,7
d5,2,34
b6,3,20
d5,2,34
f6,3,31
d5,2,34
d7,3,15
d5,2,34
d8,3,38
d5,2,38
f8,3,2
d5,2,38
h7,1,-25
g5,2,-Infinity
e2,3,58
g5,2,58
e3,3,73
g5,2,73
f3,3,70
g5,2,73
a4,3,87
g5,2,87
e4,3,79
g5,2,87
f4,3,61
g5,2,87
d5,3,87
g5,2,87
b6,3,79
g5,2,87
f6,3,22
g5,2,87
d7,3,84
g5,2,87
d8,3,91
g5,2,91
f8,3,7
g5,2,91
h7,1,-25
b6,2,-Infinity
e2,3,3
b6,2,3
f3,3,15
b6,2,15
a4,3,32
b6,2,32
e4,3,24
b6,2,32
f4,3,12
b6,2,32
d5,3,38
b6,2,38
g5,3,5
b6,2,38
f6,3,29
b6,2,38
b7,3,-18
b6,2,38
d7,3,27
b6,2,38
d8,3,36
b6,2,38
f8,3,0
b6,2,38
h7,1,-25
root,0,18
d8,1,Infinity
a1,2,-Infinity
c2,3,-27
a1,2,-27
e2,3,-56
a1,2,-27
e3,3,-41
a1,2,-27
a4,3,-27
a1,2,-27
e4,3,-35
a1,2,-27
f4,3,-47
a1,2,-27
d5,3,-29
a1,2,-27
g5,3,-54
a1,2,-27
b6,3,-35
a1,2,-27
f6,3,-36
a1,2,-27
d7,3,-32
a1,2,-27
h7,3,-25
a1,2,-25
f8,3,-59
a1,2,-25
d8,1,-25
c1,2,-Infinity
a1,3,111
c1,2,111
d1,3,82
c1,2,111
e2,3,49
c1,2,111
e3,3,64
c1,2,111
a4,3,78
c1,2,111
e4,3,70
c1,2,111
f4,3,58
c1,2,111
d5,3,76
c1,2,111
g5,3,51
c1,2,111
b6,3,70
c1,2,111
f6,3,69
c1,2,111
d7,3,73
c1,2,111
h7,3,80
c1,2,111
f8,3,46
c1,2,111
d8,1,-25
d1,2,-Infinity
c1,3,32
d1,2,32
e2,3,17
d1,2,32
e3,3,24
d1,2,32
a4,3,30
d1,2,32
e4,3,22
d1,2,32
f4,3,10
d1,2,32
d5,3,28
d1,2,32
g5,3,3
d1,2,32
b6,3,22
d1,2,32
f6,3,21
d1,2,32
d7,3,25
d1,2,32
h7,3,32
d1,2,32
f8,3,-2
d1,2,32
d8,1,-25
g1,2,-Infinity
f1,3,44
g1,2,44
e3,3,88
g1,2,88
f3,3,83
g1,2,88
a4,3,102
g1,2,102
e4,3,94
g1,2,102
f4,3,82
g1,2,102
d5,3,100
g1,2,102
b6,3,94
g1,2,102
f6,3,93
g1,2,102
d7,3,97
g1,2,102
h7,3,104
g1,2,104
f8,3,70
g1,2,104
d8,1,-25
a2,2,-Infinity
e2,3,25
a2,2,25
e3,3,40
a2,2,40
a4,3,54
a2,2,54
e4,3,46
a2,2,54
f4,3,34
a2,2,54
d5,3,44
a2,2,54
g5,3,27
a2,2,54
b6,3,46
a2,2,54
f6,3,45
a2,2,54
d7,3,49
a2,2,54
h7,3,56
a2,2,56
f8,3,22
a2,2,56
d8,1,-25
c2,2,-Infinity
c1,3,32
c2,2,32
d1,3,8
c2,2,32
e2,3,-1
c2,2,32
e3,3,14
c2,2,32
a4,3,28
c2,2,32
e4,3,20
c2,2,32
f4,3,8
c2,2,32
d5,3,26
c2,2,32
g5,3,1
c2,2,32
b6,3,20
c2,2,32
f6,3,33
c2,2,33
d7,3,23
c2,2,33
h7,3,30
c2,2,33
f8,3,-4
c2,2,33
d8,1,-25
e2,2,-Infinity
f1,3,33
e2,2,33
e3,3,21
e2,2,33
a4,3,33
e2,2,33
e4,3,25
e2,2,33
f4,3,13
e2,2,33
d5,3,39
e2,2,39
g5,3,6
e2,2,39
b6,3,25
e2,2,39
f6,3,24
e2,2,39
d7,3,28
e2,2,39
h7,3,35
e2,2,39
f8,3,1
e2,2,39
d8,1,-25
h2,2,-Infinity
g1,3,-8
h2,2,-8
e3,3,52
h2,2,52
a4,3,66
h2,2,66
e4,3,58
h2,2,66
f4,3,52
h2,2,66
d5,3,64
h2,2,66
g5,3,39
h2,2,66
b6,3,58
h2,2,66
f6,3,57
h2,2,66
d7,3,61
h2,2,66
f8,3,34
h2,2,66
d8,1,-25
e3,2,-Infinity
g1,3,-6
e3,2,-6
c2,3,20
e3,2,20
e2,3,7
e3,2,20
a4,3,20
e3,2,20
e4,3,12
e3,2,20
f4,3,8
e3,2,20
d5,3,18
e3,2,20
g5,3,-7
e3,2,20
b6,3,12
e3,2,20
f6,3,25
e3,2,25
d7,3,15
e3,2,25
h7,3,22
e3,2,25
f8,3,-12
e3,2,25
d8,1,-25
f3,2,-Infinity
f1,3,21
f3,2,21
g1,3,5
f3,2,21
e3,3,79
f3,2,79
a4,3,79
f3,2,79
e4,3,71
f3,2,79
f4,3,59
f3,2,79
d5,3,77
f3,2,79
g5,3,52
f3,2,79
b6,3,71
f3,2,79
f6,3,70
f3,2,79
d7,3,74
f3,2,79
h7,3,81
f3,2,81
f8,3,47
f3,2,81
d8,1,-25
a4,2,-Infinity
a2,3,58
a4,2,58
e2,3,15
a4,2,58
e3,3,30
a4,2,58
e4,3,28
a4,2,58
f4,3,24
a4,2,58
d5,3,42
a4,2,58
g5,3,17
a4,2,58
b6,3,24
a4,2,58
f6,3,35
a4,2,58
d7,3,25
a4,2,58
h7,3,46
a4,2,58
f8,3,12
a4,2,58
d8,1,-25
d5,2,-Infinity
e2,3,7
d5,2,7
a4,3,36
d5,2,36
e4,3,28
d5,2,36
f4,3,16
d5,2,36
g5,3,9
d5,2,36
b6,3,22
d5,2,36
f6,3,27
d5,2,36
d7,3,17
d5,2,36
h7,3,38
d5,2,38
f8,3,4
d5,2,38
d8,1,-25
g5,2,-Infinity
e2,3,60
g5,2,60
e3,3,75
g5,2,75
a4,3,89
g5,2,89
e4,3,81
g5,2,89
f4,3,69
g5,2,89
d5,3,87
g5,2,89
b6,3,81
g5,2,89
f6,3,26
g5,2,89
d7,3,86
g5,2,89
h7,3,43
g5,2,89
f8,3,57
g5,2,89
d8,1,-25
b6,2,-Infinity
e2,3,5
b6,2,5
a4,3,34
b6,2,34
e4,3,26
b6,2,34
f4,3,14
b6,2,34
d5,3,40
b6,2,40
g5,3,7
b6,2,40
f6,3,25
b6,2,40
b7,3,-16
b6,2,40
d7,3,29
b6,2,40
h7,3,36
b6,2,40
f8,3,2
b6,2,40
d8,1,-25
f6,2,-Infinity
e2,3,10
f6,2,10
e3,3,25
f6,2,25
a4,3,39
f6,2,39
e4,3,31
f6,2,39
f4,3,19
f6,2,39
d5,3,37
f6,2,39
g5,3,12
f6,2,39
b6,3,31
f6,2,39
d7,3,34
f6,2,39
h7,3,33
f6,2,39
f8,3,7
f6,2,39
d8,1,-25
h7,2,-Infinity
e2,3,73
h7,2,73
e3,3,88
h7,2,88
a4,3,102
h7,2,102
e4,3,94
h7,2,102
f4,3,82
h7,2,102
d5,3,92
h7,2,102
g5,3,75
h7,2,102
b6,3,94
h7,2,102
f6,3,45
h7,2,102
d7,3,103
h7,2,103
f8,3,70
h7,2,103
d8,1,-25
f8,2,-Infinity
e2,3,49
f8,2,49
e3,3,64
f8,2,64
a4,3,78
f8,2,78
e4,3,70
f8,2,78
f4,3,58
f8,2,78
d5,3,76
f8,2,78
g5,3,51
f8,2,78
b6,3,70
f8,2,78
f6,3,21
f8,2,78
d7,3,73
f8,2,78
h7,3,32
f8,2,78
d8,1,-25
root,0,18
f8,1,Infinity
a1,2,-Infinity
c2,3,-63
a1,2,-63
e2,3,-92
a1,2,-63
e3,3,-77
a1,2,-63
a4,3,-63
a1,2,-63
e4,3,-65
a1,2,-63
f4,3,-83
a1,2,-63
d5,3,-65
a1,2,-63
g5,3,-90
a1,2,-63
b6,3,-71
a1,2,-63
f6,3,-66
a1,2,-63
d7,3,-62
a1,2,-62
h7,3,-61
a1,2,-61
d8,3,-59
a1,2,-59
f8,1,-59
c1,2,-Infinity
a1,3,75
c1,2,75
d1,3,46
c1,2,75
e2,3,13
c1,2,75
e3,3,28
c1,2,75
a4,3,42
c1,2,75
e4,3,40
c1,2,75
f4,3,22
c1,2,75
d5,3,40
c1,2,75
g5,3,15
c1,2,75
b6,3,34
c1,2,75
f6,3,39
c1,2,75
d7,3,43
c1,2,75
h7,3,44
c1,2,75
d8,3,46
c1,2,75
f8,1,-59
d1,2,-Infinity
c1,3,-4
d1,2,-4
e2,3,-19
d1,2,-4
e3,3,-12
d1,2,-4
a4,3,-6
d1,2,-4
e4,3,-8
d1,2,-4
f4,3,-26
d1,2,-4
d5,3,-8
d1,2,-4
g5,3,-33
d1,2,-4
b6,3,-14
d1,2,-4
f6,3,-9
d1,2,-4
d7,3,-5
d1,2,-4
h7,3,-4
d1,2,-4
d8,3,-2
d1,2,-2
f8,1,-59
g1,2,-Infinity
f1,3,8
g1,2,8
e3,3,52
g1,2,52
f3,3,47
g1,2,52
a4,3,66
g1,2,66
e4,3,64
g1,2,66
f4,3,46
g1,2,66
d5,3,64
g1,2,66
b6,3,58
g1,2,66
f6,3,63
g1,2,66
d7,3,67
g1,2,67
h7,3,68
g1,2,68
d8,3,70
g1,2,70
f8,1,-59
a2,2,-Infinity
e2,3,-11
a2,2,-11
e3,3,4
a2,2,4
a4,3,18
a2,2,18
e4,3,16
a2,2,18
f4,3,-2
a2,2,18
d5,3,8
a2,2,18
g5,3,-9
a2,2,18
b6,3,10
a2,2,18
f6,3,15
a2,2,18
d7,3,19
a2,2,19
h7,3,20
a2,2,20
d8,3,22
a2,2,22
f8,1,-59
c2,2,-Infinity
c1,3,-4
c2,2,-4
d1,3,-28
c2,2,-4
e2,3,-37
c2,2,-4
e3,3,-22
c2,2,-4
a4,3,-8
c2,2,-4
e4,3,-10
c2,2,-4
f4,3,-28
c2,2,-4
d5,3,-10
c2,2,-4
g5,3,-35
c2,2,-4
b6,3,-16
c2,2,-4
f6,3,3
c2,2,3
d7,3,-7
c2,2,3
h7,3,-6
c2,2,3
d8,3,-4
c2,2,3
f8,1,-59
e2,2,-Infinity
f1,3,-3
e2,2,-3
e3,3,-15
e2,2,-3
a4,3,-3
e2,2,-3
e4,3,-5
e2,2,-3
f4,3,-23
e2,2,-3
d5,3,3
e2,2,3
g5,3,-30
e2,2,3
b6,3,-11
e2,2,3
f6,3,-6
e2,2,3
d7,3,-2
e2,2,3
h7,3,-1
e2,2,3
d8,3,1
e2,2,3
f8,1,-59
h2,2,-Infinity
g1,3,-44
h2,2,-44
e3,3,16
h2,2,16
a4,3,30
h2,2,30
e4,3,28
h2,2,30
f4,3,16
h2,2,30
d5,3,28
h2,2,30
g5,3,3
h2,2,30
b6,3,22
h2,2,30
f6,3,27
h2,2,30
d7,3,31
h2,2,31
d8,3,34
h2,2,34
f8,1,-59
e3,2,-Infinity
g1,3,-42
e3,2,-42
c2,3,-16
e3,2,-16
e2,3,-29
e3,2,-16
a4,3,-16
e3,2,-16
e4,3,-18
e3,2,-16
f4,3,-28
e3,2,-16
d5,3,-18
e3,2,-16
g5,3,-43
e3,2,-16
b6,3,-24
e3,2,-16
f6,3,-5
e3,2,-5
d7,3,-15
e3,2,-5
h7,3,-14
e3,2,-5
d8,3,-12
e3,2,-5
f8,1,-59
f3,2,-Infinity
f1,3,-15
f3,2,-15
g1,3,-31
f3,2,-15
e3,3,43
f3,2,43
a4,3,43
f3,2,43
e4,3,41
f3,2,43
f4,3,23
f3,2,43
d5,3,41
f3,2,43
g5,3,16
f3,2,43
b6,3,35
f3,2,43
f6,3,40
f3,2,43
d7,3,44
f3,2,44
h7,3,45
f3,2,45
d8,3,47
f3,2,47
f8,1,-59
a4,2,-Infinity
a2,3,22
a4,2,22
e2,3,-21
a4,2,22
e3,3,-6
a4,2,22
e4,3,-2
a4,2,22
f4,3,-12
a4,2,22
d5,3,6
a4,2,22
g5,3,-19
a4,2,22
b6,3,-12
a4,2,22
f6,3,5
a4,2,22
d7,3,-5
a4,2,22
h7,3,10
a4,2,22
d8,3,12
a4,2,22
f8,1,-59
d5,2,-Infinity
e2,3,-29
d5,2,-29
a4,3,0
d5,2,0
e4,3,-2
d5,2,0
f4,3,-20
d5,2,0
g5,3,-27
d5,2,0
b6,3,-14
d5,2,0
f6,3,-3
d5,2,0
d7,3,-13
d5,2,0
h7,3,2
d5,2,2
d8,3,4
d5,2,4
f8,1,-59
g5,2,-Infinity
e2,3,-32
g5,2,-32
e3,3,-17
g5,2,-17
a4,3,-3
g5,2,-3
e4,3,3
g5,2,3
f4,3,-23
g5,2,3
d5,3,-5
g5,2,3
b6,3,-11
g5,2,3
f6,3,-12
g5,2,3
d7,3,0
g5,2,3
h7,3,-1
g5,2,3
d8,3,1
g5,2,3
f8,1,-59
b6,2,-Infinity
e2,3,-31
b6,2,-31
a4,3,-2
b6,2,-2
e4,3,-4
b6,2,-2
f4,3,-22
b6,2,-2
d5,3,4
b6,2,4
g5,3,-29
b6,2,4
f6,3,-5
b6,2,4
b7,3,-52
b6,2,4
d7,3,-1
b6,2,4
h7,3,0
b6,2,4
d8,3,2
b6,2,4
f8,1,-59
f6,2,-Infinity
e2,3,-26
f6,2,-26
e3,3,-11
f6,2,-11
a4,3,3
f6,2,3
e4,3,1
f6,2,3
f4,3,-17
f6,2,3
d5,3,1
f6,2,3
g5,3,-18
f6,2,3
b6,3,-5
f6,2,3
d7,3,4
f6,2,4
h7,3,-3
f6,2,4
d8,3,7
f6,2,7
f8,1,-59
root,0,18
