XXX**O*O
**XOO*OO
OXO*XXOO
*OX*O*X*
XXX*XO**
X***OOX*
O**OXO*O
XXO*XX*X
Node,Depth,Value
g7,2,293
a4,3,210
g7,2,293
h4,3,210
g7,2,293
d5,3,210
g7,2,293
h5,3,188
g7,2,293
c6,3,211
g7,2,293
d6,3,222
g7,2,293
h6,3,146
g7,2,293
c7,3,200
g7,2,293
d8,3,232
g7,2,293
g5,1,166
root,0,228
c6,1,Infinity
d1,2,-Infinity
e1,3,128
d1,2,128
g1,3,62
d1,2,128
f2,3,110
d1,2,128
d3,3,152
d1,2,152
a4,3,126
d1,2,152
f4,3,144
d1,2,152
d5,3,126
d1,2,152
g5,3,145
d1,2,152
d6,3,152
d1,2,152
h6,3,118
d1,2,152
g7,3,108
d1,2,152
d8,3,148
d1,2,152
c6,1,152
b2,2,-Infinity
a1,3,271
b2,2,271
d1,3,188
b2,2,271
e1,3,190
b2,2,271
g1,3,124
b2,2,271
a2,3,172
b2,2,271
d3,3,200
b2,2,271
a4,3,188
b2,2,271
f4,3,206
b2,2,271
d5,3,188
b2,2,271
g5,3,207
b2,2,271
d6,3,214
b2,2,271
h6,3,180
b2,2,271
g7,3,170
b2,2,271
d8,3,210
b2,2,271
c6,1,152
d3,2,-Infinity
a1,3,213
d3,2,213
d1,3,136
d3,2,213
e1,3,140
d3,2,213
g1,3,66
d3,2,213
a4,3,130
d3,2,213
f4,3,150
d3,2,213
g5,3,149
d3,2,213
d6,3,156
d3,2,213
h6,3,122
d3,2,213
g7,3,112
d3,2,213
d8,3,152
d3,2,213
c6,1,152
a4,2,-Infinity
a1,3,197
a4,2,197
d1,3,114
a4,2,197
e1,3,114
a4,2,197
g1,3,50
a4,2,197
a2,3,146
a4,2,197
f2,3,98
a4,2,197
d3,3,140
a4,2,197
f4,3,132
a4,2,197
d5,3,114
a4,2,197
g5,3,133
a4,2,197
d6,3,140
a4,2,197
h6,3,106
a4,2,197
g7,3,96
a4,2,197
d8,3,136
a4,2,197
c6,1,152
d4,2,-Infinity
a1,3,223
d4,2,223
d1,3,140
d4,2,223
e1,3,142
d4,2,223
g1,3,76
d4,2,223
f2,3,124
d4,2,223
d3,3,174
d4,2,223
f4,3,158
d4,2,223
d5,3,148
d4,2,223
g5,3,151
d4,2,223
d6,3,166
d4,2,223
h6,3,132
d4,2,223
g7,3,108
d4,2,223
d8,3,162
d4,2,223
c6,1,152
f4,2,-Infinity
a1,3,219
f4,2,219
d1,3,136
f4,2,219
e1,3,146
f4,2,219
g1,3,72
f4,2,219
f2,3,120
f4,2,219
d3,3,170
f4,2,219
a4,3,136
f4,2,219
d4,3,144
f4,2,219
d5,3,136
f4,2,219
g5,3,165
f4,2,219
d6,3,162
f4,2,219
h6,3,128
f4,2,219
g7,3,118
f4,2,219
d8,3,158
f4,2,219
c6,1,152
d5,2,-Infinity
a1,3,231
d5,2,231
d1,3,148
d5,2,231
e1,3,150
d5,2,231
g1,3,84
d5,2,231
f2,3,132
d5,2,231
d3,3,174
d5,2,231
a4,3,148
d5,2,231
f4,3,166
d5,2,231
g5,3,167
d5,2,231
d6,3,174
d5,2,231
h6,3,140
d5,2,231
g7,3,116
d5,2,231
d8,3,170
d5,2,231
g8,3,140
d5,2,231
c6,1,152
g5,2,-Infinity
a1,3,240
g5,2,240
d1,3,157
g5,2,240
e1,3,159
g5,2,240
g1,3,81
g5,2,240
f2,3,141
g5,2,240
d3,3,183
g5,2,240
a4,3,157
g5,2,240
f4,3,175
g5,2,240
h4,3,171
g5,2,240
d5,3,157
g5,2,240
h5,3,159
g5,2,240
d6,3,183
g5,2,240
h6,3,149
g5,2,240
g7,3,139
g5,2,240
d8,3,179
g5,2,240
c6,1,152
h5,2,-Infinity
a1,3,225
h5,2,225
e1,3,144
h5,2,225
f2,3,126
h5,2,225
d3,3,160
h5,2,225
a4,3,142
h5,2,225
f4,3,160
h5,2,225
g5,3,161
h5,2,225
h6,3,134
h5,2,225
g7,3,124
h5,2,225
d8,3,164
h5,2,225
c6,1,152
b6,2,-Infinity
a1,3,241
b6,2,241
d1,3,158
b6,2,241
e1,3,160
b6,2,241
g1,3,94
b6,2,241
f2,3,142
b6,2,241
d3,3,184
b6,2,241
a4,3,152
b6,2,241
f4,3,176
b6,2,241
d5,3,158
b6,2,241
g5,3,177
b6,2,241
d6,3,184
b6,2,241
h6,3,150
b6,2,241
b7,3,114
b6,2,241
c7,3,146
b6,2,241
g7,3,140
b6,2,241
d8,3,180
b6,2,241
c6,1,152
d6,2,-Infinity
a1,3,219
d6,2,219
d1,3,136
d6,2,219
e1,3,138
d6,2,219
g1,3,72
d6,2,219
f2,3,120
d6,2,219
d3,3,162
d6,2,219
a4,3,136
d6,2,219
f4,3,154
d6,2,219
d5,3,152
d6,2,219
g5,3,155
d6,2,219
h6,3,128
d6,2,219
c7,3,140
d6,2,219
g7,3,118
d6,2,219
d8,3,158
d6,2,219
c6,1,152
h6,2,-Infinity
a1,3,231
h6,2,231
d1,3,148
h6,2,231
e1,3,150
h6,2,231
g1,3,84
h6,2,231
f2,3,132
h6,2,231
d3,3,166
h6,2,231
a4,3,148
h6,2,231
f4,3,166
h6,2,231
d5,3,148
h6,2,231
g5,3,167
h6,2,231
h5,3,138
h6,2,231
g7,3,130
h6,2,231
d8,3,170
h6,2,231
c6,1,152
c7,2,-Infinity
a1,3,217
c7,2,217
d1,3,134
c7,2,217
e1,3,136
c7,2,217
g1,3,70
c7,2,217
f2,3,118
c7,2,217
d3,3,168
c7,2,217
f4,3,152
c7,2,217
d5,3,150
c7,2,217
g5,3,139
c7,2,217
d6,3,146
c7,2,217
h6,3,126
c7,2,217
g7,3,124
c7,2,217
d8,3,156
c7,2,217
c6,1,152
d8,2,-Infinity
a1,3,231
d8,2,231
d1,3,148
d8,2,231
e1,3,150
d8,2,231
g1,3,84
d8,2,231
f2,3,132
d8,2,231
d3,3,174
d8,2,231
a4,3,148
d8,2,231
f4,3,166
d8,2,231
d5,3,148
d8,2,231
g5,3,153
d8,2,231
d6,3,168
d8,2,231
h6,3,140
d8,2,231
g7,3,124
d8,2,231
c6,1,152
root,0,228
d6,1,Infinity
d1,2,-Infinity
e1,3,153
d1,2,153
g1,3,87
d1,2,153
f2,3,135
d1,2,153
d3,3,177
d1,2,177
a4,3,151
d1,2,177
f4,3,163
d1,2,177
d5,3,151
d1,2,177
g5,3,156
d1,2,177
c6,3,152
d1,2,177
h6,3,143
d1,2,177
c7,3,141
d1,2,177
g7,3,119
d1,2,177
d8,3,167
d1,2,177
g8,3,135
d1,2,177
d6,1,177
b2,2,-Infinity
a1,3,296
b2,2,296
d1,3,213
b2,2,296
e1,3,215
b2,2,296
g1,3,149
b2,2,296
a2,3,197
b2,2,296
d3,3,225
b2,2,296
a4,3,213
b2,2,296
f4,3,225
b2,2,296
d5,3,213
b2,2,296
g5,3,218
b2,2,296
c6,3,214
b2,2,296
h6,3,205
b2,2,296
c7,3,203
b2,2,296
g7,3,181
b2,2,296
d8,3,229
b2,2,296
g8,3,197
b2,2,296
d6,1,177
d3,2,-Infinity
a1,3,238
d3,2,238
d1,3,161
d3,2,238
e1,3,165
d3,2,238
g1,3,91
d3,2,238
a4,3,155
d3,2,238
f4,3,169
d3,2,238
g5,3,160
d3,2,238
c6,3,156
d3,2,238
h6,3,147
d3,2,238
c7,3,145
d3,2,238
g7,3,123
d3,2,238
d8,3,171
d3,2,238
g8,3,139
d3,2,238
d6,1,177
a4,2,-Infinity
a1,3,222
a4,2,222
d1,3,139
a4,2,222
e1,3,139
a4,2,222
g1,3,75
a4,2,222
a2,3,171
a4,2,222
f2,3,123
a4,2,222
d3,3,165
a4,2,222
f4,3,151
a4,2,222
d5,3,139
a4,2,222
g5,3,144
a4,2,222
c6,3,140
a4,2,222
h6,3,131
a4,2,222
c7,3,129
a4,2,222
g7,3,107
a4,2,222
d8,3,155
a4,2,222
g8,3,123
a4,2,222
d6,1,177
d4,2,-Infinity
a1,3,248
d4,2,248
d1,3,165
d4,2,248
e1,3,167
d4,2,248
g1,3,101
d4,2,248
b2,3,155
d4,2,248
f2,3,149
d4,2,248
d3,3,199
d4,2,248
f4,3,177
d4,2,248
d5,3,173
d4,2,248
g5,3,170
d4,2,248
c6,3,166
d4,2,248
h6,3,157
d4,2,248
c7,3,155
d4,2,248
g7,3,133
d4,2,248
d8,3,181
d4,2,248
g8,3,149
d4,2,248
d6,1,177
f4,2,-Infinity
a1,3,244
f4,2,244
d1,3,161
f4,2,244
e1,3,171
f4,2,244
g1,3,97
f4,2,244
f2,3,145
f4,2,244
d3,3,195
f4,2,244
a4,3,161
f4,2,244
d4,3,169
f4,2,244
d5,3,161
f4,2,244
g5,3,176
f4,2,244
c6,3,162
f4,2,244
h6,3,153
f4,2,244
c7,3,151
f4,2,244
g7,3,129
f4,2,244
d8,3,177
f4,2,244
g8,3,145
f4,2,244
d6,1,177
d5,2,-Infinity
a1,3,240
d5,2,240
d1,3,157
d5,2,240
e1,3,159
d5,2,240
g1,3,93
d5,2,240
f2,3,141
d5,2,240
d3,3,183
d5,2,240
a4,3,157
d5,2,240
d4,3,157
d5,2,240
f4,3,169
d5,2,240
g5,3,162
d5,2,240
c6,3,174
d5,2,240
h6,3,149
d5,2,240
c7,3,147
d5,2,240
g7,3,125
d5,2,240
d8,3,179
d5,2,240
g8,3,149
d5,2,240
d6,1,177
g5,2,-Infinity
a1,3,265
g5,2,265
d1,3,182
g5,2,265
e1,3,184
g5,2,265
g1,3,106
g5,2,265
f2,3,166
g5,2,265
d3,3,208
g5,2,265
a4,3,182
g5,2,265
f4,3,194
g5,2,265
h4,3,182
g5,2,265
d5,3,182
g5,2,265
h5,3,184
g5,2,265
c6,3,183
g5,2,265
h6,3,174
g5,2,265
c7,3,172
g5,2,265
g7,3,150
g5,2,265
d8,3,198
g5,2,265
g8,3,166
g5,2,265
d6,1,177
h5,2,-Infinity
a1,3,250
h5,2,250
e1,3,169
h5,2,250
f2,3,151
h5,2,250
d3,3,185
h5,2,250
a4,3,167
h5,2,250
f4,3,179
h5,2,250
g5,3,172
h5,2,250
c6,3,168
h5,2,250
h6,3,151
h5,2,250
c7,3,157
h5,2,250
g7,3,135
h5,2,250
d8,3,183
h5,2,250
g8,3,151
h5,2,250
d6,1,177
b6,2,-Infinity
a1,3,266
b6,2,266
d1,3,183
b6,2,266
e1,3,185
b6,2,266
g1,3,119
b6,2,266
f2,3,167
b6,2,266
d3,3,209
b6,2,266
a4,3,183
b6,2,266
f4,3,195
b6,2,266
d5,3,183
b6,2,266
g5,3,188
b6,2,266
c6,3,176
b6,2,266
h6,3,175
b6,2,266
b7,3,139
b6,2,266
c7,3,165
b6,2,266
g7,3,151
b6,2,266
d8,3,199
b6,2,266
g8,3,167
b6,2,266
d6,1,177
c6,2,-Infinity
a1,3,233
c6,2,233
d1,3,150
c6,2,233
e1,3,152
c6,2,233
g1,3,86
c6,2,233
f2,3,134
c6,2,233
d3,3,184
c6,2,233
f4,3,162
c6,2,233
d5,3,166
c6,2,233
g5,3,155
c6,2,233
b6,3,160
c6,2,233
h6,3,142
c6,2,233
c7,3,184
c6,2,233
g7,3,118
c6,2,233
d8,3,166
c6,2,233
g8,3,134
c6,2,233
d6,1,177
root,0,228
h6,1,Infinity
d1,2,-Infinity
e1,3,119
d1,2,119
g1,3,53
d1,2,119
f2,3,101
d1,2,119
d3,3,143
d1,2,143
a4,3,117
d1,2,143
f4,3,135
d1,2,143
d5,3,117
d1,2,143
g5,3,136
d1,2,143
c6,3,118
d1,2,143
d6,3,143
d1,2,143
c7,3,107
d1,2,143
g7,3,99
d1,2,143
d8,3,139
d1,2,143
h6,1,143
b2,2,-Infinity
a1,3,262
b2,2,262
d1,3,179
b2,2,262
e1,3,181
b2,2,262
g1,3,115
b2,2,262
a2,3,163
b2,2,262
d3,3,191
b2,2,262
a4,3,179
b2,2,262
f4,3,197
b2,2,262
d5,3,179
b2,2,262
g5,3,198
b2,2,262
c6,3,180
b2,2,262
d6,3,205
b2,2,262
c7,3,169
b2,2,262
g7,3,161
b2,2,262
d8,3,201
b2,2,262
h6,1,143
d3,2,-Infinity
a1,3,204
d3,2,204
d1,3,127
d3,2,204
e1,3,131
d3,2,204
g1,3,57
d3,2,204
a4,3,121
d3,2,204
f4,3,141
d3,2,204
g5,3,140
d3,2,204
c6,3,122
d3,2,204
d6,3,147
d3,2,204
c7,3,111
d3,2,204
g7,3,103
d3,2,204
d8,3,143
d3,2,204
h6,1,143
a4,2,-Infinity
a1,3,188
a4,2,188
d1,3,105
a4,2,188
e1,3,105
a4,2,188
g1,3,41
a4,2,188
a2,3,137
a4,2,188
f2,3,89
a4,2,188
d3,3,131
a4,2,188
f4,3,123
a4,2,188
d5,3,105
a4,2,188
g5,3,124
a4,2,188
c6,3,106
a4,2,188
d6,3,131
a4,2,188
c7,3,95
a4,2,188
g7,3,87
a4,2,188
d8,3,127
a4,2,188
h6,1,143
d4,2,-Infinity
a1,3,214
d4,2,214
d1,3,131
d4,2,214
e1,3,133
d4,2,214
g1,3,67
d4,2,214
f2,3,115
d4,2,214
d3,3,165
d4,2,214
f4,3,149
d4,2,214
d5,3,139
d4,2,214
g5,3,142
d4,2,214
c6,3,132
d4,2,214
d6,3,157
d4,2,214
c7,3,121
d4,2,214
g7,3,99
d4,2,214
d8,3,153
d4,2,214
h6,1,143
f4,2,-Infinity
a1,3,210
f4,2,210
d1,3,127
f4,2,210
e1,3,137
f4,2,210
g1,3,63
f4,2,210
f2,3,111
f4,2,210
d3,3,161
f4,2,210
a4,3,127
f4,2,210
d4,3,135
f4,2,210
d5,3,127
f4,2,210
g5,3,156
f4,2,210
c6,3,128
f4,2,210
d6,3,153
f4,2,210
c7,3,117
f4,2,210
g7,3,109
f4,2,210
d8,3,149
f4,2,210
h6,1,143
d5,2,-Infinity
a1,3,222
d5,2,222
d1,3,139
d5,2,222
e1,3,141
d5,2,222
g1,3,75
d5,2,222
f2,3,123
d5,2,222
d3,3,165
d5,2,222
a4,3,139
d5,2,222
f4,3,157
d5,2,222
g5,3,158
d5,2,222
c6,3,140
d5,2,222
d6,3,165
d5,2,222
c7,3,129
d5,2,222
g7,3,107
d5,2,222
d8,3,161
d5,2,222
g8,3,131
d5,2,222
h6,1,143
g5,2,-Infinity
a1,3,231
g5,2,231
d1,3,148
g5,2,231
e1,3,150
g5,2,231
g1,3,72
g5,2,231
f2,3,132
g5,2,231
d3,3,174
g5,2,231
a4,3,148
g5,2,231
f4,3,160
g5,2,231
h4,3,162
g5,2,231
d5,3,148
g5,2,231
h5,3,150
g5,2,231
c6,3,149
g5,2,231
d6,3,174
g5,2,231
c7,3,138
g5,2,231
g7,3,130
g5,2,231
d8,3,170
g5,2,231
h6,1,143
h5,2,-Infinity
a1,3,216
h5,2,216
e1,3,135
h5,2,216
f2,3,117
h5,2,216
d3,3,151
h5,2,216
a4,3,133
h5,2,216
f4,3,151
h5,2,216
h4,3,151
h5,2,216
g5,3,152
h5,2,216
c6,3,134
h5,2,216
d6,3,151
h5,2,216
c7,3,123
h5,2,216
g7,3,115
h5,2,216
d8,3,155
h5,2,216
h6,1,143
b6,2,-Infinity
a1,3,232
b6,2,232
d1,3,149
b6,2,232
e1,3,151
b6,2,232
g1,3,85
b6,2,232
f2,3,133
b6,2,232
d3,3,175
b6,2,232
a4,3,149
b6,2,232
f4,3,167
b6,2,232
d5,3,149
b6,2,232
g5,3,168
b6,2,232
c6,3,142
b6,2,232
d6,3,175
b6,2,232
b7,3,105
b6,2,232
c7,3,131
b6,2,232
g7,3,131
b6,2,232
d8,3,171
b6,2,232
h6,1,143
c6,2,-Infinity
a1,3,199
c6,2,199
d1,3,116
c6,2,199
e1,3,118
c6,2,199
g1,3,52
c6,2,199
f2,3,100
c6,2,199
d3,3,150
c6,2,199
f4,3,134
c6,2,199
d5,3,132
c6,2,199
g5,3,135
c6,2,199
d6,3,142
c6,2,199
c7,3,150
c6,2,199
g7,3,98
c6,2,199
d8,3,138
c6,2,199
h6,1,143
d6,2,-Infinity
a1,3,210
d6,2,210
d1,3,127
d6,2,210
e1,3,129
d6,2,210
g1,3,63
d6,2,210
f2,3,111
d6,2,210
d3,3,153
d6,2,210
a4,3,127
d6,2,210
f4,3,145
d6,2,210
d5,3,135
d6,2,210
g5,3,146
d6,2,210
c6,3,166
d6,2,210
c7,3,125
d6,2,210
g7,3,109
d6,2,210
d8,3,149
d6,2,210
h6,1,143
d8,2,-Infinity
a1,3,222
d8,2,222
d1,3,139
d8,2,222
e1,3,141
d8,2,222
g1,3,75
d8,2,222
f2,3,123
d8,2,222
d3,3,165
d8,2,222
a4,3,139
d8,2,222
f4,3,157
d8,2,222
d5,3,139
d8,2,222
g5,3,144
d8,2,222
c6,3,140
d8,2,222
d6,3,159
d8,2,222
g7,3,129
d8,2,222
h6,1,143
root,0,228
c7,1,Infinity
d1,2,-Infinity
e1,3,117
d1,2,117
g1,3,51
d1,2,117
f2,3,99
d1,2,117
d3,3,141
d1,2,141
a4,3,115
d1,2,141
f4,3,133
d1,2,141
d5,3,115
d1,2,141
g5,3,134
d1,2,141
d6,3,141
d1,2,141
h6,3,107
d1,2,141
g7,3,97
d1,2,141
d8,3,137
d1,2,141
c7,1,141
b2,2,-Infinity
a1,3,260
b2,2,260
d1,3,177
b2,2,260
e1,3,179
b2,2,260
g1,3,113
b2,2,260
a2,3,161
b2,2,260
d3,3,189
b2,2,260
a4,3,177
b2,2,260
f4,3,195
b2,2,260
d5,3,177
b2,2,260
g5,3,196
b2,2,260
d6,3,203
b2,2,260
h6,3,169
b2,2,260
g7,3,159
b2,2,260
d8,3,199
b2,2,260
c7,1,141
d3,2,-Infinity
a1,3,202
d3,2,202
d1,3,125
d3,2,202
e1,3,129
d3,2,202
g1,3,55
d3,2,202
a4,3,119
d3,2,202
f4,3,139
d3,2,202
g5,3,138
d3,2,202
d6,3,145
d3,2,202
h6,3,111
d3,2,202
g7,3,101
d3,2,202
d8,3,141
d3,2,202
c7,1,141
a4,2,-Infinity
a1,3,186
a4,2,186
d1,3,103
a4,2,186
e1,3,103
a4,2,186
g1,3,39
a4,2,186
a2,3,135
a4,2,186
f2,3,87
a4,2,186
d3,3,129
a4,2,186
f4,3,121
a4,2,186
d5,3,103
a4,2,186
g5,3,122
a4,2,186
d6,3,129
a4,2,186
h6,3,95
a4,2,186
g7,3,85
a4,2,186
d8,3,125
a4,2,186
c7,1,141
d4,2,-Infinity
a1,3,212
d4,2,212
d1,3,129
d4,2,212
e1,3,131
d4,2,212
g1,3,65
d4,2,212
f2,3,113
d4,2,212
d3,3,163
d4,2,212
f4,3,147
d4,2,212
d5,3,137
d4,2,212
g5,3,140
d4,2,212
d6,3,155
d4,2,212
h6,3,121
d4,2,212
g7,3,97
d4,2,212
d8,3,151
d4,2,212
c7,1,141
f4,2,-Infinity
a1,3,208
f4,2,208
d1,3,125
f4,2,208
e1,3,135
f4,2,208
g1,3,61
f4,2,208
f2,3,109
f4,2,208
d3,3,159
f4,2,208
a4,3,125
f4,2,208
d4,3,133
f4,2,208
d5,3,125
f4,2,208
g5,3,154
f4,2,208
d6,3,151
f4,2,208
h6,3,117
f4,2,208
g7,3,107
f4,2,208
d8,3,147
f4,2,208
c7,1,141
d5,2,-Infinity
a1,3,220
d5,2,220
d1,3,137
d5,2,220
e1,3,139
d5,2,220
g1,3,73
d5,2,220
f2,3,121
d5,2,220
d3,3,163
d5,2,220
a4,3,137
d5,2,220
f4,3,155
d5,2,220
g5,3,156
d5,2,220
c6,3,144
d5,2,220
d6,3,163
d5,2,220
h6,3,129
d5,2,220
g7,3,105
d5,2,220
d8,3,159
d5,2,220
g8,3,129
d5,2,220
c7,1,141
g5,2,-Infinity
a1,3,229
g5,2,229
d1,3,146
g5,2,229
e1,3,148
g5,2,229
g1,3,70
g5,2,229
f2,3,130
g5,2,229
d3,3,172
g5,2,229
a4,3,146
g5,2,229
f4,3,164
g5,2,229
h4,3,160
g5,2,229
d5,3,146
g5,2,229
h5,3,148
g5,2,229
d6,3,172
g5,2,229
h6,3,138
g5,2,229
g7,3,128
g5,2,229
d8,3,168
g5,2,229
c7,1,141
h5,2,-Infinity
a1,3,214
h5,2,214
e1,3,133
h5,2,214
f2,3,115
h5,2,214
d3,3,149
h5,2,214
a4,3,131
h5,2,214
f4,3,149
h5,2,214
g5,3,150
h5,2,214
h6,3,123
h5,2,214
g7,3,113
h5,2,214
d8,3,153
h5,2,214
c7,1,141
b6,2,-Infinity
a1,3,230
b6,2,230
d1,3,147
b6,2,230
e1,3,149
b6,2,230
g1,3,83
b6,2,230
f2,3,131
b6,2,230
d3,3,173
b6,2,230
a4,3,147
b6,2,230
f4,3,165
b6,2,230
d5,3,147
b6,2,230
g5,3,166
b6,2,230
c6,3,146
b6,2,230
d6,3,173
b6,2,230
h6,3,139
b6,2,230
b7,3,103
b6,2,230
g7,3,129
b6,2,230
d8,3,169
b6,2,230
c7,1,141
c6,2,-Infinity
a1,3,205
c6,2,205
d1,3,122
c6,2,205
e1,3,124
c6,2,205
g1,3,58
c6,2,205
f2,3,106
c6,2,205
d3,3,156
c6,2,205
f4,3,140
c6,2,205
d5,3,138
c6,2,205
g5,3,141
c6,2,205
d6,3,140
c6,2,205
h6,3,114
c6,2,205
b7,3,90
c6,2,205
g7,3,104
c6,2,205
d8,3,144
c6,2,205
c7,1,141
d6,2,-Infinity
a1,3,208
d6,2,208
d1,3,125
d6,2,208
e1,3,127
d6,2,208
g1,3,61
d6,2,208
f2,3,109
d6,2,208
d3,3,151
d6,2,208
a4,3,125
d6,2,208
f4,3,143
d6,2,208
d5,3,141
d6,2,208
g5,3,144
d6,2,208
c6,3,170
d6,2,208
h6,3,117
d6,2,208
g7,3,107
d6,2,208
d8,3,147
d6,2,208
c7,1,141
h6,2,-Infinity
a1,3,220
h6,2,220
d1,3,137
h6,2,220
e1,3,139
h6,2,220
g1,3,73
h6,2,220
f2,3,121
h6,2,220
d3,3,155
h6,2,220
a4,3,137
h6,2,220
f4,3,155
h6,2,220
d5,3,137
h6,2,220
g5,3,156
h6,2,220
h5,3,127
h6,2,220
g7,3,119
h6,2,220
d8,3,159
h6,2,220
c7,1,141
b7,2,-Infinity
a1,3,264
b7,2,264
d1,3,181
b7,2,264
e1,3,183
b7,2,264
g1,3,117
b7,2,264
f2,3,165
b7,2,264
d3,3,207
b7,2,264
a4,3,181
b7,2,264
f4,3,199
b7,2,264
d5,3,181
b7,2,264
g5,3,186
b7,2,264
b6,3,129
b7,2,264
c6,3,134
b7,2,264
d6,3,193
b7,2,264
h6,3,173
b7,2,264
g7,3,171
b7,2,264
d8,3,203
b7,2,264
c7,1,141
d8,2,-Infinity
a1,3,220
d8,2,220
d1,3,137
d8,2,220
e1,3,139
d8,2,220
g1,3,73
d8,2,220
f2,3,121
d8,2,220
d3,3,163
d8,2,220
a4,3,137
d8,2,220
f4,3,155
d8,2,220
d5,3,137
d8,2,220
g5,3,142
d8,2,220
d6,3,157
d8,2,220
h6,3,129
d8,2,220
g7,3,113
d8,2,220
c7,1,141
root,0,228
g7,1,Infinity
d1,2,-Infinity
e1,3,109
d1,2,109
g1,3,43
d1,2,109
f2,3,91
d1,2,109
d3,3,133
d1,2,133
a4,3,107
d1,2,133
f4,3,119
d1,2,133
d5,3,115
d1,2,133
g5,3,112
d1,2,133
c6,3,108
d1,2,133
d6,3,119
d1,2,133
h6,3,99
d1,2,133
c7,3,97
d1,2,133
d8,3,129
d1,2,133
g7,1,133
b2,2,-Infinity
a1,3,252
b2,2,252
d1,3,169
b2,2,252
e1,3,171
b2,2,252
g1,3,105
b2,2,252
a2,3,153
b2,2,252
d3,3,181
b2,2,252
a4,3,169
b2,2,252
f4,3,181
b2,2,252
d5,3,177
b2,2,252
g5,3,174
b2,2,252
c6,3,170
b2,2,252
d6,3,181
b2,2,252
h6,3,161
b2,2,252
c7,3,159
b2,2,252
d8,3,191
b2,2,252
g7,1,133
d3,2,-Infinity
a1,3,194
d3,2,194
d1,3,117
d3,2,194
e1,3,121
d3,2,194
g1,3,47
d3,2,194
a4,3,111
d3,2,194
f4,3,125
d3,2,194
d5,3,119
d3,2,194
g5,3,116
d3,2,194
c6,3,112
d3,2,194
d6,3,123
d3,2,194
h6,3,103
d3,2,194
c7,3,101
d3,2,194
d8,3,133
d3,2,194
g7,1,133
a4,2,-Infinity
a1,3,178
a4,2,178
d1,3,95
a4,2,178
e1,3,95
a4,2,178
g1,3,31
a4,2,178
a2,3,127
a4,2,178
f2,3,79
a4,2,178
d3,3,121
a4,2,178
f4,3,107
a4,2,178
d5,3,103
a4,2,178
g5,3,100
a4,2,178
c6,3,96
a4,2,178
d6,3,107
a4,2,178
h6,3,87
a4,2,178
c7,3,85
a4,2,178
d8,3,117
a4,2,178
g7,1,133
d4,2,-Infinity
a1,3,204
d4,2,204
d1,3,121
d4,2,204
e1,3,123
d4,2,204
g1,3,57
d4,2,204
b2,3,111
d4,2,204
f2,3,105
d4,2,204
d3,3,155
d4,2,204
f4,3,133
d4,2,204
d5,3,137
d4,2,204
g5,3,126
d4,2,204
c6,3,122
d4,2,204
d6,3,133
d4,2,204
h6,3,113
d4,2,204
c7,3,111
d4,2,204
d8,3,143
d4,2,204
g7,1,133
f4,2,-Infinity
a1,3,200
f4,2,200
d1,3,117
f4,2,200
e1,3,127
f4,2,200
g1,3,53
f4,2,200
f2,3,101
f4,2,200
d3,3,151
f4,2,200
a4,3,117
f4,2,200
d4,3,125
f4,2,200
d5,3,125
f4,2,200
g5,3,132
f4,2,200
c6,3,118
f4,2,200
d6,3,129
f4,2,200
h6,3,109
f4,2,200
c7,3,107
f4,2,200
d8,3,139
f4,2,200
g7,1,133
d5,2,-Infinity
a1,3,212
d5,2,212
d1,3,129
d5,2,212
e1,3,131
d5,2,212
g1,3,65
d5,2,212
f2,3,113
d5,2,212
d3,3,155
d5,2,212
a4,3,129
d5,2,212
d4,3,129
d5,2,212
f4,3,141
d5,2,212
g5,3,134
d5,2,212
c6,3,130
d5,2,212
d6,3,141
d5,2,212
h6,3,121
d5,2,212
c7,3,119
d5,2,212
d8,3,151
d5,2,212
g7,1,133
g5,2,-Infinity
a1,3,221
g5,2,221
d1,3,138
g5,2,221
e1,3,140
g5,2,221
g1,3,62
g5,2,221
f2,3,122
g5,2,221
d3,3,164
g5,2,221
a4,3,138
g5,2,221
f4,3,150
g5,2,221
h4,3,138
g5,2,221
d5,3,146
g5,2,221
h5,3,140
g5,2,221
c6,3,139
g5,2,221
d6,3,150
g5,2,221
h6,3,130
g5,2,221
c7,3,128
g5,2,221
d8,3,160
g5,2,221
g7,1,133
h5,2,-Infinity
a1,3,198
h5,2,198
e1,3,117
h5,2,198
f2,3,99
h5,2,198
d3,3,141
h5,2,198
a4,3,115
h5,2,198
f4,3,127
h5,2,198
d5,3,123
h5,2,198
g5,3,120
h5,2,198
c6,3,116
h5,2,198
d6,3,127
h5,2,198
h6,3,107
h5,2,198
c7,3,105
h5,2,198
d8,3,137
h5,2,198
g7,1,133
b6,2,-Infinity
a1,3,222
b6,2,222
d1,3,139
b6,2,222
e1,3,141
b6,2,222
g1,3,75
b6,2,222
f2,3,123
b6,2,222
d3,3,165
b6,2,222
a4,3,139
b6,2,222
f4,3,151
b6,2,222
d5,3,147
b6,2,222
g5,3,144
b6,2,222
c6,3,132
b6,2,222
d6,3,151
b6,2,222
h6,3,131
b6,2,222
b7,3,95
b6,2,222
c7,3,121
b6,2,222
d8,3,161
b6,2,222
g7,1,133
c6,2,-Infinity
a1,3,189
c6,2,189
d1,3,106
c6,2,189
e1,3,108
c6,2,189
g1,3,42
c6,2,189
f2,3,90
c6,2,189
d3,3,140
c6,2,189
f4,3,118
c6,2,189
d5,3,130
c6,2,189
