*OOO**O*
*O**O*X*
XXX*X*OX
O*OXX**X
*XOOO**X
OOXOOX*X
X*OO**XX
OX*OXXXX
Node,Depth,Value
a1,3,-88
d3,2,-88
e1,3,-139
d3,2,-88
f1,3,-121
d3,2,-88
c2,3,-135
d3,2,-88
f2,3,-151
d3,2,-88
f3,3,-140
d3,2,-88
b4,3,-134
d3,2,-88
f4,3,-135
d3,2,-88
g4,3,-150
d3,2,-88
a5,3,-105
d3,2,-88
f5,3,-127
d3,2,-88
e7,3,-148
d3,2,-88
f7,3,-127
d3,2,-88
c8,3,-127
d3,2,-88
h8,3,-40
d3,2,-40
b7,1,-40
f3,2,-Infinity
a1,3,-91
f3,2,-91
e1,3,-142
f3,2,-91
f2,3,-154
f3,2,-91
d3,3,-130
f3,2,-91
b4,3,-137
f3,2,-91
f4,3,-138
f3,2,-91
g4,3,-153
f3,2,-91
a5,3,-108
f3,2,-91
f5,3,-130
f3,2,-91
e7,3,-151
f3,2,-91
f7,3,-130
f3,2,-91
c8,3,-130
f3,2,-91
h8,3,-43
f3,2,-43
b7,1,-43
b4,2,-Infinity
a1,3,-73
b4,2,-73
e1,3,-124
b4,2,-73
f2,3,-136
b4,2,-73
d3,3,-112
b4,2,-73
f3,3,-125
b4,2,-73
f4,3,-120
b4,2,-73
g4,3,-135
b4,2,-73
a5,3,-96
b4,2,-73
f5,3,-112
b4,2,-73
e7,3,-123
b4,2,-73
c8,3,-112
b4,2,-73
h8,3,-25
b4,2,-25
b7,1,-43
f4,2,-Infinity
a1,3,-88
f4,2,-88
e1,3,-139
f4,2,-88
f2,3,-151
f4,2,-88
h2,3,-147
f4,2,-88
d3,3,-127
f4,2,-88
f3,3,-140
f4,2,-88
g4,3,-150
f4,2,-88
a5,3,-105
f4,2,-88
f5,3,-127
f4,2,-88
g5,3,-134
f4,2,-88
e7,3,-148
f4,2,-88
f7,3,-127
f4,2,-88
c8,3,-127
f4,2,-88
h8,3,-40
f4,2,-40
b7,1,-43
a5,2,-Infinity
a1,3,-76
a5,2,-76
e1,3,-127
a5,2,-76
f2,3,-139
a5,2,-76
f3,3,-128
a5,2,-76
b4,3,-136
a5,2,-76
f4,3,-123
a5,2,-76
g4,3,-138
a5,2,-76
e7,3,-136
a5,2,-76
f7,3,-115
a5,2,-76
c8,3,-115
a5,2,-76
h8,3,-28
a5,2,-28
b7,1,-43
g6,2,-Infinity
a1,3,-46
g6,2,-46
e1,3,-97
g6,2,-46
f2,3,-109
g6,2,-46
d3,3,-85
g6,2,-46
f3,3,-98
g6,2,-46
b4,3,-92
g6,2,-46
f4,3,-93
g6,2,-46
g4,3,-108
g6,2,-46
a5,3,-63
g6,2,-46
f5,3,-93
g6,2,-46
e7,3,-106
g6,2,-46
f7,3,-141
g6,2,-46
c8,3,-85
g6,2,-46
h8,3,-32
g6,2,-32
b7,1,-43
c8,2,-Infinity
a1,3,-28
c8,2,-28
e1,3,-79
c8,2,-28
f2,3,-91
c8,2,-28
d3,3,-67
c8,2,-28
f3,3,-80
c8,2,-28
b4,3,-74
c8,2,-28
g4,3,-90
c8,2,-28
a5,3,-45
c8,2,-28
f5,3,-67
c8,2,-28
e7,3,-136
c8,2,-28
f7,3,-67
c8,2,-28
h8,3,20
c8,2,20
b7,1,-43
h8,2,-Infinity
a1,3,-149
h8,2,-149
e1,3,-200
h8,2,-149
f2,3,-212
h8,2,-149
d3,3,-188
h8,2,-149
f3,3,-201
h8,2,-149
b4,3,-195
h8,2,-149
f4,3,-196
h8,2,-149
g4,3,-211
h8,2,-149
a5,3,-166
h8,2,-149
f5,3,-188
h8,2,-149
g6,3,-174
h8,2,-149
e7,3,-209
h8,2,-149
f7,3,-236
h8,2,-149
c8,3,-188
h8,2,-149
b7,1,-149
root,0,-83
e7,1,Infinity
a2,2,-Infinity
a1,3,-47
a2,2,-47
e1,3,-98
a2,2,-47
f2,3,-110
a2,2,-47
d3,3,-86
a2,2,-47
f3,3,-99
a2,2,-47
b4,3,-77
a2,2,-47
g4,3,-109
a2,2,-47
a5,3,-76
a2,2,-47
b7,3,-144
a2,2,-47
c8,3,-92
a2,2,-47
h8,3,1
a2,2,1
e7,1,1
c2,2,-Infinity
a1,3,-35
c2,2,-35
e1,3,-100
c2,2,-35
a2,3,-108
c2,2,-35
f2,3,-112
c2,2,-35
d3,3,-82
c2,2,-35
f3,3,-101
c2,2,-35
b4,3,-79
c2,2,-35
g4,3,-111
c2,2,-35
a5,3,-66
c2,2,-35
b7,3,-146
c2,2,-35
c8,3,-94
c2,2,-35
h8,3,-1
c2,2,-1
e7,1,-1
f2,2,-Infinity
a1,3,-51
f2,2,-51
e1,3,-110
f2,2,-51
d2,3,-119
f2,2,-51
d3,3,-90
f2,2,-51
f3,3,-103
f2,2,-51
b4,3,-81
f2,2,-51
g4,3,-113
f2,2,-51
a5,3,-68
f2,2,-51
b7,3,-148
f2,2,-51
c8,3,-96
f2,2,-51
h8,3,-3
f2,2,-3
e7,1,-3
d3,2,-Infinity
a1,3,-51
d3,2,-51
e1,3,-102
d3,2,-51
f1,3,-84
d3,2,-51
c2,3,-98
d3,2,-51
f2,3,-114
d3,2,-51
f3,3,-103
d3,2,-51
b4,3,-81
d3,2,-51
g4,3,-113
d3,2,-51
a5,3,-68
d3,2,-51
b7,3,-148
d3,2,-51
c8,3,-96
d3,2,-51
h8,3,-3
d3,2,-3
e7,1,-3
f3,2,-Infinity
a1,3,-54
f3,2,-54
e1,3,-105
f3,2,-54
f2,3,-117
f3,2,-54
d3,3,-93
f3,2,-54
b4,3,-84
f3,2,-54
f4,3,-101
f3,2,-54
g4,3,-116
f3,2,-54
a5,3,-71
f3,2,-54
b7,3,-151
f3,2,-54
c8,3,-99
f3,2,-54
h8,3,-6
f3,2,-6
e7,1,-6
b4,2,-Infinity
a1,3,-30
b4,2,-30
e1,3,-81
b4,2,-30
a2,3,-89
b4,2,-30
f2,3,-93
b4,2,-30
f3,3,-82
b4,2,-30
g4,3,-92
b4,2,-30
a5,3,-51
b4,2,-30
b7,3,-119
b4,2,-30
c8,3,-75
b4,2,-30
h8,3,18
b4,2,18
e7,1,-6
f4,2,-Infinity
a1,3,-51
f4,2,-51
e1,3,-102
f4,2,-51
f2,3,-114
f4,2,-51
h2,3,-110
f4,2,-51
d3,3,-90
f4,2,-51
f3,3,-103
f4,2,-51
b4,3,-89
f4,2,-51
g4,3,-113
f4,2,-51
a5,3,-68
f4,2,-51
f5,3,-90
f4,2,-51
g5,3,-97
f4,2,-51
b7,3,-148
f4,2,-51
c8,3,-96
f4,2,-51
h8,3,-3
f4,2,-3
e7,1,-6
a5,2,-Infinity
a1,3,-47
a5,2,-47
e1,3,-98
a5,2,-47
f2,3,-110
a5,2,-47
f3,3,-99
a5,2,-47
b4,3,-77
a5,2,-47
g4,3,-109
a5,2,-47
b7,3,-136
a5,2,-47
c8,3,-92
a5,2,-47
h8,3,1
a5,2,1
e7,1,-6
f5,2,-Infinity
a1,3,-59
f5,2,-59
e1,3,-110
f5,2,-59
f2,3,-122
f5,2,-59
d3,3,-98
f5,2,-59
f3,3,-111
f5,2,-59
b4,3,-89
f5,2,-59
f4,3,-98
f5,2,-59
g4,3,-121
f5,2,-59
a5,3,-76
f5,2,-59
g5,3,-97
f5,2,-59
g6,3,-106
f5,2,-59
b7,3,-156
f5,2,-59
f7,3,-98
f5,2,-59
c8,3,-98
f5,2,-59
h8,3,-11
f5,2,-11
e7,1,-11
g5,2,-Infinity
a1,3,-52
g5,2,-52
e1,3,-103
g5,2,-52
f2,3,-115
g5,2,-52
d3,3,-91
g5,2,-52
f3,3,-104
g5,2,-52
b4,3,-98
g5,2,-52
f4,3,-105
g5,2,-52
g4,3,-114
g5,2,-52
a5,3,-69
g5,2,-52
f5,3,-105
g5,2,-52
g6,3,-93
g5,2,-52
b7,3,-135
g5,2,-52
c8,3,-97
g5,2,-52
h8,3,-4
g5,2,-4
e7,1,-11
g6,2,-Infinity
a1,3,-17
g6,2,-17
e1,3,-68
g6,2,-17
f2,3,-80
g6,2,-17
d3,3,-56
g6,2,-17
f3,3,-69
g6,2,-17
b4,3,-47
g6,2,-17
g4,3,-79
g6,2,-17
a5,3,-34
g6,2,-17
f5,3,-72
g6,2,-17
g5,3,-57
g6,2,-17
b7,3,-114
g6,2,-17
f7,3,-112
g6,2,-17
c8,3,-56
g6,2,-17
h8,3,-3
g6,2,-3
e7,1,-11
b7,2,-Infinity
a1,3,-37
b7,2,-37
e1,3,-88
b7,2,-37
f2,3,-100
b7,2,-37
d3,3,-76
b7,2,-37
f3,3,-89
b7,2,-37
b4,3,-67
b7,2,-37
g4,3,-99
b7,2,-37
a5,3,-54
b7,2,-37
c8,3,-52
b7,2,-37
h8,3,11
b7,2,11
e7,1,-11
f7,2,-Infinity
a1,3,-45
f7,2,-45
e1,3,-96
f7,2,-45
f2,3,-108
f7,2,-45
d3,3,-84
f7,2,-45
f3,3,-97
f7,2,-45
b4,3,-91
f7,2,-45
g4,3,-107
f7,2,-45
a5,3,-62
f7,2,-45
g6,3,-108
f7,2,-45
b7,3,-156
f7,2,-45
c8,3,-84
f7,2,-45
h8,3,3
f7,2,3
e7,1,-11
c8,2,-Infinity
a1,3,-39
c8,2,-39
e1,3,-90
c8,2,-39
f2,3,-102
c8,2,-39
d3,3,-78
c8,2,-39
f3,3,-91
c8,2,-39
b4,3,-69
c8,2,-39
g4,3,-101
c8,2,-39
a5,3,-56
c8,2,-39
b7,3,-136
c8,2,-39
h8,3,9
c8,2,9
e7,1,-11
h8,2,-Infinity
e1,3,-177
h8,2,-177
c2,3,-151
h8,2,-151
f2,3,-189
h8,2,-151
d3,3,-151
h8,2,-151
f3,3,-178
h8,2,-151
b4,3,-156
h8,2,-151
f4,3,-173
h8,2,-151
g4,3,-188
h8,2,-151
a5,3,-143
h8,2,-143
f5,3,-165
h8,2,-143
g5,3,-166
h8,2,-143
g6,3,-167
h8,2,-143
b7,3,-223
h8,2,-143
f7,3,-229
h8,2,-143
c8,3,-171
h8,2,-143
e7,1,-143
root,0,-83
f7,1,Infinity
a2,2,-Infinity
a1,3,-48
a2,2,-48
e1,3,-99
a2,2,-48
f2,3,-111
a2,2,-48
d3,3,-87
a2,2,-48
f3,3,-100
a2,2,-48
b4,3,-94
a2,2,-48
f4,3,-95
a2,2,-48
g4,3,-110
a2,2,-48
a5,3,-77
a2,2,-48
f5,3,-87
a2,2,-48
g6,3,-111
a2,2,-48
b7,3,-131
a2,2,-48
e7,3,-102
a2,2,-48
c8,3,-87
a2,2,-48
h8,3,0
a2,2,0
f7,1,0
c2,2,-Infinity
a1,3,-36
c2,2,-36
e1,3,-101
c2,2,-36
a2,3,-109
c2,2,-36
f2,3,-113
c2,2,-36
d3,3,-83
c2,2,-36
f3,3,-102
c2,2,-36
b4,3,-96
c2,2,-36
f4,3,-97
c2,2,-36
g4,3,-112
c2,2,-36
a5,3,-67
c2,2,-36
f5,3,-97
c2,2,-36
b7,3,-133
c2,2,-36
c8,3,-95
c2,2,-36
h8,3,-2
c2,2,-2
f7,1,-2
f2,2,-Infinity
a1,3,-44
f2,2,-44
e1,3,-103
f2,2,-44
d2,3,-112
f2,2,-44
d3,3,-91
f2,2,-44
f3,3,-96
f2,2,-44
f4,3,-91
f2,2,-44
g4,3,-106
f2,2,-44
a5,3,-61
f2,2,-44
f5,3,-91
f2,2,-44
b7,3,-127
f2,2,-44
c8,3,-89
f2,2,-44
h8,3,4
f2,2,4
f7,1,-2
d3,2,-Infinity
a1,3,-46
d3,2,-46
e1,3,-97
d3,2,-46
c2,3,-93
d3,2,-46
f2,3,-109
d3,2,-46
f3,3,-98
d3,2,-46
b4,3,-92
d3,2,-46
f4,3,-93
d3,2,-46
g4,3,-108
d3,2,-46
a5,3,-63
d3,2,-46
c8,3,-91
d3,2,-46
h8,3,2
d3,2,2
f7,1,-2
b4,2,-Infinity
a1,3,-23
b4,2,-23
e1,3,-74
b4,2,-23
a2,3,-90
b4,2,-23
f2,3,-86
b4,2,-23
f3,3,-75
b4,2,-23
f4,3,-70
b4,2,-23
g4,3,-85
b4,2,-23
a5,3,-44
b4,2,-23
f5,3,-70
b4,2,-23
e7,3,-67
b4,2,-23
c8,3,-68
b4,2,-23
h8,3,25
b4,2,25
f7,1,-2
a5,2,-Infinity
a1,3,-40
a5,2,-40
e1,3,-91
a5,2,-40
f2,3,-103
a5,2,-40
f3,3,-92
a5,2,-40
f4,3,-87
a5,2,-40
g4,3,-102
a5,2,-40
f5,3,-87
a5,2,-40
c8,3,-85
a5,2,-40
h8,3,8
a5,2,8
f7,1,-2
f5,2,-Infinity
a1,3,-58
f5,2,-58
e1,3,-109
f5,2,-58
f2,3,-121
f5,2,-58
f3,3,-110
f5,2,-58
f4,3,-105
f5,2,-58
g4,3,-120
f5,2,-58
a5,3,-75
f5,2,-58
g5,3,-104
f5,2,-58
g6,3,-83
f5,2,-58
b7,3,-141
f5,2,-58
e7,3,-112
f5,2,-58
c8,3,-97
f5,2,-58
h8,3,-10
f5,2,-10
f7,1,-10
g6,2,-Infinity
a1,3,-10
g6,2,-10
e1,3,-61
g6,2,-10
f2,3,-73
g6,2,-10
f3,3,-62
g6,2,-10
f4,3,-57
g6,2,-10
g4,3,-72
g6,2,-10
a5,3,-27
g6,2,-10
f5,3,-51
g6,2,-10
b7,3,-93
g6,2,-10
e7,3,-56
g6,2,-10
c8,3,-49
g6,2,-10
h8,3,4
g6,2,4
f7,1,-10
e7,2,-Infinity
a1,3,-45
e7,2,-45
e1,3,-96
e7,2,-45
f2,3,-108
e7,2,-45
f3,3,-97
e7,2,-45
f4,3,-92
e7,2,-45
g4,3,-107
e7,2,-45
a5,3,-62
e7,2,-45
f5,3,-92
e7,2,-45
b7,3,-148
e7,2,-45
c8,3,-84
e7,2,-45
h8,3,3
e7,2,3
f7,1,-10
c8,2,-Infinity
a1,3,-32
c8,2,-32
e1,3,-83
c8,2,-32
f2,3,-95
c8,2,-32
f3,3,-84
c8,2,-32
g4,3,-94
c8,2,-32
a5,3,-49
c8,2,-32
f5,3,-79
c8,2,-32
b7,3,-115
c8,2,-32
h8,3,16
c8,2,16
f7,1,-10
h8,2,-Infinity
a1,3,-105
h8,2,-105
e1,3,-156
h8,2,-105
f2,3,-168
h8,2,-105
f3,3,-157
h8,2,-105
f4,3,-152
h8,2,-105
g4,3,-167
h8,2,-105
a5,3,-122
h8,2,-105
f5,3,-138
h8,2,-105
g6,3,-146
h8,2,-105
b7,3,-188
h8,2,-105
c8,3,-150
h8,2,-105
f7,1,-105
root,0,-83
c8,1,Infinity
a2,2,-Infinity
a1,3,-40
a2,2,-40
e1,3,-91
a2,2,-40
f2,3,-103
a2,2,-40
d3,3,-79
a2,2,-40
f3,3,-92
a2,2,-40
b4,3,-86
a2,2,-40
f4,3,-79
a2,2,-40
g4,3,-102
a2,2,-40
a5,3,-77
a2,2,-40
f5,3,-77
a2,2,-40
b7,3,-123
a2,2,-40
e7,3,-92
a2,2,-40
h8,3,8
a2,2,8
c8,1,8
c2,2,-Infinity
a1,3,-28
c2,2,-28
e1,3,-93
c2,2,-28
f2,3,-105
c2,2,-28
d3,3,-75
c2,2,-28
f3,3,-94
c2,2,-28
b4,3,-88
c2,2,-28
f4,3,-81
c2,2,-28
g4,3,-104
c2,2,-28
a5,3,-67
c2,2,-28
f5,3,-79
c2,2,-28
b7,3,-125
c2,2,-28
e7,3,-94
c2,2,-28
h8,3,6
c2,2,6
c8,1,6
f2,2,-Infinity
a1,3,-44
f2,2,-44
e1,3,-103
f2,2,-44
d2,3,-112
f2,2,-44
d3,3,-81
f2,2,-44
f3,3,-96
f2,2,-44
b4,3,-90
f2,2,-44
f4,3,-83
f2,2,-44
g4,3,-106
f2,2,-44
a5,3,-69
f2,2,-44
f5,3,-81
f2,2,-44
b7,3,-127
f2,2,-44
e7,3,-96
f2,2,-44
f7,3,-83
f2,2,-44
h8,3,4
f2,2,4
c8,1,4
d3,2,-Infinity
a1,3,-44
d3,2,-44
e1,3,-95
d3,2,-44
f1,3,-77
d3,2,-44
c2,3,-91
d3,2,-44
d2,3,-88
d3,2,-44
f2,3,-107
d3,2,-44
f3,3,-96
d3,2,-44
b4,3,-90
d3,2,-44
f4,3,-83
d3,2,-44
g4,3,-106
d3,2,-44
a5,3,-69
d3,2,-44
f5,3,-81
d3,2,-44
b7,3,-127
d3,2,-44
e7,3,-96
d3,2,-44
f7,3,-83
d3,2,-44
h8,3,4
d3,2,4
c8,1,4
f3,2,-Infinity
a1,3,-47
f3,2,-47
e1,3,-98
f3,2,-47
f2,3,-110
f3,2,-47
d3,3,-86
f3,2,-47
b4,3,-93
f3,2,-47
f4,3,-86
f3,2,-47
g4,3,-109
f3,2,-47
a5,3,-72
f3,2,-47
f5,3,-84
f3,2,-47
b7,3,-130
f3,2,-47
e7,3,-99
f3,2,-47
f7,3,-86
f3,2,-47
h8,3,1
f3,2,1
c8,1,1
b4,2,-Infinity
a1,3,-23
b4,2,-23
e1,3,-74
b4,2,-23
f2,3,-86
b4,2,-23
f3,3,-75
b4,2,-23
f4,3,-62
b4,2,-23
g4,3,-85
b4,2,-23
a5,3,-54
b4,2,-23
f5,3,-68
b4,2,-23
e7,3,-65
b4,2,-23
h8,3,25
b4,2,25
c8,1,1
f4,2,-Infinity
a1,3,-44
f4,2,-44
e1,3,-95
f4,2,-44
f2,3,-107
f4,2,-44
h2,3,-95
f4,2,-44
d3,3,-81
f4,2,-44
f3,3,-96
f4,2,-44
g4,3,-106
f4,2,-44
a5,3,-69
f4,2,-44
f5,3,-81
f4,2,-44
g5,3,-90
f4,2,-44
b7,3,-127
f4,2,-44
e7,3,-96
f4,2,-44
f7,3,-83
f4,2,-44
h8,3,4
f4,2,4
c8,1,1
a5,2,-Infinity
a1,3,-40
a5,2,-40
e1,3,-91
a5,2,-40
f2,3,-103
a5,2,-40
f3,3,-92
a5,2,-40
b4,3,-86
a5,2,-40
f4,3,-79
a5,2,-40
g4,3,-102
a5,2,-40
f5,3,-85
a5,2,-40
e7,3,-92
a5,2,-40
f7,3,-79
a5,2,-40
h8,3,8
a5,2,8
c8,1,1
g6,2,-Infinity
a1,3,-2
g6,2,-2
e1,3,-53
g6,2,-2
f2,3,-65
g6,2,-2
d3,3,-41
g6,2,-2
f3,3,-54
g6,2,-2
b4,3,-48
g6,2,-2
f4,3,-41
g6,2,-2
g4,3,-64
g6,2,-2
a5,3,-27
g6,2,-2
f5,3,-47
g6,2,-2
b7,3,-85
g6,2,-2
e7,3,-54
g6,2,-2
f7,3,-97
g6,2,-2
h8,3,12
g6,2,12
c8,1,1
b7,2,-Infinity
a1,3,-22
b7,2,-22
e1,3,-73
b7,2,-22
f2,3,-85
b7,2,-22
d3,3,-61
b7,2,-22
f3,3,-74
b7,2,-22
b4,3,-68
b7,2,-22
f4,3,-69
b7,2,-22
g4,3,-84
b7,2,-22
a5,3,-55
b7,2,-22
f5,3,-59
b7,2,-22
e7,3,-130
b7,2,-22
f7,3,-61
b7,2,-22
h8,3,26
b7,2,26
c8,1,1
h8,2,-Infinity
a1,3,-105
h8,2,-105
e1,3,-156
h8,2,-105
f2,3,-168
h8,2,-105
d3,3,-144
h8,2,-105
f3,3,-157
h8,2,-105
b4,3,-151
h8,2,-105
f4,3,-144
h8,2,-105
g4,3,-167
h8,2,-105
a5,3,-130
h8,2,-105
f5,3,-142
h8,2,-105
g6,3,-130
h8,2,-105
b7,3,-188
h8,2,-105
e7,3,-157
h8,2,-105
f7,3,-192
h8,2,-105
c8,1,-105
root,0,-83
h8,1,Infinity
a2,2,-Infinity
a1,3,47
a2,2,47
e1,3,-4
a2,2,47
f2,3,-16
a2,2,47
d3,3,8
a2,2,47
f3,3,-5
a2,2,47
b4,3,1
a2,2,47
f4,3,0
a2,2,47
g4,3,-15
a2,2,47
a5,3,18
a2,2,47
f5,3,8
a2,2,47
b7,3,-36
a2,2,47
e7,3,1
a2,2,47
c8,3,8
a2,2,47
h8,1,47
c2,2,-Infinity
a1,3,59
c2,2,59
e1,3,-6
c2,2,59
f2,3,-18
c2,2,59
d3,3,12
c2,2,59
f3,3,-7
c2,2,59
b4,3,-1
c2,2,59
f4,3,-2
c2,2,59
g4,3,-17
c2,2,59
a5,3,28
c2,2,59
f5,3,6
c2,2,59
b7,3,-38
c2,2,59
e7,3,-1
c2,2,59
c8,3,6
c2,2,59
h8,1,47
f2,2,-Infinity
a1,3,43
f2,2,43
e1,3,-16
f2,2,43
d2,3,-25
f2,2,43
d3,3,4
f2,2,43
f3,3,-9
f2,2,43
b4,3,-3
f2,2,43
f4,3,-4
f2,2,43
g4,3,-19
f2,2,43
a5,3,26
f2,2,43
f5,3,4
f2,2,43
b7,3,-40
f2,2,43
e7,3,-3
f2,2,43
f7,3,4
f2,2,43
c8,3,4
f2,2,43
h8,1,43
d3,2,-Infinity
a1,3,43
d3,2,43
e1,3,-8
d3,2,43
f1,3,10
d3,2,43
c2,3,-4
d3,2,43
f2,3,-20
d3,2,43
f3,3,-9
d3,2,43
b4,3,-3
d3,2,43
f4,3,-4
d3,2,43
g4,3,-19
d3,2,43
a5,3,26
d3,2,43
f5,3,4
d3,2,43
b7,3,-40
d3,2,43
e7,3,-3
d3,2,43
f7,3,4
d3,2,43
c8,3,4
d3,2,43
h8,1,43
f3,2,-Infinity
a1,3,40
f3,2,40
e1,3,-11
f3,2,40
f2,3,-23
f3,2,40
d3,3,1
f3,2,40
b4,3,-6
f3,2,40
f4,3,-7
f3,2,40
g4,3,-22
f3,2,40
a5,3,23
f3,2,40
f5,3,1
f3,2,40
b7,3,-43
f3,2,40
e7,3,-6
f3,2,40
f7,3,1
f3,2,40
c8,3,1
f3,2,40
h8,1,40
b4,2,-Infinity
a1,3,64
b4,2,64
e1,3,13
b4,2,64
f2,3,1
b4,2,64
f3,3,12
b4,2,64
f4,3,17
b4,2,64
g4,3,2
b4,2,64
a5,3,41
b4,2,64
e7,3,28
b4,2,64
c8,3,25
b4,2,64
h8,1,40
f4,2,-Infinity
a1,3,43
f4,2,43
e1,3,-8
f4,2,43
f2,3,-20
f4,2,43
h2,3,-16
f4,2,43
d3,3,4
f4,2,43
f3,3,-9
f4,2,43
g4,3,-19
f4,2,43
a5,3,26
f4,2,43
f5,3,4
f4,2,43
g5,3,-3
f4,2,43
b7,3,-40
f4,2,43
e7,3,-3
f4,2,43
f7,3,4
f4,2,43
c8,3,4
f4,2,43
h8,1,40
a5,2,-Infinity
a1,3,47
a5,2,47
e1,3,-4
a5,2,47
f2,3,-16
a5,2,47
f3,3,-5
a5,2,47
b4,3,1
a5,2,47
f4,3,0
a5,2,47
g4,3,-15
a5,2,47
e7,3,1
a5,2,47
f7,3,8
a5,2,47
c8,3,8
a5,2,47
h8,1,40
g6,2,-Infinity
a1,3,37
g6,2,37
e1,3,-14
g6,2,37
f2,3,-26
g6,2,37
d3,3,-2
g6,2,37
f3,3,-15
g6,2,37
b4,3,-9
g6,2,37
f4,3,-10
g6,2,37
g4,3,-25
g6,2,37
a5,3,20
g6,2,37
f5,3,-10
g6,2,37
g5,3,-25
g6,2,37
b7,3,-46
g6,2,37
e7,3,-9
g6,2,37
f7,3,-10
g6,2,37
c8,3,-2
g6,2,37
h8,1,37
b7,2,-Infinity
a1,3,57
b7,2,57
e1,3,6
b7,2,57
f2,3,-6
b7,2,57
d3,3,18
b7,2,57
f3,3,5
b7,2,57
b4,3,11
b7,2,57
f4,3,10
b7,2,57
g4,3,-5
b7,2,57
a5,3,40
b7,2,57
f5,3,18
b7,2,57
e7,3,-51
b7,2,57
f7,3,18
b7,2,57
c8,3,48
b7,2,57
h8,1,37
c8,2,-Infinity
a1,3,55
c8,2,55
e1,3,4
c8,2,55
f2,3,-8
c8,2,55
d3,3,16
c8,2,55
f3,3,3
c8,2,55
b4,3,9
c8,2,55
g4,3,-7
c8,2,55
a5,3,38
c8,2,55
f5,3,16
c8,2,55
b7,3,-28
c8,2,55
e7,3,9
c8,2,55
f7,3,16
c8,2,55
h8,1,37
root,0,37
