OOXXO*OO
OO***O*O
OXX*O*O*
X*XOXOX*
XX***X*O
XO******
O*XO**XO
XO*X*XO*
Node,Depth,Value
a1,2,-141
g5,3,-160
a1,2,-141
f6,3,-136
a1,2,-136
g6,3,-203
a1,2,-136
f7,3,-203
a1,2,-136
e8,3,-129
a1,2,-129
b7,1,-129
f1,2,-Infinity
a1,3,-53
f1,2,-53
d3,3,-126
f1,2,-53
f3,3,-135
f1,2,-53
b4,3,-145
f1,2,-53
h4,3,-136
f1,2,-53
e5,3,-136
f1,2,-53
g5,3,-145
f1,2,-53
f6,3,-121
f1,2,-53
g6,3,-188
f1,2,-53
f7,3,-188
f1,2,-53
e8,3,-114
f1,2,-53
b7,1,-129
c2,2,-Infinity
a1,3,-15
c2,2,-15
d3,3,-62
c2,2,-15
f3,3,-63
c2,2,-15
b4,3,-121
c2,2,-15
h4,3,-64
c2,2,-15
e5,3,-64
c2,2,-15
g5,3,-73
c2,2,-15
f6,3,-49
c2,2,-15
g6,3,-116
c2,2,-15
f7,3,-116
c2,2,-15
e8,3,-42
c2,2,-15
b7,1,-129
e2,2,-Infinity
a1,3,-38
e2,2,-38
d2,3,-122
e2,2,-38
d3,3,-111
e2,2,-38
f3,3,-120
e2,2,-38
b4,3,-130
e2,2,-38
h4,3,-121
e2,2,-38
e5,3,-119
e2,2,-38
g5,3,-130
e2,2,-38
f6,3,-106
e2,2,-38
g6,3,-173
e2,2,-38
f7,3,-173
e2,2,-38
e8,3,-99
e2,2,-38
b7,1,-129
g2,2,-Infinity
a1,3,-1
g2,2,-1
d3,3,-74
g2,2,-1
f3,3,-131
g2,2,-1
b4,3,-93
g2,2,-1
h4,3,-92
g2,2,-1
e5,3,-84
g2,2,-1
g5,3,-149
g2,2,-1
f6,3,-69
g2,2,-1
g6,3,-136
g2,2,-1
f7,3,-136
g2,2,-1
e8,3,-62
g2,2,-1
b7,1,-129
f3,2,-Infinity
a1,3,-48
f3,2,-48
e2,3,-126
f3,2,-48
d3,3,-121
f3,2,-48
b4,3,-140
f3,2,-48
h4,3,-123
f3,2,-48
e5,3,-123
f3,2,-48
g5,3,-132
f3,2,-48
f6,3,-94
f3,2,-48
g6,3,-183
f3,2,-48
f7,3,-183
f3,2,-48
e8,3,-109
f3,2,-48
b7,1,-129
e5,2,-Infinity
a1,3,-33
e5,2,-33
d3,3,-106
e5,2,-33
f3,3,-115
e5,2,-33
b4,3,-125
e5,2,-33
h4,3,-116
e5,2,-33
c5,3,-112
e5,2,-33
g5,3,-125
e5,2,-33
d6,3,-112
e5,2,-33
e6,3,-112
e5,2,-33
f6,3,-87
e5,2,-33
g6,3,-168
e5,2,-33
f7,3,-168
e5,2,-33
e8,3,-94
e5,2,-33
b7,1,-129
c6,2,-Infinity
a1,3,16
c6,2,16
d3,3,-57
c6,2,16
f3,3,-66
c6,2,16
b4,3,-132
c6,2,16
h4,3,-67
c6,2,16
c5,3,-57
c6,2,16
e5,3,-67
c6,2,16
g5,3,-76
c6,2,16
f6,3,-52
c6,2,16
g6,3,-119
c6,2,16
f7,3,-119
c6,2,16
e8,3,-45
c6,2,16
b7,1,-129
d6,2,-Infinity
a1,3,-31
d6,2,-31
d3,3,-104
d6,2,-31
f3,3,-113
d6,2,-31
b4,3,-123
d6,2,-31
h4,3,-114
d6,2,-31
e5,3,-106
d6,2,-31
g5,3,-123
d6,2,-31
f6,3,-99
d6,2,-31
g6,3,-166
d6,2,-31
e7,3,-123
d6,2,-31
f7,3,-166
d6,2,-31
e8,3,-92
d6,2,-31
b7,1,-129
c8,2,-Infinity
a1,3,23
c8,2,23
d3,3,-50
c8,2,23
f3,3,-59
c8,2,23
b4,3,-69
c8,2,23
h4,3,-60
c8,2,23
e5,3,-60
c8,2,23
g5,3,-69
c8,2,23
f6,3,-45
c8,2,23
g6,3,-112
c8,2,23
f7,3,-112
c8,2,23
e8,3,-38
c8,2,23
b7,1,-129
h8,2,-Infinity
a1,3,-116
h8,2,-116
d3,3,-189
h8,2,-116
f3,3,-198
h8,2,-116
b4,3,-208
h8,2,-116
h4,3,-199
h8,2,-116
e5,3,-199
h8,2,-116
g5,3,-208
h8,2,-116
f6,3,-184
h8,2,-116
f7,3,-251
h8,2,-116
b7,1,-129
root,0,-69
f7,1,Infinity
a1,2,-Infinity
d3,3,-161
a1,2,-161
f3,3,-170
a1,2,-161
b4,3,-172
a1,2,-161
h4,3,-171
a1,2,-161
e5,3,-171
a1,2,-161
g5,3,-180
a1,2,-161
d6,3,-175
a1,2,-161
f6,3,-156
a1,2,-156
b7,3,-203
a1,2,-156
e8,3,-149
a1,2,-149
f7,1,-149
f1,2,-Infinity
a1,3,-73
f1,2,-73
d3,3,-146
f1,2,-73
f3,3,-155
f1,2,-73
b4,3,-165
f1,2,-73
h4,3,-156
f1,2,-73
e5,3,-156
f1,2,-73
g5,3,-165
f1,2,-73
d6,3,-160
f1,2,-73
f6,3,-141
f1,2,-73
b7,3,-188
f1,2,-73
e8,3,-134
f1,2,-73
f7,1,-149
c2,2,-Infinity
a1,3,-35
c2,2,-35
d3,3,-82
c2,2,-35
f3,3,-83
c2,2,-35
b4,3,-141
c2,2,-35
h4,3,-84
c2,2,-35
e5,3,-84
c2,2,-35
g5,3,-93
c2,2,-35
d6,3,-88
c2,2,-35
f6,3,-69
c2,2,-35
b7,3,-116
c2,2,-35
e8,3,-62
c2,2,-35
f7,1,-149
e2,2,-Infinity
a1,3,-58
e2,2,-58
d2,3,-142
e2,2,-58
d3,3,-131
e2,2,-58
f3,3,-140
e2,2,-58
b4,3,-150
e2,2,-58
h4,3,-141
e2,2,-58
e5,3,-139
e2,2,-58
g5,3,-150
e2,2,-58
d6,3,-145
e2,2,-58
f6,3,-126
e2,2,-58
b7,3,-173
e2,2,-58
e8,3,-119
e2,2,-58
f7,1,-149
g2,2,-Infinity
a1,3,-21
g2,2,-21
d3,3,-94
g2,2,-21
f3,3,-151
g2,2,-21
b4,3,-113
g2,2,-21
h4,3,-112
g2,2,-21
e5,3,-104
g2,2,-21
g5,3,-169
g2,2,-21
d6,3,-108
g2,2,-21
f6,3,-89
g2,2,-21
b7,3,-136
g2,2,-21
e8,3,-82
g2,2,-21
f7,1,-149
f3,2,-Infinity
a1,3,-68
f3,2,-68
e2,3,-146
f3,2,-68
d3,3,-141
f3,2,-68
b4,3,-160
f3,2,-68
h4,3,-143
f3,2,-68
e5,3,-143
f3,2,-68
g5,3,-152
f3,2,-68
d6,3,-155
f3,2,-68
f6,3,-114
f3,2,-68
b7,3,-183
f3,2,-68
e8,3,-129
f3,2,-68
f7,1,-149
e5,2,-Infinity
a1,3,-53
e5,2,-53
d3,3,-126
e5,2,-53
f3,3,-135
e5,2,-53
b4,3,-145
e5,2,-53
h4,3,-136
e5,2,-53
c5,3,-132
e5,2,-53
g5,3,-145
e5,2,-53
d6,3,-140
e5,2,-53
e6,3,-132
e5,2,-53
f6,3,-107
e5,2,-53
b7,3,-168
e5,2,-53
e8,3,-114
e5,2,-53
f7,1,-149
c6,2,-Infinity
a1,3,-52
c6,2,-52
d3,3,-125
c6,2,-52
f3,3,-134
c6,2,-52
b4,3,-138
c6,2,-52
h4,3,-135
c6,2,-52
c5,3,-139
c6,2,-52
e5,3,-135
c6,2,-52
g5,3,-144
c6,2,-52
d6,3,-139
c6,2,-52
f6,3,-120
c6,2,-52
b7,3,-167
c6,2,-52
e8,3,-113
c6,2,-52
f7,1,-149
d6,2,-Infinity
a1,3,-51
d6,2,-51
d3,3,-124
d6,2,-51
f3,3,-133
d6,2,-51
b4,3,-143
d6,2,-51
h4,3,-134
d6,2,-51
e5,3,-134
d6,2,-51
g5,3,-143
d6,2,-51
f6,3,-119
d6,2,-51
e8,3,-112
d6,2,-51
f7,1,-149
f6,2,-Infinity
a1,3,-52
f6,2,-52
d3,3,-125
f6,2,-52
f3,3,-134
f6,2,-52
b4,3,-144
f6,2,-52
h4,3,-135
f6,2,-52
e5,3,-121
f6,2,-52
g5,3,-144
f6,2,-52
d6,3,-139
f6,2,-52
e6,3,-139
f6,2,-52
b7,3,-167
f6,2,-52
e7,3,-146
f6,2,-52
e8,3,-113
f6,2,-52
f7,1,-149
h6,2,-Infinity
a1,3,-13
h6,2,-13
d3,3,-86
h6,2,-13
f3,3,-95
h6,2,-13
b4,3,-105
h6,2,-13
h4,3,-96
h6,2,-13
e5,3,-96
h6,2,-13
g5,3,-105
h6,2,-13
d6,3,-100
h6,2,-13
f6,3,-81
h6,2,-13
g6,3,-148
h6,2,-13
b7,3,-128
h6,2,-13
e8,3,-74
h6,2,-13
f7,1,-149
b7,2,-Infinity
a1,3,-21
b7,2,-21
d3,3,-94
b7,2,-21
f3,3,-103
b7,2,-21
b4,3,-169
b7,2,-21
h4,3,-104
b7,2,-21
c5,3,-108
b7,2,-21
e5,3,-104
b7,2,-21
g5,3,-113
b7,2,-21
d6,3,-108
b7,2,-21
f6,3,-89
b7,2,-21
e8,3,-82
b7,2,-21
f7,1,-149
e7,2,-Infinity
a1,3,-44
e7,2,-44
d3,3,-117
e7,2,-44
f3,3,-126
e7,2,-44
b4,3,-136
e7,2,-44
h4,3,-127
e7,2,-44
e5,3,-127
e7,2,-44
g5,3,-136
e7,2,-44
d6,3,-131
e7,2,-44
f6,3,-112
e7,2,-44
b7,3,-171
e7,2,-44
e8,3,-105
e7,2,-44
f7,1,-149
c8,2,-Infinity
a1,3,-45
c8,2,-45
d3,3,-118
c8,2,-45
f3,3,-127
c8,2,-45
b4,3,-137
c8,2,-45
h4,3,-128
c8,2,-45
e5,3,-128
c8,2,-45
g5,3,-137
c8,2,-45
f6,3,-113
c8,2,-45
b7,3,-160
c8,2,-45
e8,3,-106
c8,2,-45
f7,1,-149
h8,2,-Infinity
a1,3,-136
h8,2,-136
d3,3,-209
h8,2,-136
f3,3,-218
h8,2,-136
b4,3,-228
h8,2,-136
h4,3,-219
h8,2,-136
e5,3,-219
h8,2,-136
g5,3,-228
h8,2,-136
d6,3,-223
h8,2,-136
f6,3,-204
h8,2,-136
b7,3,-251
h8,2,-136
f7,1,-149
root,0,-69
e8,1,Infinity
a1,2,-Infinity
d3,3,-87
a1,2,-87
f3,3,-96
a1,2,-87
b4,3,-98
a1,2,-87
h4,3,-97
a1,2,-87
e5,3,-97
a1,2,-87
g5,3,-106
a1,2,-87
d6,3,-101
a1,2,-87
f6,3,-82
a1,2,-82
g6,3,-149
a1,2,-82
h6,3,-137
a1,2,-82
b7,3,-129
a1,2,-82
f7,3,-149
a1,2,-82
c8,3,-77
a1,2,-77
e8,1,-77
f1,2,-Infinity
a1,3,1
f1,2,1
d3,3,-72
f1,2,1
f3,3,-81
f1,2,1
b4,3,-91
f1,2,1
h4,3,-82
f1,2,1
e5,3,-82
f1,2,1
g5,3,-91
f1,2,1
d6,3,-86
f1,2,1
f6,3,-67
f1,2,1
g6,3,-134
f1,2,1
h6,3,-122
f1,2,1
b7,3,-114
f1,2,1
f7,3,-134
f1,2,1
c8,3,-62
f1,2,1
e8,1,-77
c2,2,-Infinity
a1,3,39
c2,2,39
d3,3,-8
c2,2,39
f3,3,-9
c2,2,39
b4,3,-67
c2,2,39
h4,3,-10
c2,2,39
e5,3,-10
c2,2,39
g5,3,-19
c2,2,39
d6,3,-14
c2,2,39
f6,3,5
c2,2,39
g6,3,-62
c2,2,39
h6,3,-50
c2,2,39
b7,3,-42
c2,2,39
f7,3,-62
c2,2,39
c8,3,10
c2,2,39
e8,1,-77
e2,2,-Infinity
a1,3,16
e2,2,16
d2,3,-68
e2,2,16
d3,3,-57
e2,2,16
f3,3,-66
e2,2,16
b4,3,-76
e2,2,16
h4,3,-67
e2,2,16
e5,3,-65
e2,2,16
g5,3,-76
e2,2,16
d6,3,-71
e2,2,16
f6,3,-52
e2,2,16
g6,3,-119
e2,2,16
h6,3,-107
e2,2,16
b7,3,-99
e2,2,16
f7,3,-119
e2,2,16
c8,3,-47
e2,2,16
e8,1,-77
g2,2,-Infinity
a1,3,53
g2,2,53
d3,3,-20
g2,2,53
f3,3,-77
g2,2,53
b4,3,-39
g2,2,53
h4,3,-38
g2,2,53
e5,3,-30
g2,2,53
g5,3,-95
g2,2,53
d6,3,-34
g2,2,53
f6,3,-15
g2,2,53
g6,3,-82
g2,2,53
h6,3,-70
g2,2,53
b7,3,-62
g2,2,53
f7,3,-82
g2,2,53
c8,3,-10
g2,2,53
e8,1,-77
f3,2,-Infinity
a1,3,6
f3,2,6
e2,3,-72
f3,2,6
d3,3,-67
f3,2,6
b4,3,-86
f3,2,6
h4,3,-69
f3,2,6
e5,3,-69
f3,2,6
g5,3,-78
f3,2,6
d6,3,-81
f3,2,6
f6,3,-40
f3,2,6
g6,3,-129
f3,2,6
h6,3,-117
f3,2,6
b7,3,-109
f3,2,6
f7,3,-129
f3,2,6
c8,3,-57
f3,2,6
e8,1,-77
e5,2,-Infinity
a1,3,21
e5,2,21
d3,3,-52
e5,2,21
f3,3,-61
e5,2,21
b4,3,-71
e5,2,21
h4,3,-62
e5,2,21
c5,3,-58
e5,2,21
g5,3,-71
e5,2,21
d6,3,-66
e5,2,21
e6,3,-58
e5,2,21
f6,3,-33
e5,2,21
g6,3,-114
e5,2,21
h6,3,-102
e5,2,21
b7,3,-94
e5,2,21
f7,3,-114
e5,2,21
c8,3,-42
e5,2,21
e8,1,-77
c6,2,-Infinity
a1,3,22
c6,2,22
d3,3,-51
c6,2,22
f3,3,-60
c6,2,22
b4,3,-64
c6,2,22
h4,3,-61
c6,2,22
c5,3,-65
c6,2,22
e5,3,-61
c6,2,22
g5,3,-70
c6,2,22
d6,3,-65
c6,2,22
f6,3,-46
c6,2,22
g6,3,-113
c6,2,22
h6,3,-101
c6,2,22
b7,3,-93
c6,2,22
f7,3,-113
c6,2,22
c8,3,-41
c6,2,22
e8,1,-77
d6,2,-Infinity
a1,3,23
d6,2,23
d3,3,-50
d6,2,23
f3,3,-59
d6,2,23
b4,3,-69
d6,2,23
h4,3,-60
d6,2,23
e5,3,-60
d6,2,23
g5,3,-69
d6,2,23
c6,3,-59
d6,2,23
f6,3,-45
d6,2,23
g6,3,-112
d6,2,23
h6,3,-100
d6,2,23
f7,3,-112
d6,2,23
c8,3,-40
d6,2,23
e8,1,-77
b7,2,-Infinity
a1,3,53
b7,2,53
d3,3,-20
b7,2,53
f3,3,-29
b7,2,53
b4,3,-95
b7,2,53
h4,3,-30
b7,2,53
c5,3,-34
b7,2,53
e5,3,-30
b7,2,53
g5,3,-39
b7,2,53
d6,3,-34
b7,2,53
f6,3,-15
b7,2,53
g6,3,-82
b7,2,53
h6,3,-70
b7,2,53
f7,3,-82
b7,2,53
c8,3,-10
b7,2,53
e8,1,-77
e7,2,-Infinity
a1,3,30
e7,2,30
d3,3,-43
e7,2,30
f3,3,-52
e7,2,30
b4,3,-62
e7,2,30
h4,3,-53
e7,2,30
e5,3,-53
e7,2,30
g5,3,-62
e7,2,30
c6,3,-52
e7,2,30
d6,3,-63
e7,2,30
e6,3,-55
e7,2,30
f6,3,-38
e7,2,30
g6,3,-105
e7,2,30
h6,3,-93
e7,2,30
f7,3,-105
e7,2,30
c8,3,-33
e7,2,30
e8,1,-77
c8,2,-Infinity
a1,3,29
c8,2,29
d3,3,-44
c8,2,29
f3,3,-53
c8,2,29
b4,3,-63
c8,2,29
h4,3,-54
c8,2,29
e5,3,-54
c8,2,29
g5,3,-63
c8,2,29
f6,3,-39
c8,2,29
g6,3,-106
c8,2,29
h6,3,-94
c8,2,29
b7,3,-86
c8,2,29
f7,3,-106
c8,2,29
e8,1,-77
h8,2,-Infinity
a1,3,-90
h8,2,-90
d3,3,-163
h8,2,-90
f3,3,-172
h8,2,-90
b4,3,-182
h8,2,-90
h4,3,-173
h8,2,-90
e5,3,-173
h8,2,-90
g5,3,-182
h8,2,-90
d6,3,-177
h8,2,-90
f6,3,-158
h8,2,-90
b7,3,-205
h8,2,-90
f7,3,-225
h8,2,-90
e8,1,-90
root,0,-69
