X*OO**X*
*XX*OOX*
*XXX***X
OX*OXO**
X*O*X**O
*OOXOXXX
OOXOOO*X
OX*OOX*O
Node,Depth,Value
g8,3,95
g3,2,122
c8,1,106
c4,2,-Infinity
h2,3,31
c4,2,31
a3,3,41
c4,2,41
e3,3,91
c4,2,91
b5,3,100
c4,2,100
d5,3,95
c4,2,100
f5,3,105
c4,2,105
g5,3,98
c4,2,105
a6,3,59
c4,2,105
a8,3,122
c4,2,122
g8,3,95
c4,2,122
c8,1,106
g4,2,-Infinity
d2,3,91
g4,2,91
h2,3,30
g4,2,91
a3,3,40
g4,2,91
e3,3,90
g4,2,91
f3,3,87
g4,2,91
g3,3,98
g4,2,98
c4,3,98
g4,2,98
h4,3,94
g4,2,98
d5,3,94
g4,2,98
f5,3,104
g4,2,104
g5,3,97
g4,2,104
a6,3,58
g4,2,104
g7,3,76
g4,2,104
a8,3,121
g4,2,121
g8,3,94
g4,2,121
c8,1,106
h4,2,-Infinity
d2,3,78
h4,2,78
h2,3,57
h4,2,78
a3,3,27
h4,2,78
e3,3,77
h4,2,78
c4,3,85
h4,2,85
d5,3,81
h4,2,85
f5,3,91
h4,2,91
g5,3,84
h4,2,91
a6,3,45
h4,2,91
g7,3,63
h4,2,91
a8,3,108
h4,2,108
g8,3,81
h4,2,108
c8,1,106
b5,2,-Infinity
d2,3,107
b5,2,107
h2,3,46
b5,2,107
a3,3,56
b5,2,107
e3,3,106
b5,2,107
c4,3,114
b5,2,114
d5,3,110
b5,2,114
f5,3,120
b5,2,120
g5,3,113
b5,2,120
a6,3,66
b5,2,120
g7,3,92
b5,2,120
a8,3,137
b5,2,137
g8,3,110
b5,2,137
c8,1,106
d5,2,-Infinity
d2,3,90
d5,2,90
h2,3,21
d5,2,90
a3,3,31
d5,2,90
e3,3,81
d5,2,90
c4,3,89
d5,2,90
b5,3,88
d5,2,90
f5,3,95
d5,2,95
g5,3,88
d5,2,95
a6,3,49
d5,2,95
a8,3,160
d5,2,160
g8,3,85
d5,2,160
c8,1,106
a6,2,-Infinity
d2,3,82
a6,2,82
h2,3,21
a6,2,82
a3,3,31
a6,2,82
e3,3,81
a6,2,82
c4,3,89
a6,2,89
b5,3,88
a6,2,89
d5,3,85
a6,2,89
f5,3,95
a6,2,95
g5,3,88
a6,2,95
g7,3,67
a6,2,95
a8,3,160
a6,2,160
g8,3,85
a6,2,160
c8,1,106
g7,2,-Infinity
d2,3,148
g7,2,148
h2,3,87
g7,2,148
a3,3,97
g7,2,148
e3,3,147
g7,2,148
c4,3,155
g7,2,155
d5,3,145
g7,2,155
g5,3,148
g7,2,155
a6,3,115
g7,2,155
a8,3,178
g7,2,178
g8,3,143
g7,2,178
c8,1,106
root,0,140
g8,1,Infinity
f1,2,-Infinity
d2,3,96
f1,2,96
h2,3,41
f1,2,96
a3,3,51
f1,2,96
e3,3,101
f1,2,101
f3,3,98
f1,2,101
c4,3,101
f1,2,101
d5,3,105
f1,2,105
f5,3,115
f1,2,115
g5,3,108
f1,2,115
a6,3,117
f1,2,117
g7,3,87
f1,2,117
a8,3,148
f1,2,148
c8,3,97
f1,2,148
g8,1,148
d2,2,-Infinity
a3,3,70
d2,2,70
e3,3,114
d2,2,114
f3,3,117
d2,2,117
c4,3,120
d2,2,120
d5,3,124
d2,2,124
f5,3,134
d2,2,134
g5,3,127
d2,2,134
a6,3,136
d2,2,136
g7,3,106
d2,2,136
a8,3,167
d2,2,167
c8,3,116
d2,2,167
g8,1,148
a3,2,-Infinity
d2,3,84
a3,2,84
h2,3,23
a3,2,84
e3,3,83
a3,2,84
c4,3,97
a3,2,97
d5,3,87
a3,2,97
f5,3,97
a3,2,97
g5,3,90
a3,2,97
g7,3,69
a3,2,97
a8,3,130
a3,2,130
c8,3,79
a3,2,130
g8,1,130
e3,2,-Infinity
d2,3,116
e3,2,116
h2,3,39
e3,2,116
a3,3,57
e3,2,116
c4,3,115
e3,2,116
d5,3,111
e3,2,116
f5,3,121
e3,2,121
g5,3,114
e3,2,121
a6,3,123
e3,2,123
g7,3,93
e3,2,123
a8,3,154
e3,2,154
c8,3,103
e3,2,154
g8,1,130
g3,2,-Infinity
d2,3,100
g3,2,100
h2,3,39
g3,2,100
a3,3,49
g3,2,100
e3,3,99
g3,2,100
c4,3,107
g3,2,107
g4,3,100
g3,2,107
h4,3,93
g3,2,107
d5,3,103
g3,2,107
f5,3,113
g3,2,113
g5,3,106
g3,2,113
a6,3,115
g3,2,115
g7,3,85
g3,2,115
a8,3,146
g3,2,146
c8,3,95
g3,2,146
g8,1,130
c4,2,-Infinity
h2,3,17
c4,2,17
a3,3,43
c4,2,43
e3,3,85
c4,2,85
b5,3,100
c4,2,100
d5,3,81
c4,2,100
f5,3,91
c4,2,100
g5,3,84
c4,2,100
a6,3,93
c4,2,100
c8,3,109
c4,2,109
g8,1,109
g4,2,-Infinity
d2,3,99
g4,2,99
h2,3,38
g4,2,99
a3,3,48
g4,2,99
e3,3,98
g4,2,99
f3,3,95
g4,2,99
c4,3,106
g4,2,106
h4,3,102
g4,2,106
d5,3,102
g4,2,106
f5,3,112
g4,2,112
g5,3,105
g4,2,112
a6,3,114
g4,2,114
g7,3,84
g4,2,114
a8,3,145
g4,2,145
c8,3,94
g4,2,145
g8,1,109
h4,2,-Infinity
d2,3,86
h4,2,86
h2,3,65
h4,2,86
a3,3,35
h4,2,86
e3,3,85
h4,2,86
c4,3,93
h4,2,93
d5,3,89
h4,2,93
f5,3,99
h4,2,99
g5,3,92
h4,2,99
a6,3,101
h4,2,101
g7,3,71
h4,2,101
a8,3,132
h4,2,132
c8,3,81
h4,2,132
g8,1,109
b5,2,-Infinity
d2,3,115
b5,2,115
h2,3,54
b5,2,115
a3,3,64
b5,2,115
e3,3,114
b5,2,115
c4,3,122
b5,2,122
d5,3,118
b5,2,122
f5,3,128
b5,2,128
g5,3,121
b5,2,128
a6,3,122
b5,2,128
g7,3,100
b5,2,128
a8,3,161
b5,2,161
c8,3,110
b5,2,161
g8,1,109
d5,2,-Infinity
d2,3,98
d5,2,98
h2,3,29
d5,2,98
a3,3,39
d5,2,98
e3,3,89
d5,2,98
c4,3,97
d5,2,98
b5,3,96
d5,2,98
f5,3,103
d5,2,103
g5,3,96
d5,2,103
a6,3,105
d5,2,105
c8,3,99
d5,2,105
g8,1,105
a6,2,-Infinity
d2,3,90
a6,2,90
h2,3,29
a6,2,90
a3,3,39
a6,2,90
e3,3,89
a6,2,90
c4,3,97
a6,2,97
b5,3,96
a6,2,97
d5,3,93
a6,2,97
f5,3,103
a6,2,103
g5,3,96
a6,2,103
g7,3,75
a6,2,103
c8,3,99
a6,2,103
g8,1,103
g7,2,-Infinity
d2,3,148
g7,2,148
h2,3,87
g7,2,148
a3,3,97
g7,2,148
e3,3,147
g7,2,148
c4,3,155
g7,2,155
d5,3,145
g7,2,155
f5,3,153
g7,2,155
g5,3,92
g7,2,155
a6,3,163
g7,2,163
a8,3,194
g7,2,194
c8,3,137
g7,2,194
g8,1,103
root,0,140
