OX**O*X*
X*OXOXO*
*OXXXXOO
O*O*O*XO
OXO*X*OO
*XXOXXXO
OXOX*OOO
XX**O*OO
Node,Depth,Value
b2,2,145
a6,3,145
b2,2,145
e7,3,150
b2,2,150
d8,3,137
b2,2,150
h8,1,68
h2,2,-Infinity
c1,3,153
h2,2,153
f1,3,121
h2,2,153
h1,3,210
h2,2,210
a3,3,153
h2,2,210
b4,3,166
h2,2,210
d4,3,175
h2,2,210
f4,3,159
h2,2,210
d5,3,169
h2,2,210
f5,3,165
h2,2,210
a6,3,169
h2,2,210
e7,3,174
h2,2,210
d8,3,161
h2,2,210
h8,1,68
a3,2,-Infinity
c1,3,97
a3,2,97
b4,3,110
a3,2,110
d4,3,119
a3,2,119
f4,3,103
a3,2,119
d5,3,113
a3,2,119
f5,3,109
a3,2,119
a6,3,113
a3,2,119
e7,3,118
a3,2,119
d8,3,105
a3,2,119
h8,1,68
d4,2,-Infinity
c1,3,89
d4,2,89
b2,3,101
d4,2,101
a3,3,89
d4,2,101
b4,3,110
d4,2,110
f4,3,95
d4,2,110
d5,3,107
d4,2,110
f5,3,101
d4,2,110
a6,3,105
d4,2,110
e7,3,110
d4,2,110
d8,3,97
d4,2,110
h8,1,68
d5,2,-Infinity
c1,3,81
d5,2,81
a3,3,117
d5,2,117
b4,3,94
d5,2,117
d4,3,103
d5,2,117
f4,3,95
d5,2,117
f5,3,103
d5,2,117
a6,3,135
d5,2,135
e7,3,110
d5,2,135
h8,1,68
f5,2,-Infinity
c1,3,93
f5,2,93
a3,3,93
f5,2,93
b4,3,106
f5,2,106
d4,3,115
f5,2,115
f4,3,121
f5,2,121
d5,3,131
f5,2,131
a6,3,109
f5,2,131
e7,3,122
f5,2,131
c8,3,113
f5,2,131
d8,3,101
f5,2,131
h8,1,68
a6,2,-Infinity
c1,3,105
a6,2,105
a3,3,105
a6,2,105
b4,3,118
a6,2,118
d4,3,127
a6,2,127
f4,3,111
a6,2,127
d5,3,121
a6,2,127
f5,3,117
a6,2,127
e7,3,126
a6,2,127
d8,3,113
a6,2,127
h8,1,68
c8,2,-Infinity
c1,3,97
c8,2,97
a3,3,97
c8,2,97
b4,3,110
c8,2,110
d4,3,119
c8,2,119
f4,3,103
c8,2,119
d5,3,113
c8,2,119
f5,3,109
c8,2,119
a6,3,113
c8,2,119
e7,3,62
c8,2,119
d8,3,89
c8,2,119
h8,1,68
d8,2,-Infinity
c1,3,99
d8,2,99
a3,3,99
d8,2,99
b4,3,112
d8,2,112
d4,3,121
d8,2,121
f4,3,105
d8,2,121
d5,3,115
d8,2,121
f5,3,111
d8,2,121
a6,3,115
d8,2,121
e7,3,64
d8,2,121
c8,3,133
d8,2,133
h8,1,68
f8,2,-Infinity
c1,3,97
f8,2,97
a3,3,97
f8,2,97
b4,3,110
f8,2,110
d4,3,119
f8,2,119
f4,3,103
f8,2,119
d5,3,105
f8,2,119
f5,3,95
f8,2,119
a6,3,113
f8,2,119
e7,3,110
f8,2,119
d8,3,105
f8,2,119
h8,1,68
root,0,68
