XX*OXX**
X*X*XXXO
*OO*O**O
*OX*XOOO
***X**OX
OOO*X**X
OO*OO*XO
O*XX*OOO
Node,Depth,Value
c1,2,-Infinity
g1,3,-52
c1,2,-52
d2,3,-101
c1,2,-52
f3,3,-29
c1,2,-29
d4,3,-36
c1,2,-29
e5,3,-36
c1,2,-29
a8,3,47
c1,2,47
f7,1,47
h1,2,-Infinity
c1,3,-127
h1,2,-127
g1,3,-115
h1,2,-115
f3,3,-126
h1,2,-115
d4,3,-127
h1,2,-115
e5,3,-127
h1,2,-115
a8,3,-44
h1,2,-44
f7,1,-44
d2,2,-Infinity
c1,3,-23
d2,2,-23
g1,3,-3
d2,2,-3
b2,3,-123
d2,2,-3
d3,3,-25
d2,2,-3
f3,3,-22
d2,2,-3
d4,3,-15
d2,2,-3
f6,3,-22
d2,2,-3
g6,3,-33
d2,2,-3
a8,3,60
d2,2,60
f7,1,-44
f3,2,-Infinity
c1,3,-17
f3,2,-17
g1,3,-5
f3,2,-5
h1,3,48
f3,2,48
d2,3,-82
f3,2,48
g3,3,-13
f3,2,48
d4,3,-17
f3,2,48
e5,3,-17
f3,2,48
f5,3,-19
f3,2,48
a8,3,66
f3,2,66
f7,1,-44
a4,2,-Infinity
c1,3,-14
a4,2,-14
g1,3,-2
a4,2,-2
b2,3,-46
a4,2,-2
d2,3,-79
a4,2,-2
a3,3,-14
a4,2,-2
f3,3,-13
a4,2,-2
d4,3,-14
a4,2,-2
e5,3,-14
a4,2,-2
a8,3,69
a4,2,69
f7,1,-44
d4,2,-Infinity
c1,3,-24
d4,2,-24
g1,3,-4
d4,2,-4
d2,3,-81
d4,2,-4
d3,3,-20
d4,2,-4
f3,3,-23
d4,2,-4
e5,3,-24
d4,2,-4
a8,3,59
d4,2,59
f7,1,-44
a5,2,-Infinity
c1,3,-38
a5,2,-38
g1,3,-26
a5,2,-26
d2,3,-103
a5,2,-26
f3,3,-37
a5,2,-26
d4,3,-38
a5,2,-26
e5,3,-38
a5,2,-26
f7,1,-44
c5,2,-Infinity
c1,3,-4
c5,2,-4
g1,3,-22
c5,2,-4
d2,3,-85
c5,2,-4
d3,3,-16
c5,2,-4
f3,3,-33
c5,2,-4
d4,3,-26
c5,2,-4
b5,3,-37
c5,2,-4
e5,3,-34
c5,2,-4
d6,3,-22
c5,2,-4
a8,3,49
c5,2,49
f7,1,-44
f5,2,-Infinity
c1,3,-16
f5,2,-16
g1,3,-4
f5,2,-4
d2,3,-81
f5,2,-4
f3,3,-15
f5,2,-4
d4,3,-16
f5,2,-4
e5,3,-8
f5,2,-4
f6,3,-7
f5,2,-4
g6,3,-26
f5,2,-4
c7,3,-26
f5,2,-4
a8,3,67
f5,2,67
e8,3,-16
f5,2,67
f7,1,-44
d6,2,-Infinity
c1,3,-14
d6,2,-14
g1,3,-2
d6,2,-2
d2,3,-79
d6,2,-2
f3,3,-13
d6,2,-2
d4,3,-14
d6,2,-2
c5,3,-2
d6,2,-2
e5,3,-14
d6,2,-2
c7,3,-24
d6,2,-2
a8,3,69
d6,2,69
e8,3,-14
d6,2,69
f7,1,-44
f6,2,-Infinity
c1,3,-17
f6,2,-17
g1,3,-5
f6,2,-5
d2,3,-82
f6,2,-5
f3,3,-16
f6,2,-5
d4,3,-17
f6,2,-5
e5,3,-3
f6,2,-3
f5,3,1
f6,2,1
d6,3,-19
f6,2,1
g6,3,-7
f6,2,1
a8,3,66
f6,2,66
e8,3,-17
f6,2,66
f7,1,-44
c7,2,-Infinity
c1,3,36
c7,2,36
g1,3,48
c7,2,48
d2,3,-29
c7,2,48
f3,3,37
c7,2,48
d4,3,36
c7,2,48
e5,3,36
c7,2,48
a8,3,71
c7,2,71
b8,3,-20
c7,2,71
f7,1,-44
a8,2,-Infinity
c1,3,-81
a8,2,-81
g1,3,-69
a8,2,-69
d2,3,-146
a8,2,-69
f3,3,-80
a8,2,-69
d4,3,-81
a8,2,-69
b5,3,-70
a8,2,-69
e5,3,-81
a8,2,-69
d6,3,-63
a8,2,-63
b8,3,-137
a8,2,-63
f7,1,-63
root,0,-15
a8,1,Infinity
c1,2,-Infinity
g1,3,67
c1,2,67
d2,3,18
c1,2,67
f3,3,90
c1,2,90
d4,3,91
c1,2,91
c5,3,95
c1,2,95
e5,3,91
c1,2,95
f5,3,95
c1,2,95
f6,3,42
c1,2,95
g6,3,31
c1,2,95
f7,3,47
c1,2,95
a8,1,95
h1,2,-Infinity
c1,3,-8
h1,2,-8
g1,3,4
h1,2,4
f3,3,-7
h1,2,4
d4,3,0
h1,2,4
c5,3,4
h1,2,4
e5,3,0
h1,2,4
f5,3,4
h1,2,4
f6,3,-49
h1,2,4
g6,3,-60
h1,2,4
f7,3,-44
h1,2,4
a8,1,4
d2,2,-Infinity
c1,3,96
d2,2,96
g1,3,116
d2,2,116
b2,3,-4
d2,2,116
d3,3,94
d2,2,116
f3,3,97
d2,2,116
d4,3,112
d2,2,116
c5,3,108
d2,2,116
e5,3,104
d2,2,116
f5,3,108
d2,2,116
f6,3,49
d2,2,116
g6,3,38
d2,2,116
f7,3,60
d2,2,116
a8,1,4
f3,2,-Infinity
c1,3,102
f3,2,102
g1,3,114
f3,2,114
h1,3,167
f3,2,167
d2,3,37
f3,2,167
g3,3,106
f3,2,167
d4,3,110
f3,2,167
c5,3,114
f3,2,167
e5,3,110
f3,2,167
f5,3,108
f3,2,167
f6,3,61
f3,2,167
g6,3,50
f3,2,167
f7,3,66
f3,2,167
a8,1,4
a4,2,-Infinity
c1,3,111
a4,2,111
g1,3,123
a4,2,123
d2,3,46
a4,2,123
a3,3,111
a4,2,123
f3,3,112
a4,2,123
d4,3,111
a4,2,123
a5,3,111
a4,2,123
c5,3,123
a4,2,123
e5,3,119
a4,2,123
f5,3,123
a4,2,123
f6,3,70
a4,2,123
g6,3,59
a4,2,123
f7,3,59
a4,2,123
a8,1,4
d4,2,-Infinity
c1,3,95
d4,2,95
g1,3,115
d4,2,115
d2,3,38
d4,2,115
f3,3,96
d4,2,115
c5,3,107
d4,2,115
e5,3,103
d4,2,115
f5,3,107
d4,2,115
f6,3,54
d4,2,115
g6,3,43
d4,2,115
f7,3,59
d4,2,115
a8,1,4
f5,2,-Infinity
c1,3,105
f5,2,105
g1,3,117
f5,2,117
d2,3,40
f5,2,117
f3,3,106
f5,2,117
d4,3,113
f5,2,117
c5,3,117
f5,2,117
e5,3,113
f5,2,117
f6,3,66
f5,2,117
g6,3,47
f5,2,117
f7,3,69
f5,2,117
a8,1,4
d6,2,-Infinity
c1,3,105
d6,2,105
g1,3,117
d6,2,117
d2,3,40
d6,2,117
f3,3,106
d6,2,117
d4,3,113
d6,2,117
c5,3,125
d6,2,125
e5,3,113
d6,2,125
f6,3,80
d6,2,125
g6,3,53
d6,2,125
c7,3,95
d6,2,125
f7,3,69
d6,2,125
e8,3,105
d6,2,125
a8,1,4
f6,2,-Infinity
c1,3,102
f6,2,102
g1,3,114
f6,2,114
d2,3,37
f6,2,114
f3,3,103
f6,2,114
d4,3,110
f6,2,114
c5,3,114
f6,2,114
e5,3,68
f6,2,114
f5,3,114
f6,2,114
d6,3,100
f6,2,114
g6,3,50
f6,2,114
f7,3,60
f6,2,114
a8,1,4
e8,2,-Infinity
c1,3,103
e8,2,103
g1,3,115
e8,2,115
d2,3,38
e8,2,115
f3,3,104
e8,2,115
d4,3,111
e8,2,115
c5,3,115
e8,2,115
e5,3,103
e8,2,115
f5,3,115
e8,2,115
d6,3,101
e8,2,115
f6,3,62
e8,2,115
g6,3,51
e8,2,115
f7,3,61
e8,2,115
b8,3,135
e8,2,135
a8,1,4
root,0,4
