XXXOOXX*
OXXOO*O*
OXXXXXO*
*XOO*XOX
XO*XOXOO
OO***OXX
OO***OOO
XOOX*O**
Node,Depth,Value
e4,3,182
d6,2,225
c5,3,180
d6,2,225
c6,3,133
d6,2,225
e6,3,192
d6,2,225
c7,3,170
d6,2,225
d7,3,179
d6,2,225
e7,3,171
d6,2,225
e8,3,188
d6,2,225
h8,3,257
d6,2,257
g8,1,162
e6,2,-Infinity
a1,3,217
e6,2,217
h1,3,217
e6,2,217
f2,3,142
e6,2,217
h2,3,150
e6,2,217
h3,3,118
e6,2,217
e4,3,182
e6,2,217
c5,3,172
e6,2,217
c6,3,125
e6,2,217
d6,3,192
e6,2,217
c7,3,154
e6,2,217
e7,3,163
e6,2,217
e8,3,180
e6,2,217
h8,3,249
e6,2,249
g8,1,162
e8,2,-Infinity
a1,3,211
e8,2,211
h1,3,211
e8,2,211
f2,3,136
e8,2,211
h2,3,144
e8,2,211
h3,3,106
e8,2,211
e4,3,168
e8,2,211
c5,3,166
e8,2,211
c6,3,119
e8,2,211
d6,3,164
e8,2,211
e6,3,170
e8,2,211
c7,3,148
e8,2,211
e7,3,157
e8,2,211
h8,3,243
e8,2,243
g8,1,162
h8,2,-Infinity
a1,3,194
h8,2,194
h1,3,194
h8,2,194
f2,3,119
h8,2,194
h2,3,127
h8,2,194
h3,3,89
h8,2,194
e4,3,151
h8,2,194
c5,3,149
h8,2,194
c6,3,102
h8,2,194
d6,3,147
h8,2,194
e6,3,161
h8,2,194
c7,3,131
h8,2,194
e7,3,148
h8,2,194
e8,3,141
h8,2,194
g8,1,162
root,0,235
h8,1,Infinity
a1,2,-Infinity
h1,3,235
a1,2,235
f2,3,160
a1,2,235
h2,3,168
a1,2,235
h3,3,130
a1,2,235
c5,3,190
a1,2,235
c6,3,143
a1,2,235
c7,3,172
a1,2,235
e7,3,173
a1,2,235
e8,3,182
a1,2,235
h8,1,235
h1,2,-Infinity
a1,3,235
h1,2,235
f2,3,160
h1,2,235
h2,3,168
h1,2,235
h3,3,178
h1,2,235
c5,3,190
h1,2,235
c6,3,143
h1,2,235
c7,3,172
h1,2,235
e7,3,173
h1,2,235
e8,3,182
h1,2,235
h8,1,235
f2,2,-Infinity
a1,3,294
f2,2,294
h2,3,167
f2,2,294
h3,3,209
f2,2,294
e4,3,253
f2,2,294
c5,3,249
f2,2,294
c6,3,202
f2,2,294
e6,3,261
f2,2,294
c7,3,231
f2,2,294
e7,3,240
f2,2,294
e8,3,241
f2,2,294
h8,1,235
h3,2,-Infinity
a1,3,314
h3,2,314
h1,3,314
h3,2,314
f2,3,247
h3,2,314
h2,3,287
h3,2,314
c5,3,269
h3,2,314
c6,3,222
h3,2,314
c7,3,251
h3,2,314
e7,3,252
h3,2,314
e8,3,261
h3,2,314
h8,1,235
a4,2,-Infinity
a1,3,362
a4,2,362
h1,3,338
a4,2,362
f2,3,275
a4,2,362
h2,3,271
a4,2,362
h3,3,233
a4,2,362
c5,3,299
a4,2,362
c6,3,246
a4,2,362
e7,3,276
a4,2,362
e8,3,285
a4,2,362
h8,1,235
e4,2,-Infinity
a1,3,304
e4,2,304
h1,3,318
e4,2,318
f2,3,251
e4,2,318
h2,3,245
e4,2,318
h3,3,221
e4,2,318
c5,3,259
e4,2,318
c6,3,212
e4,2,318
c7,3,241
e4,2,318
e7,3,242
e4,2,318
e8,3,251
e4,2,318
h8,1,235
c5,2,-Infinity
a1,3,328
c5,2,328
h1,3,328
c5,2,328
f2,3,253
c5,2,328
h2,3,261
c5,2,328
h3,3,229
c5,2,328
a4,3,285
c5,2,328
e4,3,285
c5,2,328
c6,3,252
c5,2,328
d6,3,281
c5,2,328
e6,3,289
c5,2,328
c7,3,265
c5,2,328
e7,3,266
c5,2,328
e8,3,275
c5,2,328
h8,1,235
d6,2,-Infinity
a1,3,314
d6,2,314
h1,3,314
d6,2,314
f2,3,239
d6,2,314
h3,3,209
d6,2,314
e4,3,281
d6,2,314
c5,3,269
d6,2,314
c6,3,222
d6,2,314
e6,3,275
d6,2,314
c7,3,251
d6,2,314
e7,3,252
d6,2,314
e8,3,261
d6,2,314
h8,1,235
e6,2,-Infinity
a1,3,322
e6,2,322
h1,3,322
e6,2,322
f2,3,247
e6,2,322
h2,3,255
e6,2,322
h3,3,223
e6,2,322
e4,3,279
e6,2,322
c5,3,277
e6,2,322
c6,3,230
e6,2,322
d6,3,283
e6,2,322
c7,3,259
e6,2,322
e7,3,268
e6,2,322
e8,3,269
e6,2,322
g8,3,271
e6,2,322
h8,1,235
e7,2,-Infinity
a1,3,323
e7,2,323
h1,3,323
e7,2,323
f2,3,248
e7,2,323
h2,3,256
e7,2,323
h3,3,218
e7,2,323
c5,3,278
e7,2,323
c6,3,231
e7,2,323
e6,3,290
e7,2,323
c7,3,260
e7,2,323
d7,3,255
e7,2,323
e8,3,270
e7,2,323
h8,1,235
e8,2,-Infinity
a1,3,316
e8,2,316
h1,3,316
e8,2,316
f2,3,241
e8,2,316
h2,3,249
e8,2,316
h3,3,211
e8,2,316
c5,3,271
e8,2,316
c6,3,224
e8,2,316
c7,3,253
e8,2,316
e7,3,254
e8,2,316
g8,3,297
e8,2,316
h8,1,235
g8,2,-Infinity
a1,3,398
g8,2,398
h1,3,398
g8,2,398
f2,3,323
g8,2,398
h2,3,331
g8,2,398
h3,3,293
g8,2,398
c5,3,353
g8,2,398
c6,3,306
g8,2,398
c7,3,335
g8,2,398
e7,3,288
g8,2,398
e8,3,353
g8,2,398
h8,1,235
root,0,235
