*XX*XX*X
OOOOX**O
XXXOOO*X
**O****O
*OXX*XX*
OXX***XO
O**XOX**
**XXXXX*
Node,Depth,Value
f4,2,182
a5,3,147
f4,2,182
h5,3,165
f4,2,182
e6,3,165
f4,2,182
g7,3,115
f4,2,182
g8,3,155
f4,2,182
f6,1,182
e5,2,-Infinity
a1,3,186
e5,2,186
d1,3,149
e5,2,186
g3,3,177
e5,2,186
a4,3,151
e5,2,186
b4,3,142
e5,2,186
d4,3,159
e5,2,186
e4,3,159
e5,2,186
f4,3,157
e5,2,186
g4,3,162
e5,2,186
a5,3,159
e5,2,186
h5,3,169
e5,2,186
e6,3,163
e5,2,186
g8,3,159
e5,2,186
f6,1,182
d6,2,-Infinity
a1,3,190
d6,2,190
d1,3,153
d6,2,190
g3,3,181
d6,2,190
a4,3,169
d6,2,190
e4,3,163
d6,2,190
f4,3,161
d6,2,190
g4,3,166
d6,2,190
a5,3,155
d6,2,190
h5,3,173
d6,2,190
e6,3,153
d6,2,190
b7,3,145
d6,2,190
c7,3,165
d6,2,190
g8,3,163
d6,2,190
f6,1,182
e6,2,-Infinity
a1,3,184
e6,2,184
d1,3,147
e6,2,184
g3,3,175
e6,2,184
a4,3,149
e6,2,184
b4,3,140
e6,2,184
e4,3,157
e6,2,184
f4,3,155
e6,2,184
g4,3,160
e6,2,184
a5,3,149
e6,2,184
e5,3,157
e6,2,184
h5,3,159
e6,2,184
g7,3,117
e6,2,184
h7,3,133
e6,2,184
g8,3,157
e6,2,184
f6,1,182
b7,2,-Infinity
a1,3,226
b7,2,226
d1,3,189
b7,2,226
g3,3,217
b7,2,226
a4,3,191
b7,2,226
e4,3,199
b7,2,226
f4,3,197
b7,2,226
g4,3,202
b7,2,226
a5,3,191
b7,2,226
h5,3,209
b7,2,226
a8,3,242
b7,2,242
g8,3,199
b7,2,242
f6,1,182
c7,2,-Infinity
a1,3,176
c7,2,176
d1,3,139
c7,2,176
g3,3,167
c7,2,176
a4,3,155
c7,2,176
b4,3,132
c7,2,176
d4,3,149
c7,2,176
e4,3,149
c7,2,176
f4,3,147
c7,2,176
g4,3,152
c7,2,176
a5,3,149
c7,2,176
h5,3,159
c7,2,176
d6,3,159
c7,2,176
b7,3,123
c7,2,176
g8,3,149
c7,2,176
f6,1,176
b8,2,-Infinity
a1,3,162
b8,2,162
d1,3,125
b8,2,162
g3,3,153
b8,2,162
a4,3,127
b8,2,162
b4,3,118
b8,2,162
e4,3,135
b8,2,162
f4,3,133
b8,2,162
g4,3,138
b8,2,162
a5,3,127
b8,2,162
h5,3,145
b8,2,162
f6,1,162
root,0,187
g8,1,Infinity
d1,2,-Infinity
a1,3,201
d1,2,201
g3,3,192
d1,2,201
a4,3,166
d1,2,201
b4,3,157
d1,2,201
e4,3,168
d1,2,201
f4,3,172
d1,2,201
a5,3,166
d1,2,201
h5,3,184
d1,2,201
d6,3,164
d1,2,201
e6,3,164
d1,2,201
f6,3,167
d1,2,201
g8,1,201
f2,2,-Infinity
a1,3,211
f2,2,211
d1,3,174
f2,2,211
g3,3,194
f2,2,211
a4,3,176
f2,2,211
b4,3,167
f2,2,211
e4,3,178
f2,2,211
f4,3,188
f2,2,211
a5,3,176
f2,2,211
h5,3,194
f2,2,211
d6,3,174
f2,2,211
e6,3,174
f2,2,211
f6,3,177
f2,2,211
g8,1,201
a4,2,-Infinity
a1,3,203
a4,2,203
g3,3,178
a4,2,203
b4,3,87
a4,2,203
e4,3,160
a4,2,203
f4,3,158
a4,2,203
g4,3,163
a4,2,203
a5,3,152
a4,2,203
h5,3,170
a4,2,203
d6,3,150
a4,2,203
e6,3,150
a4,2,203
f6,3,153
a4,2,203
g8,1,201
b4,2,-Infinity
a1,3,246
b4,2,246
g3,3,195
b4,2,246
a4,3,163
b4,2,246
e4,3,171
b4,2,246
f4,3,169
b4,2,246
g4,3,174
b4,2,246
a5,3,165
b4,2,246
h5,3,181
b4,2,246
d6,3,161
b4,2,246
e6,3,161
b4,2,246
f6,3,164
b4,2,246
g8,1,201
d4,2,-Infinity
a1,3,235
d4,2,235
d1,3,152
d4,2,235
g3,3,192
d4,2,235
a4,3,152
d4,2,235
b4,3,157
d4,2,235
e4,3,160
d4,2,235
f4,3,158
d4,2,235
g4,3,163
d4,2,235
a5,3,160
d4,2,235
h5,3,170
d4,2,235
d6,3,150
d4,2,235
e6,3,150
d4,2,235
f6,3,153
d4,2,235
g8,1,201
f4,2,-Infinity
a1,3,203
f4,2,203
d1,3,166
f4,2,203
f2,3,186
f4,2,203
g3,3,194
f4,2,203
a4,3,168
f4,2,203
b4,3,159
f4,2,203
e4,3,176
f4,2,203
g4,3,173
f4,2,203
a5,3,168
f4,2,203
h5,3,180
f4,2,203
d6,3,166
f4,2,203
e6,3,166
f4,2,203
f6,3,169
f4,2,203
g8,1,201
e5,2,-Infinity
a1,3,193
e5,2,193
d1,3,156
e5,2,193
g3,3,184
e5,2,193
a4,3,158
e5,2,193
b4,3,149
e5,2,193
d4,3,166
e5,2,193
e4,3,166
e5,2,193
f4,3,164
e5,2,193
g4,3,169
e5,2,193
a5,3,166
e5,2,193
h5,3,176
e5,2,193
d6,3,156
e5,2,193
e6,3,164
e5,2,193
f6,3,159
e5,2,193
g8,1,193
d6,2,-Infinity
a1,3,191
d6,2,191
d1,3,154
d6,2,191
g3,3,182
d6,2,191
a4,3,170
d6,2,191
e4,3,164
d6,2,191
f4,3,162
d6,2,191
g4,3,167
d6,2,191
a5,3,156
d6,2,191
h5,3,174
d6,2,191
e6,3,154
d6,2,191
f6,3,157
d6,2,191
b7,3,146
d6,2,191
c7,3,166
d6,2,191
g8,1,191
e6,2,-Infinity
a1,3,197
e6,2,197
d1,3,160
e6,2,197
g3,3,188
e6,2,197
a4,3,162
e6,2,197
b4,3,153
e6,2,197
e4,3,170
e6,2,197
f4,3,168
e6,2,197
g4,3,173
e6,2,197
a5,3,162
e6,2,197
e5,3,164
e6,2,197
h5,3,180
e6,2,197
d6,3,160
e6,2,197
f6,3,163
e6,2,197
g8,1,191
f6,2,-Infinity
a1,3,208
f6,2,208
d1,3,171
f6,2,208
g3,3,199
f6,2,208
a4,3,173
f6,2,208
b4,3,164
f6,2,208
e4,3,181
f6,2,208
f4,3,179
f6,2,208
g4,3,184
f6,2,208
a5,3,173
f6,2,208
h5,3,177
f6,2,208
d6,3,171
f6,2,208
e6,3,171
f6,2,208
h7,3,157
f6,2,208
g8,1,191
b7,2,-Infinity
a1,3,233
b7,2,233
d1,3,196
b7,2,233
g3,3,224
b7,2,233
a4,3,198
b7,2,233
e4,3,206
b7,2,233
f4,3,204
b7,2,233
g4,3,209
b7,2,233
a5,3,198
b7,2,233
h5,3,216
b7,2,233
d6,3,196
b7,2,233
e6,3,196
b7,2,233
f6,3,199
b7,2,233
a8,3,249
b7,2,249
g8,1,191
c7,2,-Infinity
a1,3,189
c7,2,189
d1,3,152
c7,2,189
g3,3,180
c7,2,189
a4,3,162
c7,2,189
b4,3,145
c7,2,189
d4,3,162
c7,2,189
e4,3,162
c7,2,189
f4,3,160
c7,2,189
g4,3,165
c7,2,189
a5,3,162
c7,2,189
h5,3,172
c7,2,189
d6,3,160
c7,2,189
e6,3,146
c7,2,189
f6,3,155
c7,2,189
b7,3,124
c7,2,189
g8,1,189
g7,2,-Infinity
a1,3,233
g7,2,233
d1,3,196
g7,2,233
g3,3,224
g7,2,233
a4,3,198
g7,2,233
b4,3,189
g7,2,233
e4,3,206
g7,2,233
f4,3,204
g7,2,233
g4,3,209
g7,2,233
a5,3,198
g7,2,233
h5,3,216
g7,2,233
d6,3,196
g7,2,233
e6,3,188
g7,2,233
f6,3,191
g7,2,233
h7,3,128
g7,2,233
g8,1,189
root,0,189
