XOX*XOXX
X*XXOXO*
OX*OO*XO
**OOOOO*
*OOOX*O*
XXX*OOOX
OOX**XOX
***O*OOO
Node,Depth,Value
f3,3,-253
d6,2,-210
a5,3,-238
d6,2,-210
f5,3,-226
d6,2,-210
h5,3,-246
d6,2,-210
d7,3,-241
d6,2,-210
b8,3,-252
d6,2,-210
c8,3,-230
d6,2,-210
h8,3,-161
d6,2,-161
e7,1,-161
d7,2,-Infinity
d1,3,-125
d7,2,-125
b2,3,-191
d7,2,-125
h2,3,-169
d7,2,-125
c3,3,-154
d7,2,-125
f3,3,-162
d7,2,-125
a5,3,-147
d7,2,-125
f5,3,-149
d7,2,-125
d6,3,-161
d7,2,-125
c8,3,-145
d7,2,-125
e8,3,-153
d7,2,-125
h8,3,-118
d7,2,-118
e7,1,-161
a8,2,-Infinity
d1,3,-225
a8,2,-225
b2,3,-291
a8,2,-225
h2,3,-269
a8,2,-225
c3,3,-254
a8,2,-225
f3,3,-262
a8,2,-225
a5,3,-263
a8,2,-225
f5,3,-249
a8,2,-225
d6,3,-249
a8,2,-225
d7,3,-242
a8,2,-225
b8,3,-317
a8,2,-225
c8,3,-239
a8,2,-225
h8,3,-170
a8,2,-170
e7,1,-170
b8,2,-Infinity
d1,3,-134
b8,2,-134
b2,3,-200
b8,2,-134
h2,3,-178
b8,2,-134
c3,3,-163
b8,2,-134
f3,3,-171
b8,2,-134
a5,3,-156
b8,2,-134
f5,3,-158
b8,2,-134
d6,3,-158
b8,2,-134
d7,3,-207
b8,2,-134
a8,3,-97
b8,2,-97
c8,3,-148
b8,2,-97
h8,3,-79
b8,2,-79
e7,1,-170
c8,2,-Infinity
d1,3,-150
c8,2,-150
b2,3,-216
c8,2,-150
h2,3,-194
c8,2,-150
c3,3,-179
c8,2,-150
f3,3,-187
c8,2,-150
a5,3,-172
c8,2,-150
f5,3,-174
c8,2,-150
d6,3,-174
c8,2,-150
d7,3,-223
c8,2,-150
a8,3,-113
c8,2,-113
b8,3,-226
c8,2,-113
h8,3,-95
c8,2,-95
e7,1,-170
e8,2,-Infinity
d1,3,-214
e8,2,-214
b2,3,-280
e8,2,-214
h2,3,-258
e8,2,-214
c3,3,-243
e8,2,-214
f3,3,-251
e8,2,-214
a5,3,-236
e8,2,-214
f5,3,-238
e8,2,-214
d6,3,-230
e8,2,-214
d7,3,-245
e8,2,-214
c8,3,-228
e8,2,-214
h8,3,-131
e8,2,-131
e7,1,-170
h8,2,-Infinity
d1,3,-255
h8,2,-255
b2,3,-321
h8,2,-255
h2,3,-299
h8,2,-255
c3,3,-284
h8,2,-255
f3,3,-292
h8,2,-255
a5,3,-277
h8,2,-255
f5,3,-265
h8,2,-255
d6,3,-279
h8,2,-255
d7,3,-280
h8,2,-255
c8,3,-269
h8,2,-255
e7,1,-255
root,0,-155
c8,1,Infinity
h2,2,-Infinity
d1,3,-109
h2,2,-109
b2,3,-175
h2,2,-109
c3,3,-138
h2,2,-109
f3,3,-146
h2,2,-109
a5,3,-123
h2,2,-109
f5,3,-133
h2,2,-109
d6,3,-133
h2,2,-109
e7,3,-148
h2,2,-109
e8,3,-139
h2,2,-109
h8,3,-54
h2,2,-54
c8,1,-54
c3,2,-Infinity
d1,3,-172
c3,2,-172
b2,3,-224
c3,2,-172
h2,3,-216
c3,2,-172
f3,3,-209
c3,2,-172
a5,3,-186
c3,2,-172
f5,3,-196
c3,2,-172
d6,3,-196
c3,2,-172
e7,3,-211
c3,2,-172
e8,3,-202
c3,2,-172
h8,3,-117
c3,2,-117
c8,1,-117
f3,2,-Infinity
d1,3,-124
f3,2,-124
b2,3,-190
f3,2,-124
h2,3,-224
f3,2,-124
c3,3,-153
f3,2,-124
a5,3,-138
f3,2,-124
f5,3,-148
f3,2,-124
d6,3,-148
f3,2,-124
e7,3,-163
f3,2,-124
e8,3,-154
f3,2,-124
h8,3,-69
f3,2,-69
c8,1,-117
a4,2,-Infinity
d1,3,-187
a4,2,-187
b2,3,-253
a4,2,-187
h2,3,-231
a4,2,-187
f3,3,-224
a4,2,-187
a5,3,-201
a4,2,-187
f5,3,-211
a4,2,-187
d6,3,-211
a4,2,-187
e7,3,-226
a4,2,-187
e8,3,-217
a4,2,-187
h8,3,-132
a4,2,-132
c8,1,-132
b4,2,-Infinity
d1,3,-156
b4,2,-156
b2,3,-250
b4,2,-156
h2,3,-200
b4,2,-156
c3,3,-185
b4,2,-156
f3,3,-193
b4,2,-156
a4,3,-190
b4,2,-156
a5,3,-176
b4,2,-156
f5,3,-180
b4,2,-156
d6,3,-180
b4,2,-156
e7,3,-195
b4,2,-156
e8,3,-186
b4,2,-156
h8,3,-101
b4,2,-101
c8,1,-132
a5,2,-Infinity
d1,3,-173
a5,2,-173
b2,3,-239
a5,2,-173
h2,3,-217
a5,2,-173
c3,3,-202
a5,2,-173
f3,3,-210
a5,2,-173
a4,3,-173
a5,2,-173
b4,3,-218
a5,2,-173
d6,3,-197
a5,2,-173
e7,3,-212
a5,2,-173
e8,3,-203
a5,2,-173
h8,3,-118
a5,2,-118
c8,1,-132
f5,2,-Infinity
d1,3,-175
f5,2,-175
b2,3,-249
f5,2,-175
h2,3,-227
f5,2,-175
c3,3,-204
f5,2,-175
f3,3,-220
f5,2,-175
a5,3,-197
f5,2,-175
d6,3,-207
f5,2,-175
e7,3,-208
f5,2,-175
h8,3,-128
f5,2,-128
c8,1,-132
h5,2,-Infinity
d1,3,-163
h5,2,-163
b2,3,-229
h5,2,-163
h2,3,-207
h5,2,-163
c3,3,-192
h5,2,-163
f3,3,-200
h5,2,-163
a5,3,-177
h5,2,-163
f5,3,-187
h5,2,-163
d6,3,-187
h5,2,-163
e7,3,-202
h5,2,-163
h8,3,-108
h5,2,-108
c8,1,-132
d6,2,-Infinity
d1,3,-199
d6,2,-199
b2,3,-271
d6,2,-199
h2,3,-249
d6,2,-199
c3,3,-212
d6,2,-199
f3,3,-242
d6,2,-199
a5,3,-219
d6,2,-199
f5,3,-223
d6,2,-199
d7,3,-222
d6,2,-199
e7,3,-214
d6,2,-199
h8,3,-150
d6,2,-150
c8,1,-150
e7,2,-Infinity
d1,3,-170
e7,2,-170
b2,3,-236
e7,2,-170
h2,3,-214
e7,2,-170
c3,3,-199
e7,2,-170
f3,3,-207
e7,2,-170
a5,3,-184
e7,2,-170
f5,3,-194
e7,2,-170
d6,3,-192
e7,2,-170
d7,3,-215
e7,2,-170
e8,3,-198
e7,2,-170
h8,3,-115
e7,2,-115
c8,1,-150
a8,2,-Infinity
d1,3,-248
a8,2,-248
b2,3,-314
a8,2,-248
h2,3,-292
a8,2,-248
c3,3,-277
a8,2,-248
f3,3,-285
a8,2,-248
a5,3,-278
a8,2,-248
f5,3,-272
a8,2,-248
d6,3,-272
a8,2,-248
e7,3,-287
a8,2,-248
e8,3,-278
a8,2,-248
h8,3,-193
a8,2,-193
c8,1,-193
b8,2,-Infinity
d1,3,-109
b8,2,-109
b2,3,-175
b8,2,-109
h2,3,-153
b8,2,-109
c3,3,-138
b8,2,-109
f3,3,-146
b8,2,-109
a5,3,-123
b8,2,-109
f5,3,-133
b8,2,-109
d6,3,-133
b8,2,-109
e7,3,-148
b8,2,-109
a8,3,-102
b8,2,-102
e8,3,-139
b8,2,-102
h8,3,-54
b8,2,-54
c8,1,-193
e8,2,-Infinity
d1,3,-187
e8,2,-187
b2,3,-253
e8,2,-187
h2,3,-231
e8,2,-187
c3,3,-216
e8,2,-187
f3,3,-224
e8,2,-187
a5,3,-201
e8,2,-187
f5,3,-211
e8,2,-187
d6,3,-211
e8,2,-187
e7,3,-226
e8,2,-187
h8,3,-104
e8,2,-104
c8,1,-193
h8,2,-Infinity
d1,3,-230
h8,2,-230
b2,3,-296
h8,2,-230
h2,3,-274
h8,2,-230
c3,3,-259
h8,2,-230
f3,3,-267
h8,2,-230
a5,3,-244
h8,2,-230
f5,3,-248
h8,2,-230
d6,3,-254
h8,2,-230
e7,3,-247
h8,2,-230
e8,3,-260
h8,2,-230
c8,1,-230
root,0,-155
e8,1,Infinity
h2,2,-Infinity
d1,3,-125
h2,2,-125
b2,3,-191
h2,2,-125
c3,3,-154
h2,2,-125
f3,3,-162
h2,2,-125
a5,3,-147
h2,2,-125
f5,3,-149
h2,2,-125
d6,3,-149
h2,2,-125
d7,3,-150
h2,2,-125
c8,3,-139
h2,2,-125
h8,3,-70
h2,2,-70
e8,1,-70
c3,2,-Infinity
d1,3,-204
c3,2,-204
b2,3,-256
c3,2,-204
h2,3,-248
c3,2,-204
f3,3,-241
c3,2,-204
b4,3,-227
c3,2,-204
a5,3,-226
c3,2,-204
f5,3,-228
c3,2,-204
d6,3,-228
c3,2,-204
d7,3,-229
c3,2,-204
h8,3,-149
c3,2,-149
e8,1,-149
f3,2,-Infinity
d1,3,-140
f3,2,-140
b2,3,-206
f3,2,-140
h2,3,-240
f3,2,-140
c3,3,-169
f3,2,-140
a5,3,-162
f3,2,-140
f5,3,-164
f3,2,-140
d6,3,-164
f3,2,-140
d7,3,-165
f3,2,-140
c8,3,-154
f3,2,-140
h8,3,-85
f3,2,-85
e8,1,-149
a4,2,-Infinity
d1,3,-197
a4,2,-197
b2,3,-263
a4,2,-197
h2,3,-241
a4,2,-197
f3,3,-234
a4,2,-197
b4,3,-242
a4,2,-197
a5,3,-225
a4,2,-197
f5,3,-221
a4,2,-197
d6,3,-221
a4,2,-197
d7,3,-236
a4,2,-197
c8,3,-211
a4,2,-197
h8,3,-142
a4,2,-142
e8,1,-149
b4,2,-Infinity
d1,3,-172
b4,2,-172
b2,3,-266
b4,2,-172
h2,3,-216
b4,2,-172
c3,3,-201
b4,2,-172
f3,3,-209
b4,2,-172
a4,3,-200
b4,2,-172
a5,3,-200
b4,2,-172
f5,3,-196
b4,2,-172
d6,3,-196
b4,2,-172
d7,3,-211
b4,2,-172
c8,3,-186
b4,2,-172
h8,3,-117
b4,2,-117
e8,1,-149
a5,2,-Infinity
d1,3,-189
a5,2,-189
b2,3,-255
a5,2,-189
h2,3,-233
a5,2,-189
c3,3,-218
a5,2,-189
f3,3,-226
a5,2,-189
a4,3,-183
a5,2,-183
b4,3,-234
a5,2,-183
d6,3,-213
a5,2,-183
d7,3,-228
a5,2,-183
c8,3,-195
a5,2,-183
h8,3,-134
a5,2,-134
e8,1,-149
f5,2,-Infinity
d1,3,-177
f5,2,-177
b2,3,-251
f5,2,-177
h2,3,-229
f5,2,-177
c3,3,-206
f5,2,-177
f3,3,-222
f5,2,-177
a5,3,-207
f5,2,-177
h5,3,-215
f5,2,-177
d6,3,-209
f5,2,-177
d7,3,-210
f5,2,-177
c8,3,-199
f5,2,-177
h8,3,-130
f5,2,-130
e8,1,-149
d6,2,-Infinity
d1,3,-201
d6,2,-201
b2,3,-273
d6,2,-201
h2,3,-251
d6,2,-201
c3,3,-214
d6,2,-201
f3,3,-244
d6,2,-201
a5,3,-229
d6,2,-201
f5,3,-217
d6,2,-201
h5,3,-237
d6,2,-201
d7,3,-232
d6,2,-201
e7,3,-208
d6,2,-201
b8,3,-243
d6,2,-201
c8,3,-221
d6,2,-201
h8,3,-152
d6,2,-152
e8,1,-152
e7,2,-Infinity
d1,3,-130
e7,2,-130
b2,3,-196
e7,2,-130
h2,3,-174
e7,2,-130
c3,3,-159
e7,2,-130
f3,3,-167
e7,2,-130
a5,3,-152
e7,2,-130
f5,3,-154
e7,2,-130
d6,3,-152
e7,2,-130
d7,3,-155
e7,2,-130
c8,3,-144
e7,2,-130
h8,3,-123
e7,2,-123
e8,1,-152
a8,2,-Infinity
d1,3,-216
a8,2,-216
b2,3,-282
a8,2,-216
h2,3,-260
a8,2,-216
c3,3,-245
a8,2,-216
f3,3,-253
a8,2,-216
a5,3,-254
a8,2,-216
f5,3,-240
a8,2,-216
d6,3,-240
a8,2,-216
d7,3,-233
a8,2,-216
b8,3,-308
a8,2,-216
c8,3,-230
a8,2,-216
h8,3,-161
a8,2,-161
e8,1,-161
b8,2,-Infinity
d1,3,-125
b8,2,-125
b2,3,-191
b8,2,-125
h2,3,-169
b8,2,-125
c3,3,-154
b8,2,-125
f3,3,-162
b8,2,-125
a5,3,-147
b8,2,-125
f5,3,-149
b8,2,-125
d6,3,-149
b8,2,-125
d7,3,-198
b8,2,-125
a8,3,-88
b8,2,-88
c8,3,-139
b8,2,-88
h8,3,-70
b8,2,-70
e8,1,-161
c8,2,-Infinity
d1,3,-181
c8,2,-181
b2,3,-247
c8,2,-181
h2,3,-225
c8,2,-181
c3,3,-210
c8,2,-181
f3,3,-218
c8,2,-181
a5,3,-187
c8,2,-181
f5,3,-205
c8,2,-181
d6,3,-205
c8,2,-181
d7,3,-254
c8,2,-181
a8,3,-144
c8,2,-144
b8,3,-273
c8,2,-144
e8,1,-161
h8,2,-Infinity
d1,3,-246
h8,2,-246
b2,3,-312
h8,2,-246
h2,3,-290
h8,2,-246
c3,3,-275
h8,2,-246
f3,3,-283
h8,2,-246
a5,3,-268
h8,2,-246
f5,3,-256
h8,2,-246
d6,3,-270
h8,2,-246
d7,3,-271
h8,2,-246
e7,3,-263
h8,2,-246
c8,3,-260
h8,2,-246
e8,1,-246
root,0,-155
h8,1,Infinity
h2,2,-Infinity
d1,3,-40
h2,2,-40
b2,3,-106
h2,2,-40
c3,3,-69
h2,2,-40
f3,3,-77
h2,2,-40
a5,3,-62
h2,2,-40
f5,3,-64
h2,2,-40
h5,3,-62
h2,2,-40
d6,3,-64
h2,2,-40
d7,3,-65
h2,2,-40
e7,3,-79
h2,2,-40
c8,3,-54
h2,2,-40
e8,3,-70
h2,2,-40
h8,1,-40
c3,2,-Infinity
d1,3,-119
c3,2,-119
b2,3,-171
c3,2,-119
h2,3,-163
c3,2,-119
f3,3,-156
c3,2,-119
b4,3,-142
c3,2,-119
a5,3,-141
c3,2,-119
f5,3,-143
c3,2,-119
h5,3,-141
c3,2,-119
d6,3,-143
c3,2,-119
d7,3,-144
c3,2,-119
e7,3,-158
c3,2,-119
e8,3,-149
c3,2,-119
h8,1,-119
f3,2,-Infinity
d1,3,-55
f3,2,-55
b2,3,-121
f3,2,-55
h2,3,-155
f3,2,-55
c3,3,-84
f3,2,-55
a5,3,-77
f3,2,-55
f5,3,-79
f3,2,-55
h5,3,-77
f3,2,-55
d6,3,-79
f3,2,-55
d7,3,-80
f3,2,-55
e7,3,-94
f3,2,-55
c8,3,-69
f3,2,-55
e8,3,-85
f3,2,-55
h8,1,-119
a4,2,-Infinity
d1,3,-112
a4,2,-112
b2,3,-178
a4,2,-112
h2,3,-156
a4,2,-112
f3,3,-149
a4,2,-112
b4,3,-157
a4,2,-112
a5,3,-140
a4,2,-112
f5,3,-136
a4,2,-112
h5,3,-134
a4,2,-112
d6,3,-136
a4,2,-112
d7,3,-151
a4,2,-112
e7,3,-151
a4,2,-112
c8,3,-126
a4,2,-112
e8,3,-142
a4,2,-112
h8,1,-119
b4,2,-Infinity
d1,3,-87
b4,2,-87
b2,3,-181
b4,2,-87
h2,3,-131
b4,2,-87
c3,3,-116
b4,2,-87
f3,3,-124
b4,2,-87
a4,3,-115
b4,2,-87
a5,3,-115
b4,2,-87
f5,3,-111
b4,2,-87
h5,3,-109
b4,2,-87
d6,3,-111
b4,2,-87
d7,3,-126
b4,2,-87
e7,3,-126
b4,2,-87
c8,3,-101
b4,2,-87
e8,3,-117
b4,2,-87
h8,1,-119
a5,2,-Infinity
d1,3,-104
a5,2,-104
b2,3,-170
a5,2,-104
h2,3,-148
a5,2,-104
c3,3,-133
a5,2,-104
f3,3,-141
a5,2,-104
a4,3,-98
a5,2,-98
b4,3,-149
a5,2,-98
h5,3,-126
a5,2,-98
d6,3,-128
a5,2,-98
d7,3,-143
a5,2,-98
e7,3,-143
a5,2,-98
c8,3,-110
a5,2,-98
e8,3,-134
a5,2,-98
h8,1,-119
f5,2,-Infinity
d1,3,-106
f5,2,-106
b2,3,-180
f5,2,-106
h2,3,-158
f5,2,-106
c3,3,-135
f5,2,-106
f3,3,-151
f5,2,-106
a5,3,-136
f5,2,-106
h5,3,-136
f5,2,-106
d6,3,-138
f5,2,-106
d7,3,-139
f5,2,-106
e7,3,-139
f5,2,-106
c8,3,-128
f5,2,-106
h8,1,-119
h5,2,-Infinity
d1,3,-94
h5,2,-94
b2,3,-160
h5,2,-94
h2,3,-138
h5,2,-94
c3,3,-123
h5,2,-94
f3,3,-131
h5,2,-94
h4,3,-104
h5,2,-94
a5,3,-116
h5,2,-94
f5,3,-118
h5,2,-94
d6,3,-118
h5,2,-94
d7,3,-119
h5,2,-94
e7,3,-133
h5,2,-94
c8,3,-108
h5,2,-94
h8,1,-119
d6,2,-Infinity
d1,3,-116
d6,2,-116
b2,3,-188
d6,2,-116
h2,3,-166
d6,2,-116
c3,3,-129
d6,2,-116
f3,3,-159
d6,2,-116
a5,3,-144
d6,2,-116
f5,3,-140
d6,2,-116
h5,3,-144
d6,2,-116
d7,3,-147
d6,2,-116
e7,3,-131
d6,2,-116
b8,3,-158
d6,2,-116
c8,3,-136
d6,2,-116
h8,1,-119
e7,2,-Infinity
d1,3,-101
e7,2,-101
b2,3,-167
e7,2,-101
h2,3,-145
e7,2,-101
c3,3,-130
e7,2,-101
f3,3,-138
e7,2,-101
a5,3,-123
e7,2,-101
f5,3,-125
e7,2,-101
h5,3,-123
e7,2,-101
d6,3,-123
e7,2,-101
d7,3,-140
e7,2,-101
c8,3,-115
e7,2,-101
e8,3,-129
e7,2,-101
h8,1,-119
a8,2,-Infinity
d1,3,-131
a8,2,-131
b2,3,-197
a8,2,-131
h2,3,-175
a8,2,-131
c3,3,-160
a8,2,-131
f3,3,-168
a8,2,-131
a5,3,-169
a8,2,-131
f5,3,-155
a8,2,-131
h5,3,-153
a8,2,-131
d6,3,-155
a8,2,-131
d7,3,-148
a8,2,-131
e7,3,-170
a8,2,-131
b8,3,-223
a8,2,-131
c8,3,-145
a8,2,-131
e8,3,-161
a8,2,-131
h8,1,-131
b8,2,-Infinity
d1,3,-40
b8,2,-40
b2,3,-106
b8,2,-40
h2,3,-84
b8,2,-40
c3,3,-69
b8,2,-40
f3,3,-77
b8,2,-40
a5,3,-62
b8,2,-40
f5,3,-64
b8,2,-40
h5,3,-62
b8,2,-40
d6,3,-64
b8,2,-40
d7,3,-113
b8,2,-40
e7,3,-79
b8,2,-40
a8,3,-3
b8,2,-3
c8,3,-54
b8,2,-3
e8,3,-70
b8,2,-3
h8,1,-131
c8,2,-Infinity
d1,3,-56
c8,2,-56
b2,3,-122
c8,2,-56
h2,3,-100
c8,2,-56
c3,3,-85
c8,2,-56
f3,3,-93
c8,2,-56
a5,3,-78
c8,2,-56
f5,3,-80
c8,2,-56
h5,3,-78
c8,2,-56
d6,3,-80
c8,2,-56
d7,3,-129
c8,2,-56
e7,3,-95
c8,2,-56
a8,3,-19
c8,2,-19
b8,3,-132
c8,2,-19
e8,3,-86
c8,2,-19
h8,1,-131
root,0,-131
