OOO**OOO
XOOOO*XX
X*XXOX*X
XO*X**XX
X*OOXOOX
XXO*X**X
XO*XXXOO
OX*OX**O
Node,Depth,Value
f4,2,-350
b5,3,-353
f4,2,-350
d6,3,-352
f4,2,-350
f6,3,-349
f4,2,-349
c7,3,-424
f4,2,-349
c8,3,-400
f4,2,-349
f8,1,-372
b5,2,-Infinity
d1,3,-369
b5,2,-369
e1,3,-363
b5,2,-363
f2,3,-427
b5,2,-363
b3,3,-435
b5,2,-363
h3,3,-343
b5,2,-343
c4,3,-371
b5,2,-343
f4,3,-365
b5,2,-343
d6,3,-351
b5,2,-343
g6,3,-373
b5,2,-343
c7,3,-423
b5,2,-343
c8,3,-391
b5,2,-343
f8,1,-372
d6,2,-Infinity
d1,3,-378
d6,2,-378
e1,3,-372
d6,2,-372
f2,3,-436
d6,2,-372
h3,3,-352
d6,2,-352
c4,3,-374
d6,2,-352
f4,3,-374
d6,2,-352
b5,3,-359
d6,2,-352
g6,3,-382
d6,2,-352
c7,3,-422
d6,2,-352
c8,3,-406
d6,2,-352
f8,1,-372
f6,2,-Infinity
d1,3,-347
f6,2,-347
e1,3,-333
f6,2,-333
f2,3,-397
f6,2,-333
b3,3,-331
f6,2,-331
h3,3,-321
f6,2,-321
c4,3,-343
f6,2,-321
e4,3,-341
f6,2,-321
f4,3,-321
f6,2,-321
b5,3,-320
f6,2,-320
d6,3,-327
f6,2,-320
g6,3,-337
f6,2,-320
c7,3,-393
f6,2,-320
c8,3,-369
f6,2,-320
f8,1,-372
c7,2,-Infinity
d1,3,-308
c7,2,-308
e1,3,-302
c7,2,-302
f2,3,-366
c7,2,-302
h3,3,-282
c7,2,-282
c4,3,-304
c7,2,-282
f4,3,-304
c7,2,-282
b5,3,-289
c7,2,-282
d6,3,-296
c7,2,-282
f6,3,-303
c7,2,-282
g6,3,-320
c7,2,-282
c8,3,-336
c7,2,-282
g8,3,-318
c7,2,-282
f8,1,-372
c8,2,-Infinity
d1,3,-374
c8,2,-374
e1,3,-368
c8,2,-368
f2,3,-432
c8,2,-368
h3,3,-348
c8,2,-348
c4,3,-362
c8,2,-348
f4,3,-370
c8,2,-348
b5,3,-355
c8,2,-348
d6,3,-348
c8,2,-348
g6,3,-378
c8,2,-348
c7,3,-426
c8,2,-348
f8,1,-372
g8,2,-Infinity
d1,3,-400
g8,2,-400
e1,3,-394
g8,2,-394
f2,3,-458
g8,2,-394
h3,3,-374
g8,2,-374
c4,3,-396
g8,2,-374
f4,3,-396
g8,2,-374
b5,3,-375
g8,2,-374
d6,3,-374
g8,2,-374
g6,3,-404
g8,2,-374
c7,3,-446
g8,2,-374
c8,3,-434
g8,2,-374
f8,1,-374
root,0,-314
