***XXOOO
OO*O**O*
OX*X*O**
OXOXXX**
O*OX*OX*
O**OXXO*
*OO*O***
*XXO*XOO
Node,Depth,Value
c1,3,48
e5,2,48
h1,3,99
e5,2,99
c2,3,28
e5,2,99
e2,3,21
e5,2,99
e3,3,28
e5,2,99
g4,3,15
e5,2,99
h4,3,30
e5,2,99
h5,3,24
e5,2,99
b6,3,4
e5,2,99
c6,3,53
e5,2,99
d7,3,21
e5,2,99
f7,3,50
e5,2,99
a8,3,115
e5,2,115
e8,3,38
e5,2,115
b5,1,58
b6,2,-Infinity
c1,3,100
b6,2,100
h1,3,151
b6,2,151
c2,3,72
b6,2,151
e2,3,73
b6,2,151
g4,3,67
b6,2,151
h4,3,82
b6,2,151
e5,3,84
b6,2,151
h5,3,68
b6,2,151
c6,3,75
b6,2,151
a7,3,12
b6,2,151
d7,3,73
b6,2,151
f7,3,86
b6,2,151
a8,3,167
b6,2,167
e8,3,90
b6,2,167
b5,1,58
c6,2,-Infinity
c1,3,49
c6,2,49
h1,3,100
c6,2,100
c2,3,21
c6,2,100
e2,3,22
c6,2,100
e3,3,21
c6,2,100
g4,3,16
c6,2,100
h4,3,31
c6,2,100
e5,3,25
c6,2,100
h5,3,17
c6,2,100
b6,3,49
c6,2,100
d7,3,44
c6,2,100
f7,3,35
c6,2,100
a8,3,116
c6,2,116
e8,3,39
c6,2,116
b5,1,58
h6,2,-Infinity
c1,3,56
h6,2,56
h1,3,107
h6,2,107
c2,3,28
h6,2,107
e2,3,29
h6,2,107
e3,3,28
h6,2,107
g4,3,29
h6,2,107
h4,3,38
h6,2,107
e5,3,32
h6,2,107
h5,3,24
h6,2,107
c6,3,31
h6,2,107
d7,3,29
h6,2,107
f7,3,42
h6,2,107
h7,3,8
h6,2,107
a8,3,123
h6,2,123
e8,3,46
h6,2,123
b5,1,58
d7,2,-Infinity
c1,3,51
d7,2,51
h1,3,102
d7,2,102
c2,3,23
d7,2,102
e2,3,24
d7,2,102
e3,3,23
d7,2,102
g4,3,18
d7,2,102
h4,3,33
d7,2,102
e5,3,35
d7,2,102
h5,3,19
d7,2,102
c6,3,56
d7,2,102
f7,3,37
d7,2,102
a8,3,118
d7,2,118
e8,3,41
d7,2,118
b5,1,58
g7,2,-Infinity
c1,3,88
g7,2,88
h1,3,139
g7,2,139
c2,3,60
g7,2,139
e2,3,61
g7,2,139
e3,3,60
g7,2,139
g4,3,-1
g7,2,139
h4,3,70
g7,2,139
e5,3,30
g7,2,139
h5,3,56
g7,2,139
c6,3,63
g7,2,139
h6,3,78
g7,2,139
d7,3,61
g7,2,139
f7,3,74
g7,2,139
h7,3,40
g7,2,139
a8,3,155
g7,2,155
e8,3,78
g7,2,155
b5,1,58
h7,2,-Infinity
c1,3,64
h7,2,64
h1,3,115
h7,2,115
e2,3,37
h7,2,115
e3,3,36
h7,2,115
g4,3,37
h7,2,115
h4,3,46
h7,2,115
e5,3,40
h7,2,115
c6,3,39
h7,2,115
h6,3,38
h7,2,115
f7,3,66
h7,2,115
a8,3,131
h7,2,131
e8,3,54
h7,2,131
b5,1,58
e8,2,-Infinity
c1,3,44
e8,2,44
h1,3,95
e8,2,95
c2,3,16
e8,2,95
e2,3,17
e8,2,95
e3,3,16
e8,2,95
g4,3,11
e8,2,95
e5,3,12
e8,2,95
h5,3,12
e8,2,95
c6,3,19
e8,2,95
d7,3,17
e8,2,95
f7,3,30
e8,2,95
a8,3,151
e8,2,151
b5,1,58
root,0,210
e5,1,Infinity
b1,2,-Infinity
c1,3,89
b1,2,89
h1,3,188
b1,2,188
c2,3,53
b1,2,188
e2,3,110
b1,2,188
c3,3,98
b1,2,188
e3,3,109
b1,2,188
g3,3,109
b1,2,188
g4,3,104
b1,2,188
h4,3,119
b1,2,188
h5,3,105
b1,2,188
f7,3,115
b1,2,188
g7,3,95
b1,2,188
a8,3,204
b1,2,204
e8,3,127
b1,2,204
e5,1,204
h1,2,-Infinity
c1,3,16
h1,2,16
c2,3,-20
h1,2,16
e2,3,-11
h1,2,16
f2,3,2
h1,2,16
c3,3,-23
h1,2,16
e3,3,-12
h1,2,16
g3,3,-12
h1,2,16
h3,3,-56
h1,2,16
g4,3,-17
h1,2,16
h4,3,-2
h1,2,16
b5,3,-33
h1,2,16
h5,3,-16
h1,2,16
f7,3,-6
h1,2,16
g7,3,-26
h1,2,16
a8,3,83
h1,2,83
e8,3,6
h1,2,83
e5,1,83
f2,2,-Infinity
c1,3,71
f2,2,71
h1,3,122
f2,2,122
c2,3,35
f2,2,122
e2,3,36
f2,2,122
c3,3,32
f2,2,122
e3,3,43
f2,2,122
g3,3,43
f2,2,122
g4,3,38
f2,2,122
h4,3,53
f2,2,122
b5,3,22
f2,2,122
h5,3,39
f2,2,122
f7,3,49
f2,2,122
g7,3,29
f2,2,122
a8,3,138
f2,2,138
e8,3,61
f2,2,138
e5,1,83
c3,2,-Infinity
c1,3,80
c3,2,80
h1,3,131
c3,2,131
c2,3,58
c3,2,131
e2,3,53
c3,2,131
e3,3,66
c3,2,131
g3,3,52
c3,2,131
g4,3,47
c3,2,131
h4,3,62
c3,2,131
b5,3,31
c3,2,131
h5,3,48
c3,2,131
f7,3,58
c3,2,131
g7,3,38
c3,2,131
a8,3,147
c3,2,147
e8,3,70
c3,2,147
e5,1,83
g3,2,-Infinity
c1,3,133
g3,2,133
h1,3,136
g3,2,136
c2,3,97
g3,2,136
e2,3,106
g3,2,136
h2,3,93
g3,2,136
c3,3,94
g3,2,136
e3,3,105
g3,2,136
h3,3,53
g3,2,136
g4,3,100
g3,2,136
h4,3,115
g3,2,136
b5,3,84
g3,2,136
h5,3,101
g3,2,136
f7,3,111
g3,2,136
g7,3,91
g3,2,136
a8,3,200
g3,2,200
e8,3,123
g3,2,200
e5,1,83
b5,2,-Infinity
c1,3,60
b5,2,60
h1,3,111
b5,2,111
c2,3,32
b5,2,111
e2,3,35
b5,2,111
c3,3,21
b5,2,111
e3,3,32
b5,2,111
g3,3,32
b5,2,111
g4,3,37
b5,2,111
h4,3,42
b5,2,111
h5,3,38
b5,2,111
b6,3,4
b5,2,111
c6,3,29
b5,2,111
f7,3,54
b5,2,111
a8,3,127
b5,2,127
e8,3,50
b5,2,127
e5,1,83
b6,2,-Infinity
c1,3,125
b6,2,125
h1,3,176
b6,2,176
c2,3,89
b6,2,176
e2,3,98
b6,2,176
c3,3,86
b6,2,176
e3,3,97
b6,2,176
g3,3,97
b6,2,176
g4,3,92
b6,2,176
h4,3,107
b6,2,176
b5,3,84
b6,2,176
h5,3,93
b6,2,176
c6,3,100
b6,2,176
a7,3,37
b6,2,176
f7,3,103
b6,2,176
g7,3,83
b6,2,176
a8,3,192
b6,2,192
e8,3,115
b6,2,192
e5,1,83
c6,2,-Infinity
c1,3,66
c6,2,66
h1,3,117
c6,2,117
c2,3,30
c6,2,117
e2,3,39
c6,2,117
c3,3,27
c6,2,117
e3,3,38
c6,2,117
g3,3,38
c6,2,117
g4,3,33
c6,2,117
h4,3,48
c6,2,117
b5,3,17
c6,2,117
h5,3,34
c6,2,117
b6,3,66
c6,2,117
d7,3,47
c6,2,117
f7,3,52
c6,2,117
g7,3,24
c6,2,117
a8,3,133
c6,2,133
e8,3,56
c6,2,133
e5,1,83
h6,2,-Infinity
c1,3,81
h6,2,81
h1,3,132
h6,2,132
c2,3,45
h6,2,132
e2,3,54
h6,2,132
c3,3,42
h6,2,132
e3,3,53
h6,2,132
g3,3,53
h6,2,132
g4,3,54
h6,2,132
h4,3,63
h6,2,132
b5,3,32
h6,2,132
h5,3,49
h6,2,132
f7,3,59
h6,2,132
g7,3,39
h6,2,132
h7,3,33
h6,2,132
a8,3,148
h6,2,148
e8,3,71
h6,2,148
e5,1,83
d7,2,-Infinity
c1,3,76
d7,2,76
h1,3,127
d7,2,127
c2,3,40
d7,2,127
e2,3,49
d7,2,127
c3,3,37
d7,2,127
e3,3,48
d7,2,127
g3,3,48
d7,2,127
g4,3,43
d7,2,127
h4,3,58
d7,2,127
b5,3,27
d7,2,127
h5,3,44
d7,2,127
c6,3,59
d7,2,127
f7,3,54
d7,2,127
g7,3,34
d7,2,127
a8,3,143
d7,2,143
e8,3,66
d7,2,143
e5,1,83
f7,2,-Infinity
c1,3,69
f7,2,69
h1,3,120
f7,2,120
c2,3,33
f7,2,120
c3,3,38
f7,2,120
e3,3,41
f7,2,120
g3,3,41
f7,2,120
g4,3,38
f7,2,120
h4,3,51
f7,2,120
b5,3,20
f7,2,120
h5,3,37
f7,2,120
c6,3,44
f7,2,120
d7,3,42
f7,2,120
g7,3,19
f7,2,120
a8,3,136
f7,2,136
e8,3,51
f7,2,136
e5,1,83
g7,2,-Infinity
c1,3,113
g7,2,113
h1,3,164
g7,2,164
c2,3,77
g7,2,164
e2,3,86
g7,2,164
c3,3,74
g7,2,164
e3,3,85
g7,2,164
g3,3,85
g7,2,164
g4,3,24
g7,2,164
h4,3,95
g7,2,164
b5,3,64
g7,2,164
h5,3,81
g7,2,164
h6,3,95
g7,2,164
f7,3,91
g7,2,164
h7,3,65
g7,2,164
a8,3,180
g7,2,180
e8,3,103
g7,2,180
e5,1,83
h7,2,-Infinity
c1,3,89
h7,2,89
h1,3,140
h7,2,140
c2,3,45
h7,2,140
e2,3,62
h7,2,140
c3,3,50
h7,2,140
e3,3,61
h7,2,140
g3,3,61
h7,2,140
g4,3,70
h7,2,140
h4,3,71
h7,2,140
b5,3,40
h7,2,140
h5,3,65
h7,2,140
h6,3,55
h7,2,140
f7,3,83
h7,2,140
g7,3,47
h7,2,140
a8,3,156
h7,2,156
e8,3,79
h7,2,156
e5,1,83
e8,2,-Infinity
c1,3,61
e8,2,61
h1,3,112
e8,2,112
c2,3,25
e8,2,112
e2,3,34
e8,2,112
c3,3,22
e8,2,112
e3,3,33
e8,2,112
g3,3,33
e8,2,112
g4,3,28
e8,2,112
b5,3,12
e8,2,112
h5,3,29
e8,2,112
d7,3,34
e8,2,112
f7,3,47
e8,2,112
a8,3,168
e8,2,168
e5,1,83
root,0,210
h5,1,Infinity
b1,2,-Infinity
c1,3,81
b1,2,81
h1,3,180
b1,2,180
c2,3,45
b1,2,180
e2,3,102
b1,2,180
c3,3,90
b1,2,180
e3,3,109
b1,2,180
g4,3,102
b1,2,180
e5,3,105
b1,2,180
c6,3,104
b1,2,180
d7,3,102
b1,2,180
f7,3,115
b1,2,180
a8,3,196
b1,2,196
e8,3,119
b1,2,196
h5,1,196
h1,2,-Infinity
c1,3,8
h1,2,8
c2,3,-28
h1,2,8
e2,3,-19
h1,2,8
f2,3,-6
h1,2,8
c3,3,-31
h1,2,8
e3,3,-12
h1,2,8
h3,3,-64
h1,2,8
g4,3,-19
h1,2,8
b5,3,-41
h1,2,8
e5,3,-16
h1,2,8
d7,3,-19
h1,2,8
f7,3,-6
h1,2,8
a8,3,75
h1,2,75
e8,3,-2
h1,2,75
h5,1,75
f2,2,-Infinity
c1,3,63
f2,2,63
h1,3,114
f2,2,114
c2,3,27
f2,2,114
e2,3,28
f2,2,114
c3,3,24
f2,2,114
e3,3,43
f2,2,114
g4,3,36
f2,2,114
b5,3,14
f2,2,114
e5,3,39
f2,2,114
c6,3,52
f2,2,114
d7,3,36
f2,2,114
f7,3,49
f2,2,114
a8,3,130
f2,2,130
e8,3,53
f2,2,130
h5,1,75
c3,2,-Infinity
c1,3,72
c3,2,72
h1,3,123
c3,2,123
c2,3,50
c3,2,123
e2,3,45
c3,2,123
e3,3,66
c3,2,123
g4,3,45
c3,2,123
b5,3,23
c3,2,123
e5,3,62
c3,2,123
c6,3,47
c3,2,123
d7,3,45
c3,2,123
f7,3,58
c3,2,123
a8,3,139
c3,2,139
e8,3,62
c3,2,139
h5,1,75
g3,2,-Infinity
c1,3,125
g3,2,125
h1,3,128
g3,2,128
c2,3,89
g3,2,128
e2,3,98
g3,2,128
c3,3,86
g3,2,128
e3,3,105
g3,2,128
h3,3,45
g3,2,128
g4,3,98
g3,2,128
b5,3,76
g3,2,128
e5,3,101
g3,2,128
c6,3,100
g3,2,128
d7,3,98
g3,2,128
f7,3,111
g3,2,128
a8,3,192
g3,2,192
e8,3,115
g3,2,192
h5,1,75
g4,2,-Infinity
c1,3,68
g4,2,68
h1,3,119
g4,2,119
c2,3,40
g4,2,119
e2,3,41
g4,2,119
c3,3,29
g4,2,119
e3,3,48
g4,2,119
g3,3,26
g4,2,119
h4,3,44
g4,2,119
b5,3,19
g4,2,119
e5,3,52
g4,2,119
c6,3,43
g4,2,119
f7,3,70
g4,2,119
a8,3,135
g4,2,135
e8,3,58
g4,2,135
h5,1,75
h4,2,-Infinity
c1,3,73
h4,2,73
h1,3,124
h4,2,124
c2,3,37
h4,2,124
e2,3,46
h4,2,124
c3,3,34
h4,2,124
e3,3,45
h4,2,124
h3,3,61
h4,2,124
g4,3,40
h4,2,124
b5,3,24
h4,2,124
e5,3,49
h4,2,124
c6,3,48
h4,2,124
d7,3,46
h4,2,124
f7,3,59
h4,2,124
a8,3,140
h4,2,140
e8,3,63
h4,2,140
h5,1,75
b5,2,-Infinity
c1,3,60
b5,2,60
h1,3,111
b5,2,111
c2,3,24
b5,2,111
e2,3,35
b5,2,111
c3,3,21
b5,2,111
e3,3,40
b5,2,111
g4,3,35
b5,2,111
e5,3,38
b5,2,111
b6,3,4
b5,2,111
c6,3,29
b5,2,111
d7,3,33
b5,2,111
f7,3,46
b5,2,111
a8,3,127
b5,2,127
e8,3,50
b5,2,127
h5,1,75
e5,2,-Infinity
c1,3,73
e5,2,73
h1,3,124
e5,2,124
c2,3,37
e5,2,124
e2,3,46
e5,2,124
c3,3,34
e5,2,124
e3,3,61
e5,2,124
g4,3,46
e5,2,124
b5,3,24
e5,2,124
b6,3,29
e5,2,124
c6,3,78
e5,2,124
d7,3,54
e5,2,124
f7,3,59
e5,2,124
a8,3,140
e5,2,140
e8,3,63
e5,2,140
h5,1,75
b6,2,-Infinity
c1,3,117
b6,2,117
h1,3,168
b6,2,168
c2,3,81
b6,2,168
e2,3,90
b6,2,168
c3,3,78
b6,2,168
e3,3,97
b6,2,168
g4,3,90
b6,2,168
b5,3,68
b6,2,168
e5,3,93
b6,2,168
c6,3,92
b6,2,168
a7,3,29
b6,2,168
d7,3,90
b6,2,168
f7,3,103
b6,2,168
a8,3,184
b6,2,184
e8,3,107
b6,2,184
h5,1,75
c6,2,-Infinity
c1,3,66
c6,2,66
h1,3,117
c6,2,117
c2,3,30
c6,2,117
e2,3,39
c6,2,117
c3,3,27
c6,2,117
e3,3,46
c6,2,117
g4,3,39
c6,2,117
b5,3,17
c6,2,117
e5,3,42
c6,2,117
b6,3,66
c6,2,117
d7,3,47
c6,2,117
f7,3,52
c6,2,117
a8,3,133
c6,2,133
e8,3,56
c6,2,133
h5,1,75
h6,2,-Infinity
c1,3,79
h6,2,79
h1,3,130
h6,2,130
c2,3,43
h6,2,130
e2,3,52
h6,2,130
c3,3,40
h6,2,130
e3,3,51
h6,2,130
g4,3,52
h6,2,130
h4,3,61
h6,2,130
b5,3,30
h6,2,130
e5,3,55
h6,2,130
c6,3,54
h6,2,130
d7,3,52
h6,2,130
f7,3,57
h6,2,130
h7,3,47
h6,2,130
a8,3,146
h6,2,146
e8,3,69
h6,2,146
h5,1,75
d7,2,-Infinity
c1,3,68
d7,2,68
h1,3,119
d7,2,119
c2,3,32
d7,2,119
e2,3,41
d7,2,119
c3,3,29
d7,2,119
e3,3,48
d7,2,119
g4,3,41
d7,2,119
b5,3,19
d7,2,119
e5,3,52
d7,2,119
c6,3,73
d7,2,119
f7,3,54
d7,2,119
a8,3,135
d7,2,135
e8,3,58
d7,2,135
h5,1,75
h7,2,-Infinity
c1,3,81
h7,2,81
h1,3,132
h7,2,132
c2,3,37
h7,2,132
e2,3,54
h7,2,132
c3,3,42
h7,2,132
e3,3,61
h7,2,132
g4,3,54
h7,2,132
b5,3,32
h7,2,132
e5,3,65
h7,2,132
c6,3,56
h7,2,132
h6,3,55
h7,2,132
f7,3,75
h7,2,132
g7,3,17
h7,2,132
a8,3,148
h7,2,148
e8,3,71
h7,2,148
h5,1,75
e8,2,-Infinity
c1,3,61
e8,2,61
h1,3,112
e8,2,112
c2,3,25
e8,2,112
e2,3,34
e8,2,112
c3,3,22
e8,2,112
e3,3,41
e8,2,112
g4,3,34
e8,2,112
b5,3,12
e8,2,112
e5,3,29
e8,2,112
c6,3,36
e8,2,112
d7,3,34
e8,2,112
f7,3,47
e8,2,112
a8,3,168
e8,2,168
h5,1,75
root,0,210
c6,1,Infinity
b1,2,-Infinity
c1,3,88
b1,2,88
h1,3,187
b1,2,187
c2,3,52
b1,2,187
e2,3,109
b1,2,187
c3,3,97
b1,2,187
e3,3,108
b1,2,187
g4,3,103
b1,2,187
h4,3,118
b1,2,187
e5,3,112
b1,2,187
h5,3,104
b1,2,187
d7,3,109
b1,2,187
f7,3,122
b1,2,187
a8,3,203
b1,2,203
e8,3,126
b1,2,203
c6,1,203
f2,2,-Infinity
c1,3,70
f2,2,70
h1,3,121
f2,2,121
c2,3,34
f2,2,121
e2,3,35
f2,2,121
c3,3,31
f2,2,121
e3,3,42
f2,2,121
g4,3,37
f2,2,121
h4,3,52
f2,2,121
b5,3,21
f2,2,121
e5,3,46
f2,2,121
h5,3,38
f2,2,121
d7,3,43
f2,2,121
f7,3,56
f2,2,121
a8,3,137
f2,2,137
e8,3,60
f2,2,137
c6,1,137
c3,2,-Infinity
c1,3,57
c3,2,57
h1,3,108
c3,2,108
c2,3,21
c3,2,108
e3,3,43
c3,2,108
g4,3,24
c3,2,108
h4,3,39
c3,2,108
b5,3,16
c3,2,108
e5,3,47
c3,2,108
h5,3,25
c3,2,108
b6,3,27
c3,2,108
d7,3,22
c3,2,108
f7,3,43
c3,2,108
a8,3,124
c3,2,124
e8,3,47
c3,2,124
c6,1,124
g3,2,-Infinity
c1,3,132
g3,2,132
h1,3,135
g3,2,135
c2,3,96
g3,2,135
e2,3,105
g3,2,135
c3,3,93
g3,2,135
e3,3,104
g3,2,135
h3,3,52
g3,2,135
g4,3,99
g3,2,135
h4,3,114
g3,2,135
b5,3,83
g3,2,135
e5,3,108
g3,2,135
h5,3,100
g3,2,135
d7,3,105
g3,2,135
f7,3,118
g3,2,135
a8,3,199
g3,2,199
e8,3,122
g3,2,199
c6,1,124
g4,2,-Infinity
c1,3,75
g4,2,75
h1,3,126
g4,2,126
c2,3,39
g4,2,126
e2,3,48
g4,2,126
c3,3,36
g4,2,126
e3,3,47
g4,2,126
g3,3,27
g4,2,126
h4,3,59
g4,2,126
b5,3,26
g4,2,126
e5,3,51
g4,2,126
h5,3,43
g4,2,126
f7,3,77
g4,2,126
a8,3,142
g4,2,142
e8,3,65
g4,2,142
c6,1,124
b5,2,-Infinity
c1,3,75
b5,2,75
h1,3,126
b5,2,126
c2,3,39
b5,2,126
e2,3,50
b5,2,126
c3,3,44
b5,2,126
e3,3,47
b5,2,126
g4,3,42
b5,2,126
h4,3,57
b5,2,126
e5,3,51
b5,2,126
h5,3,43
b5,2,126
b6,3,19
b5,2,126
d7,3,48
b5,2,126
f7,3,61
b5,2,126
a8,3,142
b5,2,142
e8,3,65
b5,2,142
c6,1,124
e5,2,-Infinity
c1,3,72
e5,2,72
h1,3,123
e5,2,123
c2,3,36
e5,2,123
e2,3,45
e5,2,123
c3,3,33
e5,2,123
e3,3,44
e5,2,123
g4,3,39
e5,2,123
h4,3,54
e5,2,123
b5,3,23
e5,2,123
h5,3,48
e5,2,123
b6,3,28
e5,2,123
d7,3,37
e5,2,123
f7,3,74
e5,2,123
a8,3,139
e5,2,139
e8,3,62
e5,2,139
c6,1,124
b6,2,-Infinity
c1,3,102
b6,2,102
h1,3,153
b6,2,153
c2,3,66
b6,2,153
e2,3,75
b6,2,153
c3,3,63
b6,2,153
g4,3,69
b6,2,153
h4,3,84
b6,2,153
b5,3,61
b6,2,153
e5,3,86
b6,2,153
h5,3,70
b6,2,153
a7,3,14
b6,2,153
d7,3,83
b6,2,153
f7,3,88
b6,2,153
a8,3,135
b6,2,153
e8,3,92
b6,2,153
c6,1,124
h6,2,-Infinity
c1,3,80
h6,2,80
h1,3,131
h6,2,131
c2,3,44
h6,2,131
e2,3,53
h6,2,131
c3,3,41
h6,2,131
e3,3,52
h6,2,131
g4,3,53
h6,2,131
h4,3,62
h6,2,131
b5,3,31
h6,2,131
e5,3,56
h6,2,131
h5,3,48
h6,2,131
d7,3,53
h6,2,131
f7,3,66
h6,2,131
h7,3,32
h6,2,131
a8,3,147
h6,2,147
e8,3,70
h6,2,147
c6,1,124
d7,2,-Infinity
c1,3,75
d7,2,75
h1,3,126
d7,2,126
c2,3,39
d7,2,126
e2,3,48
d7,2,126
c3,3,36
d7,2,126
e3,3,47
d7,2,126
g4,3,42
d7,2,126
h4,3,57
d7,2,126
b5,3,26
d7,2,126
e5,3,59
d7,2,126
h5,3,43
d7,2,126
f7,3,61
d7,2,126
a8,3,142
d7,2,142
e8,3,59
d7,2,142
c6,1,124
g7,2,-Infinity
c1,3,112
g7,2,112
h1,3,163
g7,2,163
c2,3,76
g7,2,163
e2,3,85
g7,2,163
c3,3,73
g7,2,163
e3,3,84
g7,2,163
g4,3,23
g7,2,163
h4,3,94
g7,2,163
b5,3,63
g7,2,163
e5,3,54
g7,2,163
h5,3,80
g7,2,163
h6,3,102
g7,2,163
d7,3,85
g7,2,163
f7,3,98
g7,2,163
h7,3,64
g7,2,163
a8,3,179
g7,2,179
e8,3,102
g7,2,179
c6,1,124
h7,2,-Infinity
c1,3,88
h7,2,88
h1,3,139
h7,2,139
c2,3,44
h7,2,139
e2,3,61
h7,2,139
c3,3,49
h7,2,139
e3,3,60
h7,2,139
g4,3,61
h7,2,139
h4,3,70
h7,2,139
b5,3,39
h7,2,139
e5,3,64
h7,2,139
h6,3,62
h7,2,139
f7,3,90
h7,2,139
a8,3,155
h7,2,155
e8,3,78
h7,2,155
c6,1,124
e8,2,-Infinity
c1,3,68
e8,2,68
h1,3,119
e8,2,119
c2,3,32
e8,2,119
e2,3,41
e8,2,119
c3,3,29
e8,2,119
e3,3,40
e8,2,119
g4,3,35
e8,2,119
b5,3,19
e8,2,119
h5,3,36
e8,2,119
d7,3,41
e8,2,119
f7,3,54
e8,2,119
a8,3,175
e8,2,175
c6,1,124
root,0,210
d7,1,Infinity
b1,2,-Infinity
c1,3,86
b1,2,86
h1,3,185
b1,2,185
c2,3,50
b1,2,185
e2,3,107
b1,2,185
c3,3,95
b1,2,185
e3,3,106
b1,2,185
g4,3,101
b1,2,185
h4,3,116
b1,2,185
e5,3,102
b1,2,185
h5,3,102
b1,2,185
c6,3,109
b1,2,185
f7,3,112
b1,2,185
a8,3,201
b1,2,201
e8,3,124
b1,2,201
d7,1,201
h1,2,-Infinity
c1,3,13
h1,2,13
c2,3,-23
h1,2,13
e2,3,-14
h1,2,13
f2,3,-1
h1,2,13
c3,3,-26
h1,2,13
e3,3,-15
h1,2,13
h3,3,-59
h1,2,13
g4,3,-20
h1,2,13
h4,3,-5
h1,2,13
b5,3,-36
h1,2,13
e5,3,-19
h1,2,13
h5,3,-19
h1,2,13
f7,3,-9
h1,2,13
a8,3,80
h1,2,80
e8,3,3
h1,2,80
d7,1,80
f2,2,-Infinity
c1,3,68
f2,2,68
h1,3,119
f2,2,119
c2,3,32
f2,2,119
e2,3,33
f2,2,119
c3,3,29
f2,2,119
e3,3,40
f2,2,119
g4,3,35
f2,2,119
h4,3,50
f2,2,119
b5,3,19
f2,2,119
e5,3,36
f2,2,119
h5,3,36
f2,2,119
c6,3,57
f2,2,119
f7,3,46
f2,2,119
a8,3,135
f2,2,135
e8,3,58
f2,2,135
d7,1,80
c3,2,-Infinity
c1,3,77
c3,2,77
h1,3,128
c3,2,128
c2,3,55
c3,2,128
e2,3,50
c3,2,128
e3,3,63
c3,2,128
g4,3,44
c3,2,128
h4,3,59
c3,2,128
b5,3,28
c3,2,128
e5,3,59
c3,2,128
h5,3,45
c3,2,128
c6,3,52
c3,2,128
f7,3,55
c3,2,128
a8,3,144
c3,2,144
e8,3,67
c3,2,144
d7,1,80
g3,2,-Infinity
c1,3,130
g3,2,130
h1,3,133
g3,2,133
c2,3,94
g3,2,133
e2,3,103
g3,2,133
c3,3,91
g3,2,133
e3,3,102
g3,2,133
h3,3,50
g3,2,133
g4,3,97
g3,2,133
h4,3,112
g3,2,133
b5,3,81
g3,2,133
e5,3,98
g3,2,133
h5,3,98
g3,2,133
c6,3,105
g3,2,133
f7,3,108
g3,2,133
a8,3,197
g3,2,197
e8,3,120
g3,2,197
d7,1,80
g4,2,-Infinity
c1,3,71
g4,2,71
h1,3,122
g4,2,122
c2,3,43
g4,2,122
e2,3,44
g4,2,122
c3,3,32
g4,2,122
e3,3,43
g4,2,122
g3,3,23
g4,2,122
h4,3,55
g4,2,122
b5,3,22
g4,2,122
e5,3,47
g4,2,122
h5,3,39
g4,2,122
c6,3,46
g4,2,122
f7,3,73
g4,2,122
a8,3,138
g4,2,138
e8,3,61
g4,2,138
d7,1,80
b5,2,-Infinity
c1,3,65
b5,2,65
h1,3,116
b5,2,116
c2,3,29
b5,2,116
e2,3,40
b5,2,116
c3,3,26
b5,2,116
g4,3,34
b5,2,116
h4,3,47
b5,2,116
e5,3,35
b5,2,116
h5,3,33
b5,2,116
b6,3,9
b5,2,116
c6,3,34
b5,2,116
f7,3,43
b5,2,116
a8,3,132
b5,2,132
e8,3,55
b5,2,132
d7,1,80
e5,2,-Infinity
c1,3,70
e5,2,70
h1,3,121
e5,2,121
c2,3,42
e5,2,121
e2,3,43
e5,2,121
c3,3,31
e5,2,121
e3,3,42
e5,2,121
g4,3,45
e5,2,121
h4,3,52
e5,2,121
b5,3,21
e5,2,121
h5,3,46
e5,2,121
b6,3,26
e5,2,121
c6,3,53
e5,2,121
f7,3,64
e5,2,121
a8,3,137
e5,2,137
e8,3,60
e5,2,137
d7,1,80
b6,2,-Infinity
c1,3,122
b6,2,122
h1,3,173
b6,2,173
c2,3,86
b6,2,173
e2,3,95
b6,2,173
c3,3,83
b6,2,173
g4,3,89
b6,2,173
h4,3,104
b6,2,173
b5,3,73
b6,2,173
h5,3,90
b6,2,173
c6,3,97
b6,2,173
a7,3,34
b6,2,173
f7,3,100
b6,2,173
a8,3,189
b6,2,189
e8,3,112
b6,2,189
d7,1,80
c6,2,-Infinity
c1,3,63
c6,2,63
h1,3,114
c6,2,114
c2,3,27
c6,2,114
e2,3,36
c6,2,114
c3,3,24
c6,2,114
e3,3,35
c6,2,114
g4,3,30
c6,2,114
h4,3,45
c6,2,114
b5,3,28
c6,2,114
e5,3,39
c6,2,114
h5,3,31
c6,2,114
b6,3,63
c6,2,114
f7,3,49
c6,2,114
a8,3,130
c6,2,130
e8,3,53
c6,2,130
d7,1,80
h6,2,-Infinity
c1,3,78
h6,2,78
h1,3,129
h6,2,129
c2,3,42
h6,2,129
e2,3,51
h6,2,129
c3,3,39
h6,2,129
e3,3,50
h6,2,129
g4,3,51
h6,2,129
h4,3,60
h6,2,129
b5,3,29
h6,2,129
e5,3,46
h6,2,129
h5,3,46
h6,2,129
c6,3,53
h6,2,129
f7,3,56
h6,2,129
h7,3,30
h6,2,129
a8,3,145
h6,2,145
e8,3,68
h6,2,145
d7,1,80
f7,2,-Infinity
c1,3,74
f7,2,74
h1,3,125
f7,2,125
c2,3,38
f7,2,125
e2,3,47
f7,2,125
c3,3,35
f7,2,125
e3,3,46
f7,2,125
g4,3,41
f7,2,125
h4,3,56
f7,2,125
b5,3,25
f7,2,125
e5,3,50
f7,2,125
h5,3,42
f7,2,125
c6,3,49
f7,2,125
g7,3,10
f7,2,125
a8,3,141
f7,2,141
e8,3,56
f7,2,141
d7,1,80
g7,2,-Infinity
c1,3,110
