OOO**OO*
O*XO**X*
OOOXO*OX
O*XX**OX
O**XXXXX
XOXO*OOO
*XOOXO**
*O*O**OO
Node,Depth,Value
c5,3,-211
b4,2,-211
d5,3,-223
b4,2,-211
e6,3,-211
b4,2,-211
h7,3,-237
b4,2,-211
c8,3,-225
b4,2,-211
e8,1,-240
e4,2,-Infinity
e2,3,-235
e4,2,-235
f2,3,-252
e4,2,-235
f3,3,-247
e4,2,-235
f4,3,-220
e4,2,-220
b5,3,-243
e4,2,-220
c5,3,-228
e4,2,-220
d5,3,-218
e4,2,-218
e6,3,-206
e4,2,-206
h7,3,-232
e4,2,-206
c8,3,-220
e4,2,-206
e8,1,-240
f4,2,-Infinity
d1,3,-238
f4,2,-238
e2,3,-247
f4,2,-238
f2,3,-250
f4,2,-238
f3,3,-207
f4,2,-207
e4,3,-228
f4,2,-207
b5,3,-241
f4,2,-207
c5,3,-226
f4,2,-207
d5,3,-222
f4,2,-207
e6,3,-204
f4,2,-204
h7,3,-230
f4,2,-204
c8,3,-218
f4,2,-204
e8,1,-240
c5,2,-Infinity
d1,3,-252
c5,2,-252
e2,3,-261
c5,2,-252
f2,3,-264
c5,2,-252
f3,3,-251
c5,2,-251
b4,3,-239
c5,2,-239
e4,3,-244
c5,2,-239
f4,3,-232
c5,2,-232
b5,3,-247
c5,2,-232
d5,3,-230
c5,2,-230
e6,3,-218
c5,2,-218
h7,3,-244
c5,2,-218
c8,3,-196
c5,2,-196
e8,1,-240
d5,2,-Infinity
d1,3,-248
d5,2,-248
e2,3,-257
d5,2,-248
f2,3,-260
d5,2,-248
f3,3,-247
d5,2,-247
e4,3,-226
d5,2,-226
f4,3,-228
d5,2,-226
b5,3,-243
d5,2,-226
c5,3,-206
d5,2,-206
e6,3,-214
d5,2,-206
h7,3,-240
d5,2,-206
c8,3,-228
d5,2,-206
e8,1,-240
e6,2,-Infinity
d1,3,-236
e6,2,-236
e2,3,-245
e6,2,-236
f2,3,-248
e6,2,-236
f3,3,-235
e6,2,-235
e4,3,-220
e6,2,-220
f4,3,-238
e6,2,-220
b5,3,-239
e6,2,-220
c5,3,-224
e6,2,-220
d5,3,-214
e6,2,-214
g7,3,-268
e6,2,-214
h7,3,-228
e6,2,-214
c8,3,-212
e6,2,-212
e8,1,-240
a7,2,-Infinity
d1,3,-200
a7,2,-200
e2,3,-209
a7,2,-200
f2,3,-212
a7,2,-200
f3,3,-199
a7,2,-199
e4,3,-192
a7,2,-192
f4,3,-180
a7,2,-180
b5,3,-195
a7,2,-180
c5,3,-188
a7,2,-180
d5,3,-192
a7,2,-180
e6,3,-180
a7,2,-180
h7,3,-192
a7,2,-180
c8,3,-180
a7,2,-180
e8,1,-240
g7,2,-Infinity
d1,3,-188
g7,2,-188
e2,3,-197
g7,2,-188
f2,3,-200
g7,2,-188
f3,3,-187
g7,2,-187
e4,3,-188
g7,2,-187
f4,3,-190
g7,2,-187
b5,3,-191
g7,2,-187
d5,3,-172
g7,2,-172
e6,3,-174
g7,2,-172
h7,3,-256
g7,2,-172
c8,3,-168
g7,2,-168
e8,1,-240
h7,2,-Infinity
d1,3,-224
h7,2,-224
e2,3,-233
h7,2,-224
f2,3,-236
h7,2,-224
f3,3,-223
h7,2,-223
e4,3,-224
h7,2,-223
f4,3,-204
h7,2,-204
b5,3,-227
h7,2,-204
c5,3,-212
h7,2,-204
d5,3,-202
h7,2,-202
e6,3,-204
h7,2,-202
g7,3,-256
h7,2,-202
c8,3,-204
h7,2,-202
e8,1,-240
a8,2,-Infinity
d1,3,-291
a8,2,-291
e2,3,-300
a8,2,-291
f2,3,-303
a8,2,-291
f3,3,-290
a8,2,-290
e4,3,-283
a8,2,-283
f4,3,-271
a8,2,-271
b5,3,-286
a8,2,-271
c5,3,-279
a8,2,-271
d5,3,-283
a8,2,-271
e6,3,-257
a8,2,-257
a7,3,-361
a8,2,-257
h7,3,-283
a8,2,-257
c8,3,-319
a8,2,-257
e8,1,-257
f8,2,-Infinity
d1,3,-246
f8,2,-246
e2,3,-255
f8,2,-246
f2,3,-258
f8,2,-246
f3,3,-245
f8,2,-245
e4,3,-238
f8,2,-238
f4,3,-248
f8,2,-238
b5,3,-257
f8,2,-238
d5,3,-224
f8,2,-224
e6,3,-212
f8,2,-212
g7,3,-298
f8,2,-212
h7,3,-238
f8,2,-212
e8,1,-257
root,0,-225
