O*OOX**O
O*OOX*OX
OXO*O*OX
X**O*X**
X*XO*XOX
O*OXX*O*
OOOOXX*O
X*OXXXOO
Node,Depth,Value
b5,3,-120
c4,2,-105
b6,3,-137
c4,2,-105
f6,3,-124
c4,2,-105
h6,3,-123
c4,2,-105
b8,3,-117
c4,2,-105
f8,3,-105
c4,2,-105
e5,1,-119
e4,2,-Infinity
b1,3,-117
e4,2,-117
f1,3,-177
e4,2,-117
b2,3,-175
e4,2,-117
f2,3,-181
e4,2,-117
d3,3,-117
e4,2,-117
f3,3,-172
e4,2,-117
b4,3,-132
e4,2,-117
c4,3,-125
e4,2,-117
b6,3,-149
e4,2,-117
f6,3,-128
e4,2,-117
h6,3,-135
e4,2,-117
b8,3,-129
e4,2,-117
f8,3,-115
e4,2,-115
e5,1,-119
g4,2,-Infinity
b1,3,-114
g4,2,-114
f1,3,-174
g4,2,-114
b2,3,-158
g4,2,-114
f2,3,-178
g4,2,-114
d3,3,-116
g4,2,-114
f3,3,-141
g4,2,-114
b4,3,-129
g4,2,-114
e4,3,-126
g4,2,-114
h4,3,-134
g4,2,-114
b6,3,-146
g4,2,-114
f6,3,-125
g4,2,-114
h6,3,-132
g4,2,-114
b8,3,-126
g4,2,-114
f8,3,-112
g4,2,-112
e5,1,-119
h4,2,-Infinity
b1,3,-107
h4,2,-107
b2,3,-151
h4,2,-107
f2,3,-123
h4,2,-107
d3,3,-109
h4,2,-107
b4,3,-122
h4,2,-107
e4,3,-119
h4,2,-107
b6,3,-117
h4,2,-107
f6,3,-126
h4,2,-107
h6,3,-125
h4,2,-107
b8,3,-119
h4,2,-107
f8,3,-105
h4,2,-105
e5,1,-119
b5,2,-Infinity
b1,3,-114
b5,2,-114
f1,3,-174
b5,2,-114
b2,3,-172
b5,2,-114
f2,3,-186
b5,2,-114
d3,3,-114
b5,2,-114
f3,3,-135
b5,2,-114
b4,3,-129
b5,2,-114
c4,3,-130
b5,2,-114
e4,3,-160
b5,2,-114
g4,3,-129
b5,2,-114
b6,3,-124
b5,2,-114
f6,3,-125
b5,2,-114
h6,3,-132
b5,2,-114
b8,3,-126
b5,2,-114
f8,3,-114
b5,2,-114
e5,1,-119
b6,2,-Infinity
b1,3,-105
b6,2,-105
f1,3,-165
b6,2,-105
b2,3,-149
b6,2,-105
f2,3,-177
b6,2,-105
d3,3,-107
b6,2,-105
f3,3,-126
b6,2,-105
b4,3,-120
b6,2,-105
e4,3,-117
b6,2,-105
b5,3,-120
b6,2,-105
f6,3,-124
b6,2,-105
h6,3,-123
b6,2,-105
b8,3,-117
b6,2,-105
f8,3,-105
b6,2,-105
e5,1,-119
f6,2,-Infinity
b1,3,-116
f6,2,-116
f1,3,-176
f6,2,-116
b2,3,-174
f6,2,-116
f2,3,-180
f6,2,-116
d3,3,-118
f6,2,-116
f3,3,-137
f6,2,-116
b4,3,-131
f6,2,-116
e4,3,-128
f6,2,-116
h4,3,-128
f6,2,-116
b6,3,-148
f6,2,-116
h6,3,-134
f6,2,-116
b8,3,-128
f6,2,-116
f8,3,-114
f6,2,-114
e5,1,-119
g7,2,-Infinity
b1,3,-69
g7,2,-69
f1,3,-129
g7,2,-69
b2,3,-113
g7,2,-69
f2,3,-133
g7,2,-69
d3,3,-71
g7,2,-69
f3,3,-90
g7,2,-69
b4,3,-84
g7,2,-69
e4,3,-81
g7,2,-69
b6,3,-79
g7,2,-69
f6,3,-88
g7,2,-69
h6,3,-87
g7,2,-69
b8,3,-81
g7,2,-69
f8,3,-67
g7,2,-67
e5,1,-119
root,0,-111
b6,1,Infinity
f1,2,-Infinity
b2,3,-169
f1,2,-169
f2,3,-175
f1,2,-169
d3,3,-113
f1,2,-113
f3,3,-132
f1,2,-113
c4,3,-127
f1,2,-113
e4,3,-123
f1,2,-113
e5,3,-131
f1,2,-113
f6,3,-130
f1,2,-113
h6,3,-129
f1,2,-113
b8,3,-171
f1,2,-113
f8,3,-117
f1,2,-113
b6,1,-113
f2,2,-Infinity
b1,3,-81
f2,2,-81
f1,3,-141
f2,2,-81
g1,3,-109
f2,2,-81
b2,3,-201
f2,2,-81
d3,3,-83
f2,2,-81
f3,3,-102
f2,2,-81
b4,3,-96
f2,2,-81
c4,3,-97
f2,2,-81
e4,3,-99
f2,2,-81
h4,3,-111
f2,2,-81
e5,3,-101
f2,2,-81
f6,3,-100
f2,2,-81
h6,3,-99
f2,2,-81
b8,3,-141
f2,2,-81
f8,3,-87
f2,2,-81
b6,1,-113
f3,2,-Infinity
b1,3,-92
f3,2,-92
f1,3,-152
f3,2,-92
f2,3,-142
f3,2,-92
d3,3,-80
f3,2,-80
b4,3,-107
f3,2,-80
c4,3,-108
f3,2,-80
e4,3,-110
f3,2,-80
e5,3,-112
f3,2,-80
f6,3,-111
f3,2,-80
h6,3,-110
f3,2,-80
b8,3,-152
f3,2,-80
f8,3,-98
f3,2,-80
b6,1,-113
b4,2,-Infinity
b1,3,-104
b4,2,-104
f1,3,-164
b4,2,-104
b2,3,-162
b4,2,-104
f2,3,-160
b4,2,-104
d3,3,-104
b4,2,-104
f3,3,-125
b4,2,-104
c4,3,-118
b4,2,-104
e4,3,-116
b4,2,-104
b5,3,-133
b4,2,-104
e5,3,-116
b4,2,-104
f6,3,-123
b4,2,-104
h6,3,-122
b4,2,-104
b8,3,-164
b4,2,-104
f8,3,-104
b4,2,-104
b6,1,-113
c4,2,-Infinity
b1,3,-101
c4,2,-101
f1,3,-161
c4,2,-101
b2,3,-159
c4,2,-101
f2,3,-157
c4,2,-101
d3,3,-117
c4,2,-101
f3,3,-122
c4,2,-101
b4,3,-108
c4,2,-101
e4,3,-147
c4,2,-101
f6,3,-120
c4,2,-101
h6,3,-119
c4,2,-101
b8,3,-169
c4,2,-101
f8,3,-107
c4,2,-101
b6,1,-113
e4,2,-Infinity
b1,3,-99
e4,2,-99
f1,3,-159
e4,2,-99
b2,3,-157
e4,2,-99
f2,3,-163
e4,2,-99
d3,3,-101
e4,2,-99
f3,3,-120
e4,2,-99
b4,3,-114
e4,2,-99
c4,3,-115
e4,2,-99
g4,3,-114
e4,2,-99
e5,3,-109
e4,2,-99
f6,3,-110
e4,2,-99
h6,3,-117
e4,2,-99
b8,3,-159
e4,2,-99
f8,3,-105
e4,2,-99
b6,1,-113
g4,2,-Infinity
b1,3,-104
g4,2,-104
f1,3,-164
g4,2,-104
b2,3,-162
g4,2,-104
f2,3,-168
g4,2,-104
d3,3,-106
g4,2,-104
f3,3,-131
g4,2,-104
b4,3,-119
g4,2,-104
c4,3,-112
g4,2,-104
e4,3,-116
g4,2,-104
h4,3,-124
g4,2,-104
e5,3,-122
g4,2,-104
f6,3,-107
g4,2,-104
h6,3,-122
g4,2,-104
b8,3,-164
g4,2,-104
f8,3,-110
g4,2,-104
b6,1,-113
h4,2,-Infinity
b1,3,-97
h4,2,-97
b2,3,-155
h4,2,-97
f2,3,-113
h4,2,-97
d3,3,-99
h4,2,-97
b4,3,-112
h4,2,-97
c4,3,-113
h4,2,-97
e4,3,-109
h4,2,-97
e5,3,-117
h4,2,-97
f6,3,-116
h4,2,-97
h6,3,-115
h4,2,-97
b8,3,-157
h4,2,-97
f8,3,-103
h4,2,-97
b6,1,-113
b5,2,-Infinity
b1,3,-102
b5,2,-102
f1,3,-162
b5,2,-102
b2,3,-160
b5,2,-102
f2,3,-174
b5,2,-102
d3,3,-104
b5,2,-102
f3,3,-123
b5,2,-102
b4,3,-109
b5,2,-102
c4,3,-96
b5,2,-96
e4,3,-148
b5,2,-96
e5,3,-120
b5,2,-96
f6,3,-121
b5,2,-96
h6,3,-120
b5,2,-96
b8,3,-114
b5,2,-96
f8,3,-108
b5,2,-96
b6,1,-113
e5,2,-Infinity
b1,3,-115
e5,2,-115
f1,3,-175
e5,2,-115
b2,3,-173
e5,2,-115
f2,3,-179
e5,2,-115
d3,3,-117
e5,2,-115
f3,3,-136
e5,2,-115
b4,3,-130
e5,2,-115
c4,3,-123
e5,2,-115
e4,3,-127
e5,2,-115
f6,3,-126
e5,2,-115
b8,3,-175
e5,2,-115
f8,3,-121
e5,2,-115
b6,1,-115
f6,2,-Infinity
b1,3,-120
f6,2,-120
f1,3,-180
f6,2,-120
b2,3,-178
f6,2,-120
f2,3,-184
f6,2,-120
d3,3,-120
f6,2,-120
f3,3,-141
f6,2,-120
b4,3,-135
f6,2,-120
c4,3,-128
f6,2,-120
e4,3,-166
f6,2,-120
h4,3,-132
f6,2,-120
e5,3,-132
f6,2,-120
h6,3,-138
f6,2,-120
b8,3,-132
f6,2,-120
f8,3,-118
f6,2,-118
b6,1,-118
g7,2,-Infinity
b1,3,-59
g7,2,-59
f1,3,-119
g7,2,-59
b2,3,-117
g7,2,-59
f2,3,-123
g7,2,-59
d3,3,-61
g7,2,-59
f3,3,-80
g7,2,-59
b4,3,-74
g7,2,-59
c4,3,-75
g7,2,-59
e4,3,-71
g7,2,-59
e5,3,-79
g7,2,-59
f6,3,-78
g7,2,-59
h6,3,-77
g7,2,-59
b8,3,-119
g7,2,-59
f8,3,-65
g7,2,-59
b6,1,-118
root,0,-111
f6,1,Infinity
f1,2,-Infinity
b2,3,-178
f1,2,-178
f2,3,-184
f1,2,-178
d3,3,-120
f1,2,-120
f3,3,-141
f1,2,-120
c4,3,-136
f1,2,-120
e4,3,-166
f1,2,-120
h4,3,-140
f1,2,-120
e5,3,-140
f1,2,-120
b6,3,-130
f1,2,-120
h6,3,-146
f1,2,-120
b8,3,-132
f1,2,-120
f8,3,-120
f1,2,-120
f6,1,-120
f2,2,-Infinity
b1,3,-90
f2,2,-90
f1,3,-150
f2,2,-90
g1,3,-118
f2,2,-90
b2,3,-210
f2,2,-90
d3,3,-90
f2,2,-90
f3,3,-111
f2,2,-90
b4,3,-105
f2,2,-90
c4,3,-106
f2,2,-90
e4,3,-142
f2,2,-90
h4,3,-126
f2,2,-90
e5,3,-110
f2,2,-90
b6,3,-100
f2,2,-90
h6,3,-116
f2,2,-90
b8,3,-102
f2,2,-90
f8,3,-90
f2,2,-90
f6,1,-120
f3,2,-Infinity
b1,3,-101
f3,2,-101
f1,3,-161
f3,2,-101
f2,3,-151
f3,2,-101
d3,3,-87
f3,2,-87
b4,3,-116
f3,2,-87
c4,3,-117
f3,2,-87
e4,3,-153
f3,2,-87
h4,3,-121
f3,2,-87
e5,3,-121
f3,2,-87
b6,3,-111
f3,2,-87
h6,3,-127
f3,2,-87
b8,3,-113
f3,2,-87
f8,3,-101
f3,2,-87
f6,1,-120
b4,2,-Infinity
b1,3,-105
b4,2,-105
f1,3,-165
b4,2,-105
b2,3,-163
b4,2,-105
f2,3,-177
b4,2,-105
d3,3,-105
b4,2,-105
f3,3,-126
b4,2,-105
c4,3,-127
b4,2,-105
e4,3,-151
b4,2,-105
h4,3,-125
b4,2,-105
b5,3,-134
b4,2,-105
b6,3,-115
b4,2,-105
h6,3,-131
b4,2,-105
b8,3,-117
b4,2,-105
f8,3,-105
b4,2,-105
f6,1,-120
c4,2,-Infinity
b1,3,-104
c4,2,-104
f1,3,-164
c4,2,-104
b2,3,-162
c4,2,-104
f2,3,-176
c4,2,-104
d3,3,-118
c4,2,-104
f3,3,-125
c4,2,-104
b4,3,-103
c4,2,-103
e4,3,-150
c4,2,-103
h4,3,-124
c4,2,-103
b6,3,-114
c4,2,-103
h6,3,-130
c4,2,-103
b8,3,-116
c4,2,-103
f8,3,-104
c4,2,-103
f6,1,-120
e4,2,-Infinity
b1,3,-108
e4,2,-108
f1,3,-168
e4,2,-108
b2,3,-166
e4,2,-108
f2,3,-172
e4,2,-108
d3,3,-108
e4,2,-108
f3,3,-163
e4,2,-108
b4,3,-123
e4,2,-108
c4,3,-124
e4,2,-108
g4,3,-123
e4,2,-108
h4,3,-128
e4,2,-108
e5,3,-118
e4,2,-108
b6,3,-118
e4,2,-108
h6,3,-134
e4,2,-108
b8,3,-120
e4,2,-108
f8,3,-108
e4,2,-108
f6,1,-120
g4,2,-Infinity
b1,3,-113
g4,2,-113
f1,3,-173
g4,2,-113
b2,3,-171
g4,2,-113
f2,3,-177
g4,2,-113
d3,3,-113
g4,2,-113
f3,3,-140
g4,2,-113
b4,3,-128
g4,2,-113
c4,3,-121
g4,2,-113
e4,3,-159
g4,2,-113
h4,3,-139
g4,2,-113
e5,3,-123
g4,2,-113
b6,3,-115
g4,2,-113
h6,3,-139
g4,2,-113
b8,3,-125
g4,2,-113
f8,3,-113
g4,2,-113
f6,1,-120
h4,2,-Infinity
b1,3,-106
h4,2,-106
b2,3,-164
h4,2,-106
f2,3,-122
h4,2,-106
d3,3,-106
h4,2,-106
b4,3,-121
h4,2,-106
c4,3,-122
h4,2,-106
e4,3,-152
h4,2,-106
e5,3,-126
h4,2,-106
b6,3,-116
h4,2,-106
h6,3,-132
h4,2,-106
b8,3,-118
h4,2,-106
f8,3,-106
h4,2,-106
f6,1,-120
b5,2,-Infinity
b1,3,-105
b5,2,-105
f1,3,-165
b5,2,-105
b2,3,-163
b5,2,-105
f2,3,-177
b5,2,-105
d3,3,-105
b5,2,-105
f3,3,-126
b5,2,-105
b4,3,-104
b5,2,-104
c4,3,-121
b5,2,-104
e4,3,-151
b5,2,-104
h4,3,-125
b5,2,-104
e5,3,-123
b5,2,-104
b6,3,-115
b5,2,-104
h6,3,-131
b5,2,-104
b8,3,-117
b5,2,-104
f8,3,-105
b5,2,-104
f6,1,-120
e5,2,-Infinity
b1,3,-118
e5,2,-118
f1,3,-178
e5,2,-118
b2,3,-162
e5,2,-118
f2,3,-182
e5,2,-118
d3,3,-118
e5,2,-118
f3,3,-123
e5,2,-118
b4,3,-133
e5,2,-118
c4,3,-126
e5,2,-118
e4,3,-164
e5,2,-118
h4,3,-138
e5,2,-118
b6,3,-120
e5,2,-118
h6,3,-138
e5,2,-118
b8,3,-130
e5,2,-118
f8,3,-116
e5,2,-116
f6,1,-120
b6,2,-Infinity
b1,3,-104
b6,2,-104
f1,3,-164
b6,2,-104
b2,3,-162
b6,2,-104
f2,3,-176
b6,2,-104
d3,3,-104
b6,2,-104
f3,3,-125
b6,2,-104
b4,3,-103
b6,2,-103
c4,3,-120
b6,2,-103
e4,3,-150
b6,2,-103
h4,3,-124
b6,2,-103
h6,3,-130
b6,2,-103
b8,3,-116
b6,2,-103
f8,3,-104
b6,2,-103
f6,1,-120
g7,2,-Infinity
b1,3,-62
g7,2,-62
f1,3,-122
g7,2,-62
b2,3,-120
g7,2,-62
f2,3,-126
g7,2,-62
d3,3,-62
g7,2,-62
f3,3,-83
g7,2,-62
b4,3,-77
g7,2,-62
c4,3,-78
g7,2,-62
e4,3,-108
g7,2,-62
h4,3,-82
g7,2,-62
e5,3,-82
g7,2,-62
b6,3,-72
g7,2,-62
h6,3,-88
g7,2,-62
b8,3,-74
g7,2,-62
f8,3,-68
g7,2,-62
f6,1,-120
f8,2,-Infinity
b1,3,-102
f8,2,-102
f1,3,-162
f8,2,-102
b2,3,-160
f8,2,-102
f2,3,-166
f8,2,-102
d3,3,-102
f8,2,-102
f3,3,-123
f8,2,-102
b4,3,-117
f8,2,-102
c4,3,-118
f8,2,-102
e4,3,-148
f8,2,-102
h4,3,-122
f8,2,-102
e5,3,-122
f8,2,-102
b6,3,-112
f8,2,-102
h6,3,-128
f8,2,-102
b8,3,-114
f8,2,-102
f6,1,-120
root,0,-111
h6,1,Infinity
f1,2,-Infinity
b2,3,-177
f1,2,-177
f2,3,-183
f1,2,-177
d3,3,-119
f1,2,-119
f3,3,-140
f1,2,-119
c4,3,-135
f1,2,-119
e4,3,-165
f1,2,-119
e5,3,-139
f1,2,-119
b6,3,-129
f1,2,-119
f6,3,-146
f1,2,-119
g7,3,-171
f1,2,-119
b8,3,-131
f1,2,-119
f8,3,-117
f1,2,-117
h6,1,-117
f2,2,-Infinity
b1,3,-89
f2,2,-89
f1,3,-149
f2,2,-89
g1,3,-117
f2,2,-89
b2,3,-209
f2,2,-89
d3,3,-89
f2,2,-89
f3,3,-110
f2,2,-89
b4,3,-104
f2,2,-89
c4,3,-105
f2,2,-89
e4,3,-141
f2,2,-89
h4,3,-119
f2,2,-89
e5,3,-109
f2,2,-89
b6,3,-99
f2,2,-89
f6,3,-116
f2,2,-89
g7,3,-141
f2,2,-89
b8,3,-101
f2,2,-89
f8,3,-87
f2,2,-87
h6,1,-117
f3,2,-Infinity
b1,3,-100
f3,2,-100
f1,3,-160
f3,2,-100
f2,3,-150
f3,2,-100
d3,3,-86
f3,2,-86
b4,3,-115
f3,2,-86
c4,3,-116
f3,2,-86
e4,3,-152
f3,2,-86
e5,3,-120
f3,2,-86
b6,3,-110
f3,2,-86
f6,3,-127
f3,2,-86
g7,3,-152
f3,2,-86
b8,3,-112
f3,2,-86
f8,3,-98
f3,2,-86
h6,1,-117
b4,2,-Infinity
b1,3,-104
b4,2,-104
f1,3,-164
b4,2,-104
b2,3,-162
b4,2,-104
f2,3,-176
b4,2,-104
d3,3,-104
b4,2,-104
f3,3,-125
b4,2,-104
c4,3,-126
b4,2,-104
e4,3,-150
b4,2,-104
b5,3,-133
b4,2,-104
b6,3,-114
b4,2,-104
f6,3,-131
b4,2,-104
g7,3,-156
b4,2,-104
b8,3,-116
b4,2,-104
f8,3,-104
b4,2,-104
h6,1,-117
c4,2,-Infinity
b1,3,-103
c4,2,-103
f1,3,-163
c4,2,-103
b2,3,-161
c4,2,-103
f2,3,-175
c4,2,-103
d3,3,-117
c4,2,-103
f3,3,-124
c4,2,-103
b4,3,-118
c4,2,-103
e4,3,-149
c4,2,-103
b6,3,-113
c4,2,-103
f6,3,-130
c4,2,-103
g7,3,-155
c4,2,-103
b8,3,-115
c4,2,-103
f8,3,-103
c4,2,-103
h6,1,-117
e4,2,-Infinity
b1,3,-107
e4,2,-107
f1,3,-167
e4,2,-107
b2,3,-165
e4,2,-107
f2,3,-171
e4,2,-107
d3,3,-107
e4,2,-107
f3,3,-162
e4,2,-107
b4,3,-122
e4,2,-107
c4,3,-123
e4,2,-107
g4,3,-122
e4,2,-107
e5,3,-111
e4,2,-107
b6,3,-117
e4,2,-107
f6,3,-126
e4,2,-107
g7,3,-159
e4,2,-107
b8,3,-119
e4,2,-107
f8,3,-105
e4,2,-105
h6,1,-117
g4,2,-Infinity
b1,3,-106
g4,2,-106
f1,3,-166
g4,2,-106
b2,3,-164
g4,2,-106
f2,3,-170
g4,2,-106
d3,3,-106
g4,2,-106
f3,3,-133
g4,2,-106
b4,3,-121
g4,2,-106
c4,3,-114
g4,2,-106
e4,3,-152
g4,2,-106
h4,3,-126
g4,2,-106
e5,3,-124
g4,2,-106
b6,3,-138
g4,2,-106
f6,3,-125
g4,2,-106
b8,3,-118
g4,2,-106
f8,3,-104
g4,2,-104
h6,1,-117
h4,2,-Infinity
b1,3,-133
h4,2,-133
b2,3,-191
h4,2,-133
f2,3,-149
h4,2,-133
d3,3,-133
h4,2,-133
b4,3,-148
h4,2,-133
c4,3,-149
h4,2,-133
e4,3,-179
h4,2,-133
e5,3,-153
h4,2,-133
b6,3,-143
h4,2,-133
f6,3,-152
h4,2,-133
g7,3,-185
h4,2,-133
b8,3,-145
h4,2,-133
f8,3,-131
h4,2,-131
h6,1,-131
b5,2,-Infinity
b1,3,-104
b5,2,-104
f1,3,-164
b5,2,-104
b2,3,-162
b5,2,-104
f2,3,-176
b5,2,-104
d3,3,-104
b5,2,-104
f3,3,-125
b5,2,-104
b4,3,-119
b5,2,-104
c4,3,-120
b5,2,-104
e4,3,-150
b5,2,-104
e5,3,-122
b5,2,-104
b6,3,-114
b5,2,-104
f6,3,-131
b5,2,-104
g7,3,-156
b5,2,-104
b8,3,-116
b5,2,-104
f8,3,-104
b5,2,-104
h6,1,-131
e5,2,-Infinity
b1,3,-115
e5,2,-115
f1,3,-175
e5,2,-115
b2,3,-173
e5,2,-115
f2,3,-179
e5,2,-115
d3,3,-115
e5,2,-115
f3,3,-128
e5,2,-115
b4,3,-130
e5,2,-115
c4,3,-123
e5,2,-115
e4,3,-161
e5,2,-115
b6,3,-147
e5,2,-115
f6,3,-142
e5,2,-115
g7,3,-167
e5,2,-115
b8,3,-127
e5,2,-115
f8,3,-113
e5,2,-113
h6,1,-131
b6,2,-Infinity
b1,3,-103
b6,2,-103
f1,3,-163
b6,2,-103
b2,3,-161
b6,2,-103
f2,3,-175
b6,2,-103
d3,3,-103
b6,2,-103
f3,3,-124
b6,2,-103
b4,3,-118
b6,2,-103
c4,3,-119
b6,2,-103
e4,3,-149
b6,2,-103
f6,3,-130
b6,2,-103
g7,3,-155
b6,2,-103
b8,3,-115
b6,2,-103
f8,3,-103
b6,2,-103
h6,1,-131
f6,2,-Infinity
b1,3,-114
f6,2,-114
f1,3,-174
f6,2,-114
b2,3,-172
f6,2,-114
f2,3,-178
f6,2,-114
d3,3,-114
f6,2,-114
f3,3,-135
f6,2,-114
b4,3,-129
f6,2,-114
c4,3,-122
f6,2,-114
e4,3,-160
f6,2,-114
e5,3,-134
f6,2,-114
b6,3,-110
f6,2,-110
g7,3,-166
f6,2,-110
b8,3,-126
f6,2,-110
f8,3,-112
f6,2,-110
h6,1,-131
g7,2,-Infinity
b1,3,-67
g7,2,-67
f1,3,-127
g7,2,-67
b2,3,-125
g7,2,-67
f2,3,-131
g7,2,-67
d3,3,-67
g7,2,-67
f3,3,-88
g7,2,-67
b4,3,-82
g7,2,-67
c4,3,-83
g7,2,-67
e4,3,-113
g7,2,-67
e5,3,-87
g7,2,-67
b6,3,-77
g7,2,-67
f6,3,-94
g7,2,-67
b8,3,-79
g7,2,-67
f8,3,-113
g7,2,-67
h6,1,-131
root,0,-111
b8,1,Infinity
f1,2,-Infinity
b2,3,-171
f1,2,-171
f2,3,-177
f1,2,-171
d3,3,-113
f1,2,-113
f3,3,-134
f1,2,-113
c4,3,-129
f1,2,-113
e4,3,-159
f1,2,-113
e5,3,-133
f1,2,-113
b6,3,-171
f1,2,-113
f6,3,-132
f1,2,-113
h6,3,-131
f1,2,-113
f8,3,-111
f1,2,-111
b8,1,-111
f2,2,-Infinity
b1,3,-83
f2,2,-83
f1,3,-143
f2,2,-83
g1,3,-111
f2,2,-83
b2,3,-203
f2,2,-83
d3,3,-83
f2,2,-83
f3,3,-104
f2,2,-83
b4,3,-98
f2,2,-83
c4,3,-99
f2,2,-83
e4,3,-135
f2,2,-83
h4,3,-113
f2,2,-83
e5,3,-103
f2,2,-83
b6,3,-141
f2,2,-83
f6,3,-102
f2,2,-83
h6,3,-101
f2,2,-83
f8,3,-81
f2,2,-81
b8,1,-111
f3,2,-Infinity
b1,3,-94
f3,2,-94
f1,3,-154
f3,2,-94
f2,3,-144
f3,2,-94
d3,3,-80
f3,2,-80
b4,3,-109
f3,2,-80
c4,3,-110
f3,2,-80
e4,3,-146
f3,2,-80
e5,3,-114
f3,2,-80
b6,3,-152
f3,2,-80
f6,3,-113
f3,2,-80
h6,3,-112
f3,2,-80
f8,3,-92
f3,2,-80
b8,1,-111
b4,2,-Infinity
b1,3,-98
b4,2,-98
f1,3,-158
b4,2,-98
b2,3,-156
b4,2,-98
f2,3,-170
b4,2,-98
d3,3,-98
b4,2,-98
f3,3,-119
b4,2,-98
c4,3,-106
b4,2,-98
e4,3,-144
b4,2,-98
b5,3,-127
b4,2,-98
e5,3,-118
b4,2,-98
b6,3,-156
b4,2,-98
f6,3,-117
b4,2,-98
h6,3,-116
b4,2,-98
f8,3,-98
b4,2,-98
b8,1,-111
c4,2,-Infinity
b1,3,-97
c4,2,-97
f1,3,-157
c4,2,-97
b2,3,-155
c4,2,-97
f2,3,-169
c4,2,-97
d3,3,-111
c4,2,-97
f3,3,-118
c4,2,-97
b4,3,-112
c4,2,-97
e4,3,-143
c4,2,-97
e5,3,-117
c4,2,-97
b6,3,-155
c4,2,-97
f6,3,-116
c4,2,-97
h6,3,-115
c4,2,-97
f8,3,-97
c4,2,-97
b8,1,-111
e4,2,-Infinity
b1,3,-101
e4,2,-101
f1,3,-161
e4,2,-101
b2,3,-159
e4,2,-101
f2,3,-165
e4,2,-101
d3,3,-101
e4,2,-101
f3,3,-156
e4,2,-101
b4,3,-116
e4,2,-101
c4,3,-117
e4,2,-101
g4,3,-116
e4,2,-101
e5,3,-111
e4,2,-101
b6,3,-159
e4,2,-101
f6,3,-112
e4,2,-101
h6,3,-119
e4,2,-101
f8,3,-99
e4,2,-99
b8,1,-111
g4,2,-Infinity
b1,3,-106
g4,2,-106
f1,3,-166
g4,2,-106
b2,3,-164
g4,2,-106
f2,3,-170
g4,2,-106
d3,3,-106
g4,2,-106
f3,3,-133
g4,2,-106
b4,3,-121
g4,2,-106
c4,3,-114
g4,2,-106
e4,3,-152
g4,2,-106
h4,3,-126
g4,2,-106
e5,3,-124
g4,2,-106
b6,3,-186
g4,2,-106
f6,3,-117
g4,2,-106
h6,3,-124
g4,2,-106
f8,3,-104
g4,2,-104
b8,1,-111
h4,2,-Infinity
b1,3,-99
h4,2,-99
b2,3,-157
h4,2,-99
f2,3,-115
h4,2,-99
d3,3,-99
h4,2,-99
b4,3,-114
h4,2,-99
c4,3,-115
h4,2,-99
e4,3,-145
h4,2,-99
e5,3,-119
h4,2,-99
b6,3,-157
h4,2,-99
f6,3,-118
h4,2,-99
h6,3,-117
h4,2,-99
f8,3,-97
h4,2,-97
b8,1,-111
b5,2,-Infinity
b1,3,-98
b5,2,-98
f1,3,-158
b5,2,-98
b2,3,-156
b5,2,-98
f2,3,-170
b5,2,-98
d3,3,-98
b5,2,-98
f3,3,-119
b5,2,-98
b4,3,-113
b5,2,-98
c4,3,-100
b5,2,-98
e4,3,-144
b5,2,-98
e5,3,-116
b5,2,-98
b6,3,-156
b5,2,-98
f6,3,-117
b5,2,-98
h6,3,-116
b5,2,-98
f8,3,-98
b5,2,-98
b8,1,-111
e5,2,-Infinity
b1,3,-117
e5,2,-117
f1,3,-177
e5,2,-117
b2,3,-175
e5,2,-117
f2,3,-181
e5,2,-117
d3,3,-117
e5,2,-117
f3,3,-138
e5,2,-117
b4,3,-132
e5,2,-117
c4,3,-125
e5,2,-117
e4,3,-163
e5,2,-117
g4,3,-130
e5,2,-117
b6,3,-197
e5,2,-117
f6,3,-136
e5,2,-117
f8,3,-115
e5,2,-115
b8,1,-115
b6,2,-Infinity
b1,3,-97
b6,2,-97
f1,3,-157
b6,2,-97
b2,3,-155
b6,2,-97
f2,3,-169
b6,2,-97
d3,3,-97
b6,2,-97
f3,3,-118
b6,2,-97
b4,3,-112
b6,2,-97
c4,3,-99
b6,2,-97
e4,3,-143
b6,2,-97
b5,3,-176
b6,2,-97
e5,3,-117
b6,2,-97
f6,3,-116
b6,2,-97
h6,3,-115
b6,2,-97
f8,3,-97
b6,2,-97
b8,1,-115
f6,2,-Infinity
b1,3,-108
f6,2,-108
f1,3,-168
f6,2,-108
b2,3,-166
f6,2,-108
f2,3,-172
f6,2,-108
d3,3,-108
f6,2,-108
f3,3,-129
f6,2,-108
b4,3,-123
f6,2,-108
c4,3,-116
f6,2,-108
e4,3,-154
f6,2,-108
h4,3,-120
f6,2,-108
e5,3,-128
f6,2,-108
b6,3,-188
f6,2,-108
h6,3,-126
f6,2,-108
f8,3,-106
f6,2,-106
b8,1,-115
g7,2,-Infinity
b1,3,-61
g7,2,-61
f1,3,-121
g7,2,-61
b2,3,-119
g7,2,-61
f2,3,-125
g7,2,-61
d3,3,-61
g7,2,-61
f3,3,-82
g7,2,-61
b4,3,-76
g7,2,-61
c4,3,-77
g7,2,-61
e4,3,-107
g7,2,-61
e5,3,-81
g7,2,-61
b6,3,-119
g7,2,-61
f6,3,-80
g7,2,-61
h6,3,-79
g7,2,-61
f8,3,-59
g7,2,-59
b8,1,-115
root,0,-111
f8,1,Infinity
f1,2,-Infinity
b2,3,-157
f1,2,-157
f2,3,-163
