*OXXXXOX
**OXO*OX
***O**OX
XO***OXO
*XX**OXX
OOO***X*
*XO*O**O
XOXXOOO*
Node,Depth,Value
c1,3,318
g7,2,318
b2,3,254
g7,2,318
f2,3,228
g7,2,318
a3,3,288
g7,2,318
b3,3,276
g7,2,318
f3,3,231
g7,2,318
c4,3,286
g7,2,318
d4,3,294
g7,2,318
a5,3,276
g7,2,318
d5,3,300
g7,2,318
f6,3,287
g7,2,318
h6,3,288
g7,2,318
a7,3,270
g7,2,318
d7,3,289
g7,2,318
f7,3,274
g7,2,318
h8,3,397
g7,2,397
e5,1,333
root,0,357
e6,1,Infinity
c3,2,-Infinity
c1,3,269
c3,2,269
f2,3,185
c3,2,269
a3,3,239
c3,2,269
b3,3,227
c3,2,269
e3,3,249
c3,2,269
f3,3,196
c3,2,269
c4,3,237
c3,2,269
e4,3,245
c3,2,269
a5,3,227
c3,2,269
d5,3,251
c3,2,269
e5,3,237
c3,2,269
f6,3,238
c3,2,269
a7,3,221
c3,2,269
d7,3,240
c3,2,269
h8,3,348
c3,2,348
e6,1,348
c4,2,-Infinity
c1,3,264
c4,2,264
b2,3,200
c4,2,264
f2,3,174
c4,2,264
b3,3,208
c4,2,264
c3,3,261
c4,2,264
e3,3,244
c4,2,264
f3,3,191
c4,2,264
d4,3,242
c4,2,264
e4,3,240
c4,2,264
a5,3,222
c4,2,264
d5,3,246
c4,2,264
e5,3,232
c4,2,264
f6,3,233
c4,2,264
d7,3,229
c4,2,264
h8,3,343
c4,2,343
e6,1,343
d4,2,-Infinity
c1,3,262
d4,2,262
b2,3,198
d4,2,262
f2,3,172
d4,2,262
b3,3,220
d4,2,262
e3,3,242
d4,2,262
f3,3,189
d4,2,262
c4,3,244
d4,2,262
e4,3,238
d4,2,262
a5,3,220
d4,2,262
d5,3,260
d4,2,262
e5,3,230
d4,2,262
f6,3,231
d4,2,262
d7,3,233
d4,2,262
h8,3,341
d4,2,341
e6,1,341
e4,2,-Infinity
c1,3,270
e4,2,270
b2,3,206
e4,2,270
f2,3,180
e4,2,270
a3,3,240
e4,2,270
b3,3,228
e4,2,270
e3,3,250
e4,2,270
f3,3,189
e4,2,270
c4,3,238
e4,2,270
d4,3,254
e4,2,270
a5,3,228
e4,2,270
d5,3,252
e4,2,270
e5,3,246
e4,2,270
f6,3,239
e4,2,270
a7,3,222
e4,2,270
d7,3,241
e4,2,270
f7,3,226
e4,2,270
g7,3,206
e4,2,270
h8,3,349
e4,2,349
e6,1,341
e5,2,-Infinity
c1,3,262
e5,2,262
b2,3,198
e5,2,262
f2,3,172
e5,2,262
a3,3,232
e5,2,262
b3,3,220
e5,2,262
e3,3,242
e5,2,262
f3,3,189
e5,2,262
c4,3,230
e5,2,262
d4,3,238
e5,2,262
e4,3,238
e5,2,262
a5,3,220
e5,2,262
d5,3,244
e5,2,262
d6,3,234
e5,2,262
f6,3,231
e5,2,262
a7,3,214
e5,2,262
d7,3,241
e5,2,262
h8,3,341
e5,2,341
e6,1,341
d6,2,-Infinity
c1,3,258
d6,2,258
b2,3,194
d6,2,258
f2,3,168
d6,2,258
b3,3,216
d6,2,258
e3,3,238
d6,2,258
f3,3,185
d6,2,258
c4,3,240
d6,2,258
d4,3,234
d6,2,258
e4,3,234
d6,2,258
a5,3,216
d6,2,258
d5,3,248
d6,2,258
e5,3,226
d6,2,258
f6,3,227
d6,2,258
d7,3,229
d6,2,258
h8,3,337
d6,2,337
e6,1,337
f6,2,-Infinity
c1,3,261
f6,2,261
b2,3,197
f6,2,261
f2,3,171
f6,2,261
a3,3,231
f6,2,261
b3,3,219
f6,2,261
f3,3,180
f6,2,261
c4,3,229
f6,2,261
d4,3,237
f6,2,261
e4,3,245
f6,2,261
a5,3,219
f6,2,261
d5,3,243
f6,2,261
e5,3,231
f6,2,261
a7,3,213
f6,2,261
d7,3,232
f6,2,261
h8,3,340
f6,2,340
e6,1,337
h6,2,-Infinity
c1,3,256
h6,2,256
b2,3,192
h6,2,256
f2,3,166
h6,2,256
a3,3,226
h6,2,256
b3,3,214
h6,2,256
f3,3,183
h6,2,256
c4,3,224
h6,2,256
d4,3,232
h6,2,256
e4,3,232
h6,2,256
a5,3,214
h6,2,256
d5,3,238
h6,2,256
e5,3,224
h6,2,256
f6,3,225
h6,2,256
a7,3,208
h6,2,256
d7,3,227
h6,2,256
h8,3,359
h6,2,359
e6,1,337
a7,2,-Infinity
c1,3,326
a7,2,326
b2,3,262
a7,2,326
f2,3,236
a7,2,326
a3,3,296
a7,2,326
b3,3,284
a7,2,326
e3,3,306
a7,2,326
f3,3,253
a7,2,326
c4,3,294
a7,2,326
d4,3,302
a7,2,326
e4,3,302
a7,2,326
a5,3,284
a7,2,326
d5,3,260
a7,2,326
e5,3,294
a7,2,326
f6,3,295
a7,2,326
d7,3,305
a7,2,326
h8,3,405
a7,2,405
e6,1,337
g7,2,-Infinity
c1,3,314
g7,2,314
b2,3,250
g7,2,314
f2,3,224
g7,2,314
a3,3,284
g7,2,314
b3,3,272
g7,2,314
f3,3,235
g7,2,314
c4,3,282
g7,2,314
d4,3,290
g7,2,314
a5,3,272
g7,2,314
d5,3,296
g7,2,314
e5,3,282
g7,2,314
f6,3,283
g7,2,314
a7,3,266
g7,2,314
d7,3,285
g7,2,314
f7,3,270
g7,2,314
h8,3,393
g7,2,393
e6,1,337
root,0,357
f6,1,Infinity
c3,2,-Infinity
c1,3,258
c3,2,258
f2,3,174
c3,2,258
a3,3,228
c3,2,258
b3,3,216
c3,2,258
e3,3,238
c3,2,258
f3,3,193
c3,2,258
c4,3,226
c3,2,258
e4,3,242
c3,2,258
a5,3,216
c3,2,258
d5,3,240
c3,2,258
e5,3,234
c3,2,258
e6,3,238
c3,2,258
a7,3,210
c3,2,258
d7,3,229
c3,2,258
h8,3,337
c3,2,337
f6,1,337
c4,2,-Infinity
c1,3,253
c4,2,253
b2,3,189
c4,2,253
f2,3,163
c4,2,253
b3,3,197
c4,2,253
c3,3,250
c4,2,253
e3,3,233
c4,2,253
f3,3,188
c4,2,253
d4,3,231
c4,2,253
e4,3,237
c4,2,253
a5,3,211
c4,2,253
d5,3,235
c4,2,253
e5,3,229
c4,2,253
e6,3,233
c4,2,253
d7,3,218
c4,2,253
h8,3,332
c4,2,332
f6,1,332
d4,2,-Infinity
c1,3,251
d4,2,251
b2,3,187
d4,2,251
f2,3,161
d4,2,251
b3,3,209
d4,2,251
e3,3,231
d4,2,251
f3,3,186
d4,2,251
c4,3,233
d4,2,251
e4,3,235
d4,2,251
a5,3,209
d4,2,251
d5,3,249
d4,2,251
e5,3,227
d4,2,251
e6,3,231
d4,2,251
d7,3,222
d4,2,251
h8,3,330
d4,2,330
f6,1,330
d6,2,-Infinity
c1,3,253
d6,2,253
b2,3,189
d6,2,253
f2,3,163
d6,2,253
b3,3,211
d6,2,253
e3,3,233
d6,2,253
f3,3,188
d6,2,253
c4,3,235
d6,2,253
d4,3,229
d6,2,253
e4,3,237
d6,2,253
a5,3,211
d6,2,253
d5,3,243
d6,2,253
e5,3,229
d6,2,253
e6,3,233
d6,2,253
d7,3,224
d6,2,253
h8,3,332
d6,2,332
f6,1,330
e6,2,-Infinity
c1,3,261
e6,2,261
b2,3,197
e6,2,261
f2,3,171
e6,2,261
a3,3,231
e6,2,261
b3,3,219
e6,2,261
e3,3,241
e6,2,261
f3,3,196
e6,2,261
c4,3,229
e6,2,261
d4,3,237
e6,2,261
e4,3,245
e6,2,261
a5,3,219
e6,2,261
d5,3,243
e6,2,261
e5,3,237
e6,2,261
d6,3,241
e6,2,261
a7,3,213
e6,2,261
d7,3,248
e6,2,261
h8,3,340
e6,2,340
f6,1,330
h6,2,-Infinity
c1,3,245
h6,2,245
b2,3,181
h6,2,245
f2,3,155
h6,2,245
a3,3,215
h6,2,245
b3,3,203
h6,2,245
f3,3,180
h6,2,245
c4,3,213
h6,2,245
d4,3,221
h6,2,245
e4,3,229
h6,2,245
a5,3,203
h6,2,245
d5,3,227
h6,2,245
e5,3,213
h6,2,245
e6,3,225
h6,2,245
a7,3,197
h6,2,245
d7,3,216
h6,2,245
h8,3,348
h6,2,348
f6,1,330
a7,2,-Infinity
c1,3,315
a7,2,315
b2,3,251
a7,2,315
f2,3,225
a7,2,315
a3,3,285
a7,2,315
b3,3,273
a7,2,315
e3,3,295
a7,2,315
f3,3,250
a7,2,315
c4,3,283
a7,2,315
d4,3,291
a7,2,315
e4,3,299
a7,2,315
a5,3,273
a7,2,315
d5,3,249
a7,2,315
e5,3,291
a7,2,315
e6,3,295
a7,2,315
d7,3,294
a7,2,315
h8,3,394
a7,2,394
f6,1,330
f7,2,-Infinity
c1,3,249
f7,2,249
b2,3,185
f7,2,249
f2,3,159
f7,2,249
a3,3,219
f7,2,249
b3,3,207
f7,2,249
e3,3,229
f7,2,249
f3,3,168
f7,2,249
c4,3,217
f7,2,249
d4,3,225
f7,2,249
e4,3,233
f7,2,249
a5,3,207
f7,2,249
d5,3,231
f7,2,249
e5,3,225
f7,2,249
e6,3,243
f7,2,249
a7,3,201
f7,2,249
d7,3,220
f7,2,249
g7,3,185
f7,2,249
h8,3,328
f7,2,328
f6,1,328
g7,2,-Infinity
c1,3,303
g7,2,303
b2,3,239
g7,2,303
f2,3,213
g7,2,303
a3,3,273
g7,2,303
b3,3,261
g7,2,303
f3,3,232
g7,2,303
c4,3,271
g7,2,303
d4,3,279
g7,2,303
a5,3,261
g7,2,303
d5,3,285
g7,2,303
e5,3,273
g7,2,303
e6,3,277
g7,2,303
h6,3,271
g7,2,303
a7,3,255
g7,2,303
d7,3,274
g7,2,303
f7,3,259
g7,2,303
h8,3,334
g7,2,334
f6,1,328
root,0,357
a7,1,Infinity
c3,2,-Infinity
c1,3,241
c3,2,241
f2,3,157
c3,2,241
a3,3,211
c3,2,241
b3,3,199
c3,2,241
e3,3,221
c3,2,241
f3,3,160
c3,2,241
c4,3,209
c3,2,241
e4,3,225
c3,2,241
a5,3,231
c3,2,241
d5,3,223
c3,2,241
e5,3,217
c3,2,241
d6,3,227
c3,2,241
e6,3,221
c3,2,241
f6,3,210
c3,2,241
d7,3,212
c3,2,241
h8,3,320
c3,2,320
a7,1,320
c4,2,-Infinity
c1,3,236
c4,2,236
b2,3,172
c4,2,236
f2,3,146
c4,2,236
b3,3,188
c4,2,236
c3,3,233
c4,2,236
e3,3,216
c4,2,236
f3,3,155
c4,2,236
d4,3,222
c4,2,236
e4,3,220
c4,2,236
a5,3,226
c4,2,236
d5,3,218
c4,2,236
e5,3,212
c4,2,236
d6,3,222
c4,2,236
e6,3,216
c4,2,236
f6,3,205
c4,2,236
d7,3,201
c4,2,236
h8,3,315
c4,2,315
a7,1,315
a5,2,-Infinity
c1,3,244
a5,2,244
b2,3,180
a5,2,244
f2,3,154
a5,2,244
a3,3,214
a5,2,244
b3,3,202
a5,2,244
e3,3,224
a5,2,244
f3,3,163
a5,2,244
c4,3,212
a5,2,244
d4,3,220
a5,2,244
e4,3,228
a5,2,244
d5,3,226
a5,2,244
e5,3,220
a5,2,244
e6,3,224
a5,2,244
f6,3,213
a5,2,244
d7,3,215
a5,2,244
h8,3,323
a5,2,323
a7,1,315
d6,2,-Infinity
c1,3,230
d6,2,230
b2,3,166
d6,2,230
f2,3,140
d6,2,230
b3,3,188
d6,2,230
e3,3,210
d6,2,230
f3,3,149
d6,2,230
c4,3,212
d6,2,230
d4,3,214
d6,2,230
e4,3,214
d6,2,230
a5,3,220
d6,2,230
d5,3,220
d6,2,230
e5,3,206
d6,2,230
e6,3,232
d6,2,232
f6,3,199
d6,2,232
d7,3,201
d6,2,232
h8,3,309
d6,2,309
a7,1,309
f6,2,-Infinity
c1,3,241
f6,2,241
b2,3,177
f6,2,241
f2,3,151
f6,2,241
a3,3,211
f6,2,241
b3,3,199
f6,2,241
f3,3,160
f6,2,241
c4,3,209
f6,2,241
d4,3,217
f6,2,241
e4,3,225
f6,2,241
a5,3,231
f6,2,241
d5,3,223
f6,2,241
e5,3,211
f6,2,241
d6,3,227
f6,2,241
e6,3,235
f6,2,241
d7,3,212
f6,2,241
h8,3,320
f6,2,320
a7,1,309
h6,2,-Infinity
c1,3,228
h6,2,228
b2,3,164
h6,2,228
f2,3,138
h6,2,228
a3,3,198
h6,2,228
b3,3,186
h6,2,228
f3,3,147
h6,2,228
c4,3,196
h6,2,228
d4,3,204
h6,2,228
e4,3,212
h6,2,228
a5,3,218
h6,2,228
d5,3,210
h6,2,228
e5,3,196
h6,2,228
d6,3,214
h6,2,228
e6,3,208
h6,2,228
f6,3,197
h6,2,228
d7,3,199
h6,2,228
h8,3,331
h6,2,331
a7,1,309
g7,2,-Infinity
c1,3,286
g7,2,286
b2,3,222
g7,2,286
f2,3,196
g7,2,286
a3,3,256
g7,2,286
b3,3,244
g7,2,286
f3,3,199
g7,2,286
c4,3,254
g7,2,286
d4,3,262
g7,2,286
a5,3,276
g7,2,286
d5,3,268
g7,2,286
e5,3,256
g7,2,286
d6,3,272
g7,2,286
e6,3,260
g7,2,286
f6,3,255
g7,2,286
d7,3,257
g7,2,286
f7,3,242
g7,2,286
h8,3,365
g7,2,365
a7,1,309
root,0,357
d7,1,Infinity
c3,2,-Infinity
c1,3,260
c3,2,260
f2,3,176
c3,2,260
a3,3,230
c3,2,260
b3,3,218
c3,2,260
e3,3,240
c3,2,260
f3,3,179
c3,2,260
c4,3,228
c3,2,260
e4,3,244
c3,2,260
a5,3,226
c3,2,260
e5,3,236
c3,2,260
e6,3,240
c3,2,260
f6,3,229
c3,2,260
a7,3,212
c3,2,260
f7,3,218
c3,2,260
h8,3,339
c3,2,339
d7,1,339
c4,2,-Infinity
c1,3,263
c4,2,263
b2,3,199
c4,2,263
f2,3,173
c4,2,263
a3,3,233
c4,2,263
b3,3,207
c4,2,263
c3,3,246
c4,2,263
e3,3,243
c4,2,263
f3,3,182
c4,2,263
d4,3,241
c4,2,263
e4,3,247
c4,2,263
a5,3,223
c4,2,263
e5,3,239
c4,2,263
e6,3,243
c4,2,263
f6,3,232
c4,2,263
a7,3,215
c4,2,263
f7,3,221
c4,2,263
h8,3,342
c4,2,342
d7,1,339
d4,2,-Infinity
c1,3,253
d4,2,253
b2,3,189
d4,2,253
f2,3,163
d4,2,253
b3,3,211
d4,2,253
e3,3,233
d4,2,253
f3,3,172
d4,2,253
c4,3,229
d4,2,253
e4,3,237
d4,2,253
a5,3,219
d4,2,253
d5,3,237
d4,2,253
e5,3,229
d4,2,253
e6,3,233
d4,2,253
f6,3,222
d4,2,253
f7,3,211
d4,2,253
h8,3,332
d4,2,332
d7,1,332
d6,2,-Infinity
c1,3,243
d6,2,243
b2,3,179
d6,2,243
f2,3,153
d6,2,243
b3,3,201
d6,2,243
e3,3,223
d6,2,243
f3,3,162
d6,2,243
c4,3,225
d6,2,243
d4,3,219
d6,2,243
e4,3,227
d6,2,243
a5,3,201
d6,2,243
d5,3,241
d6,2,243
e5,3,219
d6,2,243
e6,3,223
d6,2,243
f6,3,212
d6,2,243
f7,3,201
d6,2,243
h8,3,322
d6,2,322
d7,1,322
f6,2,-Infinity
c1,3,260
f6,2,260
b2,3,196
f6,2,260
f2,3,170
f6,2,260
a3,3,230
f6,2,260
b3,3,218
f6,2,260
f3,3,179
f6,2,260
c4,3,228
f6,2,260
d4,3,236
f6,2,260
e4,3,244
f6,2,260
a5,3,226
f6,2,260
e5,3,230
f6,2,260
e6,3,254
f6,2,260
a7,3,212
f6,2,260
f7,3,218
f6,2,260
h8,3,339
f6,2,339
d7,1,322
h6,2,-Infinity
c1,3,247
h6,2,247
b2,3,183
h6,2,247
f2,3,157
h6,2,247
a3,3,217
h6,2,247
b3,3,205
h6,2,247
f3,3,166
h6,2,247
c4,3,215
h6,2,247
d4,3,223
h6,2,247
e4,3,231
h6,2,247
a5,3,213
h6,2,247
e5,3,215
h6,2,247
e6,3,227
h6,2,247
f6,3,216
h6,2,247
a7,3,199
h6,2,247
f7,3,205
h6,2,247
h8,3,350
h6,2,350
d7,1,322
a7,2,-Infinity
c1,3,331
a7,2,331
b2,3,267
a7,2,331
f2,3,241
a7,2,331
a3,3,301
a7,2,331
b3,3,289
a7,2,331
e3,3,311
a7,2,331
f3,3,250
a7,2,331
c4,3,299
a7,2,331
d4,3,307
a7,2,331
e4,3,315
a7,2,331
a5,3,289
a7,2,331
e5,3,307
a7,2,331
d6,3,297
a7,2,331
e6,3,305
a7,2,331
f6,3,300
a7,2,331
h8,3,410
a7,2,410
d7,1,322
g7,2,-Infinity
c1,3,305
g7,2,305
b2,3,241
g7,2,305
f2,3,215
g7,2,305
a3,3,275
g7,2,305
b3,3,263
g7,2,305
f3,3,218
g7,2,305
c4,3,273
g7,2,305
d4,3,281
g7,2,305
a5,3,271
g7,2,305
e5,3,275
g7,2,305
e6,3,279
g7,2,305
f6,3,274
g7,2,305
a7,3,257
g7,2,305
f7,3,255
g7,2,305
h8,3,384
g7,2,384
d7,1,322
root,0,357
h8,1,Infinity
c3,2,-Infinity
c1,3,368
c3,2,368
f2,3,284
c3,2,368
a3,3,338
c3,2,368
b3,3,326
c3,2,368
e3,3,348
c3,2,368
f3,3,287
c3,2,368
c4,3,336
c3,2,368
e4,3,352
c3,2,368
a5,3,326
c3,2,368
d5,3,350
c3,2,368
e5,3,344
c3,2,368
d6,3,334
c3,2,368
e6,3,342
c3,2,368
f6,3,337
c3,2,368
h6,3,328
c3,2,368
a7,3,320
c3,2,368
d7,3,339
c3,2,368
h8,1,368
c4,2,-Infinity
c1,3,363
c4,2,363
b2,3,299
c4,2,363
f2,3,273
c4,2,363
b3,3,307
c4,2,363
c3,3,360
c4,2,363
e3,3,343
c4,2,363
f3,3,282
c4,2,363
d4,3,341
c4,2,363
e4,3,347
c4,2,363
a5,3,321
c4,2,363
d5,3,345
c4,2,363
e5,3,339
c4,2,363
d6,3,329
c4,2,363
e6,3,337
c4,2,363
f6,3,332
c4,2,363
h6,3,323
c4,2,363
d7,3,328
c4,2,363
h8,1,363
d4,2,-Infinity
c1,3,361
d4,2,361
b2,3,297
d4,2,361
f2,3,271
d4,2,361
b3,3,319
d4,2,361
e3,3,341
d4,2,361
f3,3,280
d4,2,361
c4,3,343
d4,2,361
e4,3,345
d4,2,361
a5,3,319
d4,2,361
d5,3,359
d4,2,361
e5,3,337
d4,2,361
d6,3,327
d4,2,361
e6,3,335
d4,2,361
f6,3,330
d4,2,361
h6,3,321
d4,2,361
d7,3,332
d4,2,361
h8,1,361
d6,2,-Infinity
c1,3,357
d6,2,357
b2,3,293
d6,2,357
f2,3,267
d6,2,357
a3,3,337
d6,2,357
b3,3,315
d6,2,357
e3,3,337
d6,2,357
f3,3,276
d6,2,357
c4,3,339
d6,2,357
d4,3,333
d6,2,357
e4,3,341
d6,2,357
a5,3,315
d6,2,357
d5,3,347
d6,2,357
e5,3,333
d6,2,357
e6,3,331
d6,2,357
f6,3,326
d6,2,357
h6,3,317
d6,2,357
d7,3,328
d6,2,357
h8,1,357
f6,2,-Infinity
c1,3,368
f6,2,368
b2,3,304
f6,2,368
f2,3,278
f6,2,368
a3,3,338
f6,2,368
b3,3,326
f6,2,368
f3,3,287
f6,2,368
c4,3,336
f6,2,368
d4,3,344
f6,2,368
e4,3,352
f6,2,368
a5,3,326
f6,2,368
d5,3,350
f6,2,368
e5,3,338
f6,2,368
d6,3,334
f6,2,368
e6,3,356
f6,2,368
h6,3,328
f6,2,368
a7,3,320
f6,2,368
d7,3,339
f6,2,368
h8,1,357
h6,2,-Infinity
c1,3,355
h6,2,355
b2,3,291
h6,2,355
f2,3,265
h6,2,355
a3,3,325
h6,2,355
b3,3,313
h6,2,355
f3,3,274
h6,2,355
c4,3,323
h6,2,355
d4,3,331
h6,2,355
e4,3,339
h6,2,355
a5,3,313
h6,2,355
d5,3,337
h6,2,355
e5,3,323
h6,2,355
d6,3,321
h6,2,355
e6,3,329
h6,2,355
f6,3,324
h6,2,355
a7,3,307
h6,2,355
d7,3,326
h6,2,355
h8,1,355
a7,2,-Infinity
c1,3,425
a7,2,425
b2,3,361
a7,2,425
f2,3,335
a7,2,425
a3,3,395
a7,2,425
b3,3,383
a7,2,425
e3,3,405
a7,2,425
f3,3,344
a7,2,425
c4,3,393
a7,2,425
d4,3,401
a7,2,425
e4,3,409
a7,2,425
a5,3,383
a7,2,425
d5,3,359
a7,2,425
e5,3,401
a7,2,425
d6,3,391
a7,2,425
e6,3,399
a7,2,425
f6,3,394
a7,2,425
h6,3,385
a7,2,425
d7,3,404
a7,2,425
h8,1,355
g7,2,-Infinity
c1,3,413
g7,2,413
b2,3,349
g7,2,413
f2,3,323
g7,2,413
a3,3,383
g7,2,413
b3,3,371
g7,2,413
f3,3,326
g7,2,413
c4,3,381
g7,2,413
d4,3,389
g7,2,413
a5,3,371
g7,2,413
d5,3,395
g7,2,413
e5,3,383
g7,2,413
d6,3,379
g7,2,413
e6,3,381
g7,2,413
f6,3,334
g7,2,413
h6,3,325
g7,2,413
a7,3,365
g7,2,413
d7,3,384
g7,2,413
f7,3,369
g7,2,413
h8,1,355
root,0,357
