XOO**X**
OXO*OX**
XX*OOOXX
OO*OXOXX
*X*O*O*X
***OXXXO
XX**XO*O
XOX*O**X
Node,Depth,Value
c5,3,248
g2,2,307
e5,3,250
g2,2,307
c6,3,257
g2,2,307
g7,1,240
h2,2,-Infinity
d1,3,232
h2,2,232
e1,3,234
h2,2,234
d2,3,209
h2,2,234
g2,3,208
h2,2,234
h3,3,246
h2,2,246
c4,3,232
h2,2,246
a5,3,244
h2,2,246
c5,3,240
h2,2,246
c6,3,241
h2,2,246
g7,1,240
h3,2,-Infinity
d1,3,216
h3,2,216
e1,3,224
h3,2,224
d2,3,199
h3,2,224
g2,3,206
h3,2,224
h2,3,236
h3,2,236
c4,3,222
h3,2,236
a5,3,234
h3,2,236
c5,3,230
h3,2,236
c6,3,231
h3,2,236
g7,1,236
c4,2,-Infinity
d1,3,228
c4,2,228
e1,3,222
c4,2,228
d2,3,197
c4,2,228
g2,3,204
c4,2,228
c3,3,243
c4,2,243
h3,3,234
c4,2,243
a5,3,232
c4,2,243
c5,3,228
c4,2,243
e5,3,222
c4,2,243
c6,3,229
c4,2,243
g7,1,236
e5,2,-Infinity
d1,3,214
e5,2,214
d2,3,191
e5,2,214
c3,3,245
e5,2,245
h3,3,228
e5,2,245
c4,3,230
e5,2,245
a5,3,226
e5,2,245
c5,3,214
e5,2,245
c6,3,231
e5,2,245
c7,3,220
e5,2,245
d7,3,215
e5,2,245
d8,3,208
e5,2,245
g7,1,236
b6,2,-Infinity
d1,3,274
b6,2,274
e1,3,276
b6,2,276
d2,3,251
b6,2,276
g2,3,258
b6,2,276
c3,3,305
b6,2,305
h3,3,288
b6,2,305
c4,3,274
b6,2,305
a5,3,286
b6,2,305
c5,3,274
b6,2,305
e5,3,276
b6,2,305
a6,3,228
b6,2,305
c6,3,235
b6,2,305
c7,3,216
b6,2,305
g7,1,236
c6,2,-Infinity
d1,3,215
c6,2,215
e1,3,217
c6,2,217
d2,3,192
c6,2,217
g2,3,199
c6,2,217
c3,3,246
c6,2,246
h3,3,229
c6,2,246
c4,3,215
c6,2,246
a5,3,227
c6,2,246
c5,3,223
c6,2,246
e5,3,217
c6,2,246
b6,3,215
c6,2,246
g7,1,236
d7,2,-Infinity
d1,3,273
d7,2,273
e1,3,275
d7,2,275
d2,3,250
d7,2,275
g2,3,257
d7,2,275
c3,3,304
d7,2,304
h3,3,287
d7,2,304
c4,3,273
d7,2,304
a5,3,285
d7,2,304
c5,3,273
d7,2,304
e5,3,275
d7,2,304
c6,3,290
d7,2,304
d8,3,267
d7,2,304
f8,3,267
d7,2,304
g8,3,211
d7,2,304
g7,1,236
d8,2,-Infinity
d1,3,194
d8,2,194
e1,3,196
d8,2,196
d2,3,171
d8,2,196
g2,3,178
d8,2,196
c3,3,225
d8,2,225
h3,3,208
d8,2,225
c4,3,194
d8,2,225
a5,3,206
d8,2,225
c5,3,202
d8,2,225
e5,3,196
d8,2,225
c6,3,203
d8,2,225
f8,3,220
d8,2,225
g7,1,225
f8,2,-Infinity
d1,3,256
f8,2,256
e1,3,258
f8,2,258
d2,3,233
f8,2,258
g2,3,240
f8,2,258
c3,3,287
f8,2,287
h3,3,270
f8,2,287
c4,3,256
f8,2,287
a5,3,268
f8,2,287
c5,3,256
f8,2,287
e5,3,224
f8,2,287
c6,3,265
f8,2,287
g8,3,186
f8,2,287
g7,1,225
g8,2,-Infinity
d1,3,224
g8,2,224
e1,3,226
g8,2,226
d2,3,201
g8,2,226
g2,3,208
g8,2,226
c3,3,255
g8,2,255
h3,3,238
g8,2,255
c4,3,224
g8,2,255
a5,3,236
g8,2,255
c5,3,232
g8,2,255
e5,3,234
g8,2,255
c6,3,241
g8,2,255
d7,3,231
g8,2,255
f8,3,202
g8,2,255
g7,1,225
root,0,277
f8,1,Infinity
e1,2,-Infinity
d1,3,270
e1,2,270
d2,3,241
e1,2,270
g2,3,234
e1,2,270
h3,3,272
e1,2,272
c4,3,258
e1,2,272
a5,3,270
e1,2,272
c5,3,258
e1,2,272
c6,3,267
e1,2,272
d8,3,270
e1,2,272
f8,1,272
g1,2,-Infinity
d1,3,264
g1,2,264
e1,3,258
g1,2,264
h1,3,341
g1,2,341
d2,3,247
g1,2,341
g2,3,248
g1,2,341
c3,3,295
g1,2,341
h3,3,278
g1,2,341
c4,3,264
g1,2,341
a5,3,276
g1,2,341
c5,3,264
g1,2,341
e5,3,266
g1,2,341
c6,3,273
g1,2,341
d8,3,276
g1,2,341
f8,1,272
g2,2,-Infinity
d1,3,280
g2,2,280
e1,3,274
g2,2,280
g1,3,218
g2,2,280
h1,3,339
g2,2,339
d2,3,263
g2,2,339
c3,3,311
g2,2,339
h3,3,246
g2,2,339
c4,3,280
g2,2,339
a5,3,292
g2,2,339
c5,3,280
g2,2,339
e5,3,282
g2,2,339
c6,3,289
g2,2,339
d8,3,292
g2,2,339
f8,1,272
h2,2,-Infinity
d1,3,264
h2,2,264
e1,3,266
h2,2,266
d2,3,241
h2,2,266
g2,3,240
h2,2,266
h3,3,278
h2,2,278
c4,3,264
h2,2,278
a5,3,276
h2,2,278
c5,3,272
h2,2,278
c6,3,273
h2,2,278
d8,3,276
h2,2,278
f8,1,272
h3,2,-Infinity
d1,3,248
h3,2,248
e1,3,256
h3,2,256
d2,3,231
h3,2,256
g2,3,238
h3,2,256
h2,3,268
h3,2,268
c4,3,254
h3,2,268
a5,3,266
h3,2,268
c5,3,262
h3,2,268
c6,3,263
h3,2,268
d8,3,266
h3,2,268
f8,1,268
c4,2,-Infinity
d1,3,260
c4,2,260
e1,3,254
c4,2,260
d2,3,229
c4,2,260
g2,3,236
c4,2,260
c3,3,275
c4,2,275
h3,3,266
c4,2,275
a5,3,264
c4,2,275
c5,3,260
c4,2,275
e5,3,254
c4,2,275
c6,3,261
c4,2,275
d8,3,264
c4,2,275
f8,1,268
e5,2,-Infinity
d1,3,246
e5,2,246
d2,3,223
e5,2,246
c3,3,277
e5,2,277
h3,3,260
e5,2,277
c4,3,262
e5,2,277
a5,3,258
e5,2,277
c5,3,248
e5,2,277
c6,3,263
e5,2,277
c7,3,252
e5,2,277
d7,3,247
e5,2,277
d8,3,252
e5,2,277
f8,1,268
b6,2,-Infinity
d1,3,306
b6,2,306
e1,3,308
b6,2,308
d2,3,283
b6,2,308
g2,3,290
b6,2,308
c3,3,337
b6,2,337
h3,3,320
b6,2,337
c4,3,306
b6,2,337
a5,3,318
b6,2,337
c5,3,306
b6,2,337
e5,3,308
b6,2,337
a6,3,260
b6,2,337
c6,3,267
b6,2,337
c7,3,248
b6,2,337
d8,3,318
b6,2,337
f8,1,268
c6,2,-Infinity
d1,3,247
c6,2,247
e1,3,249
c6,2,249
d2,3,224
c6,2,249
g2,3,231
c6,2,249
c3,3,278
c6,2,278
h3,3,261
c6,2,278
c4,3,247
c6,2,278
a5,3,259
c6,2,278
c5,3,255
c6,2,278
e5,3,249
c6,2,278
b6,3,247
c6,2,278
d8,3,259
c6,2,278
f8,1,268
d7,2,-Infinity
d1,3,243
d7,2,243
e1,3,245
d7,2,245
d2,3,220
d7,2,245
g2,3,227
d7,2,245
c3,3,274
d7,2,274
h3,3,257
d7,2,274
c4,3,251
d7,2,274
a5,3,255
d7,2,274
c5,3,251
d7,2,274
e5,3,253
d7,2,274
c6,3,260
d7,2,274
c7,3,227
d7,2,274
d8,3,255
d7,2,274
f8,1,268
d8,2,-Infinity
d1,3,226
d8,2,226
e1,3,228
d8,2,228
d2,3,203
d8,2,228
g2,3,210
d8,2,228
c3,3,257
d8,2,257
h3,3,240
d8,2,257
c4,3,226
d8,2,257
a5,3,238
d8,2,257
c5,3,234
d8,2,257
e5,3,228
d8,2,257
c6,3,235
d8,2,257
f8,1,257
g8,2,-Infinity
d1,3,240
g8,2,240
e1,3,242
g8,2,242
d2,3,217
g8,2,242
g2,3,224
g8,2,242
c3,3,271
g8,2,271
h3,3,254
g8,2,271
c4,3,240
g8,2,271
a5,3,252
g8,2,271
c5,3,248
g8,2,271
e5,3,250
g8,2,271
c6,3,257
g8,2,271
d7,3,247
g8,2,271
g7,3,202
g8,2,271
d8,3,252
g8,2,271
f8,1,257
root,0,277
g8,1,Infinity
e1,2,-Infinity
d1,3,254
e1,2,254
d2,3,225
e1,2,254
g2,3,218
e1,2,254
h3,3,256
e1,2,256
c4,3,242
e1,2,256
a5,3,254
e1,2,256
c5,3,242
e1,2,256
c6,3,251
e1,2,256
g8,1,256
g1,2,-Infinity
d1,3,248
g1,2,248
e1,3,242
g1,2,248
h1,3,325
g1,2,325
d2,3,231
g1,2,325
g2,3,232
g1,2,325
c3,3,279
g1,2,325
h3,3,262
g1,2,325
c4,3,248
g1,2,325
a5,3,260
g1,2,325
c5,3,248
g1,2,325
e5,3,250
g1,2,325
c6,3,257
g1,2,325
g8,1,256
g2,2,-Infinity
d1,3,264
g2,2,264
e1,3,258
g2,2,264
g1,3,202
g2,2,264
h1,3,323
g2,2,323
d2,3,247
g2,2,323
c3,3,295
g2,2,323
h3,3,230
g2,2,323
c4,3,264
g2,2,323
a5,3,276
g2,2,323
c5,3,264
g2,2,323
e5,3,266
g2,2,323
c6,3,273
g2,2,323
g8,1,256
h2,2,-Infinity
d1,3,248
h2,2,248
e1,3,250
h2,2,250
d2,3,225
h2,2,250
g2,3,224
h2,2,250
h3,3,262
h2,2,262
c4,3,248
h2,2,262
a5,3,260
h2,2,262
c5,3,256
h2,2,262
c6,3,257
h2,2,262
g8,1,256
h3,2,-Infinity
d1,3,232
h3,2,232
e1,3,240
h3,2,240
d2,3,215
h3,2,240
g2,3,222
h3,2,240
h2,3,252
h3,2,252
c4,3,238
h3,2,252
a5,3,250
h3,2,252
c5,3,246
h3,2,252
c6,3,247
h3,2,252
g8,1,252
c4,2,-Infinity
d1,3,244
c4,2,244
e1,3,238
c4,2,244
d2,3,213
c4,2,244
g2,3,220
c4,2,244
c3,3,259
c4,2,259
h3,3,250
c4,2,259
a5,3,248
c4,2,259
c5,3,244
c4,2,259
e5,3,238
c4,2,259
c6,3,245
c4,2,259
g8,1,252
e5,2,-Infinity
d1,3,230
e5,2,230
d2,3,207
e5,2,230
c3,3,261
e5,2,261
h3,3,244
e5,2,261
c4,3,246
e5,2,261
a5,3,242
e5,2,261
c5,3,230
e5,2,261
c6,3,247
e5,2,261
c7,3,236
e5,2,261
d7,3,231
e5,2,261
d8,3,224
e5,2,261
g8,1,252
b6,2,-Infinity
d1,3,290
b6,2,290
e1,3,292
b6,2,292
d2,3,267
b6,2,292
g2,3,274
b6,2,292
c3,3,321
b6,2,321
h3,3,304
b6,2,321
c4,3,290
b6,2,321
a5,3,302
b6,2,321
c5,3,290
b6,2,321
e5,3,292
b6,2,321
a6,3,244
b6,2,321
c6,3,251
b6,2,321
c7,3,232
b6,2,321
g8,1,252
c6,2,-Infinity
d1,3,231
c6,2,231
e1,3,233
c6,2,233
d2,3,208
c6,2,233
g2,3,215
c6,2,233
c3,3,262
c6,2,262
h3,3,245
c6,2,262
c4,3,231
c6,2,262
a5,3,243
c6,2,262
c5,3,239
c6,2,262
e5,3,233
c6,2,262
b6,3,231
c6,2,262
g8,1,252
d7,2,-Infinity
d1,3,227
d7,2,227
e1,3,229
d7,2,229
d2,3,204
d7,2,229
g2,3,211
d7,2,229
c3,3,258
d7,2,258
h3,3,241
d7,2,258
c4,3,235
d7,2,258
a5,3,239
d7,2,258
c5,3,235
d7,2,258
e5,3,237
d7,2,258
c6,3,244
d7,2,258
c7,3,211
d7,2,258
g8,1,252
d8,2,-Infinity
d1,3,210
d8,2,210
e1,3,212
d8,2,212
d2,3,187
d8,2,212
g2,3,194
d8,2,212
c3,3,241
d8,2,241
h3,3,224
d8,2,241
c4,3,210
d8,2,241
a5,3,222
d8,2,241
c5,3,218
d8,2,241
e5,3,212
d8,2,241
c6,3,219
d8,2,241
f8,3,236
d8,2,241
g8,1,241
f8,2,-Infinity
d1,3,224
f8,2,224
e1,3,226
f8,2,226
d2,3,201
f8,2,226
g2,3,208
f8,2,226
c3,3,255
f8,2,255
h3,3,238
f8,2,255
c4,3,224
f8,2,255
a5,3,236
f8,2,255
c5,3,224
f8,2,255
e5,3,226
f8,2,255
c6,3,233
f8,2,255
d8,3,252
f8,2,255
g8,1,241
root,0,277
