OXXO**OX
OOXX*OOX
***OOXXX
XXX*OX*X
*X*OXOOX
*X*XOO*O
OXXX*XO*
O*OXXXOO
Node,Depth,Value
c6,2,-66
b8,3,-162
c6,2,-66
h7,1,-173
g6,2,-Infinity
e1,3,-117
g6,2,-117
f1,3,-183
g6,2,-117
e2,3,-114
g6,2,-114
h2,3,-119
g6,2,-114
a3,3,-159
g6,2,-114
b3,3,-171
g6,2,-114
c3,3,-96
g6,2,-96
d4,3,-103
g6,2,-96
g4,3,-106
g6,2,-96
c5,3,-113
g6,2,-96
c6,3,-90
g6,2,-90
e7,3,-114
g6,2,-90
b8,3,-111
g6,2,-90
h7,1,-173
e7,2,-Infinity
e1,3,-104
e7,2,-104
f1,3,-170
e7,2,-104
e2,3,-91
e7,2,-91
a3,3,-146
e7,2,-91
b3,3,-158
e7,2,-91
c3,3,-83
e7,2,-83
d4,3,-82
e7,2,-82
c5,3,-98
e7,2,-82
c6,3,-105
e7,2,-82
g6,3,-94
e7,2,-82
b8,3,-146
e7,2,-82
h7,1,-173
b8,2,-Infinity
e1,3,-153
b8,2,-153
f1,3,-219
b8,2,-153
e2,3,-150
b8,2,-150
a3,3,-195
b8,2,-150
b3,3,-207
b8,2,-150
c3,3,-132
b8,2,-132
d4,3,-125
b8,2,-125
g4,3,-142
b8,2,-125
c5,3,-149
b8,2,-125
c6,3,-148
b8,2,-125
g6,3,-143
b8,2,-125
e7,3,-150
b8,2,-125
h7,1,-173
root,0,-101
b8,1,Infinity
e2,2,-Infinity
e1,3,-104
e2,2,-104
f1,3,-168
e2,2,-104
h2,3,-106
e2,2,-104
a3,3,-146
e2,2,-104
b3,3,-158
e2,2,-104
c3,3,-91
e2,2,-91
d4,3,-98
e2,2,-91
g4,3,-93
e2,2,-91
c5,3,-100
e2,2,-91
c6,3,-99
e2,2,-91
g6,3,-102
e2,2,-91
e7,3,-101
e2,2,-91
h7,3,-146
e2,2,-91
b8,1,-91
h2,2,-Infinity
e1,3,-137
h2,2,-137
f1,3,-171
h2,2,-137
e2,3,-150
h2,2,-137
a3,3,-195
h2,2,-137
b3,3,-207
h2,2,-137
c3,3,-132
h2,2,-132
d4,3,-139
h2,2,-132
g4,3,-142
h2,2,-132
c6,3,-148
h2,2,-132
g6,3,-143
h2,2,-132
h7,3,-171
h2,2,-132
b8,1,-132
b3,2,-Infinity
e1,3,-117
b3,2,-117
f1,3,-183
b3,2,-117
e2,3,-106
b3,2,-106
h2,3,-119
b3,2,-106
a3,3,-159
b3,2,-106
c3,3,-104
b3,2,-104
d4,3,-95
b3,2,-95
g4,3,-106
b3,2,-95
c5,3,-113
b3,2,-95
c6,3,-112
b3,2,-95
g6,3,-115
b3,2,-95
e7,3,-114
b3,2,-95
h7,3,-159
b3,2,-95
b8,1,-132
c5,2,-Infinity
e1,3,-117
c5,2,-117
f1,3,-183
c5,2,-117
e2,3,-114
c5,2,-114
h2,3,-119
c5,2,-114
a3,3,-159
c5,2,-114
b3,3,-171
c5,2,-114
c3,3,-96
c5,2,-96
d4,3,-103
c5,2,-96
g4,3,-106
c5,2,-96
a5,3,-121
c5,2,-96
c6,3,-104
c5,2,-96
g6,3,-107
c5,2,-96
e7,3,-98
c5,2,-96
h7,3,-159
c5,2,-96
b8,1,-132
a6,2,-Infinity
e1,3,-131
a6,2,-131
f1,3,-197
a6,2,-131
h2,3,-133
a6,2,-131
a3,3,-173
a6,2,-131
b3,3,-169
a6,2,-131
c3,3,-110
a6,2,-110
d4,3,-109
a6,2,-109
g4,3,-120
a6,2,-109
c5,3,-127
a6,2,-109
c6,3,-132
a6,2,-109
g6,3,-121
a6,2,-109
e7,3,-128
a6,2,-109
h7,3,-173
a6,2,-109
b8,1,-132
c6,2,-Infinity
e1,3,-80
c6,2,-80
f1,3,-146
c6,2,-80
e2,3,-77
c6,2,-77
h2,3,-82
c6,2,-77
a3,3,-122
c6,2,-77
b3,3,-134
c6,2,-77
c3,3,-59
c6,2,-59
d4,3,-66
c6,2,-59
g4,3,-69
c6,2,-59
c5,3,-62
c6,2,-59
a6,3,-122
c6,2,-59
g6,3,-26
c6,2,-26
e7,3,-77
c6,2,-26
h7,3,-122
c6,2,-26
b8,1,-132
e7,2,-Infinity
e1,3,-48
e7,2,-48
f1,3,-114
e7,2,-48
e2,3,-35
e7,2,-35
h2,3,-58
e7,2,-35
a3,3,-90
e7,2,-35
b3,3,-102
e7,2,-35
c3,3,-27
e7,2,-27
d4,3,-40
e7,2,-27
g4,3,-43
e7,2,-27
c5,3,-42
e7,2,-27
a6,3,-90
e7,2,-27
c6,3,-57
e7,2,-27
g6,3,-46
e7,2,-27
h7,3,-42
e7,2,-27
b8,1,-132
root,0,-101
