O*****XX
O*XXOO**
*OXXOOXO
*XXO*XXO
*O**X*OO
*X*XO***
*X***XX*
OOOO*O*O
Node,Depth,Value
f1,3,-267
c6,2,-255
b2,3,-287
c6,2,-255
a3,3,-255
c6,2,-255
d5,3,-261
c6,2,-255
a6,3,-259
c6,2,-255
f6,3,-232
c6,2,-232
g6,3,-279
c6,2,-232
h6,3,-267
c6,2,-232
c7,3,-265
c6,2,-232
e7,3,-248
c6,2,-232
c5,1,-287
f6,2,-Infinity
d1,3,-223
f6,2,-223
e1,3,-237
f6,2,-223
f1,3,-235
f6,2,-223
b2,3,-269
f6,2,-223
c2,3,-227
f6,2,-223
a3,3,-223
f6,2,-223
e4,3,-237
f6,2,-223
a5,3,-237
f6,2,-223
d5,3,-237
f6,2,-223
a6,3,-235
f6,2,-223
g6,3,-225
f6,2,-223
h6,3,-235
f6,2,-223
c5,1,-287
h6,2,-Infinity
d1,3,-232
h6,2,-232
e1,3,-246
h6,2,-232
f1,3,-244
h6,2,-232
b2,3,-264
h6,2,-232
c2,3,-236
h6,2,-232
a3,3,-232
h6,2,-232
a5,3,-246
h6,2,-232
d5,3,-238
h6,2,-232
a6,3,-244
h6,2,-232
f6,3,-231
h6,2,-231
g6,3,-256
h6,2,-231
e7,3,-241
h6,2,-231
h7,3,-302
h6,2,-231
c5,1,-287
g8,2,-Infinity
d1,3,-256
g8,2,-256
e1,3,-270
g8,2,-256
f1,3,-268
g8,2,-256
b2,3,-288
g8,2,-256
c2,3,-260
g8,2,-256
a3,3,-256
g8,2,-256
a5,3,-270
g8,2,-256
a6,3,-268
g8,2,-256
f6,3,-255
g8,2,-255
g6,3,-280
g8,2,-255
h6,3,-268
g8,2,-255
e7,3,-273
g8,2,-255
c5,1,-287
root,0,-273
d5,1,Infinity
c1,2,-Infinity
d1,3,-276
c1,2,-276
e1,3,-278
c1,2,-276
f1,3,-276
c1,2,-276
b2,3,-302
c1,2,-276
c2,3,-274
c1,2,-274
a3,3,-270
c1,2,-270
a6,3,-282
c1,2,-270
g6,3,-294
c1,2,-270
h6,3,-282
c1,2,-270
d5,1,-270
e1,2,-Infinity
c1,3,-272
e1,2,-272
d1,3,-274
e1,2,-272
f1,3,-274
e1,2,-272
b2,3,-300
e1,2,-272
c2,3,-272
e1,2,-272
a3,3,-268
e1,2,-268
a6,3,-280
e1,2,-268
g6,3,-292
e1,2,-268
h6,3,-280
e1,2,-268
d5,1,-270
c2,2,-Infinity
b1,3,-288
c2,2,-288
c1,3,-256
c2,2,-256
d1,3,-264
c2,2,-256
e1,3,-266
c2,2,-256
f1,3,-264
c2,2,-256
b2,3,-290
c2,2,-256
a3,3,-258
c2,2,-256
a6,3,-270
c2,2,-256
g6,3,-282
c2,2,-256
h6,3,-270
c2,2,-256
d5,1,-270
g2,2,-Infinity
f1,3,-236
g2,2,-236
b2,3,-262
g2,2,-236
c2,3,-234
g2,2,-234
h2,3,-322
g2,2,-234
a3,3,-230
g2,2,-230
e4,3,-278
g2,2,-230
a6,3,-242
g2,2,-230
g6,3,-316
g2,2,-230
h6,3,-242
g2,2,-230
d5,1,-270
e4,2,-Infinity
e1,3,-284
e4,2,-284
f1,3,-282
e4,2,-282
b2,3,-302
e4,2,-282
c2,3,-274
e4,2,-274
g2,3,-308
e4,2,-274
a3,3,-270
e4,2,-270
f5,3,-280
e4,2,-270
a6,3,-282
e4,2,-270
g6,3,-300
e4,2,-270
h6,3,-266
e4,2,-266
d5,1,-270
a5,2,-Infinity
d1,3,-268
a5,2,-268
e1,3,-284
a5,2,-268
f1,3,-274
a5,2,-268
b2,3,-312
a5,2,-268
c2,3,-272
a5,2,-268
g2,3,-320
a5,2,-268
a3,3,-268
a5,2,-268
a4,3,-282
a5,2,-268
a6,3,-280
a5,2,-268
g6,3,-292
a5,2,-268
h6,3,-280
a5,2,-268
d5,1,-270
c5,2,-Infinity
d1,3,-280
c5,2,-280
e1,3,-296
c5,2,-280
f1,3,-286
c5,2,-280
b2,3,-312
c5,2,-280
g2,3,-332
c5,2,-280
a3,3,-280
c5,2,-280
e4,3,-286
c5,2,-280
a5,3,-286
c5,2,-280
a6,3,-284
c5,2,-280
g6,3,-304
c5,2,-280
h6,3,-292
c5,2,-280
d5,1,-280
f5,2,-Infinity
e1,3,-290
f5,2,-290
f1,3,-286
f5,2,-286
b2,3,-306
f5,2,-286
c2,3,-278
f5,2,-278
g2,3,-326
f5,2,-278
a3,3,-274
f5,2,-274
a6,3,-286
f5,2,-274
g6,3,-304
f5,2,-274
h6,3,-270
f5,2,-270
d5,1,-280
a6,2,-Infinity
d1,3,-228
a6,2,-228
e1,3,-244
a6,2,-228
f1,3,-234
a6,2,-228
b2,3,-260
a6,2,-228
c2,3,-232
a6,2,-228
g2,3,-280
a6,2,-228
a3,3,-228
a6,2,-228
g6,3,-252
a6,2,-228
h6,3,-240
a6,2,-228
d5,1,-280
c6,2,-Infinity
d1,3,-227
c6,2,-227
e1,3,-243
c6,2,-227
f1,3,-233
c6,2,-227
b2,3,-259
c6,2,-227
c2,3,-231
c6,2,-227
g2,3,-279
c6,2,-227
a3,3,-227
c6,2,-227
a6,3,-239
c6,2,-227
g6,3,-251
c6,2,-227
h6,3,-239
c6,2,-227
d5,1,-280
f6,2,-Infinity
d1,3,-219
f6,2,-219
e1,3,-235
f6,2,-219
f1,3,-225
f6,2,-219
b2,3,-265
f6,2,-219
c2,3,-223
f6,2,-219
g2,3,-271
f6,2,-219
a3,3,-219
f6,2,-219
e4,3,-233
f6,2,-219
c5,3,-229
f6,2,-219
f5,3,-229
f6,2,-219
a6,3,-231
f6,2,-219
g6,3,-229
f6,2,-219
h6,3,-231
f6,2,-219
g8,3,-249
f6,2,-219
d5,1,-280
h6,2,-Infinity
d1,3,-228
h6,2,-228
e1,3,-244
h6,2,-228
f1,3,-234
h6,2,-228
b2,3,-260
h6,2,-228
c2,3,-232
h6,2,-228
g2,3,-280
h6,2,-228
a3,3,-228
h6,2,-228
a6,3,-240
h6,2,-228
g6,3,-252
h6,2,-228
h7,3,-298
h6,2,-228
d5,1,-280
g8,2,-Infinity
d1,3,-268
g8,2,-268
e1,3,-284
g8,2,-268
f1,3,-274
g8,2,-268
b2,3,-300
g8,2,-268
g2,3,-320
g8,2,-268
a3,3,-268
g8,2,-268
c5,3,-278
g8,2,-268
a6,3,-272
g8,2,-268
f6,3,-267
g8,2,-267
g6,3,-292
g8,2,-267
h6,3,-280
g8,2,-267
e7,3,-285
g8,2,-267
d5,1,-280
root,0,-273
a6,1,Infinity
c1,2,-Infinity
d1,3,-282
c1,2,-282
e1,3,-284
c1,2,-282
f1,3,-282
c1,2,-282
b2,3,-308
c1,2,-282
c2,3,-280
c1,2,-280
a3,3,-276
c1,2,-276
e4,3,-290
c1,2,-276
c5,3,-286
c1,2,-276
d5,3,-282
c1,2,-276
f6,3,-275
c1,2,-275
g6,3,-300
c1,2,-275
h6,3,-288
c1,2,-275
e7,3,-285
c1,2,-275
a6,1,-275
d1,2,-Infinity
c1,3,-286
d1,2,-286
e1,3,-290
d1,2,-286
f1,3,-280
d1,2,-280
b2,3,-314
d1,2,-280
c2,3,-286
d1,2,-280
a3,3,-252
d1,2,-252
e4,3,-296
d1,2,-252
c5,3,-292
d1,2,-252
d5,3,-288
d1,2,-252
f6,3,-281
d1,2,-252
g6,3,-306
d1,2,-252
h6,3,-294
d1,2,-252
e7,3,-291
d1,2,-252
a6,1,-275
e1,2,-Infinity
c1,3,-278
e1,2,-278
d1,3,-280
e1,2,-278
f1,3,-280
e1,2,-278
b2,3,-306
e1,2,-278
c2,3,-278
e1,2,-278
a3,3,-274
e1,2,-274
e4,3,-288
e1,2,-274
c5,3,-284
e1,2,-274
d5,3,-280
e1,2,-274
f6,3,-273
e1,2,-273
g6,3,-298
e1,2,-273
h6,3,-286
e1,2,-273
e7,3,-283
e1,2,-273
a6,1,-275
c2,2,-Infinity
b1,3,-294
c2,2,-294
c1,3,-262
c2,2,-262
d1,3,-270
c2,2,-262
e1,3,-272
c2,2,-262
f1,3,-270
c2,2,-262
b2,3,-296
c2,2,-262
a3,3,-264
c2,2,-262
e4,3,-278
c2,2,-262
c5,3,-274
c2,2,-262
d5,3,-270
c2,2,-262
f6,3,-263
c2,2,-262
g6,3,-288
c2,2,-262
h6,3,-276
c2,2,-262
e7,3,-273
c2,2,-262
a6,1,-275
g2,2,-Infinity
f1,3,-242
g2,2,-242
b2,3,-268
g2,2,-242
c2,3,-240
g2,2,-240
h2,3,-328
g2,2,-240
a3,3,-236
g2,2,-236
e4,3,-284
g2,2,-236
c5,3,-246
g2,2,-236
d5,3,-242
g2,2,-236
f6,3,-235
g2,2,-235
g6,3,-322
g2,2,-235
h6,3,-248
g2,2,-235
e7,3,-245
g2,2,-235
a6,1,-275
a4,2,-Infinity
d1,3,-282
a4,2,-282
e1,3,-298
a4,2,-282
f1,3,-288
a4,2,-282
b2,3,-320
a4,2,-282
g2,3,-334
a4,2,-282
a3,3,-282
a4,2,-282
a5,3,-282
a4,2,-282
c5,3,-292
a4,2,-282
d5,3,-288
a4,2,-282
f6,3,-281
a4,2,-281
g6,3,-306
a4,2,-281
h6,3,-294
a4,2,-281
e7,3,-291
a4,2,-281
a6,1,-281
e4,2,-Infinity
e1,3,-292
e4,2,-292
f1,3,-288
e4,2,-288
b2,3,-322
e4,2,-288
c2,3,-280
e4,2,-280
g2,3,-328
e4,2,-280
a3,3,-276
e4,2,-276
c5,3,-286
e4,2,-276
d5,3,-282
e4,2,-276
f5,3,-286
e4,2,-276
f6,3,-275
e4,2,-275
g6,3,-306
e4,2,-275
h6,3,-272
e4,2,-272
a6,1,-281
a5,2,-Infinity
d1,3,-274
a5,2,-274
e1,3,-290
a5,2,-274
f1,3,-280
a5,2,-274
b2,3,-312
a5,2,-274
c2,3,-278
a5,2,-274
g2,3,-326
a5,2,-274
a3,3,-274
a5,2,-274
a4,3,-276
a5,2,-274
e4,3,-288
a5,2,-274
c5,3,-284
a5,2,-274
d5,3,-280
a5,2,-274
f6,3,-273
a5,2,-273
g6,3,-298
a5,2,-273
h6,3,-286
a5,2,-273
e7,3,-283
a5,2,-273
a6,1,-281
c5,2,-Infinity
d1,3,-286
c5,2,-286
e1,3,-302
c5,2,-286
f1,3,-292
c5,2,-286
b2,3,-318
c5,2,-286
g2,3,-338
c5,2,-286
a3,3,-286
c5,2,-286
e4,3,-292
c5,2,-286
d5,3,-284
c5,2,-284
f6,3,-285
c5,2,-284
g6,3,-310
c5,2,-284
h6,3,-298
c5,2,-284
e7,3,-295
c5,2,-284
a6,1,-284
d5,2,-Infinity
d1,3,-282
d5,2,-282
e1,3,-298
d5,2,-282
f1,3,-288
d5,2,-282
b2,3,-314
d5,2,-282
g2,3,-334
d5,2,-282
a3,3,-282
d5,2,-282
e4,3,-288
d5,2,-282
c5,3,-292
d5,2,-282
f6,3,-281
d5,2,-281
g6,3,-306
d5,2,-281
h6,3,-294
d5,2,-281
e7,3,-291
d5,2,-281
a6,1,-284
f5,2,-Infinity
e1,3,-296
f5,2,-296
f1,3,-292
f5,2,-292
b2,3,-312
f5,2,-292
c2,3,-284
f5,2,-284
g2,3,-332
f5,2,-284
a3,3,-280
f5,2,-280
e4,3,-294
f5,2,-280
c5,3,-290
f5,2,-280
d5,3,-286
f5,2,-280
f6,3,-279
f5,2,-279
g6,3,-310
f5,2,-279
h6,3,-276
f5,2,-276
e7,3,-289
f5,2,-276
a6,1,-284
c6,2,-Infinity
d1,3,-241
c6,2,-241
e1,3,-257
c6,2,-241
f1,3,-247
c6,2,-241
b2,3,-273
c6,2,-241
c2,3,-245
c6,2,-241
g2,3,-293
c6,2,-241
a3,3,-241
c6,2,-241
e4,3,-255
c6,2,-241
c5,3,-251
c6,2,-241
d5,3,-247
c6,2,-241
f6,3,-218
c6,2,-218
g6,3,-265
c6,2,-218
h6,3,-253
c6,2,-218
c7,3,-251
c6,2,-218
d7,3,-244
c6,2,-218
e7,3,-250
c6,2,-218
a6,1,-284
f6,2,-Infinity
d1,3,-225
f6,2,-225
e1,3,-241
f6,2,-225
f1,3,-231
f6,2,-225
b2,3,-271
f6,2,-225
c2,3,-229
f6,2,-225
g2,3,-277
f6,2,-225
a3,3,-225
f6,2,-225
e4,3,-239
f6,2,-225
c5,3,-235
f6,2,-225
d5,3,-239
f6,2,-225
g6,3,-227
f6,2,-225
h6,3,-237
f6,2,-225
a6,1,-284
h6,2,-Infinity
d1,3,-234
h6,2,-234
e1,3,-250
h6,2,-234
f1,3,-240
h6,2,-234
b2,3,-266
h6,2,-234
c2,3,-238
h6,2,-234
g2,3,-286
h6,2,-234
a3,3,-234
h6,2,-234
e4,3,-248
h6,2,-234
c5,3,-244
h6,2,-234
d5,3,-240
h6,2,-234
f6,3,-233
h6,2,-233
g6,3,-258
h6,2,-233
e7,3,-243
h6,2,-233
h7,3,-304
h6,2,-233
a6,1,-284
g8,2,-Infinity
d1,3,-258
g8,2,-258
e1,3,-274
g8,2,-258
f1,3,-264
g8,2,-258
b2,3,-290
g8,2,-258
c2,3,-262
g8,2,-258
g2,3,-310
g8,2,-258
a3,3,-258
g8,2,-258
e4,3,-272
g8,2,-258
c5,3,-268
g8,2,-258
d5,3,-272
g8,2,-258
f6,3,-257
g8,2,-257
g6,3,-282
g8,2,-257
h6,3,-270
g8,2,-257
e7,3,-275
g8,2,-257
a6,1,-284
root,0,-273
f6,1,Infinity
c1,2,-Infinity
d1,3,-269
c1,2,-269
e1,3,-271
c1,2,-269
f1,3,-269
c1,2,-269
b2,3,-295
c1,2,-269
c2,3,-267
c1,2,-267
a3,3,-263
c1,2,-263
e4,3,-277
c1,2,-263
c5,3,-273
c1,2,-263
d5,3,-277
c1,2,-263
a6,3,-275
c1,2,-263
g6,3,-287
c1,2,-263
h6,3,-275
c1,2,-263
f6,1,-263
d1,2,-Infinity
c1,3,-273
d1,2,-273
e1,3,-277
d1,2,-273
f1,3,-267
d1,2,-267
b2,3,-301
d1,2,-267
c2,3,-273
d1,2,-267
a3,3,-239
d1,2,-239
e4,3,-283
d1,2,-239
c5,3,-279
d1,2,-239
a6,3,-281
d1,2,-239
g6,3,-293
d1,2,-239
h6,3,-281
d1,2,-239
f6,1,-263
e1,2,-Infinity
c1,3,-265
e1,2,-265
d1,3,-267
e1,2,-265
f1,3,-267
e1,2,-265
b2,3,-293
e1,2,-265
c2,3,-265
e1,2,-265
a3,3,-261
e1,2,-261
e4,3,-275
e1,2,-261
c5,3,-271
e1,2,-261
d5,3,-275
e1,2,-261
a6,3,-273
e1,2,-261
g6,3,-285
e1,2,-261
h6,3,-273
e1,2,-261
f6,1,-263
c2,2,-Infinity
b1,3,-281
c2,2,-281
c1,3,-249
c2,2,-249
d1,3,-257
c2,2,-249
e1,3,-259
c2,2,-249
f1,3,-257
c2,2,-249
b2,3,-283
c2,2,-249
a3,3,-251
c2,2,-249
e4,3,-265
c2,2,-249
c5,3,-261
c2,2,-249
d5,3,-265
c2,2,-249
a6,3,-263
c2,2,-249
g6,3,-275
c2,2,-249
h6,3,-263
c2,2,-249
f6,1,-263
g2,2,-Infinity
f1,3,-229
g2,2,-229
b2,3,-255
g2,2,-229
c2,3,-227
g2,2,-227
h2,3,-315
g2,2,-227
a3,3,-223
g2,2,-223
e4,3,-271
g2,2,-223
c5,3,-233
g2,2,-223
d5,3,-237
g2,2,-223
a6,3,-235
g2,2,-223
g6,3,-309
g2,2,-223
h6,3,-235
g2,2,-223
f6,1,-263
a4,2,-Infinity
d1,3,-269
a4,2,-269
e1,3,-285
a4,2,-269
f1,3,-275
a4,2,-269
b2,3,-313
a4,2,-269
g2,3,-321
a4,2,-269
a3,3,-269
a4,2,-269
a5,3,-269
a4,2,-269
c5,3,-279
a4,2,-269
d5,3,-283
a4,2,-269
a6,3,-273
a4,2,-269
g6,3,-293
a4,2,-269
h6,3,-281
a4,2,-269
f6,1,-269
e4,2,-Infinity
e1,3,-277
e4,2,-277
f1,3,-275
e4,2,-275
b2,3,-295
e4,2,-275
c2,3,-267
e4,2,-267
g2,3,-315
e4,2,-267
a3,3,-263
e4,2,-263
c5,3,-273
e4,2,-263
d5,3,-277
e4,2,-263
f5,3,-273
e4,2,-263
a6,3,-275
e4,2,-263
g6,3,-293
e4,2,-263
h6,3,-259
e4,2,-259
f6,1,-269
a5,2,-Infinity
d1,3,-261
a5,2,-261
e1,3,-277
a5,2,-261
f1,3,-267
a5,2,-261
b2,3,-305
a5,2,-261
c2,3,-265
a5,2,-261
g2,3,-313
a5,2,-261
a3,3,-261
a5,2,-261
a4,3,-275
a5,2,-261
e4,3,-275
a5,2,-261
c5,3,-271
a5,2,-261
d5,3,-275
a5,2,-261
a6,3,-273
a5,2,-261
g6,3,-285
a5,2,-261
h6,3,-273
a5,2,-261
f6,1,-269
c5,2,-Infinity
d1,3,-273
c5,2,-273
e1,3,-289
c5,2,-273
f1,3,-279
c5,2,-273
b2,3,-305
c5,2,-273
g2,3,-325
c5,2,-273
a3,3,-273
c5,2,-273
e4,3,-279
c5,2,-273
d5,3,-287
c5,2,-273
a6,3,-277
c5,2,-273
g6,3,-297
c5,2,-273
h6,3,-285
c5,2,-273
f6,1,-273
d5,2,-Infinity
d1,3,-269
d5,2,-269
e1,3,-285
d5,2,-269
f1,3,-275
d5,2,-269
b2,3,-301
d5,2,-269
g2,3,-321
d5,2,-269
a3,3,-269
d5,2,-269
e4,3,-275
d5,2,-269
c5,3,-279
d5,2,-269
a6,3,-273
d5,2,-269
g6,3,-293
d5,2,-269
h6,3,-281
d5,2,-269
f6,1,-273
f5,2,-Infinity
e1,3,-289
f5,2,-289
f1,3,-285
f5,2,-285
b2,3,-305
f5,2,-285
c2,3,-277
f5,2,-277
g2,3,-325
f5,2,-277
a3,3,-273
f5,2,-273
e4,3,-287
f5,2,-273
c5,3,-283
f5,2,-273
d5,3,-287
f5,2,-273
a6,3,-285
f5,2,-273
g6,3,-289
f5,2,-273
h6,3,-269
f5,2,-269
e7,3,-298
f5,2,-269
g8,3,-303
f5,2,-269
f6,1,-273
a6,2,-Infinity
d1,3,-221
a6,2,-221
e1,3,-237
a6,2,-221
f1,3,-227
a6,2,-221
b2,3,-253
a6,2,-221
c2,3,-225
a6,2,-221
g2,3,-273
a6,2,-221
a3,3,-221
a6,2,-221
e4,3,-235
a6,2,-221
c5,3,-231
a6,2,-221
d5,3,-235
a6,2,-221
g6,3,-245
a6,2,-221
h6,3,-233
a6,2,-221
f6,1,-273
c6,2,-Infinity
d1,3,-220
c6,2,-220
e1,3,-236
c6,2,-220
f1,3,-226
c6,2,-220
b2,3,-252
c6,2,-220
c2,3,-224
c6,2,-220
g2,3,-272
c6,2,-220
a3,3,-220
c6,2,-220
e4,3,-234
c6,2,-220
c5,3,-230
c6,2,-220
d5,3,-234
c6,2,-220
a6,3,-232
c6,2,-220
g6,3,-244
c6,2,-220
h6,3,-232
c6,2,-220
f6,1,-273
h6,2,-Infinity
d1,3,-221
h6,2,-221
e1,3,-237
h6,2,-221
f1,3,-227
h6,2,-221
b2,3,-253
h6,2,-221
c2,3,-225
h6,2,-221
g2,3,-273
h6,2,-221
a3,3,-221
h6,2,-221
e4,3,-235
h6,2,-221
c5,3,-231
h6,2,-221
d5,3,-235
h6,2,-221
a6,3,-233
h6,2,-221
g6,3,-245
h6,2,-221
h7,3,-291
h6,2,-221
f6,1,-273
e7,2,-Infinity
d1,3,-272
e7,2,-272
e1,3,-288
e7,2,-272
f1,3,-278
e7,2,-272
b2,3,-304
e7,2,-272
c2,3,-276
e7,2,-272
g2,3,-324
e7,2,-272
a3,3,-272
e7,2,-272
e4,3,-286
e7,2,-272
c5,3,-282
e7,2,-272
d5,3,-286
e7,2,-272
f5,3,-268
e7,2,-268
a6,3,-284
e7,2,-268
g6,3,-282
e7,2,-268
h6,3,-284
e7,2,-268
d7,3,-295
e7,2,-268
e8,3,-286
e7,2,-268
f6,1,-273
root,0,-273
g6,1,Infinity
c1,2,-Infinity
d1,3,-294
c1,2,-294
e1,3,-296
c1,2,-294
f1,3,-294
c1,2,-294
b2,3,-320
c1,2,-294
c2,3,-292
c1,2,-292
a3,3,-288
c1,2,-288
e4,3,-302
c1,2,-288
c5,3,-298
c1,2,-288
d5,3,-294
c1,2,-288
a6,3,-300
c1,2,-288
f6,3,-287
c1,2,-287
e7,3,-297
c1,2,-287
g6,1,-287
d1,2,-Infinity
c1,3,-298
d1,2,-298
e1,3,-302
d1,2,-298
f1,3,-292
d1,2,-292
b2,3,-326
d1,2,-292
c2,3,-298
d1,2,-292
a3,3,-264
d1,2,-264
e4,3,-308
d1,2,-264
c5,3,-304
d1,2,-264
d5,3,-300
d1,2,-264
a6,3,-306
d1,2,-264
f6,3,-293
d1,2,-264
e7,3,-303
d1,2,-264
g6,1,-287
e1,2,-Infinity
c1,3,-290
e1,2,-290
d1,3,-292
e1,2,-290
f1,3,-292
e1,2,-290
b2,3,-318
e1,2,-290
c2,3,-290
e1,2,-290
a3,3,-286
e1,2,-286
e4,3,-300
e1,2,-286
c5,3,-296
e1,2,-286
d5,3,-292
e1,2,-286
a6,3,-298
e1,2,-286
f6,3,-285
e1,2,-285
e7,3,-295
e1,2,-285
g6,1,-287
c2,2,-Infinity
b1,3,-306
c2,2,-306
c1,3,-274
c2,2,-274
d1,3,-282
c2,2,-274
e1,3,-284
c2,2,-274
f1,3,-282
c2,2,-274
b2,3,-308
c2,2,-274
a3,3,-276
c2,2,-274
e4,3,-290
c2,2,-274
c5,3,-286
c2,2,-274
d5,3,-282
c2,2,-274
a6,3,-288
c2,2,-274
f6,3,-275
c2,2,-274
e7,3,-285
c2,2,-274
g6,1,-287
a4,2,-Infinity
d1,3,-294
a4,2,-294
e1,3,-310
a4,2,-294
f1,3,-300
a4,2,-294
b2,3,-338
a4,2,-294
g2,3,-346
a4,2,-294
a3,3,-294
a4,2,-294
a5,3,-294
a4,2,-294
c5,3,-304
a4,2,-294
d5,3,-300
a4,2,-294
a6,3,-298
a4,2,-294
f6,3,-293
a4,2,-293
e7,3,-303
a4,2,-293
g6,1,-293
e4,2,-Infinity
e1,3,-304
e4,2,-304
f1,3,-300
e4,2,-300
b2,3,-334
e4,2,-300
c2,3,-292
e4,2,-292
g2,3,-340
e4,2,-292
a3,3,-288
e4,2,-288
c5,3,-298
e4,2,-288
d5,3,-294
e4,2,-288
f5,3,-298
e4,2,-288
a6,3,-300
e4,2,-288
f6,3,-287
e4,2,-287
g6,1,-293
a5,2,-Infinity
d1,3,-286
a5,2,-286
e1,3,-302
a5,2,-286
f1,3,-292
a5,2,-286
b2,3,-330
a5,2,-286
c2,3,-290
a5,2,-286
g2,3,-338
a5,2,-286
a3,3,-286
a5,2,-286
a4,3,-300
a5,2,-286
e4,3,-300
a5,2,-286
c5,3,-296
a5,2,-286
d5,3,-292
a5,2,-286
a6,3,-298
a5,2,-286
f6,3,-285
a5,2,-285
e7,3,-295
a5,2,-285
g6,1,-293
c5,2,-Infinity
d1,3,-298
c5,2,-298
e1,3,-314
c5,2,-298
f1,3,-304
c5,2,-298
b2,3,-330
c5,2,-298
g2,3,-350
c5,2,-298
a3,3,-298
c5,2,-298
e4,3,-304
c5,2,-298
d5,3,-304
c5,2,-298
a6,3,-302
c5,2,-298
f6,3,-297
c5,2,-297
e7,3,-307
c5,2,-297
g6,1,-297
d5,2,-Infinity
d1,3,-294
d5,2,-294
e1,3,-310
d5,2,-294
f1,3,-300
d5,2,-294
b2,3,-326
d5,2,-294
g2,3,-346
d5,2,-294
a3,3,-294
d5,2,-294
e4,3,-300
d5,2,-294
c5,3,-304
d5,2,-294
a6,3,-298
d5,2,-294
f6,3,-293
d5,2,-293
e7,3,-303
d5,2,-293
g6,1,-297
f5,2,-Infinity
e1,3,-302
f5,2,-302
f1,3,-298
f5,2,-298
b2,3,-318
f5,2,-298
c2,3,-290
f5,2,-290
g2,3,-338
f5,2,-290
a3,3,-286
f5,2,-286
e4,3,-292
f5,2,-286
c5,3,-296
f5,2,-286
d5,3,-292
f5,2,-286
a6,3,-298
f5,2,-286
f6,3,-285
f5,2,-285
h6,3,-282
f5,2,-282
e7,3,-295
f5,2,-282
g6,1,-297
a6,2,-Infinity
d1,3,-246
a6,2,-246
e1,3,-262
a6,2,-246
f1,3,-252
a6,2,-246
b2,3,-278
a6,2,-246
c2,3,-250
a6,2,-246
g2,3,-298
a6,2,-246
a3,3,-246
a6,2,-246
e4,3,-260
a6,2,-246
c5,3,-256
a6,2,-246
d5,3,-252
a6,2,-246
f6,3,-245
a6,2,-245
e7,3,-255
a6,2,-245
g6,1,-297
c6,2,-Infinity
d1,3,-253
c6,2,-253
e1,3,-269
c6,2,-253
f1,3,-259
c6,2,-253
b2,3,-285
c6,2,-253
c2,3,-257
c6,2,-253
g2,3,-305
c6,2,-253
a3,3,-253
c6,2,-253
e4,3,-267
c6,2,-253
c5,3,-263
c6,2,-253
d5,3,-259
c6,2,-253
a6,3,-265
c6,2,-253
f6,3,-230
c6,2,-230
c7,3,-263
c6,2,-230
e7,3,-262
c6,2,-230
g6,1,-297
f6,2,-Infinity
d1,3,-231
f6,2,-231
e1,3,-247
f6,2,-231
f1,3,-237
f6,2,-231
b2,3,-277
f6,2,-231
c2,3,-235
f6,2,-231
g2,3,-283
f6,2,-231
a3,3,-231
f6,2,-231
e4,3,-245
f6,2,-231
c5,3,-241
f6,2,-231
d5,3,-245
f6,2,-231
a6,3,-243
f6,2,-231
h6,3,-243
f6,2,-231
e8,3,-247
f6,2,-231
g8,3,-301
f6,2,-231
g6,1,-297
h6,2,-Infinity
d1,3,-248
h6,2,-248
e1,3,-264
h6,2,-248
f1,3,-260
h6,2,-248
b2,3,-280
h6,2,-248
c2,3,-252
h6,2,-248
g2,3,-300
h6,2,-248
a3,3,-248
h6,2,-248
e4,3,-254
h6,2,-248
c5,3,-258
h6,2,-248
d5,3,-254
h6,2,-248
a6,3,-260
h6,2,-248
f6,3,-247
h6,2,-247
e7,3,-257
h6,2,-247
h7,3,-318
h6,2,-247
g8,3,-318
h6,2,-247
g6,1,-297
e8,2,-Infinity
d1,3,-276
e8,2,-276
e1,3,-292
e8,2,-276
f1,3,-282
e8,2,-276
b2,3,-308
e8,2,-276
c2,3,-280
e8,2,-276
g2,3,-328
e8,2,-276
a3,3,-276
e8,2,-276
e4,3,-290
e8,2,-276
c5,3,-286
e8,2,-276
d5,3,-290
e8,2,-276
a6,3,-288
e8,2,-276
f6,3,-275
e8,2,-275
e7,3,-293
e8,2,-275
g6,1,-297
g8,2,-Infinity
d1,3,-270
g8,2,-270
e1,3,-286
g8,2,-270
f1,3,-276
g8,2,-270
b2,3,-302
g8,2,-270
c2,3,-274
g8,2,-270
g2,3,-322
g8,2,-270
a3,3,-270
g8,2,-270
e4,3,-284
g8,2,-270
c5,3,-280
g8,2,-270
d5,3,-284
g8,2,-270
a6,3,-282
g8,2,-270
f6,3,-269
g8,2,-269
e7,3,-287
g8,2,-269
e8,3,-286
g8,2,-269
g6,1,-297
root,0,-273
h6,1,Infinity
c1,2,-Infinity
d1,3,-282
c1,2,-282
e1,3,-284
c1,2,-282
f1,3,-282
c1,2,-282
b2,3,-308
c1,2,-282
c2,3,-280
c1,2,-280
h2,3,-258
c1,2,-258
a3,3,-276
c1,2,-258
e4,3,-290
c1,2,-258
c5,3,-286
c1,2,-258
d5,3,-282
c1,2,-258
a6,3,-288
c1,2,-258
f6,3,-275
c1,2,-258
e7,3,-285
c1,2,-258
h6,1,-258
d1,2,-Infinity
c1,3,-286
d1,2,-286
e1,3,-290
d1,2,-286
f1,3,-280
d1,2,-280
b2,3,-314
d1,2,-280
c2,3,-286
d1,2,-280
h2,3,-264
d1,2,-264
a3,3,-252
d1,2,-252
e4,3,-296
d1,2,-252
