O*O**O*X
*OOXOXXX
OOX*XX*X
XXX*XX*X
O*XXO*OX
OO**X**O
*OOOOOX*
******OO
Node,Depth,Value
c3,2,-73
h7,3,-69
c3,2,-69
e8,3,-77
c3,2,-69
c8,1,-69
g3,2,-Infinity
b1,3,-144
g3,2,-144
d1,3,-96
g3,2,-96
e1,3,-80
g3,2,-80
a2,3,-128
g3,2,-80
c3,3,-65
g3,2,-65
d4,3,-72
g3,2,-65
g4,3,-83
g3,2,-65
f5,3,-74
g3,2,-65
c6,3,-81
g3,2,-65
d6,3,-76
g3,2,-65
f6,3,-79
g3,2,-65
a7,3,-124
g3,2,-65
h7,3,-72
g3,2,-65
e8,3,-80
g3,2,-65
c8,1,-69
d4,2,-Infinity
b1,3,-148
d4,2,-148
d1,3,-100
d4,2,-100
e1,3,-84
d4,2,-84
a2,3,-132
d4,2,-84
d3,3,-80
d4,2,-80
b5,3,-79
d4,2,-79
f5,3,-86
d4,2,-79
c6,3,-85
d4,2,-79
d6,3,-72
d4,2,-72
f6,3,-83
d4,2,-72
a7,3,-120
d4,2,-72
h7,3,-76
d4,2,-72
e8,3,-84
d4,2,-72
c8,1,-72
g4,2,-Infinity
b1,3,-151
g4,2,-151
d1,3,-95
g4,2,-95
e1,3,-87
g4,2,-87
a2,3,-135
g4,2,-87
c3,3,-72
g4,2,-72
g3,3,-77
g4,2,-72
d4,3,-79
g4,2,-72
f5,3,-95
g4,2,-72
c6,3,-88
g4,2,-72
d6,3,-83
g4,2,-72
f6,3,-86
g4,2,-72
a7,3,-131
g4,2,-72
h7,3,-79
g4,2,-72
e8,3,-87
g4,2,-72
c8,1,-72
b5,2,-Infinity
d1,3,-91
b5,2,-91
e1,3,-75
b5,2,-75
a2,3,-123
b5,2,-75
d4,3,-73
b5,2,-73
f5,3,-77
b5,2,-73
c6,3,-82
b5,2,-73
d6,3,-71
b5,2,-71
f6,3,-74
b5,2,-71
a7,3,-111
b5,2,-71
h7,3,-67
b5,2,-67
e8,3,-75
b5,2,-67
c8,1,-72
f5,2,-Infinity
b1,3,-158
f5,2,-158
d1,3,-104
f5,2,-104
e1,3,-94
f5,2,-94
g1,3,-110
f5,2,-94
a2,3,-142
f5,2,-94
c3,3,-79
f5,2,-79
g3,3,-84
f5,2,-79
d4,3,-86
f5,2,-79
g4,3,-81
f5,2,-79
c6,3,-95
f5,2,-79
f6,3,-93
f5,2,-79
g6,3,-90
f5,2,-79
a7,3,-138
f5,2,-79
h7,3,-86
f5,2,-79
e8,3,-94
f5,2,-79
c8,1,-79
c6,2,-Infinity
b1,3,-155
c6,2,-155
d1,3,-107
c6,2,-107
e1,3,-91
c6,2,-91
a2,3,-139
c6,2,-91
c3,3,-62
c6,2,-62
d4,3,-83
c6,2,-62
b5,3,-72
c6,2,-62
f5,3,-93
c6,2,-62
d6,3,-79
c6,2,-62
f6,3,-90
c6,2,-62
a7,3,-127
c6,2,-62
h7,3,-83
c6,2,-62
a8,3,-26
c6,2,-26
e8,3,-91
c6,2,-26
c8,1,-79
d6,2,-Infinity
d1,3,-98
d6,2,-98
e1,3,-82
d6,2,-82
a2,3,-130
d6,2,-82
d4,3,-80
d6,2,-80
b5,3,-77
d6,2,-77
f5,3,-84
d6,2,-77
c6,3,-75
d6,2,-75
f6,3,-81
d6,2,-75
a7,3,-118
d6,2,-75
h7,3,-74
d6,2,-74
b8,3,-90
d6,2,-74
e8,3,-82
d6,2,-74
c8,1,-79
f6,2,-Infinity
b1,3,-99
f6,2,-99
d1,3,-51
f6,2,-51
e1,3,-35
f6,2,-35
a2,3,-83
f6,2,-35
c3,3,-20
f6,2,-20
d4,3,-27
f6,2,-20
f5,3,-37
f6,2,-20
c6,3,-36
f6,2,-20
d6,3,-31
f6,2,-20
g6,3,-25
f6,2,-20
a7,3,-79
f6,2,-20
h7,3,-89
f6,2,-20
d8,3,-27
f6,2,-20
e8,3,-35
f6,2,-20
c8,1,-79
g6,2,-Infinity
b1,3,-88
g6,2,-88
d1,3,-40
g6,2,-40
e1,3,-24
g6,2,-24
a2,3,-72
g6,2,-24
c3,3,-9
g6,2,-9
d4,3,-16
g6,2,-9
f5,3,-26
g6,2,-9
c6,3,-25
g6,2,-9
d6,3,-20
g6,2,-9
f6,3,-23
g6,2,-9
a7,3,-68
g6,2,-9
h7,3,-78
g6,2,-9
e8,3,-40
g6,2,-9
c8,1,-79
h7,2,-Infinity
b1,3,-84
h7,2,-84
d1,3,-36
h7,2,-36
e1,3,-20
h7,2,-20
a2,3,-68
h7,2,-20
c3,3,-5
h7,2,-5
d4,3,-12
h7,2,-5
f5,3,-22
h7,2,-5
c6,3,-21
h7,2,-5
d6,3,-16
h7,2,-5
f6,3,-19
h7,2,-5
a7,3,-64
h7,2,-5
e8,3,-20
h7,2,-5
c8,1,-79
f8,2,-Infinity
b1,3,-100
f8,2,-100
d1,3,-52
f8,2,-52
e1,3,-36
f8,2,-36
a2,3,-84
f8,2,-36
c3,3,-21
f8,2,-21
d4,3,-28
f8,2,-21
f5,3,-38
f8,2,-21
c6,3,-37
f8,2,-21
d6,3,-32
f8,2,-21
f6,3,-35
f8,2,-21
a7,3,-80
f8,2,-21
h7,3,-90
f8,2,-21
e8,3,-36
f8,2,-21
c8,1,-79
root,0,-79
e8,1,Infinity
c3,2,-Infinity
d1,3,-95
c3,2,-95
e1,3,-79
c3,2,-79
a2,3,-127
c3,2,-79
d4,3,-77
c3,2,-77
f5,3,-81
c3,2,-77
c6,3,-78
c3,2,-77
d6,3,-75
c3,2,-75
f6,3,-78
c3,2,-75
g6,3,-91
c3,2,-75
a7,3,-129
c3,2,-75
h7,3,-71
c3,2,-71
c8,3,-77
c3,2,-71
e8,1,-71
g3,2,-Infinity
b1,3,-146
g3,2,-146
d1,3,-98
g3,2,-98
e1,3,-82
g3,2,-82
a2,3,-130
g3,2,-82
c3,3,-67
g3,2,-67
d4,3,-74
g3,2,-67
g4,3,-85
g3,2,-67
f5,3,-76
g3,2,-67
c6,3,-81
g3,2,-67
d6,3,-78
g3,2,-67
f6,3,-81
g3,2,-67
g6,3,-94
g3,2,-67
a7,3,-132
g3,2,-67
h7,3,-74
g3,2,-67
c8,3,-80
g3,2,-67
e8,1,-71
d4,2,-Infinity
b1,3,-150
d4,2,-150
d1,3,-102
d4,2,-102
e1,3,-86
d4,2,-86
a2,3,-134
d4,2,-86
d3,3,-82
d4,2,-82
b5,3,-81
d4,2,-81
f5,3,-88
d4,2,-81
c6,3,-85
d4,2,-81
d6,3,-74
d4,2,-74
f6,3,-85
d4,2,-74
g6,3,-98
d4,2,-74
a7,3,-128
d4,2,-74
h7,3,-78
d4,2,-74
c8,3,-84
d4,2,-74
e8,1,-74
g4,2,-Infinity
b1,3,-153
g4,2,-153
d1,3,-97
g4,2,-97
e1,3,-89
g4,2,-89
a2,3,-137
g4,2,-89
c3,3,-74
g4,2,-74
g3,3,-79
g4,2,-74
d4,3,-81
g4,2,-74
f5,3,-97
g4,2,-74
c6,3,-88
g4,2,-74
d6,3,-85
g4,2,-74
f6,3,-88
g4,2,-74
g6,3,-101
g4,2,-74
a7,3,-139
g4,2,-74
h7,3,-81
g4,2,-74
c8,3,-87
g4,2,-74
e8,1,-74
b5,2,-Infinity
d1,3,-93
b5,2,-93
e1,3,-77
b5,2,-77
a2,3,-125
b5,2,-77
d4,3,-75
b5,2,-75
f5,3,-79
b5,2,-75
c6,3,-82
b5,2,-75
d6,3,-73
b5,2,-73
f6,3,-76
b5,2,-73
g6,3,-89
b5,2,-73
a7,3,-119
b5,2,-73
h7,3,-69
b5,2,-69
c8,3,-75
b5,2,-69
e8,1,-74
f5,2,-Infinity
b1,3,-168
f5,2,-168
d1,3,-114
f5,2,-114
e1,3,-104
f5,2,-104
g1,3,-120
f5,2,-104
a2,3,-152
f5,2,-104
c3,3,-89
f5,2,-89
g3,3,-94
f5,2,-89
d4,3,-96
f5,2,-89
g4,3,-99
f5,2,-89
c6,3,-103
f5,2,-89
f6,3,-103
f5,2,-89
g6,3,-108
f5,2,-89
a7,3,-154
f5,2,-89
h7,3,-96
f5,2,-89
e8,1,-89
c6,2,-Infinity
b1,3,-157
c6,2,-157
d1,3,-109
c6,2,-109
e1,3,-93
c6,2,-93
a2,3,-141
c6,2,-93
d4,3,-85
c6,2,-85
b5,3,-80
c6,2,-80
f5,3,-95
c6,2,-80
d6,3,-81
c6,2,-80
f6,3,-92
c6,2,-80
g6,3,-105
c6,2,-80
a7,3,-135
c6,2,-80
h7,3,-85
c6,2,-80
a8,3,-28
c6,2,-28
c8,3,-91
c6,2,-28
e8,1,-89
d6,2,-Infinity
d1,3,-100
d6,2,-100
e1,3,-84
d6,2,-84
a2,3,-132
d6,2,-84
d4,3,-82
d6,2,-82
b5,3,-79
d6,2,-79
f5,3,-86
d6,2,-79
c6,3,-75
d6,2,-75
f6,3,-83
d6,2,-75
g6,3,-96
d6,2,-75
a7,3,-126
d6,2,-75
h7,3,-76
d6,2,-75
b8,3,-92
d6,2,-75
c8,3,-82
d6,2,-75
d8,3,-76
d6,2,-75
e8,1,-89
f6,2,-Infinity
b1,3,-101
f6,2,-101
d1,3,-53
f6,2,-53
e1,3,-37
f6,2,-37
a2,3,-85
f6,2,-37
c3,3,-22
f6,2,-22
d4,3,-29
f6,2,-22
f5,3,-39
f6,2,-22
c6,3,-36
f6,2,-22
d6,3,-33
f6,2,-22
g6,3,-35
f6,2,-22
a7,3,-87
f6,2,-22
h7,3,-85
f6,2,-22
c8,3,-35
f6,2,-22
e8,1,-89
g6,2,-Infinity
b1,3,-90
g6,2,-90
d1,3,-42
g6,2,-42
e1,3,-26
g6,2,-26
a2,3,-74
g6,2,-26
c3,3,-11
g6,2,-11
d4,3,-18
g6,2,-11
f5,3,-28
g6,2,-11
c6,3,-25
g6,2,-11
d6,3,-22
g6,2,-11
f6,3,-25
g6,2,-11
a7,3,-76
g6,2,-11
h7,3,-74
g6,2,-11
c8,3,-24
g6,2,-11
e8,1,-89
h7,2,-Infinity
b1,3,-86
h7,2,-86
d1,3,-38
h7,2,-38
e1,3,-22
h7,2,-22
a2,3,-70
h7,2,-22
c3,3,-7
h7,2,-7
d4,3,-14
h7,2,-7
f5,3,-24
h7,2,-7
c6,3,-21
h7,2,-7
d6,3,-18
h7,2,-7
f6,3,-21
h7,2,-7
g6,3,-34
h7,2,-7
a7,3,-72
h7,2,-7
c8,3,-20
h7,2,-7
e8,1,-89
f8,2,-Infinity
b1,3,-102
f8,2,-102
d1,3,-54
f8,2,-54
e1,3,-38
f8,2,-38
a2,3,-86
f8,2,-38
c3,3,-23
f8,2,-23
d4,3,-30
f8,2,-23
f5,3,-40
f8,2,-23
c6,3,-37
f8,2,-23
d6,3,-34
f8,2,-23
f6,3,-37
f8,2,-23
g6,3,-50
f8,2,-23
a7,3,-88
f8,2,-23
h7,3,-86
f8,2,-23
c8,3,-36
f8,2,-23
e8,1,-89
root,0,-79
