*X***XXX
X*O*XO**
****OO*O
OXOOXOXO
*XO*XXO*
*OOX*OO*
****XXOX
XXXXOX*O
Node,Depth,Value
d2,2,-48
d7,3,-73
d2,2,-48
g8,3,-48
d2,2,-48
d3,1,-48
g2,2,-Infinity
d1,3,-19
g2,2,-19
e1,3,-19
g2,2,-19
a3,3,-17
g2,2,-17
b3,3,-35
g2,2,-17
a5,3,-19
g2,2,-17
d5,3,-19
g2,2,-17
g5,3,-14
g2,2,-14
h5,3,-19
g2,2,-14
a6,3,-17
g2,2,-14
e6,3,-13
g2,2,-13
h6,3,-27
g2,2,-13
d7,3,-36
g2,2,-13
g8,3,-11
g2,2,-11
d3,1,-48
c3,2,-Infinity
d1,3,-58
c3,2,-58
e1,3,-58
c3,2,-58
b2,3,-68
c3,2,-58
d2,3,-67
c3,2,-58
a3,3,-56
c3,2,-56
b3,3,-60
c3,2,-56
a5,3,-58
c3,2,-56
d5,3,-58
c3,2,-56
g5,3,-53
c3,2,-53
h5,3,-58
c3,2,-53
a6,3,-56
c3,2,-53
e6,3,-52
c3,2,-52
h6,3,-66
c3,2,-52
d7,3,-75
c3,2,-52
g8,3,-50
c3,2,-50
d3,1,-50
d5,2,-Infinity
d1,3,-59
d5,2,-59
e1,3,-59
d5,2,-59
d2,3,-68
d5,2,-59
b3,3,-75
d5,2,-59
a5,3,-51
d5,2,-51
g5,3,-54
d5,2,-51
h5,3,-59
d5,2,-51
a6,3,-57
d5,2,-51
e6,3,-53
d5,2,-51
h6,3,-67
d5,2,-51
d7,3,-68
d5,2,-51
g8,3,-51
d5,2,-51
d3,1,-51
g5,2,-Infinity
d1,3,-70
g5,2,-70
e1,3,-70
g5,2,-70
d2,3,-79
g5,2,-70
a3,3,-68
g5,2,-68
b3,3,-86
g5,2,-68
g3,3,-86
g5,2,-68
a5,3,-70
g5,2,-68
h5,3,-70
g5,2,-68
a6,3,-68
g5,2,-68
e6,3,-48
g5,2,-48
h6,3,-76
g5,2,-48
d7,3,-87
g5,2,-48
g8,3,-62
g5,2,-48
d3,1,-51
h5,2,-Infinity
d1,3,-49
h5,2,-49
e1,3,-49
h5,2,-49
d2,3,-58
h5,2,-49
a3,3,-47
h5,2,-47
b3,3,-65
h5,2,-47
a5,3,-49
h5,2,-47
d5,3,-49
h5,2,-47
g5,3,-52
h5,2,-47
a6,3,-47
h5,2,-47
e6,3,-43
h5,2,-43
h6,3,-53
h5,2,-43
d7,3,-66
h5,2,-43
g8,3,-41
h5,2,-41
d3,1,-51
a6,2,-Infinity
d1,3,-65
a6,2,-65
e1,3,-65
a6,2,-65
d2,3,-74
a6,2,-65
a3,3,-63
a6,2,-63
a5,3,-65
a6,2,-63
d5,3,-65
a6,2,-63
g5,3,-60
a6,2,-60
h5,3,-65
a6,2,-60
e6,3,-67
a6,2,-60
h6,3,-73
a6,2,-60
a7,3,-81
a6,2,-60
c7,3,-55
a6,2,-55
d7,3,-74
a6,2,-55
g8,3,-57
a6,2,-55
d3,1,-55
e6,2,-Infinity
d1,3,-63
e6,2,-63
e1,3,-63
e6,2,-63
d2,3,-72
e6,2,-63
a3,3,-61
e6,2,-61
b3,3,-79
e6,2,-61
a5,3,-63
e6,2,-61
g5,3,-58
e6,2,-58
h5,3,-63
e6,2,-58
a6,3,-61
e6,2,-58
h6,3,-71
e6,2,-58
d7,3,-70
e6,2,-58
g8,3,-55
e6,2,-55
d3,1,-55
h6,2,-Infinity
d1,3,-11
h6,2,-11
e1,3,-11
h6,2,-11
d2,3,-20
h6,2,-11
a3,3,-9
h6,2,-9
b3,3,-27
h6,2,-9
a5,3,-11
h6,2,-9
d5,3,-11
h6,2,-9
g5,3,-6
h6,2,-6
h5,3,-11
h6,2,-6
a6,3,-9
h6,2,-6
e6,3,-5
h6,2,-5
g8,3,-51
h6,2,-5
d3,1,-55
a7,2,-Infinity
d1,3,-43
a7,2,-43
e1,3,-35
a7,2,-35
c3,3,-36
a7,2,-35
d5,3,-43
a7,2,-35
h5,3,-43
a7,2,-35
a6,3,-49
a7,2,-35
e6,3,-37
a7,2,-35
h6,3,-51
a7,2,-35
d7,3,-60
a7,2,-35
g8,3,-35
a7,2,-35
d3,1,-55
b7,2,-Infinity
d1,3,-19
b7,2,-19
e1,3,-19
b7,2,-19
d2,3,-28
b7,2,-19
a3,3,-17
b7,2,-17
a5,3,-19
b7,2,-17
d5,3,-19
b7,2,-17
g5,3,-14
b7,2,-14
h5,3,-19
b7,2,-14
a6,3,-25
b7,2,-14
e6,3,-13
b7,2,-13
h6,3,-27
b7,2,-13
a7,3,-35
b7,2,-13
d7,3,-36
b7,2,-13
g8,3,-11
b7,2,-11
d3,1,-55
d7,2,-Infinity
d1,3,-62
d7,2,-62
e1,3,-62
d7,2,-62
d2,3,-71
d7,2,-62
a3,3,-60
d7,2,-60
b3,3,-78
d7,2,-60
a5,3,-62
d7,2,-60
d5,3,-62
d7,2,-60
g5,3,-57
d7,2,-57
h5,3,-62
d7,2,-57
a6,3,-60
d7,2,-57
e6,3,-42
d7,2,-42
h6,3,-70
d7,2,-42
c7,3,-72
d7,2,-42
g8,3,-54
d7,2,-42
d3,1,-55
root,0,-55
a5,1,Infinity
d2,2,-Infinity
d1,3,-68
d2,2,-68
a3,3,-66
d2,2,-66
b3,3,-78
d2,2,-66
c3,3,-67
d2,2,-66
d3,3,-48
d2,2,-48
d5,3,-68
d2,2,-48
h5,3,-68
d2,2,-48
e6,3,-60
d2,2,-48
h6,3,-76
d2,2,-48
d7,3,-85
d2,2,-48
g8,3,-60
d2,2,-48
a5,1,-48
g2,2,-Infinity
e1,3,-45
g2,2,-45
a3,3,-43
g2,2,-43
b3,3,-55
g2,2,-43
c3,3,-44
g2,2,-43
d3,3,-33
g2,2,-33
g3,3,-35
g2,2,-33
g5,3,-40
g2,2,-33
e6,3,-37
g2,2,-33
h6,3,-53
g2,2,-33
d7,3,-62
g2,2,-33
g8,3,-37
g2,2,-33
a5,1,-48
c3,2,-Infinity
d1,3,-70
c3,2,-70
e1,3,-70
c3,2,-70
b2,3,-80
c3,2,-70
d2,3,-71
c3,2,-70
a3,3,-68
c3,2,-68
b3,3,-80
c3,2,-68
d3,3,-58
c3,2,-58
d5,3,-70
c3,2,-58
g5,3,-65
c3,2,-58
h5,3,-70
c3,2,-58
e6,3,-62
c3,2,-58
h6,3,-78
c3,2,-58
d7,3,-87
c3,2,-58
g8,3,-62
c3,2,-58
a5,1,-58
d3,2,-Infinity
d1,3,-59
d3,2,-59
e1,3,-59
d3,2,-59
d2,3,-60
d3,2,-59
a3,3,-57
d3,2,-57
b3,3,-69
d3,2,-57
c3,3,-50
d3,2,-50
d5,3,-59
d3,2,-50
g5,3,-54
d3,2,-50
h5,3,-59
d3,2,-50
e6,3,-51
d3,2,-50
h6,3,-67
d3,2,-50
d7,3,-76
d3,2,-50
g8,3,-51
d3,2,-50
a5,1,-58
g5,2,-Infinity
d1,3,-74
g5,2,-74
e1,3,-74
g5,2,-74
d2,3,-83
g5,2,-74
a3,3,-72
g5,2,-72
b3,3,-84
g5,2,-72
c3,3,-73
g5,2,-72
d3,3,-62
g5,2,-62
g3,3,-90
g5,2,-62
d5,3,-74
g5,2,-62
h5,3,-74
g5,2,-62
e6,3,-52
g5,2,-52
h6,3,-80
g5,2,-52
d7,3,-91
g5,2,-52
g8,3,-66
g5,2,-52
a5,1,-58
h5,2,-Infinity
d1,3,-61
h5,2,-61
e1,3,-61
h5,2,-61
d2,3,-70
h5,2,-61
a3,3,-59
h5,2,-59
b3,3,-71
h5,2,-59
c3,3,-60
h5,2,-59
d5,3,-61
h5,2,-59
g5,3,-64
h5,2,-59
e6,3,-53
h5,2,-53
h6,3,-65
h5,2,-53
d7,3,-78
h5,2,-53
g8,3,-53
h5,2,-53
a5,1,-58
a6,2,-Infinity
d1,3,-77
a6,2,-77
e1,3,-77
a6,2,-77
d2,3,-86
a6,2,-77
a3,3,-75
a6,2,-75
b3,3,-87
a6,2,-75
c3,3,-76
a6,2,-75
d3,3,-65
a6,2,-65
d5,3,-77
a6,2,-65
g5,3,-72
a6,2,-65
h5,3,-77
a6,2,-65
e6,3,-77
a6,2,-65
h6,3,-85
a6,2,-65
a7,3,-77
a6,2,-65
b7,3,-109
a6,2,-65
c7,3,-75
a6,2,-65
d7,3,-80
a6,2,-65
g8,3,-69
a6,2,-65
a5,1,-65
h6,2,-Infinity
d1,3,-23
h6,2,-23
e1,3,-23
h6,2,-23
d2,3,-32
h6,2,-23
a3,3,-21
h6,2,-21
b3,3,-33
h6,2,-21
c3,3,-22
h6,2,-21
d3,3,-11
h6,2,-11
d5,3,-23
h6,2,-11
g5,3,-18
h6,2,-11
h5,3,-23
h6,2,-11
e6,3,-15
h6,2,-11
g8,3,-63
h6,2,-11
a5,1,-65
a7,2,-Infinity
d1,3,-55
a7,2,-55
b3,3,-65
a7,2,-55
c3,3,-54
a7,2,-54
d3,3,-35
a7,2,-35
d5,3,-47
a7,2,-35
h5,3,-55
a7,2,-35
a6,3,-55
a7,2,-35
e6,3,-47
a7,2,-35
h6,3,-63
a7,2,-35
b7,3,-87
a7,2,-35
c7,3,-67
a7,2,-35
d7,3,-72
a7,2,-35
g8,3,-47
a7,2,-35
a5,1,-65
b7,2,-Infinity
d1,3,-25
b7,2,-25
e1,3,-25
b7,2,-25
d2,3,-34
b7,2,-25
a3,3,-23
b7,2,-23
c3,3,-24
b7,2,-23
d3,3,-13
b7,2,-13
d5,3,-25
b7,2,-13
g5,3,-20
b7,2,-13
h5,3,-25
b7,2,-13
a6,3,-31
b7,2,-13
e6,3,-17
b7,2,-13
h6,3,-33
b7,2,-13
a7,3,-41
b7,2,-13
c7,3,-37
b7,2,-13
d7,3,-42
b7,2,-13
g8,3,-17
b7,2,-13
a5,1,-65
root,0,-55
d5,1,Infinity
d2,2,-Infinity
d1,3,-68
d2,2,-68
e1,3,-60
d2,2,-60
a3,3,-66
d2,2,-60
b3,3,-84
d2,2,-60
d3,3,-56
d2,2,-56
a5,3,-68
d2,2,-56
g5,3,-63
d2,2,-56
h5,3,-68
d2,2,-56
a6,3,-66
d2,2,-56
e6,3,-60
d2,2,-56
h6,3,-76
d2,2,-56
d7,3,-77
d2,2,-56
g8,3,-60
d2,2,-56
d5,1,-56
g2,2,-Infinity
d1,3,-31
g2,2,-31
e1,3,-31
g2,2,-31
a3,3,-29
g2,2,-29
b3,3,-47
g2,2,-29
a5,3,-31
g2,2,-29
g5,3,-18
g2,2,-18
h5,3,-31
g2,2,-18
a6,3,-29
g2,2,-18
e6,3,-23
g2,2,-18
h6,3,-39
g2,2,-18
d7,3,-40
g2,2,-18
g8,3,-23
g2,2,-18
d5,1,-56
c3,2,-Infinity
d1,3,-70
c3,2,-70
e1,3,-70
c3,2,-70
b2,3,-80
c3,2,-70
d2,3,-79
c3,2,-70
a3,3,-68
c3,2,-68
b3,3,-86
c3,2,-68
d3,3,-66
c3,2,-66
a5,3,-70
c3,2,-66
g5,3,-57
c3,2,-57
h5,3,-70
c3,2,-57
a6,3,-68
c3,2,-57
e6,3,-62
c3,2,-57
h6,3,-78
c3,2,-57
d7,3,-79
c3,2,-57
g8,3,-62
c3,2,-57
d5,1,-57
d3,2,-Infinity
d1,3,-67
d3,2,-67
e1,3,-67
d3,2,-67
d2,3,-76
d3,2,-67
a3,3,-65
d3,2,-65
b3,3,-83
d3,2,-65
c3,3,-44
d3,2,-44
a5,3,-67
d3,2,-44
g5,3,-54
d3,2,-44
h5,3,-67
d3,2,-44
e6,3,-59
d3,2,-44
h6,3,-75
d3,2,-44
d7,3,-84
d3,2,-44
g8,3,-59
d3,2,-44
d5,1,-57
g5,2,-Infinity
d1,3,-74
g5,2,-74
e1,3,-74
g5,2,-74
d2,3,-83
g5,2,-74
a3,3,-72
g5,2,-72
b3,3,-90
g5,2,-72
g3,3,-90
g5,2,-72
a5,3,-74
g5,2,-72
h5,3,-72
g5,2,-72
a6,3,-72
g5,2,-72
e6,3,-52
g5,2,-52
h6,3,-80
g5,2,-52
d7,3,-83
g5,2,-52
g8,3,-66
g5,2,-52
d5,1,-57
h5,2,-Infinity
d1,3,-61
h5,2,-61
e1,3,-61
h5,2,-61
d2,3,-70
h5,2,-61
a3,3,-59
h5,2,-59
b3,3,-77
h5,2,-59
a5,3,-61
h5,2,-59
g5,3,-56
h5,2,-56
a6,3,-59
h5,2,-56
e6,3,-53
h5,2,-53
h6,3,-65
h5,2,-53
d7,3,-70
h5,2,-53
g8,3,-53
h5,2,-53
d5,1,-57
a6,2,-Infinity
d1,3,-77
a6,2,-77
e1,3,-77
a6,2,-77
d2,3,-86
a6,2,-77
a3,3,-75
a6,2,-75
a5,3,-77
a6,2,-75
g5,3,-64
a6,2,-64
h5,3,-77
a6,2,-64
e6,3,-77
a6,2,-64
h6,3,-85
a6,2,-64
a7,3,-93
a6,2,-64
b7,3,-87
a6,2,-64
c7,3,-67
a6,2,-64
d7,3,-78
a6,2,-64
g8,3,-69
a6,2,-64
d5,1,-64
h6,2,-Infinity
d1,3,-23
h6,2,-23
e1,3,-23
h6,2,-23
d2,3,-32
h6,2,-23
a3,3,-21
h6,2,-21
b3,3,-39
h6,2,-21
a5,3,-23
h6,2,-21
g5,3,-10
h6,2,-10
h5,3,-23
h6,2,-10
a6,3,-21
h6,2,-10
e6,3,-15
h6,2,-10
d7,3,-18
h6,2,-10
g8,3,-63
h6,2,-10
d5,1,-64
a7,2,-Infinity
d1,3,-55
a7,2,-55
e1,3,-47
a7,2,-47
c3,3,-48
a7,2,-47
d3,3,-43
a7,2,-43
a5,3,-47
a7,2,-43
g5,3,-50
a7,2,-43
h5,3,-55
a7,2,-43
a6,3,-61
a7,2,-43
e6,3,-47
a7,2,-43
h6,3,-63
a7,2,-43
d7,3,-64
a7,2,-43
g8,3,-47
a7,2,-43
d5,1,-64
b7,2,-Infinity
d1,3,-31
b7,2,-31
e1,3,-31
b7,2,-31
d2,3,-40
b7,2,-31
a3,3,-29
b7,2,-29
a5,3,-31
b7,2,-29
g5,3,-18
b7,2,-18
h5,3,-31
b7,2,-18
a6,3,-37
b7,2,-18
e6,3,-23
b7,2,-18
h6,3,-39
b7,2,-18
a7,3,-47
b7,2,-18
d7,3,-40
b7,2,-18
g8,3,-23
b7,2,-18
d5,1,-64
d7,2,-Infinity
d1,3,-74
d7,2,-74
e1,3,-74
d7,2,-74
d2,3,-83
d7,2,-74
a3,3,-72
d7,2,-72
b3,3,-90
d7,2,-72
a5,3,-74
d7,2,-72
g5,3,-61
d7,2,-61
h5,3,-74
d7,2,-61
a6,3,-72
d7,2,-61
e6,3,-52
d7,2,-52
h6,3,-82
d7,2,-52
b7,3,-84
d7,2,-52
c7,3,-84
d7,2,-52
g8,3,-66
d7,2,-52
d5,1,-64
root,0,-55
g5,1,Infinity
g2,2,-Infinity
e1,3,-40
g2,2,-40
a3,3,-38
g2,2,-38
b3,3,-56
g2,2,-38
d3,3,-28
g2,2,-28
g3,3,-36
g2,2,-28
a5,3,-40
g2,2,-28
d5,3,-32
g2,2,-28
a6,3,-38
g2,2,-28
e6,3,-32
g2,2,-28
h6,3,-48
g2,2,-28
c7,3,-36
g2,2,-28
d7,3,-57
g2,2,-28
g8,3,-32
g2,2,-28
g5,1,-28
c3,2,-Infinity
d1,3,-65
c3,2,-65
e1,3,-65
c3,2,-65
b2,3,-75
c3,2,-65
d2,3,-74
c3,2,-65
a3,3,-63
c3,2,-63
b3,3,-81
c3,2,-63
d3,3,-53
c3,2,-53
g3,3,-75
c3,2,-53
a5,3,-65
c3,2,-53
d5,3,-57
c3,2,-53
h5,3,-65
c3,2,-53
a6,3,-63
c3,2,-53
e6,3,-57
c3,2,-53
h6,3,-73
c3,2,-53
c7,3,-61
c3,2,-53
d7,3,-82
c3,2,-53
g8,3,-57
c3,2,-53
g5,1,-53
d3,2,-Infinity
d1,3,-62
d3,2,-62
e1,3,-62
d3,2,-62
d2,3,-63
d3,2,-62
a3,3,-60
d3,2,-60
b3,3,-78
d3,2,-60
c3,3,-39
d3,2,-39
g3,3,-72
d3,2,-39
a5,3,-62
d3,2,-39
d5,3,-54
d3,2,-39
h5,3,-62
d3,2,-39
e6,3,-54
d3,2,-39
h6,3,-70
d3,2,-39
c7,3,-58
d3,2,-39
d7,3,-79
d3,2,-39
g8,3,-54
d3,2,-39
g5,1,-53
g3,2,-Infinity
d1,3,-62
g3,2,-62
e1,3,-62
g3,2,-62
d2,3,-71
g3,2,-62
g2,3,-100
g3,2,-62
a3,3,-60
g3,2,-60
b3,3,-78
g3,2,-60
d3,3,-50
g3,2,-50
a5,3,-62
g3,2,-50
d5,3,-54
g3,2,-50
h5,3,-62
g3,2,-50
a6,3,-60
g3,2,-50
e6,3,-54
g3,2,-50
h6,3,-70
g3,2,-50
d7,3,-79
g3,2,-50
g8,3,-54
g3,2,-50
g5,1,-53
d5,2,-Infinity
d1,3,-66
d5,2,-66
e1,3,-66
d5,2,-66
d2,3,-75
d5,2,-66
b3,3,-82
d5,2,-66
d3,3,-54
d5,2,-54
g3,3,-76
d5,2,-54
a5,3,-50
d5,2,-50
h5,3,-66
d5,2,-50
a6,3,-64
d5,2,-50
e6,3,-58
d5,2,-50
h6,3,-74
d5,2,-50
c7,3,-62
d5,2,-50
d7,3,-75
d5,2,-50
g8,3,-58
d5,2,-50
g5,1,-53
h5,2,-Infinity
d1,3,-50
h5,2,-50
e1,3,-50
h5,2,-50
d2,3,-59
h5,2,-50
a3,3,-48
h5,2,-48
b3,3,-66
h5,2,-48
g3,3,-74
h5,2,-48
a5,3,-50
h5,2,-48
d5,3,-50
h5,2,-48
a6,3,-48
h5,2,-48
e6,3,-42
h5,2,-42
h6,3,-60
h5,2,-42
c7,3,-46
h5,2,-42
d7,3,-67
h5,2,-42
g8,3,-42
h5,2,-42
g5,1,-53
a6,2,-Infinity
d1,3,-72
a6,2,-72
e1,3,-72
a6,2,-72
d2,3,-81
a6,2,-72
a3,3,-70
a6,2,-70
d3,3,-60
a6,2,-60
g3,3,-82
a6,2,-60
a5,3,-72
a6,2,-60
d5,3,-64
a6,2,-60
h5,3,-72
a6,2,-60
e6,3,-72
a6,2,-60
h6,3,-80
a6,2,-60
a7,3,-88
a6,2,-60
c7,3,-54
a6,2,-54
d7,3,-81
a6,2,-54
g8,3,-64
a6,2,-54
g5,1,-54
h6,2,-Infinity
d1,3,-18
h6,2,-18
e1,3,-18
h6,2,-18
d2,3,-27
h6,2,-18
a3,3,-16
h6,2,-16
b3,3,-34
h6,2,-16
d3,3,-6
h6,2,-6
g3,3,-28
h6,2,-6
a5,3,-18
h6,2,-6
d5,3,-10
h6,2,-6
h5,3,-18
h6,2,-6
a6,3,-16
h6,2,-6
e6,3,-10
h6,2,-6
c7,3,-14
h6,2,-6
g8,3,-58
h6,2,-6
g5,1,-54
a7,2,-Infinity
d1,3,-50
a7,2,-50
d2,3,-45
a7,2,-45
c3,3,-43
a7,2,-43
d3,3,-30
a7,2,-30
g3,3,-60
a7,2,-30
d5,3,-42
a7,2,-30
h5,3,-50
a7,2,-30
a6,3,-56
a7,2,-30
e6,3,-42
a7,2,-30
h6,3,-58
a7,2,-30
c7,3,-46
a7,2,-30
d7,3,-67
a7,2,-30
g8,3,-42
a7,2,-30
g5,1,-54
b7,2,-Infinity
d1,3,-26
b7,2,-26
e1,3,-26
b7,2,-26
d2,3,-35
b7,2,-26
a3,3,-24
b7,2,-24
d3,3,-14
b7,2,-14
g3,3,-36
b7,2,-14
a5,3,-26
b7,2,-14
d5,3,-18
b7,2,-14
h5,3,-26
b7,2,-14
a6,3,-32
b7,2,-14
e6,3,-18
b7,2,-14
h6,3,-34
b7,2,-14
a7,3,-42
b7,2,-14
c7,3,-22
b7,2,-14
d7,3,-43
b7,2,-14
g8,3,-18
b7,2,-14
g5,1,-54
d7,2,-Infinity
d1,3,-69
d7,2,-69
e1,3,-69
d7,2,-69
d2,3,-78
d7,2,-69
a3,3,-67
d7,2,-67
b3,3,-85
d7,2,-67
d3,3,-57
d7,2,-57
g3,3,-79
d7,2,-57
a5,3,-69
d7,2,-57
d5,3,-61
d7,2,-57
h5,3,-69
d7,2,-57
a6,3,-67
d7,2,-57
e6,3,-47
d7,2,-47
h6,3,-77
d7,2,-47
c7,3,-71
d7,2,-47
g8,3,-61
d7,2,-47
g5,1,-54
g8,2,-Infinity
d1,3,12
g8,2,12
e1,3,12
g8,2,12
d2,3,3
g8,2,12
a3,3,14
g8,2,14
b3,3,-4
g8,2,14
a5,3,12
g8,2,14
d5,3,12
g8,2,14
h5,3,-4
g8,2,14
a6,3,14
g8,2,14
e6,3,20
g8,2,20
h6,3,-10
g8,2,20
c7,3,16
g8,2,20
g5,1,-54
root,0,-54
h5,1,Infinity
d2,2,-Infinity
d1,3,-68
d2,2,-68
a3,3,-66
d2,2,-66
b3,3,-84
d2,2,-66
d3,3,-48
d2,2,-48
a5,3,-68
d2,2,-48
d5,3,-68
d2,2,-48
a6,3,-66
d2,2,-48
e6,3,-54
d2,2,-48
h6,3,-76
d2,2,-48
d7,3,-85
d2,2,-48
g8,3,-60
d2,2,-48
h5,1,-48
g2,2,-Infinity
d1,3,-31
g2,2,-31
e1,3,-45
g2,2,-31
a3,3,-43
g2,2,-31
b3,3,-61
g2,2,-31
d3,3,-33
g2,2,-31
g3,3,-35
g2,2,-31
a5,3,-45
g2,2,-31
g5,3,-40
g2,2,-31
a6,3,-43
g2,2,-31
e6,3,-31
g2,2,-31
h6,3,-53
g2,2,-31
d7,3,-62
g2,2,-31
g8,3,-37
g2,2,-31
h5,1,-48
c3,2,-Infinity
d1,3,-70
c3,2,-70
e1,3,-70
c3,2,-70
b2,3,-80
c3,2,-70
d2,3,-79
c3,2,-70
a3,3,-68
c3,2,-68
b3,3,-86
c3,2,-68
d3,3,-58
c3,2,-58
a5,3,-70
c3,2,-58
d5,3,-70
c3,2,-58
g5,3,-65
c3,2,-58
a6,3,-68
c3,2,-58
e6,3,-56
c3,2,-56
h6,3,-78
c3,2,-56
d7,3,-87
c3,2,-56
g8,3,-62
c3,2,-56
h5,1,-56
d3,2,-Infinity
d1,3,-67
d3,2,-67
e1,3,-67
d3,2,-67
d2,3,-68
d3,2,-67
a3,3,-65
d3,2,-65
b3,3,-83
d3,2,-65
c3,3,-44
d3,2,-44
a5,3,-67
d3,2,-44
d5,3,-67
d3,2,-44
g5,3,-62
d3,2,-44
e6,3,-53
d3,2,-44
h6,3,-75
d3,2,-44
d7,3,-84
d3,2,-44
g8,3,-59
d3,2,-44
h5,1,-56
d5,2,-Infinity
d1,3,-71
d5,2,-71
e1,3,-71
d5,2,-71
d2,3,-80
d5,2,-71
b3,3,-87
d5,2,-71
d3,3,-59
d5,2,-59
g5,3,-66
d5,2,-59
a6,3,-69
d5,2,-59
e6,3,-57
d5,2,-57
h6,3,-79
d5,2,-57
d7,3,-80
d5,2,-57
g8,3,-63
d5,2,-57
h5,1,-57
g5,2,-Infinity
d1,3,-74
g5,2,-74
e1,3,-74
g5,2,-74
d2,3,-83
g5,2,-74
a3,3,-72
g5,2,-72
b3,3,-90
g5,2,-72
d3,3,-62
g5,2,-62
a5,3,-74
g5,2,-62
d5,3,-72
g5,2,-62
a6,3,-72
g5,2,-62
e6,3,-46
g5,2,-46
h6,3,-80
g5,2,-46
d7,3,-91
g5,2,-46
g8,3,-66
g5,2,-46
h5,1,-57
a6,2,-Infinity
d1,3,-77
a6,2,-77
e1,3,-77
a6,2,-77
d2,3,-86
a6,2,-77
a3,3,-75
a6,2,-75
d3,3,-65
a6,2,-65
a5,3,-77
a6,2,-65
d5,3,-77
a6,2,-65
g5,3,-72
a6,2,-65
e6,3,-71
a6,2,-65
h6,3,-85
a6,2,-65
a7,3,-93
a6,2,-65
c7,3,-67
a6,2,-65
d7,3,-86
a6,2,-65
g8,3,-69
a6,2,-65
h5,1,-65
h6,2,-Infinity
d1,3,-23
h6,2,-23
e1,3,-23
h6,2,-23
d2,3,-32
h6,2,-23
a3,3,-21
h6,2,-21
b3,3,-39
h6,2,-21
d3,3,-11
h6,2,-11
a5,3,-23
h6,2,-11
d5,3,-23
h6,2,-11
g5,3,-18
h6,2,-11
a6,3,-21
h6,2,-11
e6,3,-9
h6,2,-9
g8,3,-63
h6,2,-9
h5,1,-65
a7,2,-Infinity
d1,3,-55
a7,2,-55
c3,3,-48
a7,2,-48
d3,3,-35
a7,2,-35
d5,3,-55
a7,2,-35
a6,3,-61
a7,2,-35
e6,3,-41
a7,2,-35
h6,3,-63
a7,2,-35
d7,3,-72
a7,2,-35
g8,3,-47
a7,2,-35
h5,1,-65
b7,2,-Infinity
d1,3,-31
b7,2,-31
e1,3,-31
b7,2,-31
d2,3,-40
b7,2,-31
a3,3,-29
b7,2,-29
d3,3,-19
b7,2,-19
a5,3,-31
b7,2,-19
d5,3,-31
b7,2,-19
g5,3,-26
b7,2,-19
a6,3,-37
b7,2,-19
e6,3,-17
b7,2,-17
h6,3,-39
b7,2,-17
a7,3,-47
b7,2,-17
d7,3,-48
b7,2,-17
g8,3,-23
b7,2,-17
h5,1,-65
d7,2,-Infinity
d1,3,-74
d7,2,-74
e1,3,-74
d7,2,-74
d2,3,-83
d7,2,-74
a3,3,-72
d7,2,-72
b3,3,-90
d7,2,-72
d3,3,-62
d7,2,-62
a5,3,-74
d7,2,-62
d5,3,-74
d7,2,-62
g5,3,-69
d7,2,-62
a6,3,-72
d7,2,-62
e6,3,-46
d7,2,-46
h6,3,-82
d7,2,-46
c7,3,-84
d7,2,-46
g8,3,-66
d7,2,-46
h5,1,-65
root,0,-54
a6,1,Infinity
d2,2,-Infinity
d1,3,-66
d2,2,-66
a3,3,-64
d2,2,-64
b3,3,-76
d2,2,-64
d3,3,-46
d2,2,-46
d5,3,-66
d2,2,-46
h5,3,-66
d2,2,-46
e6,3,-58
d2,2,-46
h6,3,-74
d2,2,-46
d7,3,-83
d2,2,-46
g8,3,-58
d2,2,-46
a6,1,-46
g2,2,-Infinity
e1,3,-43
g2,2,-43
a3,3,-41
g2,2,-41
b3,3,-53
g2,2,-41
d3,3,-31
g2,2,-31
g3,3,-33
g2,2,-31
g5,3,-38
g2,2,-31
e6,3,-35
g2,2,-31
h6,3,-51
g2,2,-31
d7,3,-60
g2,2,-31
g8,3,-35
g2,2,-31
a6,1,-46
c3,2,-Infinity
d1,3,-68
c3,2,-68
e1,3,-68
c3,2,-68
b2,3,-78
c3,2,-68
d2,3,-77
c3,2,-68
a3,3,-66
c3,2,-66
b3,3,-78
c3,2,-66
d3,3,-56
c3,2,-56
d5,3,-68
c3,2,-56
g5,3,-63
c3,2,-56
h5,3,-68
c3,2,-56
e6,3,-60
c3,2,-56
h6,3,-76
c3,2,-56
d7,3,-85
c3,2,-56
g8,3,-60
c3,2,-56
a6,1,-56
d3,2,-Infinity
d1,3,-57
d3,2,-57
e1,3,-57
d3,2,-57
d2,3,-58
d3,2,-57
a3,3,-55
d3,2,-55
b3,3,-67
d3,2,-55
c3,3,-42
d3,2,-42
d5,3,-57
d3,2,-42
g5,3,-52
d3,2,-42
h5,3,-57
d3,2,-42
e6,3,-49
d3,2,-42
h6,3,-65
d3,2,-42
d7,3,-74
d3,2,-42
g8,3,-49
d3,2,-42
a6,1,-56
g5,2,-Infinity
d1,3,-72
g5,2,-72
e1,3,-72
g5,2,-72
d2,3,-81
g5,2,-72
a3,3,-70
g5,2,-70
b3,3,-82
g5,2,-70
d3,3,-60
g5,2,-60
g3,3,-88
g5,2,-60
d5,3,-72
g5,2,-60
h5,3,-72
g5,2,-60
e6,3,-50
g5,2,-50
h6,3,-78
g5,2,-50
d7,3,-89
g5,2,-50
g8,3,-64
g5,2,-50
a6,1,-56
h5,2,-Infinity
d1,3,-59
h5,2,-59
e1,3,-59
