O*XXO*O*
*O*OOO*O
**O*O*OO
*OO**XXX
XO*O*O*X
OOXOXOX*
X*XOXX*O
XX**XO*X
Node,Depth,Value
d3,2,-139
b1,3,-170
d3,2,-139
c2,3,-200
d3,2,-139
f3,3,-175
d3,2,-139
a4,3,-172
d3,2,-139
e5,3,-182
d3,2,-139
g5,3,-191
d3,2,-139
h6,3,-166
d3,2,-139
b7,3,-208
d3,2,-139
d8,3,-186
d3,2,-139
g8,1,-240
f3,2,-Infinity
a1,3,-142
f3,2,-142
b1,3,-173
f3,2,-142
a4,3,-175
f3,2,-142
e5,3,-185
f3,2,-142
g5,3,-194
f3,2,-142
h6,3,-169
f3,2,-142
b7,3,-211
f3,2,-142
d8,3,-189
f3,2,-142
g8,1,-240
a4,2,-Infinity
a1,3,-141
a4,2,-141
b1,3,-172
a4,2,-141
a3,3,-160
a4,2,-141
f3,3,-177
a4,2,-141
e5,3,-184
a4,2,-141
g5,3,-193
a4,2,-141
h6,3,-168
a4,2,-141
b7,3,-210
a4,2,-141
d8,3,-188
a4,2,-141
g8,1,-240
d4,2,-Infinity
b1,3,-186
d4,2,-186
c2,3,-196
d4,2,-186
d3,3,-202
d4,2,-186
f3,3,-191
d4,2,-186
a4,3,-188
d4,2,-186
e4,3,-206
d4,2,-186
c5,3,-202
d4,2,-186
e5,3,-198
d4,2,-186
g5,3,-207
d4,2,-186
h6,3,-182
d4,2,-182
b7,3,-224
d4,2,-182
d8,3,-202
d4,2,-182
g8,1,-240
e4,2,-Infinity
a1,3,-149
e4,2,-149
b1,3,-180
e4,2,-149
d3,3,-196
e4,2,-149
f3,3,-177
e4,2,-149
a4,3,-182
e4,2,-149
d4,3,-200
e4,2,-149
e5,3,-192
e4,2,-149
g5,3,-201
e4,2,-149
h6,3,-176
e4,2,-149
b7,3,-232
e4,2,-149
d8,3,-196
e4,2,-149
g8,1,-240
c5,2,-Infinity
a1,3,-139
c5,2,-139
b1,3,-170
c5,2,-139
f3,3,-175
c5,2,-139
a4,3,-164
c5,2,-139
e5,3,-182
c5,2,-139
g5,3,-191
c5,2,-139
h6,3,-166
c5,2,-139
b7,3,-222
c5,2,-139
c8,3,-168
c5,2,-139
d8,3,-178
c5,2,-139
g8,1,-240
e5,2,-Infinity
a1,3,-157
e5,2,-157
b1,3,-188
e5,2,-157
f3,3,-193
e5,2,-157
a4,3,-190
e5,2,-157
d4,3,-208
e5,2,-157
c5,3,-202
e5,2,-157
g5,3,-209
e5,2,-157
h6,3,-184
e5,2,-157
b7,3,-226
e5,2,-157
d8,3,-204
e5,2,-157
g8,1,-240
g5,2,-Infinity
a1,3,-152
g5,2,-152
b1,3,-183
g5,2,-152
f3,3,-188
g5,2,-152
a4,3,-185
g5,2,-152
e5,3,-195
g5,2,-152
h6,3,-163
g5,2,-152
b7,3,-221
g5,2,-152
g7,3,-247
g5,2,-152
d8,3,-193
g5,2,-152
g8,1,-240
h6,2,-Infinity
a1,3,-133
h6,2,-133
b1,3,-164
h6,2,-133
f3,3,-169
h6,2,-133
a4,3,-166
h6,2,-133
e5,3,-176
h6,2,-133
g5,3,-185
h6,2,-133
b7,3,-202
h6,2,-133
d8,3,-180
h6,2,-133
g8,1,-240
g7,2,-Infinity
a1,3,-109
g7,2,-109
b1,3,-140
g7,2,-109
f3,3,-145
g7,2,-109
a4,3,-142
g7,2,-109
e5,3,-152
g7,2,-109
g5,3,-217
g7,2,-109
h6,3,-184
g7,2,-109
b7,3,-178
g7,2,-109
d8,3,-156
g7,2,-109
g8,1,-240
c8,2,-Infinity
a1,3,-159
c8,2,-159
b1,3,-190
c8,2,-159
f3,3,-187
c8,2,-159
a4,3,-192
c8,2,-159
e4,3,-210
c8,2,-159
e5,3,-202
c8,2,-159
g5,3,-211
c8,2,-159
h6,3,-186
c8,2,-159
b7,3,-240
c8,2,-159
d8,3,-212
c8,2,-159
g8,1,-240
root,0,-212
