O***OXXX
O*XXOO*X
*OO*OX**
***O*O**
**OOOO**
*OX**XX*
**XOXOO*
XXOXOO*O
Node,Depth,Value
a4,3,-49
b7,2,36
b4,3,-36
b7,2,36
c4,3,-21
b7,2,36
g4,3,-42
b7,2,36
a5,3,-57
b7,2,36
b5,3,-98
b7,2,36
g5,3,-34
b7,2,36
a6,3,-47
b7,2,36
d6,3,-57
b7,2,36
e6,3,-43
b7,2,36
a7,3,-117
b7,2,36
h7,3,-111
b7,2,36
g8,3,-75
b7,2,36
e4,1,-8
root,0,11
a5,1,Infinity
c1,2,-Infinity
d1,3,-71
c1,2,-71
h1,3,0
c1,2,0
b2,3,-93
c1,2,0
d3,3,-77
c1,2,0
c4,3,-71
c1,2,0
e4,3,-75
c1,2,0
d6,3,-85
c1,2,0
h7,3,-147
c1,2,0
g8,3,-111
c1,2,0
a5,1,0
d1,2,-Infinity
c1,3,-55
d1,2,-55
h1,3,-4
d1,2,-4
b2,3,-105
d1,2,-4
g2,3,-125
d1,2,-4
d3,3,-81
d1,2,-4
b4,3,-76
d1,2,-4
c4,3,-75
d1,2,-4
e4,3,-79
d1,2,-4
g5,3,-74
d1,2,-4
d6,3,-89
d1,2,-4
h7,3,-151
d1,2,-4
g8,3,-115
d1,2,-4
a5,1,-4
b2,2,-Infinity
d1,3,-39
b2,2,-39
h1,3,32
b2,2,32
d3,3,-45
b2,2,32
c4,3,-39
b2,2,32
e4,3,-43
b2,2,32
d6,3,-53
b2,2,32
h7,3,-115
b2,2,32
g8,3,-79
b2,2,32
a5,1,-4
g3,2,-Infinity
d1,3,-81
g3,2,-81
h1,3,-16
g3,2,-16
b2,3,-109
g3,2,-16
g2,3,-137
g3,2,-16
d3,3,-101
g3,2,-16
a4,3,-101
g3,2,-16
b4,3,-88
g3,2,-16
c4,3,-73
g3,2,-16
e4,3,-91
g3,2,-16
g5,3,-86
g3,2,-16
d6,3,-101
g3,2,-16
h7,3,-163
g3,2,-16
g8,3,-127
g3,2,-16
a5,1,-16
g4,2,-Infinity
d1,3,-82
g4,2,-82
h1,3,-17
g4,2,-17
b2,3,-110
g4,2,-17
g2,3,-138
g4,2,-17
d3,3,-102
g4,2,-17
a4,3,-102
g4,2,-17
b4,3,-89
g4,2,-17
c4,3,-74
g4,2,-17
e4,3,-92
g4,2,-17
g5,3,-87
g4,2,-17
d6,3,-102
g4,2,-17
h7,3,-164
g4,2,-17
g8,3,-128
g4,2,-17
a5,1,-17
b5,2,-Infinity
d1,3,-88
b5,2,-88
h1,3,-17
b5,2,-17
b2,3,-110
b5,2,-17
g2,3,-138
b5,2,-17
d3,3,-94
b5,2,-17
a4,3,-102
b5,2,-17
b4,3,-95
b5,2,-17
c4,3,-60
b5,2,-17
e4,3,-92
b5,2,-17
g5,3,-77
b5,2,-17
d6,3,-88
b5,2,-17
h7,3,-164
b5,2,-17
g8,3,-128
b5,2,-17
a5,1,-17
g5,2,-Infinity
d1,3,-66
g5,2,-66
h1,3,5
g5,2,5
b2,3,-88
g5,2,5
g2,3,-116
g5,2,5
d3,3,-72
g5,2,5
a4,3,-80
g5,2,5
b4,3,-67
g5,2,5
c4,3,-52
g5,2,5
e4,3,-78
g5,2,5
h4,3,-78
g5,2,5
d6,3,-80
g5,2,5
h6,3,-68
g5,2,5
h7,3,-142
g5,2,5
g8,3,-58
g5,2,5
a5,1,-17
h5,2,-Infinity
d1,3,-75
h5,2,-75
h1,3,-4
h5,2,-4
b2,3,-97
h5,2,-4
g2,3,-125
h5,2,-4
d3,3,-81
h5,2,-4
a4,3,-89
h5,2,-4
b4,3,-76
h5,2,-4
c4,3,-61
h5,2,-4
e4,3,-87
h5,2,-4
g5,3,-74
h5,2,-4
d6,3,-89
h5,2,-4
h6,3,-87
h5,2,-4
h7,3,-151
h5,2,-4
g8,3,-67
h5,2,-4
a5,1,-17
d6,2,-Infinity
d1,3,-75
d6,2,-75
h1,3,-4
d6,2,-4
b2,3,-97
d6,2,-4
g2,3,-125
d6,2,-4
d3,3,-79
d6,2,-4
g3,3,-75
d6,2,-4
a4,3,-89
d6,2,-4
b4,3,-76
d6,2,-4
c4,3,-61
d6,2,-4
e4,3,-79
d6,2,-4
g5,3,-74
d6,2,-4
e6,3,-75
d6,2,-4
h7,3,-163
d6,2,-4
g8,3,-115
d6,2,-4
a5,1,-17
e6,2,-Infinity
d1,3,-75
e6,2,-75
h1,3,-4
e6,2,-4
b2,3,-97
e6,2,-4
g2,3,-125
e6,2,-4
d3,3,-81
e6,2,-4
a4,3,-89
e6,2,-4
b4,3,-76
e6,2,-4
c4,3,-61
e6,2,-4
e4,3,-79
e6,2,-4
g5,3,-74
e6,2,-4
d6,3,-81
e6,2,-4
h7,3,-163
e6,2,-4
g8,3,-115
e6,2,-4
a5,1,-17
a7,2,-Infinity
d1,3,-61
a7,2,-61
h1,3,10
a7,2,10
b2,3,-83
a7,2,10
g2,3,-111
a7,2,10
d3,3,-67
a7,2,10
a4,3,-75
a7,2,10
b4,3,-62
a7,2,10
c4,3,-47
a7,2,10
e4,3,-65
a7,2,10
g5,3,-60
a7,2,10
a6,3,-89
a7,2,10
d6,3,-75
a7,2,10
h7,3,-137
a7,2,10
g8,3,-101
a7,2,10
a5,1,-17
b7,2,-Infinity
d1,3,-59
b7,2,-59
h1,3,12
b7,2,12
b2,3,-81
b7,2,12
g2,3,-109
b7,2,12
d3,3,-65
b7,2,12
a4,3,-73
b7,2,12
b4,3,-60
b7,2,12
c4,3,-53
b7,2,12
e4,3,-97
b7,2,12
g5,3,-58
b7,2,12
d6,3,-67
b7,2,12
a7,3,-141
b7,2,12
h7,3,-135
b7,2,12
g8,3,-99
b7,2,12
a5,1,-17
h7,2,-Infinity
d1,3,-61
h7,2,-61
h1,3,10
h7,2,10
b2,3,-83
h7,2,10
g2,3,-111
h7,2,10
d3,3,-67
h7,2,10
a4,3,-75
h7,2,10
b4,3,-62
h7,2,10
c4,3,-47
h7,2,10
e4,3,-73
h7,2,10
g5,3,-60
h7,2,10
d6,3,-75
h7,2,10
h6,3,-73
h7,2,10
g8,3,-53
h7,2,10
a5,1,-17
root,0,11
g5,1,Infinity
c1,2,-Infinity
d1,3,-62
c1,2,-62
h1,3,9
c1,2,9
b2,3,-92
c1,2,9
g2,3,-112
c1,2,9
d3,3,-76
c1,2,9
b4,3,-63
c1,2,9
c4,3,-62
c1,2,9
e4,3,-66
c1,2,9
a5,3,-76
c1,2,9
b5,3,-61
c1,2,9
a6,3,-74
c1,2,9
d6,3,-76
c1,2,9
a7,3,-82
c1,2,9
h7,3,-138
c1,2,9
g8,3,-102
c1,2,9
g5,1,9
d1,2,-Infinity
c1,3,-40
d1,2,-40
h1,3,11
d1,2,11
b2,3,-90
d1,2,11
g2,3,-110
d1,2,11
d3,3,-74
d1,2,11
b4,3,-61
d1,2,11
c4,3,-60
d1,2,11
e4,3,-64
d1,2,11
a5,3,-74
d1,2,11
b5,3,-59
d1,2,11
a6,3,-72
d1,2,11
d6,3,-74
d1,2,11
a7,3,-80
d1,2,11
h7,3,-136
d1,2,11
g8,3,-100
d1,2,11
g5,1,9
b2,2,-Infinity
c1,3,-34
b2,2,-34
d1,3,-24
b2,2,-24
h1,3,47
b2,2,47
d3,3,-38
b2,2,47
c4,3,-24
b2,2,47
e4,3,-28
b2,2,47
a5,3,-38
b2,2,47
b5,3,-23
b2,2,47
a6,3,-36
b2,2,47
d6,3,-38
b2,2,47
a7,3,-44
b2,2,47
h7,3,-100
b2,2,47
g8,3,-64
b2,2,47
g5,1,9
g3,2,-Infinity
d1,3,-66
g3,2,-66
h1,3,5
g3,2,5
b2,3,-88
g3,2,5
g2,3,-116
g3,2,5
d3,3,-80
g3,2,5
h3,3,-78
g3,2,5
a4,3,-80
g3,2,5
b4,3,-67
g3,2,5
c4,3,-52
g3,2,5
e4,3,-70
g3,2,5
a5,3,-80
g3,2,5
b5,3,-65
g3,2,5
a6,3,-78
g3,2,5
d6,3,-80
g3,2,5
a7,3,-86
g3,2,5
h7,3,-142
g3,2,5
g8,3,-106
g3,2,5
g5,1,5
e4,2,-Infinity
d1,3,-70
e4,2,-70
h1,3,1
e4,2,1
b2,3,-92
e4,2,1
g2,3,-120
e4,2,1
d3,3,-68
e4,2,1
a4,3,-84
e4,2,1
b4,3,-71
e4,2,1
c4,3,-56
e4,2,1
a5,3,-84
e4,2,1
b5,3,-69
e4,2,1
a6,3,-82
e4,2,1
d6,3,-84
e4,2,1
h7,3,-146
e4,2,1
g8,3,-110
e4,2,1
g5,1,1
g4,2,-Infinity
d1,3,-53
g4,2,-53
h1,3,12
g4,2,12
b2,3,-81
g4,2,12
g2,3,-109
g4,2,12
d3,3,-73
g4,2,12
g3,3,-61
g4,2,12
a4,3,-73
g4,2,12
b4,3,-60
g4,2,12
c4,3,-45
g4,2,12
e4,3,-71
g4,2,12
h4,3,-77
g4,2,12
a5,3,-73
g4,2,12
a6,3,-71
g4,2,12
d6,3,-73
g4,2,12
h6,3,-77
g4,2,12
a7,3,-79
g4,2,12
h7,3,-135
g4,2,12
g8,3,-51
g4,2,12
g5,1,1
b5,2,-Infinity
d1,3,-73
b5,2,-73
h1,3,-2
b5,2,-2
b2,3,-95
b5,2,-2
g2,3,-123
b5,2,-2
d3,3,-87
b5,2,-2
a4,3,-87
b5,2,-2
b4,3,-74
b5,2,-2
c4,3,-45
b5,2,-2
e4,3,-77
b5,2,-2
a5,3,-77
b5,2,-2
d6,3,-87
b5,2,-2
a7,3,-93
b5,2,-2
h7,3,-149
b5,2,-2
g8,3,-113
b5,2,-2
g5,1,-2
h5,2,-Infinity
d1,3,-54
h5,2,-54
h1,3,17
h5,2,17
b2,3,-76
h5,2,17
g2,3,-104
h5,2,17
d3,3,-68
h5,2,17
a4,3,-68
h5,2,17
b4,3,-55
h5,2,17
c4,3,-40
h5,2,17
e4,3,-66
h5,2,17
h4,3,-66
h5,2,17
a5,3,-68
h5,2,17
a6,3,-66
h5,2,17
d6,3,-68
h5,2,17
h6,3,-72
h5,2,17
a7,3,-74
h5,2,17
h7,3,-130
h5,2,17
g8,3,-46
h5,2,17
g5,1,-2
d6,2,-Infinity
d1,3,-74
d6,2,-74
h1,3,-3
d6,2,-3
b2,3,-96
d6,2,-3
g2,3,-124
d6,2,-3
d3,3,-86
d6,2,-3
a4,3,-88
d6,2,-3
b4,3,-75
d6,2,-3
c4,3,-46
d6,2,-3
e4,3,-78
d6,2,-3
a5,3,-88
d6,2,-3
b5,3,-73
d6,2,-3
a7,3,-94
d6,2,-3
h7,3,-162
d6,2,-3
g8,3,-114
d6,2,-3
g5,1,-3
e6,2,-Infinity
d1,3,-60
e6,2,-60
h1,3,11
e6,2,11
b2,3,-82
e6,2,11
g2,3,-110
e6,2,11
d3,3,-74
e6,2,11
a4,3,-74
e6,2,11
b4,3,-61
e6,2,11
c4,3,-46
e6,2,11
e4,3,-64
e6,2,11
a5,3,-74
e6,2,11
b5,3,-59
e6,2,11
a6,3,-72
e6,2,11
d6,3,-66
e6,2,11
a7,3,-80
e6,2,11
h7,3,-148
e6,2,11
g8,3,-100
e6,2,11
g5,1,-3
b7,2,-Infinity
d1,3,-44
b7,2,-44
h1,3,27
b7,2,27
b2,3,-66
b7,2,27
g2,3,-94
b7,2,27
d3,3,-58
b7,2,27
a4,3,-58
b7,2,27
b4,3,-45
b7,2,27
c4,3,-38
b7,2,27
e4,3,-82
b7,2,27
a5,3,-66
b7,2,27
b5,3,-99
b7,2,27
d6,3,-66
b7,2,27
a7,3,-126
b7,2,27
h7,3,-120
b7,2,27
g8,3,-84
b7,2,27
g5,1,-3
h7,2,-Infinity
d1,3,-46
h7,2,-46
h1,3,25
h7,2,25
b2,3,-68
h7,2,25
g2,3,-96
h7,2,25
d3,3,-60
h7,2,25
a4,3,-60
h7,2,25
b4,3,-47
h7,2,25
c4,3,-32
h7,2,25
e4,3,-58
h7,2,25
a5,3,-60
h7,2,25
b5,3,-45
h7,2,25
a6,3,-58
h7,2,25
d6,3,-60
h7,2,25
h6,3,-58
h7,2,25
a7,3,-66
h7,2,25
g8,3,-94
h7,2,25
g5,1,-3
root,0,11
a6,1,Infinity
c1,2,-Infinity
d1,3,-69
c1,2,-69
h1,3,2
c1,2,2
b2,3,-91
c1,2,2
d3,3,-75
c1,2,2
c4,3,-69
c1,2,2
e4,3,-73
c1,2,2
d6,3,-83
c1,2,2
h7,3,-145
c1,2,2
g8,3,-109
c1,2,2
a6,1,2
d1,2,-Infinity
c1,3,-53
d1,2,-53
h1,3,-2
d1,2,-2
b2,3,-103
d1,2,-2
g2,3,-123
d1,2,-2
d3,3,-79
d1,2,-2
b4,3,-74
d1,2,-2
c4,3,-73
d1,2,-2
e4,3,-77
d1,2,-2
g5,3,-72
d1,2,-2
d6,3,-87
d1,2,-2
h7,3,-149
d1,2,-2
g8,3,-113
d1,2,-2
a6,1,-2
b2,2,-Infinity
d1,3,-37
b2,2,-37
h1,3,34
b2,2,34
d3,3,-43
b2,2,34
c4,3,-37
b2,2,34
e4,3,-41
b2,2,34
d6,3,-51
b2,2,34
h7,3,-113
b2,2,34
g8,3,-77
b2,2,34
a6,1,-2
g3,2,-Infinity
d1,3,-79
g3,2,-79
h1,3,-14
g3,2,-14
b2,3,-107
g3,2,-14
g2,3,-135
g3,2,-14
d3,3,-99
g3,2,-14
a4,3,-99
g3,2,-14
b4,3,-86
g3,2,-14
c4,3,-71
g3,2,-14
e4,3,-89
g3,2,-14
g5,3,-84
g3,2,-14
d6,3,-99
g3,2,-14
h7,3,-161
g3,2,-14
g8,3,-125
g3,2,-14
a6,1,-14
g4,2,-Infinity
d1,3,-80
g4,2,-80
h1,3,-15
g4,2,-15
b2,3,-108
g4,2,-15
g2,3,-136
g4,2,-15
d3,3,-100
g4,2,-15
a4,3,-100
g4,2,-15
b4,3,-87
g4,2,-15
c4,3,-72
g4,2,-15
e4,3,-90
g4,2,-15
g5,3,-85
g4,2,-15
d6,3,-100
g4,2,-15
h7,3,-162
g4,2,-15
g8,3,-126
g4,2,-15
a6,1,-15
b5,2,-Infinity
d1,3,-86
b5,2,-86
h1,3,-15
b5,2,-15
b2,3,-108
b5,2,-15
g2,3,-136
b5,2,-15
d3,3,-92
b5,2,-15
a4,3,-100
b5,2,-15
b4,3,-93
b5,2,-15
c4,3,-64
b5,2,-15
e4,3,-90
b5,2,-15
g5,3,-85
b5,2,-15
d6,3,-86
b5,2,-15
h7,3,-162
b5,2,-15
g8,3,-126
b5,2,-15
a6,1,-15
g5,2,-Infinity
d1,3,-64
g5,2,-64
h1,3,7
g5,2,7
b2,3,-86
g5,2,7
g2,3,-114
g5,2,7
d3,3,-70
g5,2,7
a4,3,-78
g5,2,7
b4,3,-65
g5,2,7
c4,3,-50
g5,2,7
e4,3,-76
g5,2,7
h4,3,-76
g5,2,7
d6,3,-78
g5,2,7
h6,3,-66
g5,2,7
h7,3,-140
g5,2,7
g8,3,-56
g5,2,7
a6,1,-15
h5,2,-Infinity
d1,3,-73
h5,2,-73
h1,3,-2
h5,2,-2
b2,3,-95
h5,2,-2
g2,3,-123
h5,2,-2
d3,3,-79
h5,2,-2
a4,3,-87
h5,2,-2
b4,3,-74
h5,2,-2
c4,3,-59
h5,2,-2
e4,3,-85
h5,2,-2
g5,3,-72
h5,2,-2
d6,3,-87
h5,2,-2
h6,3,-85
h5,2,-2
h7,3,-149
h5,2,-2
g8,3,-65
h5,2,-2
a6,1,-15
d6,2,-Infinity
d1,3,-73
d6,2,-73
h1,3,-2
d6,2,-2
b2,3,-95
d6,2,-2
g2,3,-123
d6,2,-2
d3,3,-77
d6,2,-2
g3,3,-73
d6,2,-2
a4,3,-87
d6,2,-2
b4,3,-74
d6,2,-2
c4,3,-59
d6,2,-2
e4,3,-77
d6,2,-2
g5,3,-72
d6,2,-2
e6,3,-73
d6,2,-2
h7,3,-161
d6,2,-2
g8,3,-113
d6,2,-2
a6,1,-15
e6,2,-Infinity
d1,3,-73
e6,2,-73
h1,3,-2
e6,2,-2
b2,3,-95
e6,2,-2
g2,3,-123
e6,2,-2
d3,3,-79
e6,2,-2
a4,3,-87
e6,2,-2
b4,3,-74
e6,2,-2
c4,3,-59
e6,2,-2
e4,3,-77
e6,2,-2
g5,3,-72
e6,2,-2
d6,3,-79
e6,2,-2
h7,3,-161
e6,2,-2
g8,3,-113
e6,2,-2
a6,1,-15
a7,2,-Infinity
d1,3,-59
a7,2,-59
h1,3,12
a7,2,12
b2,3,-81
a7,2,12
g2,3,-109
a7,2,12
d3,3,-65
a7,2,12
a4,3,-73
a7,2,12
b4,3,-60
a7,2,12
c4,3,-45
a7,2,12
e4,3,-63
a7,2,12
a5,3,-73
a7,2,12
g5,3,-58
a7,2,12
d6,3,-73
a7,2,12
h7,3,-135
a7,2,12
g8,3,-99
a7,2,12
a6,1,-15
b7,2,-Infinity
d1,3,-57
b7,2,-57
h1,3,14
b7,2,14
b2,3,-79
b7,2,14
g2,3,-107
b7,2,14
d3,3,-63
b7,2,14
a4,3,-71
b7,2,14
b4,3,-58
b7,2,14
c4,3,-51
b7,2,14
e4,3,-95
b7,2,14
g5,3,-56
b7,2,14
d6,3,-65
b7,2,14
a7,3,-139
b7,2,14
h7,3,-133
b7,2,14
g8,3,-97
b7,2,14
a6,1,-15
h7,2,-Infinity
d1,3,-59
h7,2,-59
h1,3,12
h7,2,12
b2,3,-81
h7,2,12
g2,3,-109
h7,2,12
d3,3,-65
h7,2,12
a4,3,-73
h7,2,12
b4,3,-60
h7,2,12
c4,3,-45
h7,2,12
e4,3,-71
h7,2,12
g5,3,-58
h7,2,12
d6,3,-73
h7,2,12
h6,3,-71
h7,2,12
g8,3,-51
h7,2,12
a6,1,-15
root,0,11
d6,1,Infinity
c1,2,-Infinity
d1,3,-71
c1,2,-71
h1,3,0
c1,2,0
b2,3,-93
c1,2,0
d3,3,-77
c1,2,0
g3,3,-79
c1,2,0
b4,3,-78
c1,2,0
c4,3,-71
c1,2,0
e4,3,-75
c1,2,0
a5,3,-85
c1,2,0
a6,3,-83
c1,2,0
h7,3,-147
c1,2,0
g8,3,-111
c1,2,0
d6,1,0
d1,2,-Infinity
c1,3,-55
d1,2,-55
h1,3,-4
d1,2,-4
b2,3,-105
d1,2,-4
g2,3,-125
d1,2,-4
d3,3,-81
d1,2,-4
g3,3,-83
d1,2,-4
b4,3,-68
d1,2,-4
c4,3,-75
d1,2,-4
e4,3,-79
d1,2,-4
a5,3,-89
d1,2,-4
g5,3,-74
d1,2,-4
a6,3,-87
d1,2,-4
h7,3,-151
d1,2,-4
g8,3,-115
d1,2,-4
d6,1,-4
b2,2,-Infinity
d1,3,-39
b2,2,-39
h1,3,32
b2,2,32
d3,3,-45
b2,2,32
g3,3,-47
b2,2,32
b4,3,-46
b2,2,32
c4,3,-39
b2,2,32
e4,3,-43
b2,2,32
a5,3,-53
b2,2,32
a6,3,-51
b2,2,32
h7,3,-115
b2,2,32
g8,3,-79
b2,2,32
d6,1,-4
g3,2,-Infinity
d1,3,-81
g3,2,-81
h1,3,-16
g3,2,-16
b2,3,-109
g3,2,-16
g2,3,-137
g3,2,-16
d3,3,-101
g3,2,-16
a4,3,-101
g3,2,-16
b4,3,-80
g3,2,-16
c4,3,-73
g3,2,-16
e4,3,-91
g3,2,-16
a5,3,-101
g3,2,-16
g5,3,-86
g3,2,-16
a6,3,-99
g3,2,-16
h7,3,-163
g3,2,-16
g8,3,-127
g3,2,-16
d6,1,-16
g4,2,-Infinity
d1,3,-82
g4,2,-82
h1,3,-17
g4,2,-17
b2,3,-110
g4,2,-17
g2,3,-138
g4,2,-17
d3,3,-102
g4,2,-17
g3,3,-96
g4,2,-17
a4,3,-102
g4,2,-17
b4,3,-81
g4,2,-17
c4,3,-74
g4,2,-17
e4,3,-92
g4,2,-17
a5,3,-102
g4,2,-17
g5,3,-87
g4,2,-17
a6,3,-100
g4,2,-17
h7,3,-164
g4,2,-17
g8,3,-128
g4,2,-17
d6,1,-17
b5,2,-Infinity
d1,3,-82
b5,2,-82
h1,3,-11
b5,2,-11
b2,3,-104
b5,2,-11
g2,3,-132
b5,2,-11
d3,3,-88
b5,2,-11
g3,3,-90
b5,2,-11
a4,3,-96
b5,2,-11
b4,3,-75
b5,2,-11
c4,3,-54
b5,2,-11
e4,3,-86
b5,2,-11
a5,3,-96
b5,2,-11
g5,3,-81
b5,2,-11
a6,3,-80
b5,2,-11
h7,3,-158
b5,2,-11
g8,3,-122
b5,2,-11
d6,1,-17
g5,2,-Infinity
d1,3,-66
g5,2,-66
h1,3,5
g5,2,5
b2,3,-88
g5,2,5
g2,3,-116
g5,2,5
d3,3,-72
g5,2,5
g3,3,-74
g5,2,5
a4,3,-80
g5,2,5
b4,3,-59
g5,2,5
c4,3,-52
g5,2,5
e4,3,-78
g5,2,5
h4,3,-78
g5,2,5
a5,3,-80
g5,2,5
a6,3,-78
g5,2,5
h6,3,-68
g5,2,5
h7,3,-142
g5,2,5
g8,3,-58
g5,2,5
d6,1,-17
h5,2,-Infinity
d1,3,-75
h5,2,-75
h1,3,-4
h5,2,-4
b2,3,-97
h5,2,-4
g2,3,-125
h5,2,-4
d3,3,-81
h5,2,-4
g3,3,-83
h5,2,-4
a4,3,-89
h5,2,-4
b4,3,-68
h5,2,-4
c4,3,-61
h5,2,-4
e4,3,-87
h5,2,-4
a5,3,-89
h5,2,-4
g5,3,-74
h5,2,-4
a6,3,-87
h5,2,-4
h6,3,-87
h5,2,-4
h7,3,-151
h5,2,-4
g8,3,-67
h5,2,-4
d6,1,-17
e6,2,-Infinity
d1,3,-91
e6,2,-91
h1,3,-20
e6,2,-20
b2,3,-113
e6,2,-20
g2,3,-141
e6,2,-20
d3,3,-95
e6,2,-20
g3,3,-91
e6,2,-20
a4,3,-105
e6,2,-20
b4,3,-92
e6,2,-20
c4,3,-63
e6,2,-20
e4,3,-95
e6,2,-20
a5,3,-105
e6,2,-20
g5,3,-90
e6,2,-20
a6,3,-73
e6,2,-20
h7,3,-179
e6,2,-20
g8,3,-131
e6,2,-20
d6,1,-20
b7,2,-Infinity
d1,3,-47
b7,2,-47
h1,3,24
b7,2,24
b2,3,-69
b7,2,24
g2,3,-97
b7,2,24
d3,3,-53
b7,2,24
g3,3,-55
b7,2,24
a4,3,-61
b7,2,24
b4,3,-40
b7,2,24
c4,3,-41
b7,2,24
e4,3,-85
b7,2,24
a5,3,-69
b7,2,24
b5,3,-118
b7,2,24
g5,3,-46
b7,2,24
a6,3,-45
b7,2,24
g8,3,-87
b7,2,24
d6,1,-20
h7,2,-Infinity
d1,3,-61
h7,2,-61
h1,3,10
h7,2,10
b2,3,-83
h7,2,10
g2,3,-111
h7,2,10
d3,3,-67
h7,2,10
g3,3,-69
h7,2,10
a4,3,-75
h7,2,10
b4,3,-54
h7,2,10
c4,3,-47
h7,2,10
e4,3,-73
h7,2,10
a5,3,-75
h7,2,10
g5,3,-60
h7,2,10
a6,3,-73
h7,2,10
h6,3,-73
h7,2,10
g8,3,-53
h7,2,10
d6,1,-20
root,0,11
h7,1,Infinity
c1,2,-Infinity
d1,3,-133
c1,2,-133
h1,3,-62
c1,2,-62
b2,3,-155
c1,2,-62
d3,3,-139
c1,2,-62
c4,3,-133
c1,2,-62
e4,3,-137
c1,2,-62
a5,3,-147
c1,2,-62
a6,3,-145
c1,2,-62
d6,3,-147
c1,2,-62
g8,3,-125
c1,2,-62
h7,1,-62
d1,2,-Infinity
c1,3,-117
d1,2,-117
h1,3,-66
d1,2,-66
b2,3,-167
d1,2,-66
g2,3,-187
d1,2,-66
d3,3,-143
d1,2,-66
b4,3,-138
d1,2,-66
c4,3,-137
d1,2,-66
e4,3,-141
d1,2,-66
a5,3,-151
d1,2,-66
g5,3,-136
d1,2,-66
a6,3,-149
d1,2,-66
d6,3,-151
d1,2,-66
g8,3,-129
d1,2,-66
h7,1,-66
b2,2,-Infinity
d1,3,-101
b2,2,-101
h1,3,-30
b2,2,-30
d3,3,-107
b2,2,-30
c4,3,-101
b2,2,-30
e4,3,-105
b2,2,-30
a5,3,-115
b2,2,-30
a6,3,-113
b2,2,-30
d6,3,-115
b2,2,-30
g8,3,-93
b2,2,-30
h7,1,-66
g3,2,-Infinity
d1,3,-143
g3,2,-143
h1,3,-78
g3,2,-78
b2,3,-171
g3,2,-78
g2,3,-199
g3,2,-78
d3,3,-163
g3,2,-78
a4,3,-163
g3,2,-78
b4,3,-150
g3,2,-78
c4,3,-135
g3,2,-78
e4,3,-153
g3,2,-78
a5,3,-163
g3,2,-78
g5,3,-148
g3,2,-78
a6,3,-161
g3,2,-78
d6,3,-163
g3,2,-78
g8,3,-141
g3,2,-78
h7,1,-78
g4,2,-Infinity
d1,3,-144
g4,2,-144
h1,3,-79
g4,2,-79
b2,3,-172
g4,2,-79
g2,3,-200
g4,2,-79
d3,3,-164
g4,2,-79
a4,3,-164
g4,2,-79
b4,3,-151
g4,2,-79
c4,3,-136
g4,2,-79
e4,3,-154
g4,2,-79
a5,3,-164
g4,2,-79
g5,3,-149
g4,2,-79
a6,3,-162
g4,2,-79
d6,3,-164
g4,2,-79
g8,3,-142
g4,2,-79
h7,1,-79
b5,2,-Infinity
d1,3,-150
b5,2,-150
h1,3,-79
b5,2,-79
b2,3,-172
b5,2,-79
g2,3,-200
b5,2,-79
d3,3,-156
b5,2,-79
a4,3,-164
b5,2,-79
b4,3,-151
b5,2,-79
c4,3,-122
b5,2,-79
e4,3,-154
b5,2,-79
a5,3,-164
b5,2,-79
g5,3,-149
b5,2,-79
d6,3,-164
b5,2,-79
g8,3,-142
b5,2,-79
h7,1,-79
h5,2,-Infinity
d1,3,-129
h5,2,-129
h1,3,-58
h5,2,-58
b2,3,-151
h5,2,-58
g2,3,-179
h5,2,-58
d3,3,-135
h5,2,-58
a4,3,-143
h5,2,-58
b4,3,-130
h5,2,-58
c4,3,-115
h5,2,-58
e4,3,-141
h5,2,-58
a5,3,-143
h5,2,-58
g5,3,-136
h5,2,-58
a6,3,-141
h5,2,-58
d6,3,-143
h5,2,-58
h6,3,-141
h5,2,-58
g8,3,-121
h5,2,-58
h7,1,-79
d6,2,-Infinity
d1,3,-151
d6,2,-151
h1,3,-80
d6,2,-80
b2,3,-173
d6,2,-80
g2,3,-201
d6,2,-80
d3,3,-155
d6,2,-80
g3,3,-151
d6,2,-80
a4,3,-165
d6,2,-80
b4,3,-152
d6,2,-80
c4,3,-123
d6,2,-80
e4,3,-155
d6,2,-80
a5,3,-165
d6,2,-80
g5,3,-150
d6,2,-80
g8,3,-143
d6,2,-80
h7,1,-80
e6,2,-Infinity
d1,3,-137
e6,2,-137
h1,3,-66
e6,2,-66
b2,3,-159
e6,2,-66
g2,3,-187
e6,2,-66
d3,3,-143
e6,2,-66
a4,3,-151
e6,2,-66
b4,3,-138
e6,2,-66
c4,3,-115
e6,2,-66
e4,3,-141
e6,2,-66
a5,3,-151
e6,2,-66
g5,3,-136
e6,2,-66
a6,3,-149
e6,2,-66
d6,3,-143
e6,2,-66
g8,3,-129
e6,2,-66
h7,1,-80
h6,2,-Infinity
d1,3,-83
h6,2,-83
h1,3,-12
h6,2,-12
b2,3,-105
h6,2,-12
g2,3,-133
h6,2,-12
d3,3,-89
h6,2,-12
a4,3,-97
h6,2,-12
b4,3,-84
h6,2,-12
c4,3,-69
h6,2,-12
e4,3,-87
h6,2,-12
a5,3,-97
h6,2,-12
g5,3,-82
h6,2,-12
a6,3,-95
h6,2,-12
d6,3,-97
h6,2,-12
g8,3,-123
h6,2,-12
h7,1,-80
b7,2,-Infinity
d1,3,-121
b7,2,-121
h1,3,-50
b7,2,-50
b2,3,-143
b7,2,-50
g2,3,-171
b7,2,-50
d3,3,-127
b7,2,-50
a4,3,-135
b7,2,-50
b4,3,-122
