OOOOOO**
*X*XOOXX
OOX*X*XX
XX*OXXOX
*XXOXXO*
XX*XXO**
*O****O*
*XXO*XOX
Node,Depth,Value
e8,2,-13
f3,3,-32
e8,2,-13
a5,3,-43
e8,2,-13
g6,3,-51
e8,2,-13
a7,3,-71
e8,2,-13
a8,3,84
e8,2,84
e7,1,52
root,0,63
f7,1,Infinity
e1,2,-Infinity
g1,3,-112
e1,2,-112
d3,3,-36
e1,2,-36
f3,3,-33
e1,2,-33
a5,3,-28
e1,2,-28
c6,3,-33
e1,2,-28
a7,3,-56
e1,2,-28
d7,3,-43
e1,2,-28
e7,3,-41
e1,2,-28
a8,3,51
e1,2,51
e8,3,-26
e1,2,51
f7,1,51
g1,2,-Infinity
e1,3,-6
g1,2,-6
h1,3,43
g1,2,43
c2,3,-50
g1,2,43
d3,3,-22
g1,2,43
f3,3,-25
g1,2,43
a5,3,-20
g1,2,43
c6,3,-25
g1,2,43
a7,3,-48
g1,2,43
d7,3,-35
g1,2,43
e7,3,-33
g1,2,43
a8,3,59
g1,2,59
e8,3,-18
g1,2,59
f7,1,51
a2,2,-Infinity
e1,3,-30
a2,2,-30
g1,3,-128
a2,2,-30
c2,3,-74
a2,2,-30
d3,3,-46
a2,2,-30
f3,3,-41
a2,2,-30
a5,3,-44
a2,2,-30
c6,3,-49
a2,2,-30
a7,3,-72
a2,2,-30
d7,3,-59
a2,2,-30
a8,3,35
a2,2,35
e8,3,-42
a2,2,35
f7,1,35
c2,2,-Infinity
e1,3,-10
c2,2,-10
g1,3,-108
c2,2,-10
a2,3,-114
c2,2,-10
d3,3,-42
c2,2,-10
f3,3,-21
c2,2,-10
a5,3,-24
c2,2,-10
c6,3,-29
c2,2,-10
a7,3,-52
c2,2,-10
d7,3,-39
c2,2,-10
e7,3,-37
c2,2,-10
a8,3,55
c2,2,55
e8,3,-22
c2,2,55
f7,1,35
d3,2,-Infinity
e1,3,-26
d3,2,-26
g1,3,-124
d3,2,-26
c2,3,-70
d3,2,-26
f3,3,-7
d3,2,-7
c4,3,-40
d3,2,-7
a5,3,-32
d3,2,-7
c6,3,-45
d3,2,-7
a7,3,-60
d3,2,-7
e7,3,-53
d3,2,-7
a8,3,39
d3,2,39
e8,3,-38
d3,2,39
f7,1,35
f3,2,-Infinity
e1,3,-21
f3,2,-21
g1,3,-121
f3,2,-21
h1,3,8
f3,2,8
c2,3,-73
f3,2,8
d3,3,-45
f3,2,8
a5,3,-37
f3,2,8
c6,3,-42
f3,2,8
a7,3,-65
f3,2,8
d7,3,-52
f3,2,8
e7,3,-50
f3,2,8
a8,3,42
f3,2,42
e8,3,-35
f3,2,42
f7,1,35
c4,2,-Infinity
e1,3,-26
c4,2,-26
g1,3,-124
c4,2,-26
c2,3,-70
c4,2,-26
d3,3,-42
c4,2,-26
f3,3,-37
c4,2,-26
a5,3,-40
c4,2,-26
c6,3,-45
c4,2,-26
a7,3,-60
c4,2,-26
d7,3,-55
c4,2,-26
e7,3,-53
c4,2,-26
a8,3,39
c4,2,39
e8,3,-38
c4,2,39
f7,1,35
h5,2,-Infinity
e1,3,-22
h5,2,-22
g1,3,-120
h5,2,-22
c2,3,-66
h5,2,-22
d3,3,-38
h5,2,-22
f3,3,-33
h5,2,-22
a5,3,-36
h5,2,-22
c6,3,-41
h5,2,-22
g6,3,-66
h5,2,-22
a7,3,-64
h5,2,-22
d7,3,-51
h5,2,-22
e7,3,-49
h5,2,-22
a8,3,43
h5,2,43
e8,3,-34
h5,2,43
f7,1,35
c6,2,-Infinity
e1,3,-29
c6,2,-29
g1,3,-127
c6,2,-29
c2,3,-73
c6,2,-29
d3,3,-45
c6,2,-29
f3,3,-26
c6,2,-26
c4,3,-59
c6,2,-26
a5,3,-35
c6,2,-26
a7,3,-71
c6,2,-26
d7,3,-58
c6,2,-26
e7,3,-56
c6,2,-26
a8,3,36
c6,2,36
e8,3,-41
c6,2,36
f7,1,35
g6,2,-Infinity
e1,3,-28
g6,2,-28
g1,3,-146
g6,2,-28
c2,3,-72
g6,2,-28
d3,3,-44
g6,2,-28
f3,3,-25
g6,2,-25
a5,3,-42
g6,2,-25
h5,3,-62
g6,2,-25
a7,3,-70
g6,2,-25
d7,3,-57
g6,2,-25
e7,3,-39
g6,2,-25
a8,3,37
g6,2,37
e8,3,-40
g6,2,37
f7,1,35
h6,2,-Infinity
e1,3,24
h6,2,24
g1,3,-74
h6,2,24
c2,3,-20
h6,2,24
d3,3,8
h6,2,24
f3,3,13
h6,2,24
a5,3,10
h6,2,24
h5,3,-2
h6,2,24
c6,3,5
h6,2,24
g6,3,-68
h6,2,24
a7,3,-18
h6,2,24
d7,3,-5
h6,2,24
e7,3,-3
h6,2,24
h7,3,-66
h6,2,24
a8,3,89
h6,2,89
e8,3,12
h6,2,89
f7,1,35
d7,2,-Infinity
e1,3,-27
d7,2,-27
g1,3,-125
d7,2,-27
c2,3,-71
d7,2,-27
d3,3,-43
d7,2,-27
f3,3,-38
d7,2,-27
a5,3,-41
d7,2,-27
c6,3,-38
d7,2,-27
a7,3,-69
d7,2,-27
e7,3,-38
d7,2,-27
a8,3,38
d7,2,38
e8,3,-39
d7,2,38
f7,1,35
e7,2,-Infinity
e1,3,-35
e7,2,-35
g1,3,-133
e7,2,-35
c2,3,-79
e7,2,-35
d3,3,-51
e7,2,-35
f3,3,-32
e7,2,-32
a5,3,-49
e7,2,-32
h5,3,-61
e7,2,-32
g6,3,-79
e7,2,-32
a7,3,-77
e7,2,-32
d7,3,-54
e7,2,-32
a8,3,30
e7,2,30
e8,3,-37
e7,2,30
f7,1,30
e8,2,-Infinity
e1,3,-40
e8,2,-40
g1,3,-138
e8,2,-40
c2,3,-84
e8,2,-40
d3,3,-56
e8,2,-40
f3,3,-51
e8,2,-40
a5,3,-54
e8,2,-40
c6,3,-59
e8,2,-40
a7,3,-82
e8,2,-40
d7,3,-69
e8,2,-40
e7,3,-67
e8,2,-40
a8,3,65
e8,2,65
f7,1,30
root,0,63
a8,1,Infinity
e1,2,-Infinity
g1,3,-17
e1,2,-17
d3,3,59
e1,2,59
f3,3,62
e1,2,62
a5,3,67
e1,2,67
c6,3,70
e1,2,70
a7,3,39
e1,2,70
d7,3,68
e1,2,70
e7,3,54
e1,2,70
f7,3,51
e1,2,70
e8,3,69
e1,2,70
a8,1,70
g1,2,-Infinity
e1,3,89
g1,2,89
h1,3,138
g1,2,138
c2,3,45
g1,2,138
d3,3,73
g1,2,138
f3,3,70
g1,2,138
a5,3,75
g1,2,138
c6,3,78
g1,2,138
a7,3,47
g1,2,138
d7,3,76
g1,2,138
e7,3,78
g1,2,138
f7,3,59
g1,2,138
e8,3,77
g1,2,138
a8,1,70
a2,2,-Infinity
e1,3,65
a2,2,65
g1,3,-33
a2,2,65
c2,3,21
a2,2,65
d3,3,49
a2,2,65
f3,3,54
a2,2,65
a5,3,51
a2,2,65
c6,3,54
a2,2,65
a7,3,23
a2,2,65
d7,3,52
a2,2,65
e7,3,44
a2,2,65
f7,3,35
a2,2,65
e8,3,53
a2,2,65
a8,1,65
c2,2,-Infinity
e1,3,85
c2,2,85
g1,3,-13
c2,2,85
a2,3,-19
c2,2,85
d3,3,53
c2,2,85
f3,3,74
c2,2,85
a5,3,71
c2,2,85
c6,3,74
c2,2,85
a7,3,43
c2,2,85
d7,3,72
c2,2,85
e7,3,74
c2,2,85
f7,3,55
c2,2,85
e8,3,73
c2,2,85
a8,1,65
d3,2,-Infinity
e1,3,69
d3,2,69
g1,3,-29
d3,2,69
c2,3,25
d3,2,69
f3,3,88
d3,2,88
c4,3,55
d3,2,88
a5,3,63
d3,2,88
c6,3,58
d3,2,88
a7,3,35
d3,2,88
d7,3,48
d3,2,88
e7,3,58
d3,2,88
e8,3,57
d3,2,88
a8,1,65
f3,2,-Infinity
e1,3,72
f3,2,72
g1,3,-26
f3,2,72
h1,3,103
f3,2,103
c2,3,22
f3,2,103
d3,3,50
f3,2,103
a5,3,58
f3,2,103
c6,3,61
f3,2,103
a7,3,30
f3,2,103
d7,3,59
f3,2,103
e7,3,45
f3,2,103
f7,3,42
f3,2,103
e8,3,60
f3,2,103
a8,1,65
c4,2,-Infinity
e1,3,69
c4,2,69
g1,3,-29
c4,2,69
c2,3,25
c4,2,69
d3,3,53
c4,2,69
f3,3,58
c4,2,69
a5,3,63
c4,2,69
c6,3,58
c4,2,69
a7,3,35
c4,2,69
d7,3,48
c4,2,69
e7,3,58
c4,2,69
f7,3,47
c4,2,69
e8,3,57
c4,2,69
a8,1,65
h5,2,-Infinity
e1,3,73
h5,2,73
g1,3,-25
h5,2,73
c2,3,29
h5,2,73
d3,3,57
h5,2,73
f3,3,62
h5,2,73
a5,3,59
h5,2,73
c6,3,62
h5,2,73
g6,3,29
h5,2,73
a7,3,31
h5,2,73
d7,3,60
h5,2,73
e7,3,62
h5,2,73
f7,3,43
h5,2,73
e8,3,61
h5,2,73
a8,1,65
c6,2,-Infinity
e1,3,66
c6,2,66
g1,3,-32
c6,2,66
c2,3,22
c6,2,66
d3,3,50
c6,2,66
f3,3,69
c6,2,69
a5,3,60
c6,2,69
a7,3,24
c6,2,69
d7,3,53
c6,2,69
e7,3,55
c6,2,69
e8,3,54
c6,2,69
a8,1,65
g6,2,-Infinity
e1,3,75
g6,2,75
g1,3,-43
g6,2,75
c2,3,31
g6,2,75
d3,3,59
g6,2,75
f3,3,48
g6,2,75
a5,3,61
g6,2,75
h5,3,49
g6,2,75
a7,3,33
g6,2,75
d7,3,46
g6,2,75
e7,3,64
g6,2,75
f7,3,45
g6,2,75
e8,3,63
g6,2,75
a8,1,65
h6,2,-Infinity
e1,3,119
h6,2,119
g1,3,21
h6,2,119
c2,3,75
h6,2,119
d3,3,103
h6,2,119
f3,3,108
h6,2,119
a5,3,105
h6,2,119
h5,3,93
h6,2,119
c6,3,108
h6,2,119
g6,3,27
h6,2,119
a7,3,77
h6,2,119
d7,3,106
h6,2,119
e7,3,108
h6,2,119
f7,3,89
h6,2,119
e8,3,107
h6,2,119
a8,1,65
e7,2,-Infinity
e1,3,68
e7,2,68
g1,3,-30
e7,2,68
c2,3,24
e7,2,68
d3,3,52
e7,2,68
f3,3,41
e7,2,68
a5,3,54
e7,2,68
h5,3,42
e7,2,68
g6,3,24
e7,2,68
a7,3,26
e7,2,68
d7,3,55
e7,2,68
f7,3,38
e7,2,68
e8,3,66
e7,2,68
a8,1,65
f7,2,-Infinity
e1,3,63
f7,2,63
g1,3,-35
f7,2,63
c2,3,19
f7,2,63
d3,3,47
f7,2,63
f3,3,36
f7,2,63
a5,3,49
f7,2,63
a7,3,21
f7,2,63
d7,3,50
f7,2,63
e7,3,58
f7,2,63
e8,3,51
f7,2,63
a8,1,63
root,0,63
e8,1,Infinity
e1,2,-Infinity
g1,3,-94
e1,2,-94
d3,3,-18
e1,2,-18
f3,3,-15
e1,2,-15
a5,3,-10
e1,2,-10
c6,3,-7
e1,2,-7
a7,3,-38
e1,2,-7
d7,3,-9
e1,2,-7
e7,3,-23
e1,2,-7
f7,3,-26
e1,2,-7
a8,3,69
e1,2,69
e8,1,69
g1,2,-Infinity
e1,3,12
g1,2,12
h1,3,61
g1,2,61
c2,3,-32
g1,2,61
d3,3,-4
g1,2,61
f3,3,-7
g1,2,61
a5,3,-2
g1,2,61
c6,3,1
g1,2,61
a7,3,-30
g1,2,61
d7,3,-1
g1,2,61
e7,3,1
g1,2,61
f7,3,-18
g1,2,61
a8,3,77
g1,2,77
e8,1,69
a2,2,-Infinity
e1,3,-12
a2,2,-12
g1,3,-110
a2,2,-12
c2,3,-56
a2,2,-12
d3,3,-28
a2,2,-12
f3,3,-23
a2,2,-12
a5,3,-26
a2,2,-12
c6,3,-23
a2,2,-12
a7,3,-54
a2,2,-12
d7,3,-25
a2,2,-12
e7,3,-33
a2,2,-12
f7,3,-42
a2,2,-12
a8,3,53
a2,2,53
e8,1,53
c2,2,-Infinity
e1,3,8
c2,2,8
g1,3,-90
c2,2,8
a2,3,-96
c2,2,8
d3,3,-24
c2,2,8
f3,3,-3
c2,2,8
a5,3,-6
c2,2,8
c6,3,-3
c2,2,8
a7,3,-34
c2,2,8
d7,3,-5
c2,2,8
e7,3,-3
c2,2,8
f7,3,-22
c2,2,8
a8,3,73
c2,2,73
e8,1,53
d3,2,-Infinity
e1,3,-8
d3,2,-8
g1,3,-106
d3,2,-8
c2,3,-52
d3,2,-8
f3,3,11
d3,2,11
c4,3,-22
d3,2,11
a5,3,-14
d3,2,11
c6,3,-19
d3,2,11
a7,3,-42
d3,2,11
d7,3,-29
d3,2,11
e7,3,-19
d3,2,11
a8,3,57
d3,2,57
e8,1,53
f3,2,-Infinity
e1,3,-5
f3,2,-5
g1,3,-103
f3,2,-5
h1,3,26
f3,2,26
c2,3,-55
f3,2,26
d3,3,-27
f3,2,26
a5,3,-19
f3,2,26
c6,3,-16
f3,2,26
a7,3,-47
f3,2,26
d7,3,-18
f3,2,26
e7,3,-32
f3,2,26
f7,3,-35
f3,2,26
a8,3,60
f3,2,60
e8,1,53
c4,2,-Infinity
e1,3,-8
c4,2,-8
g1,3,-106
c4,2,-8
c2,3,-52
c4,2,-8
d3,3,-24
c4,2,-8
f3,3,-19
c4,2,-8
a5,3,-14
c4,2,-8
c6,3,-19
c4,2,-8
a7,3,-42
c4,2,-8
d7,3,-29
c4,2,-8
e7,3,-19
c4,2,-8
f7,3,-30
c4,2,-8
a8,3,57
c4,2,57
e8,1,53
h5,2,-Infinity
e1,3,-4
h5,2,-4
g1,3,-102
h5,2,-4
c2,3,-48
h5,2,-4
d3,3,-20
h5,2,-4
f3,3,-15
h5,2,-4
a5,3,-18
h5,2,-4
c6,3,-15
h5,2,-4
g6,3,-48
h5,2,-4
a7,3,-46
h5,2,-4
d7,3,-17
h5,2,-4
e7,3,-15
h5,2,-4
f7,3,-34
h5,2,-4
a8,3,61
h5,2,61
e8,1,53
c6,2,-Infinity
e1,3,-11
c6,2,-11
g1,3,-109
c6,2,-11
c2,3,-55
c6,2,-11
d3,3,-27
c6,2,-11
f3,3,-8
c6,2,-8
a5,3,-17
c6,2,-8
a7,3,-53
c6,2,-8
d7,3,-24
c6,2,-8
e7,3,-22
c6,2,-8
a8,3,54
c6,2,54
e8,1,53
g6,2,-Infinity
e1,3,-2
g6,2,-2
g1,3,-120
g6,2,-2
c2,3,-46
g6,2,-2
d3,3,-18
g6,2,-2
f3,3,-29
g6,2,-2
a5,3,-16
g6,2,-2
h5,3,-28
g6,2,-2
a7,3,-44
g6,2,-2
d7,3,-31
g6,2,-2
e7,3,-13
g6,2,-2
f7,3,-32
g6,2,-2
a8,3,63
g6,2,63
e8,1,53
h6,2,-Infinity
e1,3,-6
h6,2,-6
g1,3,-104
h6,2,-6
c2,3,-50
h6,2,-6
d3,3,-22
h6,2,-6
f3,3,-17
h6,2,-6
a5,3,-20
h6,2,-6
h5,3,-32
h6,2,-6
c6,3,-17
h6,2,-6
g6,3,-50
h6,2,-6
a7,3,-48
h6,2,-6
d7,3,-19
h6,2,-6
e7,3,-17
h6,2,-6
f7,3,-36
h6,2,-6
a8,3,59
h6,2,59
e8,1,53
e7,2,-Infinity
e1,3,-9
e7,2,-9
g1,3,-107
e7,2,-9
c2,3,-53
e7,2,-9
d3,3,-25
e7,2,-9
f3,3,-36
e7,2,-9
a5,3,-23
e7,2,-9
h5,3,-35
e7,2,-9
g6,3,-53
e7,2,-9
a7,3,-51
e7,2,-9
d7,3,-22
e7,2,-9
f7,3,-39
e7,2,-9
a8,3,56
e7,2,56
e8,1,53
f7,2,-Infinity
e1,3,-14
f7,2,-14
g1,3,-112
f7,2,-14
c2,3,-58
f7,2,-14
d3,3,-30
f7,2,-14
f3,3,-19
f7,2,-14
a5,3,-28
f7,2,-14
g6,3,-60
f7,2,-14
a7,3,-56
f7,2,-14
d7,3,-27
f7,2,-14
e7,3,-19
f7,2,-14
a8,3,51
f7,2,51
e8,1,51
root,0,63
