O****X**
X*OXO*XO
*OOX**XO
OXO*OO*O
OXXOOOO*
*O*OX*XX
O*O*OOX*
OOOOOO*O
Node,Depth,Value
h4,3,318
b1,2,318
h5,3,318
b1,2,318
a6,3,298
b1,2,318
c6,3,305
b1,2,318
f6,3,311
b1,2,318
d7,3,301
b1,2,318
h7,1,318
c1,2,-Infinity
b1,3,250
c1,2,250
d1,3,256
c1,2,256
e1,3,266
c1,2,266
b2,3,220
c1,2,266
f2,3,206
c1,2,266
a3,3,252
c1,2,266
e3,3,284
c1,2,284
d4,3,268
c1,2,284
h4,3,280
c1,2,284
h5,3,280
c1,2,284
a6,3,276
c1,2,284
c6,3,259
c1,2,284
f6,3,273
c1,2,284
d7,3,263
c1,2,284
h7,1,284
h1,2,-Infinity
e1,3,197
h1,2,197
a3,3,191
h1,2,197
e3,3,209
h1,2,209
d4,3,205
h1,2,209
h5,3,219
h1,2,219
a6,3,199
h1,2,219
c6,3,206
h1,2,219
f6,3,212
h1,2,219
d7,3,202
h1,2,219
h7,1,219
b2,2,-Infinity
b1,3,244
b2,2,244
c1,3,320
b2,2,320
d1,3,310
b2,2,320
e1,3,320
b2,2,320
f2,3,268
b2,2,320
a3,3,306
b2,2,320
e3,3,332
b2,2,332
d4,3,328
b2,2,332
h4,3,342
b2,2,342
h5,3,342
b2,2,342
a6,3,322
b2,2,342
c6,3,329
b2,2,342
f6,3,335
b2,2,342
d7,3,325
b2,2,342
h7,1,219
f2,2,-Infinity
e1,3,290
f2,2,290
a3,3,284
f2,2,290
e3,3,302
f2,2,302
d4,3,298
f2,2,302
h4,3,312
f2,2,312
h5,3,312
f2,2,312
a6,3,292
f2,2,312
c6,3,299
f2,2,312
f6,3,305
f2,2,312
d7,3,295
f2,2,312
h7,1,219
a3,2,-Infinity
e1,3,274
a3,2,274
b2,3,222
a3,2,274
f2,3,214
a3,2,274
d4,3,274
a3,2,274
h4,3,288
a3,2,288
h5,3,288
a3,2,288
a6,3,268
a3,2,288
c6,3,275
a3,2,288
f6,3,281
a3,2,288
d7,3,271
a3,2,288
h7,1,219
e3,2,-Infinity
e1,3,274
e3,2,274
f2,3,222
e3,2,274
a3,3,268
e3,2,274
f3,3,305
e3,2,305
d4,3,282
e3,2,305
g4,3,265
e3,2,305
h4,3,296
e3,2,305
h5,3,290
e3,2,305
a6,3,276
e3,2,305
c6,3,283
e3,2,305
f6,3,289
e3,2,305
d7,3,279
e3,2,305
h7,1,219
d4,2,-Infinity
d1,3,280
d4,2,280
e1,3,272
d4,2,280
f2,3,220
d4,2,280
a3,3,266
d4,2,280
e3,3,292
d4,2,292
h4,3,294
d4,2,294
h5,3,294
d4,2,294
a6,3,290
d4,2,294
c6,3,289
d4,2,294
f6,3,287
d4,2,294
d7,3,277
d4,2,294
h7,1,219
g4,2,-Infinity
e1,3,275
g4,2,275
g1,3,205
g4,2,275
f2,3,223
g4,2,275
a3,3,269
g4,2,275
e3,3,287
g4,2,287
d4,3,283
g4,2,287
h4,3,291
g4,2,291
h5,3,297
g4,2,297
a6,3,277
g4,2,297
c6,3,284
g4,2,297
f6,3,298
g4,2,298
h7,1,219
h5,2,-Infinity
e1,3,272
h5,2,272
f2,3,220
h5,2,272
a3,3,266
h5,2,272
e3,3,284
h5,2,284
d4,3,280
h5,2,284
g4,3,263
h5,2,284
h4,3,322
h5,2,322
a6,3,274
h5,2,322
c6,3,281
h5,2,322
f6,3,295
h5,2,322
h7,1,219
c6,2,-Infinity
e1,3,265
c6,2,265
f2,3,213
c6,2,265
a3,3,267
c6,2,267
e3,3,277
c6,2,277
d4,3,273
c6,2,277
h4,3,287
c6,2,287
h5,3,287
c6,2,287
a6,3,267
c6,2,287
f6,3,302
c6,2,302
b7,3,255
c6,2,302
d7,3,286
c6,2,302
h7,1,219
f6,2,-Infinity
e1,3,281
f6,2,281
f2,3,229
f6,2,281
a3,3,275
f6,2,281
e3,3,293
f6,2,293
d4,3,289
f6,2,293
h4,3,303
f6,2,303
h5,3,295
f6,2,303
a6,3,283
f6,2,303
c6,3,290
f6,2,303
d7,3,286
f6,2,303
h7,1,219
b7,2,-Infinity
e1,3,312
b7,2,312
f2,3,260
b7,2,312
a3,3,306
b7,2,312
e3,3,324
b7,2,324
d4,3,312
b7,2,324
h4,3,334
b7,2,334
h5,3,334
b7,2,334
a6,3,266
b7,2,334
c6,3,273
b7,2,334
f6,3,327
b7,2,334
d7,3,317
b7,2,334
h7,1,219
g8,2,-Infinity
e1,3,296
g8,2,296
f2,3,244
g8,2,296
a3,3,290
g8,2,296
e3,3,308
g8,2,308
d4,3,304
g8,2,308
h4,3,318
g8,2,318
h5,3,318
g8,2,318
a6,3,298
g8,2,318
c6,3,305
g8,2,318
f6,3,303
g8,2,318
d7,3,301
g8,2,318
h7,1,219
root,0,361
g8,1,Infinity
b1,2,-Infinity
c1,3,280
b1,2,280
d1,3,294
b1,2,294
e1,3,296
b1,2,296
b2,3,258
b1,2,296
f2,3,244
b1,2,296
a3,3,290
b1,2,296
e3,3,308
b1,2,308
d4,3,304
b1,2,308
h4,3,318
b1,2,318
a6,3,298
b1,2,318
c6,3,305
b1,2,318
f6,3,311
b1,2,318
d7,3,301
b1,2,318
g8,1,318
c1,2,-Infinity
b1,3,250
c1,2,250
d1,3,256
c1,2,256
e1,3,266
c1,2,266
b2,3,220
c1,2,266
f2,3,206
c1,2,266
a3,3,252
c1,2,266
e3,3,284
c1,2,284
d4,3,268
c1,2,284
h4,3,280
c1,2,284
a6,3,276
c1,2,284
c6,3,259
c1,2,284
f6,3,273
c1,2,284
d7,3,263
c1,2,284
g8,1,284
h1,2,-Infinity
e1,3,197
h1,2,197
a3,3,191
h1,2,197
e3,3,209
h1,2,209
d4,3,205
h1,2,209
a6,3,199
h1,2,209
c6,3,206
h1,2,209
f6,3,212
h1,2,212
d7,3,202
h1,2,212
g8,1,212
b2,2,-Infinity
b1,3,244
b2,2,244
c1,3,320
b2,2,320
d1,3,310
b2,2,320
e1,3,320
b2,2,320
f2,3,268
b2,2,320
a3,3,306
b2,2,320
e3,3,332
b2,2,332
d4,3,328
b2,2,332
h4,3,342
b2,2,342
a6,3,322
b2,2,342
c6,3,329
b2,2,342
f6,3,335
b2,2,342
d7,3,325
b2,2,342
g8,1,212
f2,2,-Infinity
e1,3,290
f2,2,290
a3,3,284
f2,2,290
e3,3,302
f2,2,302
d4,3,298
f2,2,302
h4,3,312
f2,2,312
a6,3,292
f2,2,312
c6,3,299
f2,2,312
f6,3,305
f2,2,312
d7,3,295
f2,2,312
g8,1,212
a3,2,-Infinity
e1,3,274
a3,2,274
b2,3,222
a3,2,274
f2,3,214
a3,2,274
d4,3,274
a3,2,274
h4,3,288
a3,2,288
a6,3,268
a3,2,288
c6,3,275
a3,2,288
f6,3,281
a3,2,288
d7,3,271
a3,2,288
g8,1,212
e3,2,-Infinity
e1,3,274
e3,2,274
f2,3,222
e3,2,274
a3,3,268
e3,2,274
f3,3,305
e3,2,305
d4,3,282
e3,2,305
g4,3,265
e3,2,305
h4,3,296
e3,2,305
h5,3,274
e3,2,305
a6,3,276
e3,2,305
c6,3,283
e3,2,305
f6,3,289
e3,2,305
d7,3,279
e3,2,305
g8,1,212
d4,2,-Infinity
d1,3,280
d4,2,280
e1,3,272
d4,2,280
f2,3,220
d4,2,280
a3,3,266
d4,2,280
e3,3,292
d4,2,292
h4,3,294
d4,2,294
a6,3,290
d4,2,294
c6,3,289
d4,2,294
f6,3,287
d4,2,294
d7,3,277
d4,2,294
g8,1,212
g4,2,-Infinity
e1,3,275
g4,2,275
g1,3,205
g4,2,275
f2,3,223
g4,2,275
a3,3,269
g4,2,275
e3,3,287
g4,2,287
d4,3,283
g4,2,287
h4,3,291
g4,2,291
a6,3,277
g4,2,291
c6,3,284
g4,2,291
f6,3,298
g4,2,298
g8,1,212
h5,2,-Infinity
e1,3,272
h5,2,272
f2,3,220
h5,2,272
a3,3,266
h5,2,272
e3,3,284
h5,2,284
d4,3,280
h5,2,284
g4,3,263
h5,2,284
h4,3,294
h5,2,294
a6,3,274
h5,2,294
c6,3,281
h5,2,294
f6,3,295
h5,2,295
g8,1,212
c6,2,-Infinity
e1,3,265
c6,2,265
f2,3,213
c6,2,265
a3,3,267
c6,2,267
e3,3,277
c6,2,277
d4,3,273
c6,2,277
h4,3,287
c6,2,287
a6,3,267
c6,2,287
f6,3,302
c6,2,302
b7,3,255
c6,2,302
d7,3,286
c6,2,302
g8,1,212
f6,2,-Infinity
e1,3,281
f6,2,281
f2,3,229
f6,2,281
a3,3,275
f6,2,281
e3,3,293
f6,2,293
d4,3,289
f6,2,293
h4,3,303
f6,2,303
h5,3,279
f6,2,303
a6,3,283
f6,2,303
c6,3,290
f6,2,303
d7,3,286
f6,2,303
h7,3,265
f6,2,303
g8,1,212
b7,2,-Infinity
e1,3,312
b7,2,312
f2,3,260
b7,2,312
a3,3,306
b7,2,312
e3,3,324
b7,2,324
d4,3,312
b7,2,324
h4,3,334
b7,2,334
a6,3,266
b7,2,334
c6,3,273
b7,2,334
f6,3,327
b7,2,334
d7,3,317
b7,2,334
g8,1,212
h7,2,-Infinity
e1,3,288
h7,2,288
f2,3,236
h7,2,288
a3,3,282
h7,2,288
e3,3,300
h7,2,300
f3,3,295
h7,2,300
d4,3,296
h7,2,300
h4,3,310
h7,2,310
h5,3,286
h7,2,310
a6,3,290
h7,2,310
c6,3,297
h7,2,310
f6,3,311
h7,2,311
g8,1,212
root,0,361
