XX**X*OO
*X*XXO*X
*XOO****
*XXXOX*O
OXO***OO
*OOOXOXO
OOXOXO*O
*OX*O*X*
Node,Depth,Value
e3,3,66
g2,2,66
f3,3,21
g2,2,66
g3,3,10
g2,2,66
h3,3,54
g2,2,66
a4,3,64
g2,2,66
g4,3,67
g2,2,67
h4,3,80
g2,2,80
f5,3,58
g2,2,80
a6,3,72
g2,2,80
g7,3,30
g2,2,80
d8,3,70
g2,2,80
f8,3,64
g2,2,80
d5,1,42
e3,2,-Infinity
c1,3,22
e3,2,22
d1,3,12
e3,2,22
a2,3,-4
e3,2,22
c2,3,18
e3,2,22
a3,3,6
e3,2,22
h3,3,-4
e3,2,22
a4,3,6
e3,2,22
g4,3,9
e3,2,22
h4,3,22
e3,2,22
f5,3,0
e3,2,22
g7,3,-28
e3,2,22
d8,3,12
e3,2,22
f8,3,6
e3,2,22
d5,1,22
g3,2,-Infinity
d1,3,42
g3,2,42
f1,3,44
g3,2,44
a2,3,34
g3,2,44
a3,3,36
g3,2,44
e3,3,46
g3,2,46
h3,3,34
g3,2,46
a4,3,44
g3,2,46
g4,3,47
g3,2,47
h4,3,60
g3,2,60
f5,3,38
g3,2,60
a6,3,52
g3,2,60
g7,3,10
g3,2,60
d8,3,50
g3,2,60
f8,3,44
g3,2,60
d5,1,22
g4,2,-Infinity
d1,3,39
g4,2,39
f1,3,41
g4,2,41
a2,3,31
g4,2,41
c2,3,23
g4,2,41
a3,3,33
g4,2,41
e3,3,45
g4,2,45
h3,3,31
g4,2,45
a4,3,41
g4,2,45
h4,3,53
g4,2,53
f5,3,35
g4,2,53
a6,3,49
g4,2,53
d8,3,47
g4,2,53
f8,3,41
g4,2,53
d5,1,22
h4,2,-Infinity
d1,3,16
h4,2,16
f1,3,18
h4,2,18
a2,3,8
h4,2,18
c2,3,0
h4,2,18
a3,3,10
h4,2,18
e3,3,22
h4,2,22
h3,3,32
h4,2,32
a4,3,18
h4,2,32
g4,3,21
h4,2,32
f5,3,26
h4,2,32
a6,3,26
h4,2,32
d8,3,30
h4,2,32
f8,3,18
h4,2,32
d5,1,22
e5,2,-Infinity
d1,3,-8
e5,2,-8
f1,3,-6
e5,2,-6
a2,3,-8
e5,2,-6
c2,3,6
e5,2,6
a3,3,6
e5,2,6
e3,3,12
e5,2,12
g3,3,-4
e5,2,12
h3,3,-16
e5,2,12
a4,3,-6
e5,2,12
g4,3,-3
e5,2,12
h4,3,10
e5,2,12
f5,3,-2
e5,2,12
a6,3,2
e5,2,12
g7,3,-40
e5,2,12
d8,3,0
e5,2,12
d5,1,12
f5,2,-Infinity
d1,3,30
f5,2,30
f1,3,32
f5,2,32
a2,3,22
f5,2,32
c2,3,14
f5,2,32
a3,3,24
f5,2,32
e3,3,36
f5,2,36
f3,3,53
f5,2,53
h3,3,22
f5,2,53
a4,3,32
f5,2,53
g4,3,35
f5,2,53
h4,3,42
f5,2,53
e5,3,32
f5,2,53
a6,3,40
f5,2,53
d8,3,32
f5,2,53
f8,3,32
f5,2,53
d5,1,12
a6,2,-Infinity
d1,3,34
a6,2,34
f1,3,36
a6,2,36
a2,3,26
a6,2,36
c2,3,18
a6,2,36
a3,3,28
a6,2,36
e3,3,46
a6,2,46
h3,3,26
a6,2,46
a4,3,50
a6,2,50
g4,3,39
a6,2,50
h4,3,52
a6,2,52
e5,3,36
a6,2,52
f5,3,52
a6,2,52
g7,3,2
a6,2,52
a8,3,99
a6,2,99
d8,3,48
a6,2,99
f8,3,44
a6,2,99
d5,1,12
g7,2,-Infinity
d1,3,62
g7,2,62
f1,3,64
g7,2,64
a2,3,54
g7,2,64
c2,3,46
g7,2,64
a3,3,56
g7,2,64
e3,3,74
g7,2,74
h3,3,54
g7,2,74
a4,3,64
g7,2,74
g4,3,67
g7,2,74
h4,3,80
g7,2,80
f5,3,58
g7,2,80
a6,3,72
g7,2,80
d8,3,70
g7,2,80
f8,3,8
g7,2,80
h8,3,113
g7,2,113
d5,1,12
a8,2,-Infinity
d1,3,-53
a8,2,-53
f1,3,-51
a8,2,-51
a2,3,-61
a8,2,-51
c2,3,-69
a8,2,-51
a3,3,-59
a8,2,-51
e3,3,-41
a8,2,-41
h3,3,-61
a8,2,-41
a4,3,-51
a8,2,-41
g4,3,-48
a8,2,-41
h4,3,-35
a8,2,-35
f5,3,-57
a8,2,-35
a6,3,-43
a8,2,-35
g7,3,-85
a8,2,-35
d8,3,-61
a8,2,-35
f8,3,-51
a8,2,-35
d5,1,-35
d8,2,-Infinity
a2,3,6
d8,2,6
c2,3,6
d8,2,6
a3,3,8
d8,2,8
e3,3,34
d8,2,34
h3,3,6
d8,2,34
a4,3,16
d8,2,34
g4,3,19
d8,2,34
h4,3,32
d8,2,34
e5,3,14
d8,2,34
f5,3,10
d8,2,34
g7,3,-18
d8,2,34
f8,3,24
d8,2,34
d5,1,-35
h8,2,-Infinity
d1,3,-69
h8,2,-69
f1,3,-67
h8,2,-67
a2,3,-77
h8,2,-67
c2,3,-85
h8,2,-67
a3,3,-75
h8,2,-67
e3,3,-57
h8,2,-57
h3,3,-77
h8,2,-57
a4,3,-67
h8,2,-57
g4,3,-64
h8,2,-57
a6,3,-59
h8,2,-57
g7,3,-101
h8,2,-57
d8,3,-61
h8,2,-57
f8,3,-67
h8,2,-57
d5,1,-57
root,0,-31
e5,1,Infinity
c2,2,-Infinity
c1,3,36
c2,2,36
d1,3,14
c2,2,36
f1,3,16
c2,2,36
a2,3,-62
c2,2,36
a3,3,22
c2,2,36
e3,3,26
c2,2,36
g3,3,18
c2,2,36
h3,3,6
c2,2,36
a4,3,16
c2,2,36
g4,3,19
c2,2,36
h4,3,32
c2,2,36
f5,3,10
c2,2,36
a6,3,24
c2,2,36
g7,3,-18
c2,2,36
d8,3,28
c2,2,36
e5,1,36
g2,2,-Infinity
d1,3,56
g2,2,56
f1,3,58
g2,2,58
a3,3,50
g2,2,58
e3,3,60
g2,2,60
f3,3,15
g2,2,60
g3,3,12
g2,2,60
h3,3,48
g2,2,60
a4,3,58
g2,2,60
g4,3,61
g2,2,61
h4,3,74
g2,2,74
f5,3,52
g2,2,74
a6,3,66
g2,2,74
g7,3,24
g2,2,74
d8,3,70
g2,2,74
e5,1,36
e3,2,-Infinity
c1,3,16
e3,2,16
d1,3,6
e3,2,16
c2,3,12
e3,2,16
a3,3,0
e3,2,16
g3,3,2
e3,2,16
h3,3,-10
e3,2,16
a4,3,0
e3,2,16
g4,3,3
e3,2,16
h4,3,16
e3,2,16
f5,3,-6
e3,2,16
g7,3,-34
e3,2,16
d8,3,12
e3,2,16
e5,1,16
g3,2,-Infinity
d1,3,36
g3,2,36
f1,3,38
g3,2,38
a3,3,30
g3,2,38
e3,3,40
g3,2,40
h3,3,28
g3,2,40
a4,3,38
g3,2,40
g4,3,41
g3,2,41
h4,3,54
g3,2,54
f5,3,32
g3,2,54
a6,3,46
g3,2,54
g7,3,4
g3,2,54
d8,3,50
g3,2,54
e5,1,16
g4,2,-Infinity
d1,3,33
g4,2,33
f1,3,35
g4,2,35
c2,3,17
g4,2,35
a3,3,27
g4,2,35
e3,3,39
g4,2,39
g3,3,37
g4,2,39
h3,3,25
g4,2,39
a4,3,35
g4,2,39
h4,3,47
g4,2,47
f5,3,29
g4,2,47
a6,3,43
g4,2,47
d8,3,47
g4,2,47
e5,1,16
d5,2,-Infinity
d1,3,16
d5,2,16
c2,3,0
d5,2,16
a3,3,10
d5,2,16
e3,3,36
d5,2,36
g3,3,12
d5,2,36
h3,3,0
d5,2,36
a4,3,10
d5,2,36
g4,3,13
d5,2,36
h4,3,26
d5,2,36
f5,3,12
d5,2,36
g7,3,-32
d5,2,36
d8,3,22
d5,2,36
f8,3,8
d5,2,36
e5,1,16
f5,2,-Infinity
d1,3,24
f5,2,24
f1,3,26
f5,2,26
c2,3,8
f5,2,26
a3,3,18
f5,2,26
e3,3,30
f5,2,30
f3,3,47
f5,2,47
g3,3,28
f5,2,47
h3,3,16
f5,2,47
a4,3,26
f5,2,47
g4,3,29
f5,2,47
h4,3,36
f5,2,47
d5,3,32
f5,2,47
a6,3,34
f5,2,47
d8,3,32
f5,2,47
e5,1,16
a6,2,-Infinity
d1,3,28
a6,2,28
f1,3,30
a6,2,30
c2,3,12
a6,2,30
a3,3,22
a6,2,30
e3,3,40
a6,2,40
g3,3,32
a6,2,40
h3,3,20
a6,2,40
a4,3,44
a6,2,44
g4,3,33
a6,2,44
h4,3,46
a6,2,46
d5,3,44
a6,2,46
f5,3,46
a6,2,46
g7,3,10
a6,2,46
d8,3,34
a6,2,46
e5,1,16
g7,2,-Infinity
d1,3,40
g7,2,40
f1,3,42
g7,2,42
c2,3,46
g7,2,46
a3,3,48
g7,2,48
e3,3,52
g7,2,52
g3,3,44
g7,2,52
h3,3,32
g7,2,52
a4,3,42
g7,2,52
g4,3,45
g7,2,52
h4,3,58
g7,2,58
d5,3,40
g7,2,58
f5,3,36
g7,2,58
a6,3,50
g7,2,58
d8,3,56
g7,2,58
f8,3,-6
g7,2,58
e5,1,16
a8,2,-Infinity
d1,3,-59
a8,2,-59
f1,3,-57
a8,2,-57
c2,3,-75
a8,2,-57
a3,3,-65
a8,2,-57
e3,3,-47
a8,2,-47
g3,3,-55
a8,2,-47
h3,3,-67
a8,2,-47
a4,3,-57
a8,2,-47
g4,3,-54
a8,2,-47
h4,3,-41
a8,2,-41
f5,3,-63
a8,2,-41
a6,3,-49
a8,2,-41
g7,3,-91
a8,2,-41
d8,3,-61
a8,2,-41
e5,1,-41
f8,2,-Infinity
d1,3,6
f8,2,6
f1,3,8
f8,2,8
c2,3,-10
f8,2,8
a3,3,6
f8,2,8
e3,3,18
f8,2,18
g3,3,10
f8,2,18
h3,3,-2
f8,2,18
a4,3,8
f8,2,18
g4,3,11
f8,2,18
h4,3,24
f8,2,24
d5,3,16
f8,2,24
f5,3,2
f8,2,24
a6,3,16
f8,2,24
g7,3,-26
f8,2,24
d8,3,14
f8,2,24
h8,3,105
f8,2,105
e5,1,-41
h8,2,-Infinity
d1,3,-75
h8,2,-75
f1,3,-73
h8,2,-73
c2,3,-91
h8,2,-73
a3,3,-81
h8,2,-73
e3,3,-63
h8,2,-63
g3,3,-71
h8,2,-63
h3,3,-83
h8,2,-63
a4,3,-73
h8,2,-63
g4,3,-70
h8,2,-63
a6,3,-65
h8,2,-63
g7,3,-107
h8,2,-63
d8,3,-61
h8,2,-61
e5,1,-61
root,0,-31
f5,1,Infinity
c2,2,-Infinity
c1,3,38
c2,2,38
d1,3,16
c2,2,38
f1,3,18
c2,2,38
a2,3,-60
c2,2,38
a3,3,24
c2,2,38
e3,3,28
c2,2,38
f3,3,31
c2,2,38
h3,3,8
c2,2,38
a4,3,18
c2,2,38
g4,3,21
c2,2,38
h4,3,34
c2,2,38
d5,3,16
c2,2,38
a6,3,26
c2,2,38
d8,3,24
c2,2,38
f8,3,18
c2,2,38
f5,1,38
g2,2,-Infinity
d1,3,58
g2,2,58
f1,3,60
g2,2,60
a3,3,52
g2,2,60
e3,3,62
g2,2,62
f3,3,25
g2,2,62
g3,3,6
g2,2,62
h3,3,50
g2,2,62
a4,3,60
g2,2,62
g4,3,63
g2,2,63
h4,3,76
g2,2,76
d5,3,58
g2,2,76
e5,3,58
g2,2,76
a6,3,68
g2,2,76
d8,3,66
g2,2,76
f8,3,60
g2,2,76
f5,1,38
e3,2,-Infinity
c1,3,18
e3,2,18
c2,3,14
e3,2,18
a3,3,2
e3,2,18
f3,3,15
e3,2,18
h3,3,-8
e3,2,18
a4,3,2
e3,2,18
g4,3,5
e3,2,18
h4,3,18
e3,2,18
d8,3,8
e3,2,18
f8,3,2
e3,2,18
f5,1,18
g3,2,-Infinity
d1,3,38
g3,2,38
f1,3,40
g3,2,40
a3,3,32
g3,2,40
e3,3,42
g3,2,42
f3,3,53
g3,2,53
h3,3,30
g3,2,53
a4,3,40
g3,2,53
g4,3,43
g3,2,53
h4,3,56
g3,2,56
d5,3,38
g3,2,56
e5,3,38
g3,2,56
a6,3,48
g3,2,56
d8,3,46
g3,2,56
f8,3,40
g3,2,56
f5,1,18
g4,2,-Infinity
d1,3,19
g4,2,19
f1,3,21
g4,2,21
c2,3,3
g4,2,21
a3,3,13
g4,2,21
e3,3,31
g4,2,31
f3,3,42
g4,2,42
g3,3,9
g4,2,42
h3,3,11
g4,2,42
a4,3,21
g4,2,42
h4,3,39
g4,2,42
d5,3,27
g4,2,42
e5,3,29
g4,2,42
a6,3,29
g4,2,42
d8,3,21
g4,2,42
f8,3,21
g4,2,42
f5,1,18
h4,2,-Infinity
d1,3,12
h4,2,12
f1,3,14
h4,2,14
c2,3,-4
h4,2,14
a3,3,6
h4,2,14
e3,3,18
h4,2,18
f3,3,27
h4,2,27
h3,3,28
h4,2,28
a4,3,14
h4,2,28
g4,3,11
h4,2,28
d5,3,12
h4,2,28
e5,3,12
h4,2,28
a6,3,22
h4,2,28
d8,3,26
h4,2,28
f8,3,14
h4,2,28
f5,1,18
d5,2,-Infinity
d1,3,18
d5,2,18
f1,3,20
d5,2,20
c2,3,2
d5,2,20
a3,3,20
d5,2,20
e3,3,38
d5,2,38
f3,3,33
d5,2,38
h3,3,10
d5,2,38
a4,3,20
d5,2,38
g4,3,23
d5,2,38
h4,3,36
d5,2,38
e5,3,22
d5,2,38
a6,3,28
d5,2,38
g7,3,-20
d5,2,38
d8,3,26
d5,2,38
f8,3,12
d5,2,38
f5,1,18
e5,2,-Infinity
d1,3,8
e5,2,8
f1,3,10
e5,2,10
c2,3,-8
e5,2,10
a3,3,2
e5,2,10
e3,3,14
e5,2,14
f3,3,31
e5,2,31
g3,3,12
e5,2,31
h3,3,0
e5,2,31
a4,3,10
e5,2,31
g4,3,23
e5,2,31
h4,3,20
e5,2,31
d5,3,24
e5,2,31
a6,3,18
e5,2,31
d8,3,16
e5,2,31
f8,3,18
e5,2,31
f5,1,18
a6,2,-Infinity
d1,3,66
a6,2,66
f1,3,68
a6,2,68
c2,3,50
a6,2,68
a3,3,60
a6,2,68
e3,3,78
a6,2,78
f3,3,81
a6,2,81
h3,3,58
a6,2,81
a4,3,68
a6,2,81
g4,3,71
a6,2,81
h4,3,84
a6,2,84
d5,3,66
a6,2,84
e5,3,66
a6,2,84
a8,3,117
a6,2,117
d8,3,74
a6,2,117
f8,3,68
a6,2,117
f5,1,18
g7,2,-Infinity
d1,3,58
g7,2,58
f1,3,60
g7,2,60
c2,3,42
g7,2,60
a3,3,52
g7,2,60
e3,3,70
g7,2,70
f3,3,73
g7,2,73
h3,3,50
g7,2,73
a4,3,60
g7,2,73
g4,3,63
g7,2,73
h4,3,76
g7,2,76
d5,3,58
g7,2,76
e5,3,58
g7,2,76
a6,3,68
g7,2,76
d8,3,66
g7,2,76
f8,3,4
g7,2,76
h8,3,109
g7,2,109
f5,1,18
a8,2,-Infinity
d1,3,-57
a8,2,-57
f1,3,-55
a8,2,-55
c2,3,-73
a8,2,-55
a3,3,-63
a8,2,-55
e3,3,-45
a8,2,-45
f3,3,-42
a8,2,-42
h3,3,-65
a8,2,-42
a4,3,-55
a8,2,-42
g4,3,-52
a8,2,-42
h4,3,-39
a8,2,-39
d5,3,-57
a8,2,-39
e5,3,-57
a8,2,-39
a6,3,-47
a8,2,-39
d8,3,-65
a8,2,-39
f8,3,-55
a8,2,-39
f5,1,-39
f8,2,-Infinity
d1,3,4
f8,2,4
f1,3,6
f8,2,6
c2,3,-12
f8,2,6
a3,3,-2
f8,2,6
e3,3,16
f8,2,16
h3,3,-4
f8,2,16
a4,3,6
f8,2,16
g4,3,17
f8,2,17
h4,3,22
f8,2,22
d5,3,4
f8,2,22
e5,3,12
f8,2,22
a6,3,14
f8,2,22
g7,3,-34
f8,2,22
d8,3,26
f8,2,26
h8,3,103
f8,2,103
f5,1,-39
h8,2,-Infinity
d1,3,-73
h8,2,-73
f1,3,-71
h8,2,-71
c2,3,-89
h8,2,-71
a3,3,-79
h8,2,-71
e3,3,-61
h8,2,-61
f3,3,-58
h8,2,-58
h3,3,-81
h8,2,-58
a4,3,-71
h8,2,-58
g4,3,-68
h8,2,-58
d5,3,-73
h8,2,-58
e5,3,-73
h8,2,-58
a6,3,-63
h8,2,-58
d8,3,-65
h8,2,-58
f8,3,-71
h8,2,-58
f5,1,-58
root,0,-31
a6,1,Infinity
c2,2,-Infinity
d1,3,-8
c2,2,-8
f1,3,-6
c2,2,-6
a2,3,-84
c2,2,-6
a3,3,8
c2,2,8
e3,3,12
c2,2,12
h3,3,-16
c2,2,12
a4,3,0
c2,2,12
g4,3,-3
c2,2,12
h4,3,10
c2,2,12
d5,3,22
c2,2,22
e5,3,-6
c2,2,22
f5,3,-4
c2,2,22
g7,3,-40
c2,2,22
d8,3,0
c2,2,22
f8,3,-6
c2,2,22
a6,1,22
g2,2,-Infinity
d1,3,64
g2,2,64
f1,3,66
g2,2,66
a2,3,48
g2,2,66
a3,3,58
g2,2,66
e3,3,68
g2,2,68
f3,3,23
g2,2,68
g3,3,12
g2,2,68
h3,3,56
g2,2,68
a4,3,64
g2,2,68
g4,3,69
g2,2,69
h4,3,82
g2,2,82
d5,3,72
g2,2,82
e5,3,66
g2,2,82
f5,3,68
g2,2,82
g7,3,32
g2,2,82
d8,3,72
g2,2,82
f8,3,66
g2,2,82
a6,1,22
e3,2,-Infinity
c1,3,24
e3,2,24
f1,3,16
e3,2,24
a2,3,-10
e3,2,24
c2,3,12
e3,2,24
a3,3,8
e3,2,24
h3,3,-2
e3,2,24
a4,3,6
e3,2,24
g4,3,11
e3,2,24
h4,3,24
e3,2,24
d5,3,14
e3,2,24
e5,3,8
e3,2,24
f5,3,10
e3,2,24
g7,3,-26
e3,2,24
d8,3,14
e3,2,24
f8,3,8
e3,2,24
a6,1,22
g3,2,-Infinity
d1,3,44
g3,2,44
f1,3,46
g3,2,46
a2,3,28
g3,2,46
a3,3,38
g3,2,46
e3,3,48
g3,2,48
h3,3,36
g3,2,48
a4,3,44
g3,2,48
g4,3,49
g3,2,49
h4,3,62
g3,2,62
d5,3,52
g3,2,62
e5,3,46
g3,2,62
f5,3,48
g3,2,62
g7,3,12
g3,2,62
d8,3,52
g3,2,62
f8,3,46
g3,2,62
a6,1,22
g4,2,-Infinity
d1,3,41
g4,2,41
f1,3,43
g4,2,43
a2,3,25
g4,2,43
c2,3,25
g4,2,43
a3,3,35
g4,2,43
e3,3,47
g4,2,47
h3,3,33
g4,2,47
a4,3,41
g4,2,47
h4,3,55
g4,2,55
d5,3,49
g4,2,55
e5,3,43
g4,2,55
f5,3,45
g4,2,55
d8,3,49
g4,2,55
f8,3,43
g4,2,55
a6,1,22
h4,2,-Infinity
d1,3,18
h4,2,18
f1,3,20
h4,2,20
a2,3,2
h4,2,20
c2,3,2
h4,2,20
a3,3,12
h4,2,20
e3,3,24
h4,2,24
h3,3,34
h4,2,34
a4,3,18
h4,2,34
g4,3,23
h4,2,34
d5,3,26
h4,2,34
e5,3,20
h4,2,34
f5,3,36
h4,2,36
d8,3,32
h4,2,36
f8,3,20
h4,2,36
a6,1,22
d5,2,-Infinity
d1,3,24
d5,2,24
f1,3,26
d5,2,26
a2,3,24
d5,2,26
c2,3,8
d5,2,26
a3,3,18
d5,2,26
e3,3,36
d5,2,36
h3,3,16
d5,2,36
a4,3,32
d5,2,36
g4,3,29
d5,2,36
h4,3,42
d5,2,42
e5,3,26
d5,2,42
f5,3,28
d5,2,42
g7,3,-8
d5,2,42
d8,3,32
d5,2,42
f8,3,26
d5,2,42
a6,1,22
e5,2,-Infinity
d1,3,24
e5,2,24
f1,3,26
e5,2,26
a2,3,8
e5,2,26
c2,3,8
e5,2,26
a3,3,18
e5,2,26
e3,3,36
e5,2,36
g3,3,28
e5,2,36
h3,3,16
e5,2,36
a4,3,24
e5,2,36
g4,3,29
e5,2,36
h4,3,42
e5,2,42
d5,3,40
e5,2,42
f5,3,28
e5,2,42
g7,3,-8
e5,2,42
d8,3,32
e5,2,42
f8,3,34
e5,2,42
a6,1,22
f5,2,-Infinity
d1,3,34
f5,2,34
f1,3,36
f5,2,36
a2,3,18
f5,2,36
c2,3,18
f5,2,36
a3,3,28
f5,2,36
e3,3,40
f5,2,40
f3,3,57
f5,2,57
h3,3,26
f5,2,57
a4,3,34
f5,2,57
g4,3,55
f5,2,57
h4,3,46
f5,2,57
d5,3,42
f5,2,57
e5,3,36
f5,2,57
d8,3,42
f5,2,57
f8,3,36
f5,2,57
a6,1,22
g7,2,-Infinity
d1,3,64
g7,2,64
f1,3,66
g7,2,66
a2,3,48
g7,2,66
c2,3,48
g7,2,66
a3,3,58
g7,2,66
e3,3,76
g7,2,76
h3,3,56
g7,2,76
a4,3,64
g7,2,76
g4,3,69
g7,2,76
h4,3,82
g7,2,82
d5,3,64
g7,2,82
e5,3,66
g7,2,82
f5,3,68
g7,2,82
d8,3,72
g7,2,82
f8,3,10
g7,2,82
h8,3,115
g7,2,115
a6,1,22
a8,2,-Infinity
d1,3,-51
a8,2,-51
f1,3,-49
a8,2,-49
a2,3,-67
a8,2,-49
c2,3,-67
a8,2,-49
a3,3,-57
a8,2,-49
e3,3,-39
a8,2,-39
h3,3,-59
a8,2,-39
a4,3,-51
a8,2,-39
g4,3,-46
a8,2,-39
h4,3,-33
a8,2,-33
d5,3,-43
a8,2,-33
e5,3,-49
a8,2,-33
f5,3,-47
a8,2,-33
g7,3,-83
a8,2,-33
d8,3,-59
a8,2,-33
f8,3,-49
a8,2,-33
a6,1,-33
h8,2,-Infinity
d1,3,-67
h8,2,-67
f1,3,-65
h8,2,-65
a2,3,-83
h8,2,-65
c2,3,-83
h8,2,-65
a3,3,-73
h8,2,-65
e3,3,-55
h8,2,-55
h3,3,-75
h8,2,-55
a4,3,-67
h8,2,-55
g4,3,-62
h8,2,-55
d5,3,-59
h8,2,-55
e5,3,-65
h8,2,-55
f5,3,-55
h8,2,-55
g7,3,-99
h8,2,-55
d8,3,-59
h8,2,-55
f8,3,-65
h8,2,-55
a6,1,-55
root,0,-31
g7,1,Infinity
c2,2,-Infinity
c1,3,2
c2,2,2
d1,3,-20
c2,2,2
f1,3,-18
c2,2,2
a2,3,-96
c2,2,2
a3,3,-12
c2,2,2
e3,3,-8
c2,2,2
h3,3,-28
c2,2,2
a4,3,-18
c2,2,2
g4,3,-15
c2,2,2
h4,3,-2
c2,2,2
d5,3,-12
c2,2,2
e5,3,-18
c2,2,2
f5,3,-8
c2,2,2
a6,3,-10
c2,2,2
d8,3,-12
c2,2,2
f8,3,-18
c2,2,2
g7,1,2
g2,2,-Infinity
d1,3,22
g2,2,22
f1,3,24
g2,2,24
a3,3,16
g2,2,24
e3,3,26
g2,2,26
f3,3,-19
g2,2,26
g3,3,-30
g2,2,26
h3,3,14
g2,2,26
a4,3,24
g2,2,26
g4,3,27
g2,2,27
h4,3,40
g2,2,40
d5,3,30
g2,2,40
e5,3,24
g2,2,40
f5,3,34
g2,2,40
a6,3,32
g2,2,40
d8,3,30
g2,2,40
f8,3,24
g2,2,40
g7,1,2
e3,2,-Infinity
c1,3,-18
e3,2,-18
c2,3,-22
e3,2,-18
a3,3,-34
e3,2,-18
h3,3,-44
e3,2,-18
a4,3,-34
e3,2,-18
g4,3,-31
e3,2,-18
h4,3,-18
e3,2,-18
d5,3,-28
e3,2,-18
e5,3,-34
e3,2,-18
f5,3,-24
e3,2,-18
d8,3,-28
e3,2,-18
f8,3,-34
e3,2,-18
g7,1,-18
g3,2,-Infinity
d1,3,2
g3,2,2
f1,3,4
g3,2,4
a3,3,-4
g3,2,4
e3,3,6
g3,2,6
h3,3,-6
g3,2,6
a4,3,4
g3,2,6
g4,3,7
g3,2,7
h4,3,20
g3,2,20
d5,3,10
g3,2,20
e5,3,4
g3,2,20
f5,3,14
g3,2,20
a6,3,12
g3,2,20
d8,3,10
g3,2,20
f8,3,4
g3,2,20
g7,1,-18
g4,2,-Infinity
d1,3,55
g4,2,55
f1,3,57
g4,2,57
c2,3,39
g4,2,57
a3,3,49
g4,2,57
e3,3,61
g4,2,61
h3,3,47
g4,2,61
a4,3,57
g4,2,61
h4,3,69
g4,2,69
d5,3,63
g4,2,69
e5,3,57
g4,2,69
f5,3,59
g4,2,69
a6,3,65
g4,2,69
d8,3,63
g4,2,69
f8,3,9
g4,2,69
h8,3,106
g4,2,106
g7,1,-18
h4,2,-Infinity
d1,3,-24
h4,2,-24
f1,3,-22
h4,2,-22
c2,3,-40
h4,2,-22
a3,3,-30
h4,2,-22
e3,3,-18
h4,2,-18
h3,3,-8
h4,2,-8
a4,3,-22
h4,2,-8
g4,3,-25
h4,2,-8
d5,3,-16
h4,2,-8
e5,3,-8
h4,2,-8
f5,3,2
h4,2,2
a6,3,-14
h4,2,2
d8,3,-10
h4,2,2
f8,3,-22
h4,2,2
g7,1,-18
d5,2,-Infinity
d1,3,-18
d5,2,-18
f1,3,-16
d5,2,-16
a2,3,-18
d5,2,-16
c2,3,-34
d5,2,-16
a3,3,-16
d5,2,-16
e3,3,2
d5,2,2
h3,3,-26
d5,2,2
a4,3,-16
d5,2,2
g4,3,-13
d5,2,2
h4,3,0
d5,2,2
e5,3,-14
d5,2,2
f5,3,-6
d5,2,2
a6,3,-8
d5,2,2
d8,3,-10
d5,2,2
f8,3,-16
d5,2,2
g7,1,-18
e5,2,-Infinity
d1,3,-18
e5,2,-18
f1,3,-16
e5,2,-16
c2,3,-34
e5,2,-16
a3,3,-24
e5,2,-16
e3,3,-6
e5,2,-6
g3,3,-14
e5,2,-6
h3,3,-26
e5,2,-6
a4,3,-16
e5,2,-6
g4,3,-13
e5,2,-6
h4,3,0
e5,2,0
d5,3,-2
e5,2,0
f5,3,-6
e5,2,0
a6,3,-8
e5,2,0
d8,3,-10
e5,2,0
f8,3,-8
e5,2,0
g7,1,-18
f5,2,-Infinity
d1,3,-8
f5,2,-8
f1,3,-6
f5,2,-6
c2,3,-24
f5,2,-6
a3,3,-14
f5,2,-6
e3,3,-2
f5,2,-2
f3,3,15
f5,2,15
h3,3,-16
f5,2,15
a4,3,-6
f5,2,15
g4,3,7
f5,2,15
h4,3,4
f5,2,15
d5,3,0
f5,2,15
e5,3,-6
f5,2,15
a6,3,2
f5,2,15
d8,3,0
f5,2,15
f8,3,-6
f5,2,15
g7,1,-18
a6,2,-Infinity
d1,3,16
a6,2,16
f1,3,18
a6,2,18
c2,3,0
a6,2,18
a3,3,10
a6,2,18
e3,3,28
a6,2,28
h3,3,8
a6,2,28
a4,3,32
a6,2,32
g4,3,21
a6,2,32
h4,3,34
a6,2,34
d5,3,32
a6,2,34
e5,3,18
a6,2,34
f5,3,28
a6,2,34
d8,3,16
a6,2,34
f8,3,26
a6,2,34
g7,1,-18
a8,2,-Infinity
d1,3,-93
a8,2,-93
f1,3,-91
a8,2,-91
c2,3,-109
a8,2,-91
a3,3,-99
a8,2,-91
e3,3,-81
a8,2,-81
h3,3,-101
a8,2,-81
a4,3,-91
a8,2,-81
g4,3,-88
a8,2,-81
h4,3,-75
a8,2,-75
d5,3,-85
a8,2,-75
e5,3,-91
a8,2,-75
f5,3,-81
a8,2,-75
a6,3,-83
a8,2,-75
d8,3,-101
a8,2,-75
f8,3,-91
a8,2,-75
g7,1,-75
h8,2,-Infinity
d1,3,-109
h8,2,-109
f1,3,-107
h8,2,-107
c2,3,-125
h8,2,-107
a3,3,-115
h8,2,-107
e3,3,-97
h8,2,-97
h3,3,-117
h8,2,-97
a4,3,-107
h8,2,-97
g4,3,-104
h8,2,-97
d5,3,-101
h8,2,-97
e5,3,-107
h8,2,-97
f5,3,-97
h8,2,-97
a6,3,-99
h8,2,-97
d8,3,-101
h8,2,-97
f8,3,-107
h8,2,-97
g7,1,-97
root,0,-31
d8,1,Infinity
c2,2,-Infinity
c1,3,42
