OXXO*XXO
XO*OXX*O
X**OOXO*
OO*XOO*X
*X**O**X
X*OOXXO*
O*XOO*OO
***OX*XX
Node,Depth,Value
h3,2,74
f8,3,46
h3,2,74
f5,1,30
c4,2,-Infinity
e1,3,14
c4,2,14
c2,3,18
c4,2,18
g2,3,-10
c4,2,18
c3,3,51
c4,2,51
f4,3,26
c4,2,51
g4,3,19
c4,2,51
a5,3,36
c4,2,51
d5,3,22
c4,2,51
g5,3,25
c4,2,51
b6,3,-4
c4,2,51
b7,3,-18
c4,2,51
f7,3,24
c4,2,51
b8,3,-2
c4,2,51
c8,3,14
c4,2,51
f8,3,34
c4,2,51
f5,1,30
f4,2,-Infinity
e1,3,6
f4,2,6
g2,3,-32
f4,2,6
c3,3,27
f4,2,27
g4,3,19
f4,2,27
a5,3,28
f4,2,28
c5,3,18
f4,2,28
d5,3,14
f4,2,28
g5,3,33
f4,2,33
b6,3,-12
f4,2,33
b7,3,-26
f4,2,33
b8,3,6
f4,2,33
c8,3,6
f4,2,33
f8,3,26
f4,2,33
f5,1,30
a5,2,-Infinity
e1,3,8
a5,2,8
g2,3,-16
a5,2,8
c3,3,15
a5,2,15
c4,3,12
a5,2,15
f4,3,20
a5,2,20
g4,3,13
a5,2,20
d5,3,8
a5,2,20
g5,3,19
a5,2,20
b6,3,-10
a5,2,20
b7,3,-24
a5,2,20
f7,3,18
a5,2,20
b8,3,-8
a5,2,20
c8,3,8
a5,2,20
f8,3,28
a5,2,28
f5,1,28
c5,2,-Infinity
e1,3,14
c5,2,14
g2,3,-10
c5,2,14
c3,3,21
c5,2,21
c4,3,12
c5,2,21
f4,3,26
c5,2,26
g4,3,19
c5,2,26
a5,3,36
c5,2,36
d5,3,14
c5,2,36
g5,3,25
c5,2,36
b6,3,16
c5,2,36
b7,3,-18
c5,2,36
f7,3,24
c5,2,36
b8,3,-2
c5,2,36
f8,3,34
c5,2,36
f5,1,28
d5,2,-Infinity
e1,3,26
d5,2,26
g2,3,2
d5,2,26
c3,3,33
d5,2,33
c4,3,30
d5,2,33
f4,3,38
d5,2,38
g4,3,31
d5,2,38
a5,3,48
d5,2,48
c5,3,30
d5,2,48
g5,3,37
d5,2,48
b6,3,8
d5,2,48
b7,3,-6
d5,2,48
f7,3,36
d5,2,48
b8,3,10
d5,2,48
c8,3,26
d5,2,48
f8,3,46
d5,2,48
f5,1,28
g5,2,-Infinity
e1,3,85
g5,2,85
g2,3,61
g5,2,85
c3,3,92
g5,2,92
c4,3,89
g5,2,92
f4,3,97
g5,2,97
g4,3,90
g5,2,97
a5,3,107
g5,2,107
d5,3,85
g5,2,107
b6,3,67
g5,2,107
h6,3,99
g5,2,107
b7,3,53
g5,2,107
f7,3,47
g5,2,107
b8,3,69
g5,2,107
c8,3,85
g5,2,107
f8,3,105
g5,2,107
f5,1,28
b6,2,-Infinity
e1,3,0
b6,2,0
g2,3,-24
b6,2,0
c3,3,7
b6,2,7
c4,3,4
b6,2,7
f4,3,12
b6,2,12
g4,3,5
b6,2,12
a5,3,6
b6,2,12
c5,3,4
b6,2,12
d5,3,8
b6,2,12
g5,3,11
b6,2,12
b7,3,-46
b6,2,12
f7,3,10
b6,2,12
b8,3,-8
b6,2,12
f8,3,20
b6,2,20
f5,1,20
h6,2,-Infinity
e1,3,42
h6,2,42
g2,3,18
h6,2,42
c3,3,49
h6,2,49
c4,3,46
h6,2,49
f4,3,54
h6,2,54
g4,3,47
h6,2,54
a5,3,64
h6,2,64
d5,3,42
h6,2,64
g5,3,45
h6,2,64
b6,3,24
h6,2,64
b7,3,10
h6,2,64
f7,3,52
h6,2,64
b8,3,26
h6,2,64
c8,3,42
h6,2,64
f8,3,62
h6,2,64
f5,1,20
f7,2,-Infinity
e1,3,50
f7,2,50
g2,3,26
f7,2,50
c3,3,57
f7,2,57
c4,3,54
f7,2,57
f4,3,62
f7,2,62
g4,3,55
f7,2,62
a5,3,72
f7,2,72
d5,3,50
f7,2,72
g5,3,47
f7,2,72
b6,3,32
f7,2,72
h6,3,64
f7,2,72
b7,3,-2
f7,2,72
b8,3,34
f7,2,72
c8,3,44
f7,2,72
f8,3,70
f7,2,72
f5,1,20
a8,2,-Infinity
e1,3,-57
a8,2,-57
g2,3,-81
a8,2,-57
c3,3,-50
a8,2,-50
c4,3,-53
a8,2,-50
f4,3,-45
a8,2,-45
g4,3,-52
a8,2,-45
d5,3,-57
a8,2,-45
g5,3,-46
a8,2,-45
b6,3,-75
a8,2,-45
b7,3,-89
a8,2,-45
f7,3,-47
a8,2,-45
b8,3,-73
a8,2,-45
c8,3,-57
a8,2,-45
f8,3,-37
a8,2,-37
f5,1,-37
c8,2,-Infinity
e1,3,6
c8,2,6
g2,3,-18
c8,2,6
c3,3,13
c8,2,13
c4,3,10
c8,2,13
f4,3,18
c8,2,18
g4,3,11
c8,2,18
a5,3,28
c8,2,28
d5,3,6
c8,2,28
g5,3,17
c8,2,28
b6,3,-4
c8,2,28
b7,3,-26
c8,2,28
f7,3,16
c8,2,28
b8,3,-10
c8,2,28
f5,1,-37
root,0,-37
g5,1,Infinity
e1,2,-Infinity
g2,3,-17
e1,2,-17
c3,3,14
e1,2,14
c4,3,11
e1,2,14
f4,3,19
e1,2,19
a5,3,29
e1,2,29
d5,3,7
e1,2,29
f5,3,19
e1,2,29
b6,3,-11
e1,2,29
b7,3,-25
e1,2,29
b8,3,-9
e1,2,29
c8,3,7
e1,2,29
f8,3,27
e1,2,29
g5,1,29
c2,2,-Infinity
e1,3,83
c2,2,83
g2,3,73
c2,2,83
b3,3,71
c2,2,83
c3,3,42
c2,2,83
c4,3,87
c2,2,87
g4,3,88
c2,2,88
a5,3,105
c2,2,105
d5,3,83
c2,2,105
f5,3,95
c2,2,105
b6,3,65
c2,2,105
b7,3,51
c2,2,105
b8,3,67
c2,2,105
c8,3,83
c2,2,105
f8,3,103
c2,2,105
g5,1,29
b3,2,-Infinity
e1,3,83
b3,2,83
c2,3,71
b3,2,83
g2,3,59
b3,2,83
c3,3,42
b3,2,83
c4,3,81
b3,2,83
f4,3,95
b3,2,95
g4,3,88
b3,2,95
a5,3,105
b3,2,105
d5,3,83
b3,2,105
f5,3,95
b3,2,105
b6,3,71
b3,2,105
b7,3,51
b3,2,105
b8,3,67
b3,2,105
c8,3,83
b3,2,105
f8,3,103
b3,2,105
g5,1,29
c3,2,-Infinity
e1,3,10
c3,2,10
c2,3,14
c3,2,14
g2,3,-14
c3,2,14
b3,3,50
c3,2,50
c4,3,14
c3,2,50
f4,3,22
c3,2,50
g4,3,15
c3,2,50
a5,3,32
c3,2,50
d5,3,18
c3,2,50
f5,3,22
c3,2,50
b6,3,-8
c3,2,50
b7,3,-22
c3,2,50
b8,3,-6
c3,2,50
c8,3,10
c3,2,50
f8,3,30
c3,2,50
g5,1,29
h3,2,-Infinity
e1,3,33
h3,2,33
g2,3,1
h3,2,33
c3,3,32
h3,2,33
c4,3,29
h3,2,33
f4,3,29
h3,2,33
g4,3,30
h3,2,33
a5,3,47
h3,2,47
d5,3,25
h3,2,47
f5,3,37
h3,2,47
b6,3,7
h3,2,47
h6,3,73
h3,2,73
b7,3,-7
h3,2,73
b8,3,9
h3,2,73
c8,3,25
h3,2,73
f8,3,45
h3,2,73
g5,1,29
c4,2,-Infinity
e1,3,13
c4,2,13
c2,3,17
c4,2,17
g2,3,-11
c4,2,17
c3,3,50
c4,2,50
f4,3,25
c4,2,50
g4,3,18
c4,2,50
a5,3,35
c4,2,50
d5,3,21
c4,2,50
f5,3,25
c4,2,50
b6,3,-5
c4,2,50
b7,3,-19
c4,2,50
b8,3,-3
c4,2,50
c8,3,13
c4,2,50
f8,3,33
c4,2,50
g5,1,29
f4,2,-Infinity
e1,3,21
f4,2,21
g2,3,-25
f4,2,21
c3,3,20
f4,2,21
g4,3,18
f4,2,21
a5,3,35
f4,2,35
c5,3,25
f4,2,35
d5,3,21
f4,2,35
f5,3,25
f4,2,35
b6,3,-5
f4,2,35
b7,3,-19
f4,2,35
b8,3,13
f4,2,35
c8,3,13
f4,2,35
f8,3,33
f4,2,35
g5,1,29
g4,2,-Infinity
e1,3,90
g4,2,90
g2,3,66
g4,2,90
c3,3,97
g4,2,97
c4,3,94
g4,2,97
f4,3,102
g4,2,102
a5,3,112
g4,2,112
d5,3,90
g4,2,112
f5,3,94
g4,2,112
b6,3,72
g4,2,112
h6,3,90
g4,2,112
b7,3,58
g4,2,112
f7,3,38
g4,2,112
b8,3,74
g4,2,112
c8,3,90
g4,2,112
f8,3,110
g4,2,112
g5,1,29
a5,2,-Infinity
e1,3,7
a5,2,7
g2,3,-17
a5,2,7
c3,3,14
a5,2,14
c4,3,11
a5,2,14
f4,3,19
a5,2,19
g4,3,12
a5,2,19
d5,3,7
a5,2,19
f5,3,19
a5,2,19
b6,3,-11
a5,2,19
b7,3,-25
a5,2,19
b8,3,-9
a5,2,19
c8,3,7
a5,2,19
f8,3,27
a5,2,27
g5,1,27
c5,2,-Infinity
e1,3,13
c5,2,13
g2,3,-11
c5,2,13
c3,3,20
c5,2,20
c4,3,11
c5,2,20
f4,3,25
c5,2,25
g4,3,18
c5,2,25
a5,3,35
c5,2,35
d5,3,13
c5,2,35
f5,3,25
c5,2,35
b6,3,15
c5,2,35
b7,3,-19
c5,2,35
b8,3,-3
c5,2,35
f8,3,33
c5,2,35
g5,1,27
d5,2,-Infinity
e1,3,25
d5,2,25
g2,3,1
d5,2,25
c3,3,32
d5,2,32
f4,3,37
d5,2,37
g4,3,30
d5,2,37
a5,3,47
d5,2,47
c5,3,29
d5,2,47
f5,3,37
d5,2,47
b6,3,7
d5,2,47
b7,3,-7
d5,2,47
b8,3,9
d5,2,47
c8,3,25
d5,2,47
f8,3,45
d5,2,47
g5,1,27
f5,2,-Infinity
e1,3,27
f5,2,27
g2,3,3
f5,2,27
c3,3,34
f5,2,34
c4,3,31
f5,2,34
f4,3,47
f5,2,47
g4,3,42
f5,2,47
a5,3,49
f5,2,49
d5,3,27
f5,2,49
b6,3,9
f5,2,49
b7,3,-5
f5,2,49
b8,3,11
f5,2,49
c8,3,27
f5,2,49
f8,3,47
f5,2,49
g5,1,27
b6,2,-Infinity
e1,3,7
b6,2,7
g2,3,-17
b6,2,7
c3,3,14
b6,2,14
c4,3,11
b6,2,14
f4,3,19
b6,2,19
g4,3,12
b6,2,19
a5,3,13
b6,2,19
c5,3,11
b6,2,19
d5,3,15
b6,2,19
f5,3,19
b6,2,19
b7,3,-39
b6,2,19
b8,3,-1
b6,2,19
f8,3,27
b6,2,27
g5,1,27
h6,2,-Infinity
e1,3,27
h6,2,27
g2,3,3
h6,2,27
c3,3,34
h6,2,34
c4,3,31
h6,2,34
f4,3,39
h6,2,39
g4,3,32
h6,2,39
a5,3,49
h6,2,49
d5,3,27
h6,2,49
f5,3,39
h6,2,49
b6,3,9
h6,2,49
b7,3,-5
h6,2,49
b8,3,11
h6,2,49
c8,3,27
h6,2,49
f8,3,47
h6,2,49
g5,1,27
f7,2,-Infinity
e1,3,49
f7,2,49
g2,3,25
f7,2,49
c3,3,56
f7,2,56
c4,3,53
f7,2,56
f4,3,61
f7,2,61
g4,3,54
f7,2,61
a5,3,71
f7,2,71
d5,3,49
f7,2,71
f5,3,45
f7,2,71
b6,3,31
f7,2,71
h6,3,49
f7,2,71
b7,3,-3
f7,2,71
b8,3,33
f7,2,71
c8,3,49
f7,2,71
f8,3,55
f7,2,71
g5,1,27
a8,2,-Infinity
e1,3,-58
a8,2,-58
g2,3,-82
a8,2,-58
c3,3,-51
a8,2,-51
c4,3,-54
a8,2,-51
f4,3,-46
a8,2,-46
g4,3,-53
a8,2,-46
d5,3,-58
a8,2,-46
f5,3,-46
a8,2,-46
b6,3,-76
a8,2,-46
b7,3,-90
a8,2,-46
b8,3,-74
a8,2,-46
c8,3,-58
a8,2,-46
f8,3,-38
a8,2,-38
g5,1,-38
c8,2,-Infinity
e1,3,11
c8,2,11
g2,3,-13
c8,2,11
c3,3,18
c8,2,18
c4,3,15
c8,2,18
f4,3,23
c8,2,23
g4,3,16
c8,2,23
a5,3,33
c8,2,33
d5,3,11
c8,2,33
b6,3,1
c8,2,33
b7,3,-27
c8,2,33
b8,3,-5
c8,2,33
g5,1,-38
root,0,-37
b6,1,Infinity
e1,2,-Infinity
g2,3,-46
e1,2,-46
c3,3,-15
e1,2,-15
c4,3,-18
e1,2,-15
f4,3,-10
e1,2,-10
a5,3,0
e1,2,0
d5,3,-22
e1,2,0
f5,3,-10
e1,2,0
g5,3,-11
e1,2,0
f8,3,-2
e1,2,0
b6,1,0
c2,2,-Infinity
e1,3,54
c2,2,54
g2,3,44
c2,2,54
b3,3,42
c2,2,54
c3,3,13
c2,2,54
c4,3,58
c2,2,58
g4,3,59
c2,2,59
a5,3,76
c2,2,76
d5,3,54
c2,2,76
f5,3,66
c2,2,76
g5,3,65
c2,2,76
f8,3,74
c2,2,76
b6,1,0
b3,2,-Infinity
e1,3,48
b3,2,48
c2,3,36
b3,2,48
g2,3,24
b3,2,48
c3,3,7
b3,2,48
c4,3,52
b3,2,52
f4,3,60
b3,2,60
g4,3,53
b3,2,60
a5,3,70
b3,2,70
d5,3,48
b3,2,70
f5,3,60
b3,2,70
g5,3,59
b3,2,70
f8,3,68
b3,2,70
b6,1,0
c3,2,-Infinity
e1,3,-19
c3,2,-19
c2,3,-15
c3,2,-15
g2,3,-43
c3,2,-15
b3,3,21
c3,2,21
c4,3,-15
c3,2,21
f4,3,-7
c3,2,21
g4,3,-14
c3,2,21
a5,3,3
c3,2,21
d5,3,-11
c3,2,21
f5,3,-7
c3,2,21
g5,3,-8
c3,2,21
f8,3,1
c3,2,21
b6,1,0
h3,2,-Infinity
e1,3,4
h3,2,4
g2,3,-28
h3,2,4
c3,3,3
h3,2,4
c4,3,0
h3,2,4
f4,3,0
h3,2,4
g4,3,1
h3,2,4
a5,3,18
h3,2,18
d5,3,-4
h3,2,18
f5,3,8
h3,2,18
g5,3,7
h3,2,18
h6,3,44
h3,2,44
f8,3,16
h3,2,44
b6,1,0
c4,2,-Infinity
e1,3,-10
c4,2,-10
c2,3,-6
c4,2,-6
g2,3,-34
c4,2,-6
c3,3,27
c4,2,27
f4,3,2
c4,2,27
g4,3,-5
c4,2,27
a5,3,12
c4,2,27
d5,3,-2
c4,2,27
f5,3,2
c4,2,27
g5,3,1
c4,2,27
f8,3,10
c4,2,27
b6,1,0
f4,2,-Infinity
e1,3,-8
f4,2,-8
g2,3,-46
f4,2,-8
c3,3,-1
f4,2,-1
g4,3,-3
f4,2,-1
a5,3,14
f4,2,14
d5,3,-8
f4,2,14
f5,3,4
f4,2,14
g5,3,19
f4,2,19
f8,3,12
f4,2,19
b6,1,0
a5,2,-Infinity
e1,3,-22
a5,2,-22
g2,3,-46
a5,2,-22
c3,3,-15
a5,2,-15
c4,3,-18
a5,2,-15
f4,3,-10
a5,2,-10
g4,3,-17
a5,2,-10
d5,3,-22
a5,2,-10
f5,3,-10
a5,2,-10
g5,3,-11
a5,2,-10
f8,3,-2
a5,2,-2
b6,1,-2
c5,2,-Infinity
e1,3,-2
c5,2,-2
g2,3,-26
c5,2,-2
b3,3,-12
c5,2,-2
c3,3,5
c5,2,5
c4,3,4
c5,2,5
f4,3,10
c5,2,10
g4,3,3
c5,2,10
a5,3,20
c5,2,20
d5,3,6
c5,2,20
f5,3,10
c5,2,20
g5,3,9
c5,2,20
f8,3,18
c5,2,20
b6,1,-2
d5,2,-Infinity
e1,3,-4
d5,2,-4
g2,3,-28
d5,2,-4
c3,3,3
d5,2,3
f4,3,8
d5,2,8
g4,3,1
d5,2,8
a5,3,18
d5,2,18
c5,3,0
d5,2,18
f5,3,8
d5,2,18
g5,3,7
d5,2,18
f8,3,16
d5,2,18
b6,1,-2
g5,2,-Infinity
e1,3,55
g5,2,55
g2,3,31
g5,2,55
c3,3,62
g5,2,62
c4,3,59
g5,2,62
f4,3,67
g5,2,67
g4,3,60
g5,2,67
a5,3,77
g5,2,77
d5,3,55
g5,2,77
f5,3,59
g5,2,77
h6,3,77
g5,2,77
f7,3,3
g5,2,77
f8,3,75
g5,2,77
b6,1,-2
h6,2,-Infinity
e1,3,12
h6,2,12
g2,3,-12
h6,2,12
c3,3,19
h6,2,19
c4,3,16
h6,2,19
f4,3,24
h6,2,24
g4,3,17
h6,2,24
a5,3,34
h6,2,34
d5,3,12
h6,2,34
f5,3,24
h6,2,34
g5,3,15
h6,2,34
f8,3,32
h6,2,34
b6,1,-2
f7,2,-Infinity
e1,3,8
f7,2,8
g2,3,-16
f7,2,8
c3,3,15
f7,2,15
c4,3,12
f7,2,15
f4,3,20
f7,2,20
g4,3,13
f7,2,20
a5,3,30
f7,2,30
d5,3,8
f7,2,30
f5,3,12
f7,2,30
g5,3,11
f7,2,30
h6,3,30
f7,2,30
f8,3,28
f7,2,30
b6,1,-2
a8,2,-Infinity
e1,3,-87
a8,2,-87
g2,3,-111
a8,2,-87
c3,3,-80
a8,2,-80
c4,3,-83
a8,2,-80
f4,3,-75
a8,2,-75
g4,3,-82
a8,2,-75
d5,3,-87
a8,2,-75
f5,3,-75
a8,2,-75
g5,3,-76
a8,2,-75
f8,3,-67
a8,2,-67
b6,1,-67
c8,2,-Infinity
e1,3,-18
c8,2,-18
g2,3,-42
c8,2,-18
c3,3,-11
c8,2,-11
c4,3,-14
c8,2,-11
f4,3,-6
c8,2,-6
g4,3,-13
c8,2,-6
a5,3,4
c8,2,4
d5,3,-18
c8,2,4
g5,3,-7
c8,2,4
b6,1,-67
root,0,-37
b7,1,Infinity
e1,2,-Infinity
g2,3,-60
e1,2,-60
c3,3,-29
e1,2,-29
c4,3,-32
e1,2,-29
f4,3,-24
e1,2,-24
a5,3,-14
e1,2,-14
d5,3,-36
e1,2,-14
f5,3,-24
e1,2,-14
g5,3,-25
e1,2,-14
b6,3,-46
e1,2,-14
f8,3,-16
e1,2,-14
b7,1,-14
c2,2,-Infinity
e1,3,40
c2,2,40
g2,3,30
c2,2,40
b3,3,28
c2,2,40
c3,3,-1
c2,2,40
c4,3,44
c2,2,44
g4,3,45
c2,2,45
a5,3,62
c2,2,62
d5,3,40
c2,2,62
f5,3,52
c2,2,62
g5,3,51
c2,2,62
b6,3,30
c2,2,62
f8,3,60
c2,2,62
b7,1,-14
b3,2,-Infinity
e1,3,40
b3,2,40
c2,3,28
b3,2,40
g2,3,16
b3,2,40
c3,3,-1
b3,2,40
c4,3,38
b3,2,40
f4,3,52
b3,2,52
g4,3,45
b3,2,52
a5,3,62
b3,2,62
d5,3,40
b3,2,62
f5,3,52
b3,2,62
g5,3,51
b3,2,62
f8,3,60
b3,2,62
b7,1,-14
c3,2,-Infinity
e1,3,-33
c3,2,-33
c2,3,-29
c3,2,-29
g2,3,-57
c3,2,-29
b3,3,7
c3,2,7
c4,3,-29
c3,2,7
f4,3,-21
c3,2,7
g4,3,-28
c3,2,7
a5,3,-11
c3,2,7
d5,3,-25
c3,2,7
f5,3,-21
c3,2,7
g5,3,-22
c3,2,7
b6,3,-43
c3,2,7
f8,3,-13
c3,2,7
b7,1,-14
h3,2,-Infinity
e1,3,-10
h3,2,-10
g2,3,-42
h3,2,-10
c3,3,-11
h3,2,-10
c4,3,-14
h3,2,-10
f4,3,-14
h3,2,-10
g4,3,-13
h3,2,-10
a5,3,4
h3,2,4
d5,3,-18
h3,2,4
f5,3,-6
h3,2,4
g5,3,-7
h3,2,4
b6,3,-28
h3,2,4
h6,3,30
h3,2,30
f8,3,2
h3,2,30
b7,1,-14
c4,2,-Infinity
e1,3,-30
c4,2,-30
c2,3,-26
c4,2,-26
g2,3,-54
c4,2,-26
c3,3,7
c4,2,7
f4,3,-18
c4,2,7
g4,3,-25
c4,2,7
a5,3,-8
c4,2,7
d5,3,-22
c4,2,7
f5,3,-18
c4,2,7
g5,3,-19
c4,2,7
b6,3,-40
c4,2,7
f8,3,-10
c4,2,7
b7,1,-14
f4,2,-Infinity
e1,3,-22
f4,2,-22
g2,3,-60
f4,2,-22
c3,3,-15
f4,2,-15
g4,3,-17
f4,2,-15
a5,3,0
f4,2,0
d5,3,-22
f4,2,0
f5,3,-10
f4,2,0
g5,3,5
f4,2,5
b6,3,-32
f4,2,5
f8,3,-2
f4,2,5
b7,1,-14
a5,2,-Infinity
e1,3,-36
a5,2,-36
g2,3,-60
a5,2,-36
c3,3,-29
a5,2,-29
c4,3,-32
a5,2,-29
f4,3,-24
a5,2,-24
g4,3,-31
a5,2,-24
d5,3,-36
a5,2,-24
f5,3,-24
a5,2,-24
g5,3,-25
a5,2,-24
b6,3,-46
a5,2,-24
f8,3,-16
a5,2,-16
b7,1,-16
c5,2,-Infinity
e1,3,-16
c5,2,-16
g2,3,-40
c5,2,-16
c3,3,-9
c5,2,-9
c4,3,-10
c5,2,-9
f4,3,-4
c5,2,-4
g4,3,-11
c5,2,-4
a5,3,6
c5,2,6
d5,3,-16
c5,2,6
f5,3,-4
c5,2,6
g5,3,-5
c5,2,6
f8,3,4
c5,2,6
b7,1,-16
d5,2,-Infinity
e1,3,-18
d5,2,-18
g2,3,-42
d5,2,-18
c3,3,-11
d5,2,-11
f4,3,-6
d5,2,-6
g4,3,-13
d5,2,-6
a5,3,4
d5,2,4
c5,3,-14
d5,2,4
f5,3,-6
d5,2,4
g5,3,-7
d5,2,4
b6,3,-28
d5,2,4
f8,3,2
d5,2,4
b7,1,-16
g5,2,-Infinity
e1,3,41
g5,2,41
g2,3,17
g5,2,41
c3,3,48
g5,2,48
c4,3,45
g5,2,48
f4,3,53
g5,2,53
g4,3,46
g5,2,53
a5,3,63
g5,2,63
d5,3,41
g5,2,63
f5,3,45
g5,2,63
b6,3,31
g5,2,63
h6,3,63
g5,2,63
f7,3,-11
g5,2,63
f8,3,61
g5,2,63
b7,1,-16
b6,2,-Infinity
e1,3,-36
b6,2,-36
g2,3,-60
b6,2,-36
c3,3,-29
b6,2,-29
c4,3,-32
b6,2,-29
f4,3,-24
b6,2,-24
g4,3,-31
b6,2,-24
a5,3,-22
b6,2,-22
c5,3,-18
b6,2,-18
d5,3,-14
b6,2,-14
f5,3,-24
b6,2,-14
g5,3,-25
b6,2,-14
f8,3,-16
b6,2,-14
b7,1,-16
h6,2,-Infinity
e1,3,-2
h6,2,-2
g2,3,-26
h6,2,-2
c3,3,5
h6,2,5
c4,3,2
h6,2,5
f4,3,10
h6,2,10
g4,3,3
h6,2,10
a5,3,20
h6,2,20
d5,3,-2
h6,2,20
f5,3,10
h6,2,20
g5,3,1
h6,2,20
b6,3,-12
h6,2,20
f8,3,18
h6,2,20
b7,1,-16
f7,2,-Infinity
e1,3,-6
f7,2,-6
g2,3,-30
f7,2,-6
c3,3,1
f7,2,1
c4,3,-2
f7,2,1
f4,3,6
f7,2,6
g4,3,-1
f7,2,6
a5,3,16
f7,2,16
d5,3,-6
f7,2,16
f5,3,-2
f7,2,16
g5,3,-3
f7,2,16
b6,3,-16
f7,2,16
h6,3,16
f7,2,16
f8,3,14
f7,2,16
b7,1,-16
a8,2,-Infinity
e1,3,-101
a8,2,-101
g2,3,-125
a8,2,-101
c3,3,-94
a8,2,-94
c4,3,-97
a8,2,-94
f4,3,-89
a8,2,-89
g4,3,-96
a8,2,-89
d5,3,-101
a8,2,-89
f5,3,-89
a8,2,-89
g5,3,-90
a8,2,-89
b6,3,-111
a8,2,-89
f8,3,-81
a8,2,-81
b7,1,-81
c8,2,-Infinity
e1,3,16
c8,2,16
g2,3,-8
c8,2,16
c3,3,23
c8,2,23
c4,3,20
c8,2,23
f4,3,28
c8,2,28
g4,3,21
c8,2,28
a5,3,38
c8,2,38
d5,3,16
c8,2,38
g5,3,27
c8,2,38
b6,3,6
c8,2,38
a8,3,67
c8,2,67
b7,1,-81
root,0,-37
b8,1,Infinity
e1,2,-Infinity
g2,3,-44
e1,2,-44
c3,3,-13
e1,2,-13
c4,3,-16
e1,2,-13
f4,3,-8
e1,2,-8
a5,3,2
e1,2,2
d5,3,-20
e1,2,2
f5,3,-8
e1,2,2
g5,3,-9
e1,2,2
b6,3,-30
e1,2,2
f8,3,0
e1,2,2
b8,1,2
c2,2,-Infinity
e1,3,56
c2,2,56
g2,3,46
c2,2,56
b3,3,44
c2,2,56
c3,3,15
c2,2,56
c4,3,60
c2,2,60
g4,3,61
c2,2,61
a5,3,78
c2,2,78
d5,3,56
c2,2,78
f5,3,68
c2,2,78
g5,3,67
c2,2,78
b6,3,46
c2,2,78
f8,3,76
c2,2,78
b8,1,2
b3,2,-Infinity
e1,3,56
b3,2,56
c2,3,44
b3,2,56
g2,3,32
b3,2,56
c3,3,15
b3,2,56
c4,3,54
b3,2,56
f4,3,68
b3,2,68
g4,3,61
b3,2,68
a5,3,78
b3,2,78
d5,3,56
b3,2,78
f5,3,68
b3,2,78
g5,3,67
b3,2,78
f8,3,76
b3,2,78
b8,1,2
c3,2,-Infinity
e1,3,-17
c3,2,-17
c2,3,-13
c3,2,-13
g2,3,-41
c3,2,-13
b3,3,23
c3,2,23
c4,3,-13
c3,2,23
f4,3,-5
c3,2,23
g4,3,-12
c3,2,23
a5,3,5
c3,2,23
d5,3,-9
c3,2,23
f5,3,-5
c3,2,23
g5,3,-6
c3,2,23
b6,3,-27
c3,2,23
f8,3,3
c3,2,23
b8,1,2
h3,2,-Infinity
e1,3,6
h3,2,6
g2,3,-26
h3,2,6
c3,3,5
h3,2,6
c4,3,2
h3,2,6
f4,3,2
h3,2,6
g4,3,3
h3,2,6
a5,3,20
h3,2,20
d5,3,-2
h3,2,20
f5,3,10
h3,2,20
g5,3,9
h3,2,20
b6,3,-12
h3,2,20
h6,3,46
h3,2,46
f8,3,18
h3,2,46
b8,1,2
c4,2,-Infinity
e1,3,-14
c4,2,-14
c2,3,-10
c4,2,-10
g2,3,-38
c4,2,-10
c3,3,23
c4,2,23
f4,3,-2
c4,2,23
g4,3,-9
c4,2,23
a5,3,8
c4,2,23
d5,3,-6
c4,2,23
f5,3,-2
c4,2,23
g5,3,-3
c4,2,23
b6,3,-24
c4,2,23
f8,3,6
c4,2,23
b8,1,2
f4,2,-Infinity
e1,3,-6
f4,2,-6
g2,3,-44
f4,2,-6
c3,3,1
f4,2,1
g4,3,-1
f4,2,1
a5,3,16
f4,2,16
d5,3,-6
f4,2,16
f5,3,6
f4,2,16
g5,3,21
f4,2,21
b6,3,-16
f4,2,21
f8,3,14
f4,2,21
b8,1,2
a5,2,-Infinity
e1,3,-20
a5,2,-20
g2,3,-44
a5,2,-20
c3,3,-13
a5,2,-13
c4,3,-16
a5,2,-13
f4,3,-8
a5,2,-8
g4,3,-15
a5,2,-8
d5,3,-20
a5,2,-8
f5,3,-8
a5,2,-8
g5,3,-9
a5,2,-8
b6,3,-30
a5,2,-8
f8,3,0
a5,2,0
b8,1,0
c5,2,-Infinity
e1,3,0
c5,2,0
g2,3,-24
c5,2,0
c3,3,7
c5,2,7
c4,3,6
c5,2,7
f4,3,12
c5,2,12
g4,3,5
c5,2,12
a5,3,22
c5,2,22
d5,3,0
c5,2,22
f5,3,12
c5,2,22
g5,3,11
c5,2,22
f8,3,20
c5,2,22
b8,1,0
d5,2,-Infinity
e1,3,-2
d5,2,-2
g2,3,-26
d5,2,-2
c3,3,5
d5,2,5
f4,3,10
d5,2,10
g4,3,3
d5,2,10
a5,3,20
d5,2,20
c5,3,2
d5,2,20
f5,3,10
d5,2,20
g5,3,9
d5,2,20
b6,3,-12
d5,2,20
f8,3,18
d5,2,20
b8,1,0
g5,2,-Infinity
e1,3,57
g5,2,57
g2,3,33
g5,2,57
c3,3,64
g5,2,64
c4,3,61
g5,2,64
f4,3,69
g5,2,69
g4,3,62
g5,2,69
a5,3,79
g5,2,79
d5,3,57
g5,2,79
f5,3,61
g5,2,79
