XO*O*XXO
***XX*XO
XXXX*O**
OO*XOX*O
O*X*XOXX
O*XXOXOX
OOOX*OOX
OOOOXX*X
Node,Depth,Value
g4,3,-115
c1,2,-88
b5,3,-109
c1,2,-88
d5,3,-96
c1,2,-88
b6,3,-96
c1,2,-88
e7,3,-99
c1,2,-88
a8,3,-31
c1,2,-31
g8,1,-31
f2,2,-Infinity
e1,3,-118
f2,2,-118
a2,3,-124
f2,2,-118
b2,3,-136
f2,2,-118
c2,3,-204
f2,2,-118
g3,3,-120
f2,2,-118
c4,3,-106
f2,2,-106
g4,3,-125
f2,2,-106
b5,3,-127
f2,2,-106
d5,3,-114
f2,2,-106
b6,3,-114
f2,2,-106
e7,3,-117
f2,2,-106
a8,3,-49
f2,2,-49
g8,1,-49
e3,2,-Infinity
e1,3,-110
e3,2,-110
a2,3,-118
e3,2,-110
b2,3,-130
e3,2,-110
c2,3,-130
e3,2,-110
f2,3,-178
e3,2,-110
g3,3,-114
e3,2,-110
c4,3,-100
e3,2,-100
g4,3,-135
e3,2,-100
b5,3,-121
e3,2,-100
d5,3,-108
e3,2,-100
b6,3,-108
e3,2,-100
e7,3,-111
e3,2,-100
a8,3,-43
e3,2,-43
g8,1,-49
h3,2,-Infinity
e1,3,-128
h3,2,-128
a2,3,-134
h3,2,-128
b2,3,-146
h3,2,-128
c2,3,-146
h3,2,-128
f2,3,-194
h3,2,-128
g3,3,-130
h3,2,-128
c4,3,-116
h3,2,-116
g4,3,-143
h3,2,-116
b5,3,-137
h3,2,-116
d5,3,-124
h3,2,-116
b6,3,-124
h3,2,-116
e7,3,-135
h3,2,-116
a8,3,-59
h3,2,-59
g8,1,-59
g4,2,-Infinity
e1,3,-135
g4,2,-135
a2,3,-141
g4,2,-135
b2,3,-153
g4,2,-135
c2,3,-153
g4,2,-135
f2,3,-157
g4,2,-135
g3,3,-149
g4,2,-135
c4,3,-123
g4,2,-123
b5,3,-144
g4,2,-123
d5,3,-123
g4,2,-123
b6,3,-109
g4,2,-109
e7,3,-126
g4,2,-109
a8,3,-66
g4,2,-66
g8,1,-66
b5,2,-Infinity
e1,3,-105
b5,2,-105
a2,3,-105
b5,2,-105
b2,3,-109
b5,2,-105
c2,3,-117
b5,2,-105
f2,3,-165
b5,2,-105
g3,3,-101
b5,2,-101
c4,3,-99
b5,2,-99
g4,3,-114
b5,2,-99
d5,3,-93
b5,2,-93
b6,3,-95
b5,2,-93
e7,3,-114
b5,2,-93
a8,3,-30
b5,2,-30
g8,1,-66
d5,2,-Infinity
e1,3,-122
d5,2,-122
a2,3,-128
d5,2,-122
b2,3,-140
d5,2,-122
c2,3,-140
d5,2,-122
f2,3,-166
d5,2,-122
e3,3,-132
d5,2,-122
g3,3,-124
d5,2,-122
c4,3,-110
d5,2,-110
g4,3,-137
d5,2,-110
b5,3,-123
d5,2,-110
b6,3,-118
d5,2,-110
e7,3,-121
d5,2,-110
a8,3,-53
d5,2,-53
g8,1,-66
b6,2,-Infinity
e1,3,-56
b6,2,-56
a2,3,-62
b6,2,-56
b2,3,-74
b6,2,-56
c2,3,-74
b6,2,-56
f2,3,-122
b6,2,-56
g3,3,-58
b6,2,-56
c4,3,-44
b6,2,-44
g4,3,-71
b6,2,-44
b5,3,-65
b6,2,-44
d5,3,-66
b6,2,-44
e7,3,-55
b6,2,-44
a8,3,13
b6,2,13
g8,1,-66
e7,2,-Infinity
e1,3,-57
e7,2,-57
a2,3,-63
e7,2,-57
b2,3,-103
e7,2,-57
c2,3,-75
e7,2,-57
f2,3,-123
e7,2,-57
g3,3,-59
e7,2,-57
c4,3,-45
e7,2,-45
g4,3,-72
e7,2,-45
b5,3,-66
e7,2,-45
d5,3,-53
e7,2,-45
b6,3,-31
e7,2,-31
a8,3,12
e7,2,12
g8,1,-66
a8,2,-Infinity
e1,3,-159
a8,2,-159
a2,3,-165
a8,2,-159
b2,3,-177
a8,2,-159
c2,3,-177
a8,2,-159
f2,3,-225
a8,2,-159
g3,3,-161
a8,2,-159
c4,3,-147
a8,2,-147
g4,3,-174
a8,2,-147
b5,3,-168
a8,2,-147
d5,3,-169
a8,2,-147
b6,3,-155
a8,2,-147
e7,3,-158
a8,2,-147
g8,1,-147
root,0,-53
